spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:05:43.374339342, PUSH_DATA,TOKEN:d04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': 'd04e', 'tmst': 1581461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd04e', 'time': '18:05:43.374339342', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.374972581, PUSH_DATA,TOKEN:083d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': '083d', 'tmst': 1582120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083d', 'time': '18:05:43.374972581', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.375960111, PUSH_DATA,TOKEN:a69f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': 'a69f', 'tmst': 1583100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a69f', 'time': '18:05:43.375960111', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.376809597, PUSH_DATA,TOKEN:6773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': '6773', 'tmst': 1583918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6773', 'time': '18:05:43.376809597', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.377209424, PUSH_DATA,TOKEN:ac9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': 'ac9f', 'tmst': 1584348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac9f', 'time': '18:05:43.377209424', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.378009557, PUSH_DATA,TOKEN:1611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': '1611', 'tmst': 1585141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1611', 'time': '18:05:43.378009557', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.378317832, PUSH_DATA,TOKEN:d67b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': 'd67b', 'tmst': 1585475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd67b', 'time': '18:05:43.378317832', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.378455877, PUSH_DATA,TOKEN:59b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '59b4', 'tmst': 1585621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b4', 'time': '18:05:43.378455877', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.379695892, PUSH_DATA,TOKEN:536b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': '536b', 'tmst': 1586816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '536b', 'time': '18:05:43.379695892', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.380122423, PUSH_DATA,TOKEN:7281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': '7281', 'tmst': 1587266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7281', 'time': '18:05:43.380122423', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.381013870, PUSH_DATA,TOKEN:337f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '337f', 'tmst': 1588153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '337f', 'time': '18:05:43.381013870', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.381331443, PUSH_DATA,TOKEN:dfcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': 'dfcf', 'tmst': 1588481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcf', 'time': '18:05:43.381331443', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.383031129, PUSH_DATA,TOKEN:bfdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABX7wrx', 'ulID': 'bfdf', 'tmst': 1590024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfdf', 'time': '18:05:43.383031129', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.383498430, PUSH_DATA,TOKEN:2e9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '2e9e', 'tmst': 1590635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e9e', 'time': '18:05:43.383498430', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.384786844, PUSH_DATA,TOKEN:1941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/4XHf', 'ulID': '1941', 'tmst': 1591868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1941', 'time': '18:05:43.384786844', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.386330127, PUSH_DATA,TOKEN:0021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': '0021', 'tmst': 1593351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0021', 'time': '18:05:43.386330127', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.386516571, PUSH_DATA,TOKEN:7ea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '7ea6', 'tmst': 1593646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ea6', 'time': '18:05:43.386516571', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.386741638, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': 'c1e5', 'tmst': 1593864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e5', 'time': '18:05:43.386741638', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.387518405, PUSH_DATA,TOKEN:1a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '1a6d', 'tmst': 1594670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6d', 'time': '18:05:43.387518405', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.389490127, PUSH_DATA,TOKEN:8430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': '8430', 'tmst': 1596596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8430', 'time': '18:05:43.389490127', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.390864610, PUSH_DATA,TOKEN:7e5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmKNt5', 'ulID': '7e5b', 'tmst': 1598005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e5b', 'time': '18:05:43.390864610', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.391243696, PUSH_DATA,TOKEN:acd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADP/Bjo', 'ulID': 'acd8', 'tmst': 1598396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd8', 'time': '18:05:43.391243696', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.391959428, PUSH_DATA,TOKEN:0fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': '0fff', 'tmst': 1599067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fff', 'time': '18:05:43.391959428', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.392771959, PUSH_DATA,TOKEN:4381,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZyfYq', 'ulID': '4381', 'tmst': 1599884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4381', 'time': '18:05:43.392771959', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.393432617, PUSH_DATA,TOKEN:8077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEpX7', 'ulID': '8077', 'tmst': 1600571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8077', 'time': '18:05:43.393432617', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.394402980, PUSH_DATA,TOKEN:015f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '015f', 'tmst': 1601543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '015f', 'time': '18:05:43.394402980', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.395091533, PUSH_DATA,TOKEN:46c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': '46c0', 'tmst': 1602123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c0', 'time': '18:05:43.395091533', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.395289421, PUSH_DATA,TOKEN:3e74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': '3e74', 'tmst': 1602424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e74', 'time': '18:05:43.395289421', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.395891904, PUSH_DATA,TOKEN:5faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': '5faf', 'tmst': 1603039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5faf', 'time': '18:05:43.395891904', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.396329164, PUSH_DATA,TOKEN:2678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '2678', 'tmst': 1603469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2678', 'time': '18:05:43.396329164', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.396985292, PUSH_DATA,TOKEN:f026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': 'f026', 'tmst': 1604125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f026', 'time': '18:05:43.396985292', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.397468328, PUSH_DATA,TOKEN:9a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLDH5T', 'ulID': '9a6f', 'tmst': 1604619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a6f', 'time': '18:05:43.397468328', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.397852659, PUSH_DATA,TOKEN:cc5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': 'cc5b', 'tmst': 1604926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc5b', 'time': '18:05:43.397852659', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.398327112, PUSH_DATA,TOKEN:c8d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqCF0I', 'ulID': 'c8d9', 'tmst': 1605470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8d9', 'time': '18:05:43.398327112', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.399949789, PUSH_DATA,TOKEN:1746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '1746', 'tmst': 1607035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1746', 'time': '18:05:43.399949789', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.400755882, PUSH_DATA,TOKEN:34c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '34c3', 'tmst': 1607744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c3', 'time': '18:05:43.400755882', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.401263236, PUSH_DATA,TOKEN:1e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '1e43', 'tmst': 1608400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e43', 'time': '18:05:43.401263236', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.402118444, PUSH_DATA,TOKEN:c262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': 'c262', 'tmst': 1609259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c262', 'time': '18:05:43.402118444', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.403203248, PUSH_DATA,TOKEN:c543,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3h9+5', 'ulID': 'c543', 'tmst': 1610311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c543', 'time': '18:05:43.403203248', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.403401136, PUSH_DATA,TOKEN:d9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': 'd9c6', 'tmst': 1610545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c6', 'time': '18:05:43.403401136', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.404333829, PUSH_DATA,TOKEN:a21f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': 'a21f', 'tmst': 1611464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a21f', 'time': '18:05:43.404333829', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.405844688, PUSH_DATA,TOKEN:86e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '86e1', 'tmst': 1612904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86e1', 'time': '18:05:43.405844688', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.406286478, PUSH_DATA,TOKEN:93e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': '93e5', 'tmst': 1613424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e5', 'time': '18:05:43.406286478', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.406510114, PUSH_DATA,TOKEN:90b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': '90b9', 'tmst': 1613663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90b9', 'time': '18:05:43.406510114', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.407390832, PUSH_DATA,TOKEN:5e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '5e81', 'tmst': 1614541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e81', 'time': '18:05:43.407390832', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.407682895, PUSH_DATA,TOKEN:dff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'dff8', 'tmst': 1614735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dff8', 'time': '18:05:43.407682895', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:43.408028841, PUSH_DATA,TOKEN:f0ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'f0ab', 'tmst': 1615157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ab', 'time': '18:05:43.408028841', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
