spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:04:59.901821374, PUSH_DATA,TOKEN:64d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACc5w3G', 'ulID': '64d6', 'tmst': 4253075998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64d6', 'time': '18:04:59.901821374', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.902785778, PUSH_DATA,TOKEN:0386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': '0386', 'tmst': 4253076979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0386', 'time': '18:04:59.902785778', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.902838706, PUSH_DATA,TOKEN:bc79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': 'bc79', 'tmst': 4253077012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc79', 'time': '18:04:59.902838706', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.904137372, PUSH_DATA,TOKEN:70ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '70ca', 'tmst': 4253078390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ca', 'time': '18:04:59.904137372', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.904188632, PUSH_DATA,TOKEN:66a5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '66a5', 'tmst': 4253078352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '66a5', 'time': '18:04:59.904188632', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.904218196, PUSH_DATA,TOKEN:0fcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '0fcf', 'tmst': 4253078420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fcf', 'time': '18:04:59.904218196', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.907083749, PUSH_DATA,TOKEN:b31d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'b31d', 'tmst': 4253081148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31d', 'time': '18:04:59.907083749', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.907083749, PUSH_DATA,TOKEN:b31d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': 'b31d', 'tmst': 4253081212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31d', 'time': '18:04:59.907083749', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.907146215, PUSH_DATA,TOKEN:eb5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'eb5b', 'tmst': 4253081177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb5b', 'time': '18:04:59.907146215', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.907186031, PUSH_DATA,TOKEN:5307,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': '5307', 'tmst': 4253081112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5307', 'time': '18:04:59.907186031', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.907186031, PUSH_DATA,TOKEN:5307,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '5307', 'tmst': 4253081290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5307', 'time': '18:04:59.907186031', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.907223939, PUSH_DATA,TOKEN:c9a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': 'c9a0', 'tmst': 4253081262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9a0', 'time': '18:04:59.907223939', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.909714698, PUSH_DATA,TOKEN:86c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': '86c6', 'tmst': 4253084138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86c6', 'time': '18:04:59.909714698', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.911696434, PUSH_DATA,TOKEN:b5ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': 'b5ff', 'tmst': 4253085895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ff', 'time': '18:04:59.911696434', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.911748409, PUSH_DATA,TOKEN:479a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': '479a', 'tmst': 4253085962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '479a', 'time': '18:04:59.911748409', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.911777019, PUSH_DATA,TOKEN:76b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': '76b6', 'tmst': 4253085930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '76b6', 'time': '18:04:59.911777019', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.911976099, PUSH_DATA,TOKEN:9f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '9f80', 'tmst': 4253086367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f80', 'time': '18:04:59.911976099', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.912436485, PUSH_DATA,TOKEN:2c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADePT6k', 'ulID': '2c03', 'tmst': 4253086875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c03', 'time': '18:04:59.912436485', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.913186788, PUSH_DATA,TOKEN:562f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHbSwL', 'ulID': '562f', 'tmst': 4253087615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '562f', 'time': '18:04:59.913186788', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.916950702, PUSH_DATA,TOKEN:df52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'df52', 'tmst': 4253091362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df52', 'time': '18:04:59.916950702', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.919086933, PUSH_DATA,TOKEN:0932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': '0932', 'tmst': 4253093338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0932', 'time': '18:04:59.919086933', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.919132947, PUSH_DATA,TOKEN:8d23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': '8d23', 'tmst': 4253093375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d23', 'time': '18:04:59.919132947', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.919160604, PUSH_DATA,TOKEN:59f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': '59f5', 'tmst': 4253093406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59f5', 'time': '18:04:59.919160604', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.920692443, PUSH_DATA,TOKEN:9513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': '9513', 'tmst': 4253094937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9513', 'time': '18:04:59.920692443', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.921136140, PUSH_DATA,TOKEN:e94b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4E8o', 'ulID': 'e94b', 'tmst': 4253095551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e94b', 'time': '18:04:59.921136140', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.922253608, PUSH_DATA,TOKEN:125f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '125f', 'tmst': 4253096575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '125f', 'time': '18:04:59.922253608', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.922297716, PUSH_DATA,TOKEN:0159,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '0159', 'tmst': 4253096614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0159', 'time': '18:04:59.922297716', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.923055648, PUSH_DATA,TOKEN:f9a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rVdp', 'ulID': 'f9a1', 'tmst': 4253097463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9a1', 'time': '18:04:59.923055648', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.923956632, PUSH_DATA,TOKEN:d925,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlvl48', 'ulID': 'd925', 'tmst': 4253098259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd925', 'time': '18:04:59.923956632', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.923998117, PUSH_DATA,TOKEN:a42f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nN1d', 'ulID': 'a42f', 'tmst': 4253098204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a42f', 'time': '18:04:59.923998117', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.925393104, PUSH_DATA,TOKEN:552e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '552e', 'tmst': 4253099659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '552e', 'time': '18:04:59.925393104', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.925490379, PUSH_DATA,TOKEN:42fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '42fe', 'tmst': 4253099691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42fe', 'time': '18:04:59.925490379', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.925518751, PUSH_DATA,TOKEN:281f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '281f', 'tmst': 4253099720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '281f', 'time': '18:04:59.925518751', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.927914857, PUSH_DATA,TOKEN:0dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '0dc7', 'tmst': 4253102157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc7', 'time': '18:04:59.927914857', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.927957534, PUSH_DATA,TOKEN:1915,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '1915', 'tmst': 4253102235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1915', 'time': '18:04:59.927957534', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.927983283, PUSH_DATA,TOKEN:0bec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '0bec', 'tmst': 4253102198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0bec', 'time': '18:04:59.927983283', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.928236007, PUSH_DATA,TOKEN:1e73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': '1e73', 'tmst': 4253102581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e73', 'time': '18:04:59.928236007', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.929580688, PUSH_DATA,TOKEN:0aab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2Cvx', 'ulID': '0aab', 'tmst': 4253103801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aab', 'time': '18:04:59.929580688', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.929615974, PUSH_DATA,TOKEN:be7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2Cvx', 'ulID': 'be7f', 'tmst': 4253103873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be7f', 'time': '18:04:59.929615974', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.929642677, PUSH_DATA,TOKEN:969f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2Cvx', 'ulID': '969f', 'tmst': 4253103839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '969f', 'time': '18:04:59.929642677', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.932111263, PUSH_DATA,TOKEN:ead0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': 'ead0', 'tmst': 4253106274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ead0', 'time': '18:04:59.932111263', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.932163476, PUSH_DATA,TOKEN:29d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': '29d7', 'tmst': 4253106365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29d7', 'time': '18:04:59.932163476', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.932194948, PUSH_DATA,TOKEN:deec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': 'deec', 'tmst': 4253106326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'deec', 'time': '18:04:59.932194948', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.934666395, PUSH_DATA,TOKEN:8d02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': '8d02', 'tmst': 4253108796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d02', 'time': '18:04:59.934666395', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.934724807, PUSH_DATA,TOKEN:3252,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': '3252', 'tmst': 4253108884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3252', 'time': '18:04:59.934724807', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.934752702, PUSH_DATA,TOKEN:fd31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': 'fd31', 'tmst': 4253108841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd31', 'time': '18:04:59.934752702', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.935397863, PUSH_DATA,TOKEN:6074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEPrS7', 'ulID': '6074', 'tmst': 4253109787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6074', 'time': '18:04:59.935397863', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
