spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:18:02:46.425038099, PUSH_DATA,TOKEN:acbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLDH5T', 'ulID': 'acbd', 'tmst': 4119599498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acbd', 'time': '18:02:46.425038099', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.425521373, PUSH_DATA,TOKEN:fe2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': 'fe2c', 'tmst': 4119599977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2c', 'time': '18:02:46.425521373', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.425996303, PUSH_DATA,TOKEN:2938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '2938', 'tmst': 4119600398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2938', 'time': '18:02:46.425996303', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.427233695, PUSH_DATA,TOKEN:3012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '3012', 'tmst': 4119601642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3012', 'time': '18:02:46.427233695', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.427764892, PUSH_DATA,TOKEN:d86e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': 'd86e', 'tmst': 4119602178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd86e', 'time': '18:02:46.427764892', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.428833484, PUSH_DATA,TOKEN:1724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '1724', 'tmst': 4119603234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1724', 'time': '18:02:46.428833484', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.429916143, PUSH_DATA,TOKEN:339b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '339b', 'tmst': 4119604340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339b', 'time': '18:02:46.429916143', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.430376052, PUSH_DATA,TOKEN:e1b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': 'e1b2', 'tmst': 4119604825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b2', 'time': '18:02:46.430376052', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.431041479, PUSH_DATA,TOKEN:fa68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeyABv', 'ulID': 'fa68', 'tmst': 4119605469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa68', 'time': '18:02:46.431041479', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.432427883, PUSH_DATA,TOKEN:79ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '79ee', 'tmst': 4119606877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ee', 'time': '18:02:46.432427883', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.433600425, PUSH_DATA,TOKEN:8463,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '8463', 'tmst': 4119608004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8463', 'time': '18:02:46.433600425', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.434179306, PUSH_DATA,TOKEN:723d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': '723d', 'tmst': 4119608607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '723d', 'time': '18:02:46.434179306', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.435023546, PUSH_DATA,TOKEN:7e1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': '7e1c', 'tmst': 4119609465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e1c', 'time': '18:02:46.435023546', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.435200452, PUSH_DATA,TOKEN:d87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVttOS', 'ulID': 'd87b', 'tmst': 4119609658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87b', 'time': '18:02:46.435200452', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.435502767, PUSH_DATA,TOKEN:3129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': '3129', 'tmst': 4119609965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3129', 'time': '18:02:46.435502767', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.437135934, PUSH_DATA,TOKEN:d92f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': 'd92f', 'tmst': 4119611553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd92f', 'time': '18:02:46.437135934', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.437364339, PUSH_DATA,TOKEN:5603,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': '5603', 'tmst': 4119611806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5603', 'time': '18:02:46.437364339', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.437933683, PUSH_DATA,TOKEN:6886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '6886', 'tmst': 4119612377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6886', 'time': '18:02:46.437933683', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.439848899, PUSH_DATA,TOKEN:1540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANtjJ2', 'ulID': '1540', 'tmst': 4119614255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1540', 'time': '18:02:46.439848899', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.440214633, PUSH_DATA,TOKEN:f42c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': 'f42c', 'tmst': 4119614650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f42c', 'time': '18:02:46.440214633', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.441410064, PUSH_DATA,TOKEN:6427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': '6427', 'tmst': 4119615853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6427', 'time': '18:02:46.441410064', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.442786693, PUSH_DATA,TOKEN:c746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGRqYZ', 'ulID': 'c746', 'tmst': 4119617204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c746', 'time': '18:02:46.442786693', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.443870544, PUSH_DATA,TOKEN:d9c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcCaTF', 'ulID': 'd9c2', 'tmst': 4119618302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c2', 'time': '18:02:46.443870544', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.445821762, PUSH_DATA,TOKEN:ae53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': 'ae53', 'tmst': 4119620252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae53', 'time': '18:02:46.445821762', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.446952819, PUSH_DATA,TOKEN:b622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf6130', 'ulID': 'b622', 'tmst': 4119621373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b622', 'time': '18:02:46.446952819', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.447782278, PUSH_DATA,TOKEN:6f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '6f34', 'tmst': 4119622194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f34', 'time': '18:02:46.447782278', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.448176860, PUSH_DATA,TOKEN:3f47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '3f47', 'tmst': 4119622614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f47', 'time': '18:02:46.448176860', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.450006008, PUSH_DATA,TOKEN:afbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': 'afbc', 'tmst': 4119624441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afbc', 'time': '18:02:46.450006008', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.451139688, PUSH_DATA,TOKEN:63e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': '63e0', 'tmst': 4119625561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e0', 'time': '18:02:46.451139688', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.451302289, PUSH_DATA,TOKEN:e63d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VgBh', 'ulID': 'e63d', 'tmst': 4119625747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63d', 'time': '18:02:46.451302289', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.452135562, PUSH_DATA,TOKEN:103c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '103c', 'tmst': 4119626571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '103c', 'time': '18:02:46.452135562', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.452907085, PUSH_DATA,TOKEN:4078,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '4078', 'tmst': 4119627334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4078', 'time': '18:02:46.452907085', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.453744411, PUSH_DATA,TOKEN:c255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'c255', 'tmst': 4119628178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c255', 'time': '18:02:46.453744411', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.454020023, PUSH_DATA,TOKEN:b8b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': 'b8b7', 'tmst': 4119628480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8b7', 'time': '18:02:46.454020023', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.455314874, PUSH_DATA,TOKEN:821d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '821d', 'tmst': 4119629715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821d', 'time': '18:02:46.455314874', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.455636978, PUSH_DATA,TOKEN:de49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': 'de49', 'tmst': 4119629975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de49', 'time': '18:02:46.455636978', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.455821752, PUSH_DATA,TOKEN:63b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '63b8', 'tmst': 4119630265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b8', 'time': '18:02:46.455821752', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.456486463, PUSH_DATA,TOKEN:0b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '0b11', 'tmst': 4119630943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b11', 'time': '18:02:46.456486463', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.457129716, PUSH_DATA,TOKEN:0bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '0bbb', 'tmst': 4119631555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bbb', 'time': '18:02:46.457129716', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.457881450, PUSH_DATA,TOKEN:43c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': '43c1', 'tmst': 4119632313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c1', 'time': '18:02:46.457881450', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.458102941, PUSH_DATA,TOKEN:deb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': 'deb2', 'tmst': 4119632556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deb2', 'time': '18:02:46.458102941', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.458217382, PUSH_DATA,TOKEN:f51d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': 'f51d', 'tmst': 4119632663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f51d', 'time': '18:02:46.458217382', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.458408355, PUSH_DATA,TOKEN:faa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': 'faa5', 'tmst': 4119632868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faa5', 'time': '18:02:46.458408355', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.460980176, PUSH_DATA,TOKEN:85bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '85bf', 'tmst': 4119635414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bf', 'time': '18:02:46.460980176', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.461160182, PUSH_DATA,TOKEN:9a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '9a95', 'tmst': 4119635614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a95', 'time': '18:02:46.461160182', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.461306095, PUSH_DATA,TOKEN:fbda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': 'fbda', 'tmst': 4119635765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbda', 'time': '18:02:46.461306095', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:46.462425947, PUSH_DATA,TOKEN:0dbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '0dbe', 'tmst': 4119636868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dbe', 'time': '18:02:46.462425947', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
