spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:03:40.848215103, PUSH_DATA,TOKEN:776d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '776d', 'tmst': 4174022396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '776d', 'time': '18:03:40.848215103', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.848245143, PUSH_DATA,TOKEN:9be9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '9be9', 'tmst': 4174022452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9be9', 'time': '18:03:40.848245143', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.848274946, PUSH_DATA,TOKEN:1687,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '1687', 'tmst': 4174022425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1687', 'time': '18:03:40.848274946', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.849500179, PUSH_DATA,TOKEN:cf5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4Rg', 'ulID': 'cf5e', 'tmst': 4174023914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5e', 'time': '18:03:40.849500179', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.850938320, PUSH_DATA,TOKEN:0b89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '0b89', 'tmst': 4174025223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b89', 'time': '18:03:40.850938320', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.850983858, PUSH_DATA,TOKEN:b17a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': 'b17a', 'tmst': 4174025262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b17a', 'time': '18:03:40.850983858', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.852022886, PUSH_DATA,TOKEN:c667,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgz5UG', 'ulID': 'c667', 'tmst': 4174026272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c667', 'time': '18:03:40.852022886', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.852075576, PUSH_DATA,TOKEN:4cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgz5UG', 'ulID': '4cdd', 'tmst': 4174026041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cdd', 'time': '18:03:40.852075576', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.853528261, PUSH_DATA,TOKEN:a0aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': 'a0aa', 'tmst': 4174027877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0aa', 'time': '18:03:40.853528261', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.857018709, PUSH_DATA,TOKEN:2bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '2bcc', 'tmst': 4174031424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bcc', 'time': '18:03:40.857018709', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.858661651, PUSH_DATA,TOKEN:34b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '34b2', 'tmst': 4174033005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34b2', 'time': '18:03:40.858661651', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.858761072, PUSH_DATA,TOKEN:6b1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '6b1e', 'tmst': 4174032969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b1e', 'time': '18:03:40.858761072', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.858934164, PUSH_DATA,TOKEN:c618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlvl48', 'ulID': 'c618', 'tmst': 4174033385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c618', 'time': '18:03:40.858934164', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.859255790, PUSH_DATA,TOKEN:8b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': '8b00', 'tmst': 4174033710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b00', 'time': '18:03:40.859255790', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.860022068, PUSH_DATA,TOKEN:90ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '90ca', 'tmst': 4174034185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ca', 'time': '18:03:40.860022068', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.860066413, PUSH_DATA,TOKEN:c6a6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': 'c6a6', 'tmst': 4174034290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6a6', 'time': '18:03:40.860066413', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.860424995, PUSH_DATA,TOKEN:5261,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '5261', 'tmst': 4174034758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5261', 'time': '18:03:40.860424995', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.860458135, PUSH_DATA,TOKEN:90c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '90c9', 'tmst': 4174034682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90c9', 'time': '18:03:40.860458135', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.862249135, PUSH_DATA,TOKEN:ce5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': 'ce5f', 'tmst': 4174036530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce5f', 'time': '18:03:40.862249135', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.862299919, PUSH_DATA,TOKEN:27d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': '27d9', 'tmst': 4174036481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27d9', 'time': '18:03:40.862299919', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.864747047, PUSH_DATA,TOKEN:e9d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': 'e9d9', 'tmst': 4174038994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d9', 'time': '18:03:40.864747047', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.864794731, PUSH_DATA,TOKEN:409f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '409f', 'tmst': 4174039022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '409f', 'time': '18:03:40.864794731', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.864823579, PUSH_DATA,TOKEN:53af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '53af', 'tmst': 4174038962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53af', 'time': '18:03:40.864823579', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.865042924, PUSH_DATA,TOKEN:8ce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '8ce0', 'tmst': 4174039484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ce0', 'time': '18:03:40.865042924', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.865127801, PUSH_DATA,TOKEN:49b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '49b8', 'tmst': 4174039450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49b8', 'time': '18:03:40.865127801', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.867561340, PUSH_DATA,TOKEN:ad7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': 'ad7d', 'tmst': 4174041804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad7d', 'time': '18:03:40.867561340', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.867609977, PUSH_DATA,TOKEN:6a18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '6a18', 'tmst': 4174041847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a18', 'time': '18:03:40.867609977', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.870749235, PUSH_DATA,TOKEN:9b30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVJVaA', 'ulID': '9b30', 'tmst': 4174045036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b30', 'time': '18:03:40.870749235', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.870793819, PUSH_DATA,TOKEN:3027,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVJVaA', 'ulID': '3027', 'tmst': 4174045107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3027', 'time': '18:03:40.870793819', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.872268676, PUSH_DATA,TOKEN:f1f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': 'f1f6', 'tmst': 4174046578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1f6', 'time': '18:03:40.872268676', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.872393369, PUSH_DATA,TOKEN:57f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '57f7', 'tmst': 4174046540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57f7', 'time': '18:03:40.872393369', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.872424602, PUSH_DATA,TOKEN:6743,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '6743', 'tmst': 4174046501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6743', 'time': '18:03:40.872424602', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.872887849, PUSH_DATA,TOKEN:30c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '30c1', 'tmst': 4174046456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c1', 'time': '18:03:40.872887849', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.873293399, PUSH_DATA,TOKEN:0d25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '0d25', 'tmst': 4174047646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d25', 'time': '18:03:40.873293399', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.874142646, PUSH_DATA,TOKEN:5734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': '5734', 'tmst': 4174048338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5734', 'time': '18:03:40.874142646', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.874201774, PUSH_DATA,TOKEN:0d51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': '0d51', 'tmst': 4174048440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d51', 'time': '18:03:40.874201774', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.874228715, PUSH_DATA,TOKEN:fe40,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': 'fe40', 'tmst': 4174048395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe40', 'time': '18:03:40.874228715', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.875152111, PUSH_DATA,TOKEN:ef4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': 'ef4e', 'tmst': 4174049362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef4e', 'time': '18:03:40.875152111', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.875193119, PUSH_DATA,TOKEN:f07c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': 'f07c', 'tmst': 4174049403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f07c', 'time': '18:03:40.875193119', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.875224113, PUSH_DATA,TOKEN:34db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '34db', 'tmst': 4174049434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34db', 'time': '18:03:40.875224113', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.875256061, PUSH_DATA,TOKEN:2e3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '2e3a', 'tmst': 4174049326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e3a', 'time': '18:03:40.875256061', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.876222372, PUSH_DATA,TOKEN:b79e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'b79e', 'tmst': 4174050365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b79e', 'time': '18:03:40.876222372', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.876263856, PUSH_DATA,TOKEN:ce24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'ce24', 'tmst': 4174050444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce24', 'time': '18:03:40.876263856', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.876302242, PUSH_DATA,TOKEN:7afe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '7afe', 'tmst': 4174050479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7afe', 'time': '18:03:40.876302242', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.876332759, PUSH_DATA,TOKEN:f353,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'f353', 'tmst': 4174050410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f353', 'time': '18:03:40.876332759', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.878805637, PUSH_DATA,TOKEN:e56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': 'e56b', 'tmst': 4174053179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e56b', 'time': '18:03:40.878805637', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
