spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:18:03:54.410256624, PUSH_DATA,TOKEN:aed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3aIK3', 'ulID': 'aed0', 'tmst': 4187584713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aed0', 'time': '18:03:54.410256624', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.412030458, PUSH_DATA,TOKEN:4bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVmZwn', 'ulID': '4bb3', 'tmst': 4187586432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb3', 'time': '18:03:54.412030458', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.412359952, PUSH_DATA,TOKEN:b780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSqXqV', 'ulID': 'b780', 'tmst': 4187586805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b780', 'time': '18:03:54.412359952', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.413144588, PUSH_DATA,TOKEN:f70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOWY9', 'ulID': 'f70b', 'tmst': 4187587594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f70b', 'time': '18:03:54.413144588', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.413809061, PUSH_DATA,TOKEN:9737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2+ysE', 'ulID': '9737', 'tmst': 4187588179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9737', 'time': '18:03:54.413809061', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.413959026, PUSH_DATA,TOKEN:7e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': '7e33', 'tmst': 4187588386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e33', 'time': '18:03:54.413959026', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.414949893, PUSH_DATA,TOKEN:0edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACW3qXt', 'ulID': '0edc', 'tmst': 4187589395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0edc', 'time': '18:03:54.414949893', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.415120363, PUSH_DATA,TOKEN:e58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': 'e58d', 'tmst': 4187589583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e58d', 'time': '18:03:54.415120363', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.416254043, PUSH_DATA,TOKEN:d56e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': 'd56e', 'tmst': 4187590644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd56e', 'time': '18:03:54.416254043', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.417119741, PUSH_DATA,TOKEN:8505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '8505', 'tmst': 4187591554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8505', 'time': '18:03:54.417119741', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.417802333, PUSH_DATA,TOKEN:226f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5pzfc', 'ulID': '226f', 'tmst': 4187592248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '226f', 'time': '18:03:54.417802333', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.418282508, PUSH_DATA,TOKEN:6009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '6009', 'tmst': 4187592744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6009', 'time': '18:03:54.418282508', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.418745040, PUSH_DATA,TOKEN:2d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': '2d38', 'tmst': 4187593137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d38', 'time': '18:03:54.418745040', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.420188426, PUSH_DATA,TOKEN:727f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '727f', 'tmst': 4187594405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '727f', 'time': '18:03:54.420188426', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.420420885, PUSH_DATA,TOKEN:3620,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnE8rj', 'ulID': '3620', 'tmst': 4187594879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3620', 'time': '18:03:54.420420885', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.420850753, PUSH_DATA,TOKEN:4f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': '4f81', 'tmst': 4187595294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f81', 'time': '18:03:54.420850753', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.421639919, PUSH_DATA,TOKEN:d406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': 'd406', 'tmst': 4187596099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd406', 'time': '18:03:54.421639919', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.422208547, PUSH_DATA,TOKEN:01cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': '01cb', 'tmst': 4187596670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01cb', 'time': '18:03:54.422208547', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.422317743, PUSH_DATA,TOKEN:1198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnd+w6', 'ulID': '1198', 'tmst': 4187596774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1198', 'time': '18:03:54.422317743', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.422721862, PUSH_DATA,TOKEN:028f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '028f', 'tmst': 4187597020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '028f', 'time': '18:03:54.422721862', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.423147916, PUSH_DATA,TOKEN:cb11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': 'cb11', 'tmst': 4187597583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb11', 'time': '18:03:54.423147916', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.423512220, PUSH_DATA,TOKEN:6cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABCde4t', 'ulID': '6cb1', 'tmst': 4187597968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb1', 'time': '18:03:54.423512220', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.423871278, PUSH_DATA,TOKEN:9e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CTq4', 'ulID': '9e41', 'tmst': 4187598303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e41', 'time': '18:03:54.423871278', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.424858331, PUSH_DATA,TOKEN:1f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': '1f23', 'tmst': 4187599313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f23', 'time': '18:03:54.424858331', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.425300359, PUSH_DATA,TOKEN:4641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '4641', 'tmst': 4187599761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4641', 'time': '18:03:54.425300359', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.425786256, PUSH_DATA,TOKEN:92a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '92a6', 'tmst': 4187600035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a6', 'time': '18:03:54.425786256', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.427021980, PUSH_DATA,TOKEN:4bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '4bc0', 'tmst': 4187601461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc0', 'time': '18:03:54.427021980', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.427260160, PUSH_DATA,TOKEN:df3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHZflA', 'ulID': 'df3a', 'tmst': 4187601718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df3a', 'time': '18:03:54.427260160', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.427959918, PUSH_DATA,TOKEN:ca51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': 'ca51', 'tmst': 4187602407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca51', 'time': '18:03:54.427959918', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.428209781, PUSH_DATA,TOKEN:b900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': 'b900', 'tmst': 4187602605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b900', 'time': '18:03:54.428209781', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.429011583, PUSH_DATA,TOKEN:7108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': '7108', 'tmst': 4187603441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7108', 'time': '18:03:54.429011583', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.429913282, PUSH_DATA,TOKEN:8145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACxI+d7', 'ulID': '8145', 'tmst': 4187604262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8145', 'time': '18:03:54.429913282', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.430276155, PUSH_DATA,TOKEN:0e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '0e82', 'tmst': 4187604716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e82', 'time': '18:03:54.430276155', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.430605173, PUSH_DATA,TOKEN:1020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': '1020', 'tmst': 4187605008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1020', 'time': '18:03:54.430605173', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.430778741, PUSH_DATA,TOKEN:1a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmLNC4', 'ulID': '1a13', 'tmst': 4187605235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a13', 'time': '18:03:54.430778741', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.431940555, PUSH_DATA,TOKEN:afe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADnj8k4', 'ulID': 'afe6', 'tmst': 4187606379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe6', 'time': '18:03:54.431940555', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.432128906, PUSH_DATA,TOKEN:241b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': '241b', 'tmst': 4187606587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241b', 'time': '18:03:54.432128906', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.432417631, PUSH_DATA,TOKEN:97c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPBNIU', 'ulID': '97c2', 'tmst': 4187606876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97c2', 'time': '18:03:54.432417631', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.433278799, PUSH_DATA,TOKEN:5cb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': '5cb6', 'tmst': 4187607698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb6', 'time': '18:03:54.433278799', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.434578895, PUSH_DATA,TOKEN:f878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': 'f878', 'tmst': 4187608983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f878', 'time': '18:03:54.434578895', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.434806346, PUSH_DATA,TOKEN:4943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': '4943', 'tmst': 4187609261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4943', 'time': '18:03:54.434806346', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.435204267, PUSH_DATA,TOKEN:3828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': '3828', 'tmst': 4187609666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3828', 'time': '18:03:54.435204267', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.435657024, PUSH_DATA,TOKEN:7d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABKtJgt', 'ulID': '7d02', 'tmst': 4187610011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d02', 'time': '18:03:54.435657024', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.435964584, PUSH_DATA,TOKEN:7937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7AlzV', 'ulID': '7937', 'tmst': 4187610414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7937', 'time': '18:03:54.435964584', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.436491489, PUSH_DATA,TOKEN:03ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '03ea', 'tmst': 4187610949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ea', 'time': '18:03:54.436491489', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.437211513, PUSH_DATA,TOKEN:3f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': '3f84', 'tmst': 4187611587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f84', 'time': '18:03:54.437211513', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.437399148, PUSH_DATA,TOKEN:304e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpgTmy', 'ulID': '304e', 'tmst': 4187611850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '304e', 'time': '18:03:54.437399148', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
