spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:02:55.743969678, PUSH_DATA,TOKEN:a1e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': 'a1e7', 'tmst': 4128918406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e7', 'time': '18:02:55.743969678', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.744390964, PUSH_DATA,TOKEN:3fe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': '3fe5', 'tmst': 4128918835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fe5', 'time': '18:02:55.744390964', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.745380401, PUSH_DATA,TOKEN:5be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '5be8', 'tmst': 4128919808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5be8', 'time': '18:02:55.745380401', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.745959520, PUSH_DATA,TOKEN:616c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '616c', 'tmst': 4128920402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616c', 'time': '18:02:55.745959520', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.746455192, PUSH_DATA,TOKEN:6118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjWqUn', 'ulID': '6118', 'tmst': 4128920909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6118', 'time': '18:02:55.746455192', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.747485160, PUSH_DATA,TOKEN:6868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMD+Mw', 'ulID': '6868', 'tmst': 4128921885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6868', 'time': '18:02:55.747485160', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.747912168, PUSH_DATA,TOKEN:3699,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeRU2', 'ulID': '3699', 'tmst': 4128922340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3699', 'time': '18:02:55.747912168', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.748226165, PUSH_DATA,TOKEN:43e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '43e8', 'tmst': 4128922664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e8', 'time': '18:02:55.748226165', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.749222517, PUSH_DATA,TOKEN:c9da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': 'c9da', 'tmst': 4128923656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9da', 'time': '18:02:55.749222517', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.749663591, PUSH_DATA,TOKEN:d2cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'd2cd', 'tmst': 4128924001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2cd', 'time': '18:02:55.749663591', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.751039743, PUSH_DATA,TOKEN:fa61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlkl5b', 'ulID': 'fa61', 'tmst': 4128925008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa61', 'time': '18:02:55.751039743', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.751509666, PUSH_DATA,TOKEN:556a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1DNCf', 'ulID': '556a', 'tmst': 4128925868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '556a', 'time': '18:02:55.751509666', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.752228260, PUSH_DATA,TOKEN:1f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '1f43', 'tmst': 4128926405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f43', 'time': '18:02:55.752228260', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.752786874, PUSH_DATA,TOKEN:acd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': 'acd5', 'tmst': 4128926951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd5', 'time': '18:02:55.752786874', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.754038572, PUSH_DATA,TOKEN:7a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '7a4d', 'tmst': 4128928444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4d', 'time': '18:02:55.754038572', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.754205703, PUSH_DATA,TOKEN:bcba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fk2J', 'ulID': 'bcba', 'tmst': 4128928636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcba', 'time': '18:02:55.754205703', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.754346609, PUSH_DATA,TOKEN:3317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnnyWm', 'ulID': '3317', 'tmst': 4128928786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3317', 'time': '18:02:55.754346609', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.755856513, PUSH_DATA,TOKEN:a294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': 'a294', 'tmst': 4128930227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a294', 'time': '18:02:55.755856513', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.756204128, PUSH_DATA,TOKEN:8303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABc89xG', 'ulID': '8303', 'tmst': 4128930636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8303', 'time': '18:02:55.756204128', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.758248090, PUSH_DATA,TOKEN:aceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': 'aceb', 'tmst': 4128932603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aceb', 'time': '18:02:55.758248090', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.758646249, PUSH_DATA,TOKEN:6be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': '6be3', 'tmst': 4128933040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6be3', 'time': '18:02:55.758646249', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.758834838, PUSH_DATA,TOKEN:84af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '84af', 'tmst': 4128933267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84af', 'time': '18:02:55.758834838', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.759101629, PUSH_DATA,TOKEN:cb4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwiZns', 'ulID': 'cb4d', 'tmst': 4128933537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb4d', 'time': '18:02:55.759101629', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.759255409, PUSH_DATA,TOKEN:899d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': '899d', 'tmst': 4128933699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '899d', 'time': '18:02:55.759255409', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.759862899, PUSH_DATA,TOKEN:1a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Mc7X', 'ulID': '1a2d', 'tmst': 4128934055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a2d', 'time': '18:02:55.759862899', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.760151386, PUSH_DATA,TOKEN:b515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABxjpSE', 'ulID': 'b515', 'tmst': 4128934581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b515', 'time': '18:02:55.760151386', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.760495424, PUSH_DATA,TOKEN:8e0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': '8e0a', 'tmst': 4128934910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e0a', 'time': '18:02:55.760495424', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.761297464, PUSH_DATA,TOKEN:7fad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoHz/', 'ulID': '7fad', 'tmst': 4128935711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fad', 'time': '18:02:55.761297464', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.762310266, PUSH_DATA,TOKEN:4d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQqybJ', 'ulID': '4d2b', 'tmst': 4128936720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d2b', 'time': '18:02:55.762310266', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.762489795, PUSH_DATA,TOKEN:82c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9WmIV', 'ulID': '82c8', 'tmst': 4128936933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82c8', 'time': '18:02:55.762489795', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.763196468, PUSH_DATA,TOKEN:783e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBjxi3', 'ulID': '783e', 'tmst': 4128937633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783e', 'time': '18:02:55.763196468', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.765025854, PUSH_DATA,TOKEN:82ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgM++', 'ulID': '82ab', 'tmst': 4128939414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ab', 'time': '18:02:55.765025854', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.765353918, PUSH_DATA,TOKEN:5624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': '5624', 'tmst': 4128939797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5624', 'time': '18:02:55.765353918', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.766149997, PUSH_DATA,TOKEN:3fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '3fd9', 'tmst': 4128940549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd9', 'time': '18:02:55.766149997', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.766483306, PUSH_DATA,TOKEN:28ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCaq4e', 'ulID': '28ec', 'tmst': 4128940912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28ec', 'time': '18:02:55.766483306', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.767337560, PUSH_DATA,TOKEN:c593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbks2p', 'ulID': 'c593', 'tmst': 4128941766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c593', 'time': '18:02:55.767337560', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.768024921, PUSH_DATA,TOKEN:cf49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': 'cf49', 'tmst': 4128942436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf49', 'time': '18:02:55.768024921', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.768319845, PUSH_DATA,TOKEN:429a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': '429a', 'tmst': 4128942632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429a', 'time': '18:02:55.768319845', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.768319845, PUSH_DATA,TOKEN:429a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': '429a', 'tmst': 4128942688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429a', 'time': '18:02:55.768319845', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.768319845, PUSH_DATA,TOKEN:429a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwsxRF', 'ulID': '429a', 'tmst': 4128942747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429a', 'time': '18:02:55.768319845', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.769129514, PUSH_DATA,TOKEN:37b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': '37b1', 'tmst': 4128943582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b1', 'time': '18:02:55.769129514', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.770495891, PUSH_DATA,TOKEN:f9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApYyQD', 'ulID': 'f9ed', 'tmst': 4128944908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ed', 'time': '18:02:55.770495891', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.771865129, PUSH_DATA,TOKEN:c687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': 'c687', 'tmst': 4128946202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c687', 'time': '18:02:55.771865129', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.772551059, PUSH_DATA,TOKEN:f745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXN5LG', 'ulID': 'f745', 'tmst': 4128946958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f745', 'time': '18:02:55.772551059', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.772958755, PUSH_DATA,TOKEN:3545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': '3545', 'tmst': 4128947402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3545', 'time': '18:02:55.772958755', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.773796319, PUSH_DATA,TOKEN:70b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '70b7', 'tmst': 4128947991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b7', 'time': '18:02:55.773796319', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.774962425, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '0de9', 'tmst': 4128949290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '18:02:55.774962425', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
