spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:03:02.983193159, PUSH_DATA,TOKEN:5b3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA74LwY', 'ulID': '5b3f', 'tmst': 4136157436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b3f', 'time': '18:03:02.983193159', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.984171390, PUSH_DATA,TOKEN:8c26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '8c26', 'tmst': 4136158585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c26', 'time': '18:03:02.984171390', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.985750436, PUSH_DATA,TOKEN:d197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': 'd197', 'tmst': 4136159926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd197', 'time': '18:03:02.985750436', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.985802650, PUSH_DATA,TOKEN:b3db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': 'b3db', 'tmst': 4136159966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3db', 'time': '18:03:02.985802650', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.985832929, PUSH_DATA,TOKEN:4ca4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '4ca4', 'tmst': 4136160001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ca4', 'time': '18:03:02.985832929', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.987112283, PUSH_DATA,TOKEN:1978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcV7yz', 'ulID': '1978', 'tmst': 4136161035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1978', 'time': '18:03:02.987112283', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.987164258, PUSH_DATA,TOKEN:25ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcV7yz', 'ulID': '25ad', 'tmst': 4136161392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25ad', 'time': '18:03:02.987164258', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.988494873, PUSH_DATA,TOKEN:b668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': 'b668', 'tmst': 4136162694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b668', 'time': '18:03:02.988494873', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.988626718, PUSH_DATA,TOKEN:7e81,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '7e81', 'tmst': 4136162737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e81', 'time': '18:03:02.988626718', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.988656044, PUSH_DATA,TOKEN:09f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '09f5', 'tmst': 4136162776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09f5', 'time': '18:03:02.988656044', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990067720, PUSH_DATA,TOKEN:143d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '143d', 'tmst': 4136164330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '143d', 'time': '18:03:02.990067720', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990122079, PUSH_DATA,TOKEN:144e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '144e', 'tmst': 4136164359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '144e', 'time': '18:03:02.990122079', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990149259, PUSH_DATA,TOKEN:5f21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '5f21', 'tmst': 4136164292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f21', 'time': '18:03:02.990149259', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990441799, PUSH_DATA,TOKEN:9bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE2mhI', 'ulID': '9bc5', 'tmst': 4136164806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc5', 'time': '18:03:02.990441799', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990469455, PUSH_DATA,TOKEN:4ff6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE2mhI', 'ulID': '4ff6', 'tmst': 4136164837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ff6', 'time': '18:03:02.990469455', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990906476, PUSH_DATA,TOKEN:04ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2gK+f', 'ulID': '04ab', 'tmst': 4136165250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ab', 'time': '18:03:02.990906476', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.990934610, PUSH_DATA,TOKEN:dc90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2gK+f', 'ulID': 'dc90', 'tmst': 4136165289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc90', 'time': '18:03:02.990934610', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.992441654, PUSH_DATA,TOKEN:d1ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': 'd1ad', 'tmst': 4136166860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ad', 'time': '18:03:02.992441654', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.995443582, PUSH_DATA,TOKEN:4ea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzTt5O', 'ulID': '4ea2', 'tmst': 4136169881, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea2', 'time': '18:03:02.995443582', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.995785236, PUSH_DATA,TOKEN:b658,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': 'b658', 'tmst': 4136170228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b658', 'time': '18:03:02.995785236', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.996324300, PUSH_DATA,TOKEN:9734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ1oyp', 'ulID': '9734', 'tmst': 4136170674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9734', 'time': '18:03:02.996324300', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.996370553, PUSH_DATA,TOKEN:d9ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ1oyp', 'ulID': 'd9ab', 'tmst': 4136170716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9ab', 'time': '18:03:02.996370553', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.997652292, PUSH_DATA,TOKEN:71ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': '71ed', 'tmst': 4136172047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ed', 'time': '18:03:02.997652292', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.998901128, PUSH_DATA,TOKEN:fad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': 'fad0', 'tmst': 4136173310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fad0', 'time': '18:03:02.998901128', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.999352455, PUSH_DATA,TOKEN:0e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '0e95', 'tmst': 4136173800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e95', 'time': '18:03:02.999352455', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.000239849, PUSH_DATA,TOKEN:955d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6KLtR', 'ulID': '955d', 'tmst': 4136174539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '955d', 'time': '18:03:03.000239849', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.000288486, PUSH_DATA,TOKEN:8b9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6KLtR', 'ulID': '8b9a', 'tmst': 4136174579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b9a', 'time': '18:03:03.000288486', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.002980470, PUSH_DATA,TOKEN:0867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '0867', 'tmst': 4136177291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0867', 'time': '18:03:03.002980470', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.003024816, PUSH_DATA,TOKEN:2ad9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '2ad9', 'tmst': 4136177329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad9', 'time': '18:03:03.003024816', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.004605531, PUSH_DATA,TOKEN:1452,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': '1452', 'tmst': 4136178801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1452', 'time': '18:03:03.004605531', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.004653453, PUSH_DATA,TOKEN:c686,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': 'c686', 'tmst': 4136178871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c686', 'time': '18:03:03.004653453', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.004682779, PUSH_DATA,TOKEN:5e9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': '5e9c', 'tmst': 4136178838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e9c', 'time': '18:03:03.004682779', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.005209207, PUSH_DATA,TOKEN:3db2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': '3db2', 'tmst': 4136179348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db2', 'time': '18:03:03.005209207', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.005247831, PUSH_DATA,TOKEN:e4eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': 'e4eb', 'tmst': 4136179393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e4eb', 'time': '18:03:03.005247831', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.005288600, PUSH_DATA,TOKEN:d48c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': 'd48c', 'tmst': 4136179473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd48c', 'time': '18:03:03.005288600', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.005322933, PUSH_DATA,TOKEN:548a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': '548a', 'tmst': 4136179434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '548a', 'time': '18:03:03.005322933', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.006489753, PUSH_DATA,TOKEN:bebd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': 'bebd', 'tmst': 4136180866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bebd', 'time': '18:03:03.006489753', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.007924795, PUSH_DATA,TOKEN:972f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': '972f', 'tmst': 4136182166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '972f', 'time': '18:03:03.007924795', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.007977485, PUSH_DATA,TOKEN:aa91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': 'aa91', 'tmst': 4136182242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa91', 'time': '18:03:03.007977485', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.008004665, PUSH_DATA,TOKEN:ffb9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': 'ffb9', 'tmst': 4136182208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ffb9', 'time': '18:03:03.008004665', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.008954524, PUSH_DATA,TOKEN:2694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTlU73', 'ulID': '2694', 'tmst': 4136183245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2694', 'time': '18:03:03.008954524', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.008993148, PUSH_DATA,TOKEN:16b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTlU73', 'ulID': '16b1', 'tmst': 4136183290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16b1', 'time': '18:03:03.008993148', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.010761260, PUSH_DATA,TOKEN:2e1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '2e1f', 'tmst': 4136184699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e1f', 'time': '18:03:03.010761260', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.010956048, PUSH_DATA,TOKEN:1959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '1959', 'tmst': 4136184622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1959', 'time': '18:03:03.010956048', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.010983467, PUSH_DATA,TOKEN:f82d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': 'f82d', 'tmst': 4136184664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f82d', 'time': '18:03:03.010983467', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:03.011189222, PUSH_DATA,TOKEN:ab56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzsvx0', 'ulID': 'ab56', 'tmst': 4136185620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab56', 'time': '18:03:03.011189222', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
