spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:03:15.254915952, PUSH_DATA,TOKEN:7528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': '7528', 'tmst': 4148429318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7528', 'time': '18:03:15.254915952', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.255149364, PUSH_DATA,TOKEN:1fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': '1fae', 'tmst': 4148429563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fae', 'time': '18:03:15.255149364', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.255437612, PUSH_DATA,TOKEN:211e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': '211e', 'tmst': 4148429879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '211e', 'time': '18:03:15.255437612', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.255768775, PUSH_DATA,TOKEN:77ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': '77ab', 'tmst': 4148430194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ab', 'time': '18:03:15.255768775', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.256517887, PUSH_DATA,TOKEN:e83f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoJH0s', 'ulID': 'e83f', 'tmst': 4148430978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e83f', 'time': '18:03:15.256517887', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.257153511, PUSH_DATA,TOKEN:bf8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbHTI', 'ulID': 'bf8a', 'tmst': 4148431570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8a', 'time': '18:03:15.257153511', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.257243633, PUSH_DATA,TOKEN:3508,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '3508', 'tmst': 4148431663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3508', 'time': '18:03:15.257243633', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.257486104, PUSH_DATA,TOKEN:9ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': '9ed1', 'tmst': 4148431945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed1', 'time': '18:03:15.257486104', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.257879495, PUSH_DATA,TOKEN:b8c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'b8c2', 'tmst': 4148432044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c2', 'time': '18:03:15.257879495', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.258006095, PUSH_DATA,TOKEN:cafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': 'cafb', 'tmst': 4148432465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cafb', 'time': '18:03:15.258006095', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.258428096, PUSH_DATA,TOKEN:21e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ajut', 'ulID': '21e8', 'tmst': 4148432887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e8', 'time': '18:03:15.258428096', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.258928537, PUSH_DATA,TOKEN:a7c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': 'a7c7', 'tmst': 4148433378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c7', 'time': '18:03:15.258928537', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.259176254, PUSH_DATA,TOKEN:1f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSnNua', 'ulID': '1f18', 'tmst': 4148433636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f18', 'time': '18:03:15.259176254', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.259862661, PUSH_DATA,TOKEN:9fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UhGY', 'ulID': '9fbe', 'tmst': 4148434018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fbe', 'time': '18:03:15.259862661', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.260089159, PUSH_DATA,TOKEN:3b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': '3b14', 'tmst': 4148434480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b14', 'time': '18:03:15.260089159', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.260839462, PUSH_DATA,TOKEN:e65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': 'e65a', 'tmst': 4148435263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65a', 'time': '18:03:15.260839462', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.261520147, PUSH_DATA,TOKEN:c307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMD+Mw', 'ulID': 'c307', 'tmst': 4148435965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c307', 'time': '18:03:15.261520147', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.261883974, PUSH_DATA,TOKEN:783a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': '783a', 'tmst': 4148436232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783a', 'time': '18:03:15.261883974', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.261883974, PUSH_DATA,TOKEN:783a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '783a', 'tmst': 4148436288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783a', 'time': '18:03:15.261883974', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.262169122, PUSH_DATA,TOKEN:b32c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': 'b32c', 'tmst': 4148436623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b32c', 'time': '18:03:15.262169122', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.262678623, PUSH_DATA,TOKEN:7c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': '7c9b', 'tmst': 4148436998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c9b', 'time': '18:03:15.262678623', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.262996196, PUSH_DATA,TOKEN:6b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z+jF', 'ulID': '6b3b', 'tmst': 4148437372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3b', 'time': '18:03:15.262996196', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.263078927, PUSH_DATA,TOKEN:25a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABaDraR', 'ulID': '25a1', 'tmst': 4148437498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a1', 'time': '18:03:15.263078927', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.263282775, PUSH_DATA,TOKEN:43c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '43c3', 'tmst': 4148437740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c3', 'time': '18:03:15.263282775', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.264181375, PUSH_DATA,TOKEN:72fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': '72fc', 'tmst': 4148438592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72fc', 'time': '18:03:15.264181375', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.264930486, PUSH_DATA,TOKEN:853d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '853d', 'tmst': 4148439372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '853d', 'time': '18:03:15.264930486', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.265067100, PUSH_DATA,TOKEN:f7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'f7a6', 'tmst': 4148439513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a6', 'time': '18:03:15.265067100', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.265210390, PUSH_DATA,TOKEN:259e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '259e', 'tmst': 4148439670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '259e', 'time': '18:03:15.265210390', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.265437841, PUSH_DATA,TOKEN:6d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjk8x/', 'ulID': '6d45', 'tmst': 4148439895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d45', 'time': '18:03:15.265437841', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.266103029, PUSH_DATA,TOKEN:b60d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNk4O', 'ulID': 'b60d', 'tmst': 4148440553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b60d', 'time': '18:03:15.266103029', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.266831636, PUSH_DATA,TOKEN:03f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': '03f1', 'tmst': 4148441044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f1', 'time': '18:03:15.266831636', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.267311811, PUSH_DATA,TOKEN:21e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': '21e9', 'tmst': 4148441745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e9', 'time': '18:03:15.267311811', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.268407106, PUSH_DATA,TOKEN:4be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeRU2', 'ulID': '4be4', 'tmst': 4148442712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be4', 'time': '18:03:15.268407106', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.268690109, PUSH_DATA,TOKEN:f1c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'f1c4', 'tmst': 4148443020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1c4', 'time': '18:03:15.268690109', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.269182205, PUSH_DATA,TOKEN:1fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABc89xG', 'ulID': '1fa4', 'tmst': 4148443612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa4', 'time': '18:03:15.269182205', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.269418001, PUSH_DATA,TOKEN:f09b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMFtnI', 'ulID': 'f09b', 'tmst': 4148443860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f09b', 'time': '18:03:15.269418001', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.269953250, PUSH_DATA,TOKEN:3f5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChhYjO', 'ulID': '3f5b', 'tmst': 4148444384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f5b', 'time': '18:03:15.269953250', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.270230054, PUSH_DATA,TOKEN:d664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': 'd664', 'tmst': 4148444686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd664', 'time': '18:03:15.270230054', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.271570444, PUSH_DATA,TOKEN:fc19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPeqe', 'ulID': 'fc19', 'tmst': 4148445989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc19', 'time': '18:03:15.271570444', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.271721601, PUSH_DATA,TOKEN:286f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': '286f', 'tmst': 4148446180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '286f', 'time': '18:03:15.271721601', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.272402286, PUSH_DATA,TOKEN:15ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '15ad', 'tmst': 4148446861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ad', 'time': '18:03:15.272402286', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.273363113, PUSH_DATA,TOKEN:ac0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBg6Oi', 'ulID': 'ac0c', 'tmst': 4148447718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac0c', 'time': '18:03:15.273363113', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.273788213, PUSH_DATA,TOKEN:54d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': '54d1', 'tmst': 4148448188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d1', 'time': '18:03:15.273788213', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.274169445, PUSH_DATA,TOKEN:abc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKjM/+', 'ulID': 'abc1', 'tmst': 4148448604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abc1', 'time': '18:03:15.274169445', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.274666309, PUSH_DATA,TOKEN:ce19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ADch', 'ulID': 'ce19', 'tmst': 4148448988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce19', 'time': '18:03:15.274666309', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.275230169, PUSH_DATA,TOKEN:53f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXN5LG', 'ulID': '53f0', 'tmst': 4148449667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f0', 'time': '18:03:15.275230169', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.275835990, PUSH_DATA,TOKEN:039e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qCDz', 'ulID': '039e', 'tmst': 4148450263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '039e', 'time': '18:03:15.275835990', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
