spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:04:51.082842826, PUSH_DATA,TOKEN:2415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '2415', 'tmst': 4244257020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2415', 'time': '18:04:51.082842826', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.082895278, PUSH_DATA,TOKEN:0c63,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '0c63', 'tmst': 4244257041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c63', 'time': '18:04:51.082895278', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.082927465, PUSH_DATA,TOKEN:d08e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': 'd08e', 'tmst': 4244257104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd08e', 'time': '18:04:51.082927465', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.082959651, PUSH_DATA,TOKEN:b655,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': 'b655', 'tmst': 4244257124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b655', 'time': '18:04:51.082959651', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.088157415, PUSH_DATA,TOKEN:ef09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': 'ef09', 'tmst': 4244262518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef09', 'time': '18:04:51.088157415', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.088199377, PUSH_DATA,TOKEN:57c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': '57c5', 'tmst': 4244262538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57c5', 'time': '18:04:51.088199377', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.095692157, PUSH_DATA,TOKEN:8212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': '8212', 'tmst': 4244270105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8212', 'time': '18:04:51.095692157', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.098490476, PUSH_DATA,TOKEN:2e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '2e32', 'tmst': 4244272808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e32', 'time': '18:04:51.098490476', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.098618745, PUSH_DATA,TOKEN:0726,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '0726', 'tmst': 4244272826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0726', 'time': '18:04:51.098618745', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.098651647, PUSH_DATA,TOKEN:0153,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '0153', 'tmst': 4244272787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0153', 'time': '18:04:51.098651647', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.102102279, PUSH_DATA,TOKEN:85df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': '85df', 'tmst': 4244276528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85df', 'time': '18:04:51.102102279', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.103761672, PUSH_DATA,TOKEN:90a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '90a9', 'tmst': 4244278029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a9', 'time': '18:04:51.103761672', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.103810310, PUSH_DATA,TOKEN:3801,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '3801', 'tmst': 4244278055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3801', 'time': '18:04:51.103810310', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.103837013, PUSH_DATA,TOKEN:f560,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': 'f560', 'tmst': 4244278094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f560', 'time': '18:04:51.103837013', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.107820034, PUSH_DATA,TOKEN:c4ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': 'c4ee', 'tmst': 4244281996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ee', 'time': '18:04:51.107820034', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.107875347, PUSH_DATA,TOKEN:f7ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': 'f7ae', 'tmst': 4244282040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f7ae', 'time': '18:04:51.107875347', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.107903957, PUSH_DATA,TOKEN:57b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': '57b3', 'tmst': 4244282021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57b3', 'time': '18:04:51.107903957', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.109355688, PUSH_DATA,TOKEN:79a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': '79a9', 'tmst': 4244283703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79a9', 'time': '18:04:51.109355688', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.109397649, PUSH_DATA,TOKEN:ab9c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': 'ab9c', 'tmst': 4244283727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab9c', 'time': '18:04:51.109397649', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.110712528, PUSH_DATA,TOKEN:d15e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': 'd15e', 'tmst': 4244284911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd15e', 'time': '18:04:51.110712528', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.110761642, PUSH_DATA,TOKEN:6407,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '6407', 'tmst': 4244284936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6407', 'time': '18:04:51.110761642', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.110792398, PUSH_DATA,TOKEN:3b51,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '3b51', 'tmst': 4244284860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b51', 'time': '18:04:51.110792398', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.110824823, PUSH_DATA,TOKEN:d8bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': 'd8bd', 'tmst': 4244284889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8bd', 'time': '18:04:51.110824823', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.115745067, PUSH_DATA,TOKEN:f065,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': 'f065', 'tmst': 4244289826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f065', 'time': '18:04:51.115745067', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.115804910, PUSH_DATA,TOKEN:8bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '8bdf', 'tmst': 4244289850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdf', 'time': '18:04:51.115804910', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.115840196, PUSH_DATA,TOKEN:5af7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '5af7', 'tmst': 4244289893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5af7', 'time': '18:04:51.115840196', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.115876197, PUSH_DATA,TOKEN:d61b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': 'd61b', 'tmst': 4244289872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd61b', 'time': '18:04:51.115876197', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.117863178, PUSH_DATA,TOKEN:88cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': '88cb', 'tmst': 4244292158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88cb', 'time': '18:04:51.117863178', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.117904663, PUSH_DATA,TOKEN:cd40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': 'cd40', 'tmst': 4244292037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd40', 'time': '18:04:51.117904663', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.117930889, PUSH_DATA,TOKEN:7cc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': '7cc0', 'tmst': 4244292124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc0', 'time': '18:04:51.117930889', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.118100881, PUSH_DATA,TOKEN:af24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': 'af24', 'tmst': 4244292547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af24', 'time': '18:04:51.118100881', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.123816013, PUSH_DATA,TOKEN:f3a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2izlD', 'ulID': 'f3a6', 'tmst': 4244298201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3a6', 'time': '18:04:51.123816013', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.125469684, PUSH_DATA,TOKEN:d26c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': 'd26c', 'tmst': 4244299703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd26c', 'time': '18:04:51.125469684', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.125523567, PUSH_DATA,TOKEN:4f7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': '4f7e', 'tmst': 4244299743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f7e', 'time': '18:04:51.125523567', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.126712799, PUSH_DATA,TOKEN:0920,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '0920', 'tmst': 4244301051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0920', 'time': '18:04:51.126712799', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.126750707, PUSH_DATA,TOKEN:dc44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': 'dc44', 'tmst': 4244301106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc44', 'time': '18:04:51.126750707', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.130877733, PUSH_DATA,TOKEN:e8c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'e8c6', 'tmst': 4244305133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8c6', 'time': '18:04:51.130877733', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.130939245, PUSH_DATA,TOKEN:e27d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'e27d', 'tmst': 4244305052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e27d', 'time': '18:04:51.130939245', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.130969047, PUSH_DATA,TOKEN:f4bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': 'f4bf', 'tmst': 4244305105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4bf', 'time': '18:04:51.130969047', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.133002996, PUSH_DATA,TOKEN:8a5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '8a5e', 'tmst': 4244307345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a5e', 'time': '18:04:51.133002996', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.133049726, PUSH_DATA,TOKEN:3d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '3d57', 'tmst': 4244307300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d57', 'time': '18:04:51.133049726', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.133074998, PUSH_DATA,TOKEN:9eec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '9eec', 'tmst': 4244307326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eec', 'time': '18:04:51.133074998', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.136195898, PUSH_DATA,TOKEN:7b91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4l8CH', 'ulID': '7b91', 'tmst': 4244310606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b91', 'time': '18:04:51.136195898', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.138392448, PUSH_DATA,TOKEN:934e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': '934e', 'tmst': 4244312689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '934e', 'time': '18:04:51.138392448', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.138438463, PUSH_DATA,TOKEN:fee2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': 'fee2', 'tmst': 4244312722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fee2', 'time': '18:04:51.138438463', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:51.140265226, PUSH_DATA,TOKEN:cc07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'cc07', 'tmst': 4244314697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc07', 'time': '18:04:51.140265226', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
