spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:05:09.172201395, PUSH_DATA,TOKEN:e5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': 'e5ec', 'tmst': 4262346571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ec', 'time': '18:05:09.172201395', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.179014205, PUSH_DATA,TOKEN:9833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '9833', 'tmst': 4262353195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9833', 'time': '18:05:09.179014205', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.179071187, PUSH_DATA,TOKEN:835d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '835d', 'tmst': 4262353269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '835d', 'time': '18:05:09.179071187', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.179097414, PUSH_DATA,TOKEN:3093,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '3093', 'tmst': 4262353236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3093', 'time': '18:05:09.179097414', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.179867267, PUSH_DATA,TOKEN:c9aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sEl6', 'ulID': 'c9aa', 'tmst': 4262354280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9aa', 'time': '18:05:09.179867267', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.181073427, PUSH_DATA,TOKEN:a93b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'a93b', 'tmst': 4262355412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93b', 'time': '18:05:09.181073427', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.181114673, PUSH_DATA,TOKEN:f693,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'f693', 'tmst': 4262355457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f693', 'time': '18:05:09.181114673', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.181347370, PUSH_DATA,TOKEN:8b3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': '8b3e', 'tmst': 4262355802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b3e', 'time': '18:05:09.181347370', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.181513309, PUSH_DATA,TOKEN:10b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': '10b9', 'tmst': 4262355714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10b9', 'time': '18:05:09.181513309', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.181633234, PUSH_DATA,TOKEN:5566,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': '5566', 'tmst': 4262355759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5566', 'time': '18:05:09.181633234', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.183584451, PUSH_DATA,TOKEN:2181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '2181', 'tmst': 4262357889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2181', 'time': '18:05:09.183584451', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.183625698, PUSH_DATA,TOKEN:66a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '66a7', 'tmst': 4262357928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '66a7', 'time': '18:05:09.183625698', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.186343669, PUSH_DATA,TOKEN:76dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '76dc', 'tmst': 4262360692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76dc', 'time': '18:05:09.186343669', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.186382055, PUSH_DATA,TOKEN:78b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '78b2', 'tmst': 4262360736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '78b2', 'time': '18:05:09.186382055', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.189760446, PUSH_DATA,TOKEN:33df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': '33df', 'tmst': 4262364042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33df', 'time': '18:05:09.189760446', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.189804792, PUSH_DATA,TOKEN:4118,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': '4118', 'tmst': 4262364100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4118', 'time': '18:05:09.189804792', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.194391012, PUSH_DATA,TOKEN:4bfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': '4bfc', 'tmst': 4262368408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bfc', 'time': '18:05:09.194391012', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.194489002, PUSH_DATA,TOKEN:cbd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': 'cbd9', 'tmst': 4262368365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbd9', 'time': '18:05:09.194489002', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.195100784, PUSH_DATA,TOKEN:6dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '6dce', 'tmst': 4262369442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dce', 'time': '18:05:09.195100784', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.195127964, PUSH_DATA,TOKEN:5936,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '5936', 'tmst': 4262369492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5936', 'time': '18:05:09.195127964', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.200466394, PUSH_DATA,TOKEN:b602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'b602', 'tmst': 4262374864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b602', 'time': '18:05:09.200466394', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.201347827, PUSH_DATA,TOKEN:0cd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKCxR/', 'ulID': '0cd7', 'tmst': 4262375761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cd7', 'time': '18:05:09.201347827', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.202476978, PUSH_DATA,TOKEN:8372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': '8372', 'tmst': 4262376869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8372', 'time': '18:05:09.202476978', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.206120729, PUSH_DATA,TOKEN:7efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '7efa', 'tmst': 4262380436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7efa', 'time': '18:05:09.206120729', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.206165075, PUSH_DATA,TOKEN:4ef7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '4ef7', 'tmst': 4262380487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ef7', 'time': '18:05:09.206165075', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.206938982, PUSH_DATA,TOKEN:ac81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': 'ac81', 'tmst': 4262381028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac81', 'time': '18:05:09.206938982', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.206977367, PUSH_DATA,TOKEN:d6ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': 'd6ee', 'tmst': 4262381162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6ee', 'time': '18:05:09.206977367', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.207735300, PUSH_DATA,TOKEN:99a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEmn9k', 'ulID': '99a2', 'tmst': 4262382004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99a2', 'time': '18:05:09.207735300', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.207857847, PUSH_DATA,TOKEN:c7e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEmn9k', 'ulID': 'c7e4', 'tmst': 4262382047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7e4', 'time': '18:05:09.207857847', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.209007024, PUSH_DATA,TOKEN:9e34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': '9e34', 'tmst': 4262383047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e34', 'time': '18:05:09.209007024', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.209355831, PUSH_DATA,TOKEN:b3f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': 'b3f7', 'tmst': 4262383359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3f7', 'time': '18:05:09.209355831', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.211683511, PUSH_DATA,TOKEN:6b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '6b2c', 'tmst': 4262385972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b2c', 'time': '18:05:09.211683511', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.211728811, PUSH_DATA,TOKEN:f9dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': 'f9dd', 'tmst': 4262386019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9dd', 'time': '18:05:09.211728811', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.214739084, PUSH_DATA,TOKEN:9b8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': '9b8f', 'tmst': 4262389155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b8f', 'time': '18:05:09.214739084', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.217073440, PUSH_DATA,TOKEN:da48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': 'da48', 'tmst': 4262391209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da48', 'time': '18:05:09.217073440', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.217128515, PUSH_DATA,TOKEN:4a41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '4a41', 'tmst': 4262391302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a41', 'time': '18:05:09.217128515', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.217162609, PUSH_DATA,TOKEN:67ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '67ce', 'tmst': 4262391341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '67ce', 'time': '18:05:09.217162609', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.217194318, PUSH_DATA,TOKEN:3590,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '3590', 'tmst': 4262391257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3590', 'time': '18:05:09.217194318', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.219841957, PUSH_DATA,TOKEN:b4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': 'b4e6', 'tmst': 4262394171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e6', 'time': '18:05:09.219841957', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.219886302, PUSH_DATA,TOKEN:c802,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': 'c802', 'tmst': 4262394214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c802', 'time': '18:05:09.219886302', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.223188161, PUSH_DATA,TOKEN:dd74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': 'dd74', 'tmst': 4262397603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd74', 'time': '18:05:09.223188161', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.223864316, PUSH_DATA,TOKEN:84b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': '84b3', 'tmst': 4262398144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b3', 'time': '18:05:09.223864316', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.223903894, PUSH_DATA,TOKEN:621d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': '621d', 'tmst': 4262398201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '621d', 'time': '18:05:09.223903894', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.226327657, PUSH_DATA,TOKEN:552a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': '552a', 'tmst': 4262400328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '552a', 'time': '18:05:09.226327657', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.226395368, PUSH_DATA,TOKEN:02f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': '02f3', 'tmst': 4262400462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02f3', 'time': '18:05:09.226395368', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:09.226432800, PUSH_DATA,TOKEN:eac9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': 'eac9', 'tmst': 4262400403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eac9', 'time': '18:05:09.226432800', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
