spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:03:45.172489404, PUSH_DATA,TOKEN:0dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': '0dc6', 'tmst': 4178346948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc6', 'time': '18:03:45.172489404', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.173134565, PUSH_DATA,TOKEN:f80f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': 'f80f', 'tmst': 4178347574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80f', 'time': '18:03:45.173134565', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.173919439, PUSH_DATA,TOKEN:98da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7c6p', 'ulID': '98da', 'tmst': 4178348367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98da', 'time': '18:03:45.173919439', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.174525976, PUSH_DATA,TOKEN:9e9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '9e9d', 'tmst': 4178348986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9d', 'time': '18:03:45.174525976', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.175481319, PUSH_DATA,TOKEN:086a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': '086a', 'tmst': 4178349888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086a', 'time': '18:03:45.175481319', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.176790952, PUSH_DATA,TOKEN:c246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': 'c246', 'tmst': 4178351007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c246', 'time': '18:03:45.176790952', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.177853107, PUSH_DATA,TOKEN:9c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': '9c1d', 'tmst': 4178352280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1d', 'time': '18:03:45.177853107', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.179412603, PUSH_DATA,TOKEN:ef42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'ef42', 'tmst': 4178353862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef42', 'time': '18:03:45.179412603', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.179839372, PUSH_DATA,TOKEN:fb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': 'fb58', 'tmst': 4178354279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb58', 'time': '18:03:45.179839372', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.180420637, PUSH_DATA,TOKEN:7439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': '7439', 'tmst': 4178354877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7439', 'time': '18:03:45.180420637', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.182000637, PUSH_DATA,TOKEN:0fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '0fc5', 'tmst': 4178356439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc5', 'time': '18:03:45.182000637', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.183002233, PUSH_DATA,TOKEN:863f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '863f', 'tmst': 4178357413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '863f', 'time': '18:03:45.183002233', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.183285474, PUSH_DATA,TOKEN:e57b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': 'e57b', 'tmst': 4178357726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e57b', 'time': '18:03:45.183285474', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.184269189, PUSH_DATA,TOKEN:10ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '10ec', 'tmst': 4178358710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ec', 'time': '18:03:45.184269189', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.185091495, PUSH_DATA,TOKEN:801e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': '801e', 'tmst': 4178359531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '801e', 'time': '18:03:45.185091495', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.185528516, PUSH_DATA,TOKEN:b278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': 'b278', 'tmst': 4178359982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b278', 'time': '18:03:45.185528516', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.185862779, PUSH_DATA,TOKEN:2d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': '2d4a', 'tmst': 4178360293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d4a', 'time': '18:03:45.185862779', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.187056303, PUSH_DATA,TOKEN:53cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '53cb', 'tmst': 4178361495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cb', 'time': '18:03:45.187056303', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.187216281, PUSH_DATA,TOKEN:e75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': 'e75b', 'tmst': 4178361664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75b', 'time': '18:03:45.187216281', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.188071727, PUSH_DATA,TOKEN:35aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': '35aa', 'tmst': 4178362515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35aa', 'time': '18:03:45.188071727', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.188389778, PUSH_DATA,TOKEN:a2d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'a2d2', 'tmst': 4178362797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d2', 'time': '18:03:45.188389778', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.188929319, PUSH_DATA,TOKEN:c7cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': 'c7cf', 'tmst': 4178363378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7cf', 'time': '18:03:45.188929319', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.189469099, PUSH_DATA,TOKEN:00b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '00b7', 'tmst': 4178363906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b7', 'time': '18:03:45.189469099', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.190434217, PUSH_DATA,TOKEN:11fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': '11fb', 'tmst': 4178364880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11fb', 'time': '18:03:45.190434217', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.192878007, PUSH_DATA,TOKEN:341e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '341e', 'tmst': 4178367319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341e', 'time': '18:03:45.192878007', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.193311929, PUSH_DATA,TOKEN:4bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '4bba', 'tmst': 4178367762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bba', 'time': '18:03:45.193311929', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.193943977, PUSH_DATA,TOKEN:5d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': '5d30', 'tmst': 4178368380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d30', 'time': '18:03:45.193943977', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.194175481, PUSH_DATA,TOKEN:356d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABcpczg', 'ulID': '356d', 'tmst': 4178368627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '356d', 'time': '18:03:45.194175481', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.195086956, PUSH_DATA,TOKEN:1cb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '1cb5', 'tmst': 4178369524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb5', 'time': '18:03:45.195086956', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.196180105, PUSH_DATA,TOKEN:8bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV+YYR', 'ulID': '8bcf', 'tmst': 4178370622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bcf', 'time': '18:03:45.196180105', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.196439266, PUSH_DATA,TOKEN:2eb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': '2eb8', 'tmst': 4178370901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb8', 'time': '18:03:45.196439266', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.198497295, PUSH_DATA,TOKEN:1981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0AjWj', 'ulID': '1981', 'tmst': 4178372904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1981', 'time': '18:03:45.198497295', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.200323343, PUSH_DATA,TOKEN:8401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '8401', 'tmst': 4178374748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8401', 'time': '18:03:45.200323343', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.201733827, PUSH_DATA,TOKEN:ab7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': 'ab7e', 'tmst': 4178376157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab7e', 'time': '18:03:45.201733827', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.202234029, PUSH_DATA,TOKEN:8b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': '8b72', 'tmst': 4178376686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b72', 'time': '18:03:45.202234029', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.203392744, PUSH_DATA,TOKEN:4d8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEpNEu', 'ulID': '4d8c', 'tmst': 4178377805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d8c', 'time': '18:03:45.203392744', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.203602790, PUSH_DATA,TOKEN:295f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '295f', 'tmst': 4178377980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '295f', 'time': '18:03:45.203602790', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.204185724, PUSH_DATA,TOKEN:8738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': '8738', 'tmst': 4178378624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8738', 'time': '18:03:45.204185724', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.204405307, PUSH_DATA,TOKEN:e4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'e4bc', 'tmst': 4178378849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4bc', 'time': '18:03:45.204405307', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.205592632, PUSH_DATA,TOKEN:562f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '562f', 'tmst': 4178379994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '562f', 'time': '18:03:45.205592632', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.206284999, PUSH_DATA,TOKEN:76b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': '76b3', 'tmst': 4178380723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b3', 'time': '18:03:45.206284999', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.206728935, PUSH_DATA,TOKEN:60ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANtjJ2', 'ulID': '60ac', 'tmst': 4178381159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ac', 'time': '18:03:45.206728935', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.206964492, PUSH_DATA,TOKEN:217c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUXOPt', 'ulID': '217c', 'tmst': 4178381421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '217c', 'time': '18:03:45.206964492', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.207304239, PUSH_DATA,TOKEN:61ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '61ac', 'tmst': 4178381765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ac', 'time': '18:03:45.207304239', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.209435701, PUSH_DATA,TOKEN:4b8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': '4b8f', 'tmst': 4178383856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b8f', 'time': '18:03:45.209435701', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.209990501, PUSH_DATA,TOKEN:6565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '6565', 'tmst': 4178384436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6565', 'time': '18:03:45.209990501', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.210268735, PUSH_DATA,TOKEN:10e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '10e9', 'tmst': 4178384717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e9', 'time': '18:03:45.210268735', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
