spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:05:38.786101102, PUSH_DATA,TOKEN:fe26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': 'fe26', 'tmst': 4291960339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe26', 'time': '18:05:38.786101102', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.786225795, PUSH_DATA,TOKEN:82ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '82ca', 'tmst': 4291960318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82ca', 'time': '18:05:38.786225795', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.786257028, PUSH_DATA,TOKEN:1454,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '1454', 'tmst': 4291960354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1454', 'time': '18:05:38.786257028', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.786289453, PUSH_DATA,TOKEN:577c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '577c', 'tmst': 4291960368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '577c', 'time': '18:05:38.786289453', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.786666393, PUSH_DATA,TOKEN:5eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '5eb3', 'tmst': 4291960950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eb3', 'time': '18:05:38.786666393', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.786695718, PUSH_DATA,TOKEN:b7fd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': 'b7fd', 'tmst': 4291960969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b7fd', 'time': '18:05:38.786695718', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.789974451, PUSH_DATA,TOKEN:baa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': 'baa2', 'tmst': 4291964231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baa2', 'time': '18:05:38.789974451', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.790028333, PUSH_DATA,TOKEN:be41,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': 'be41', 'tmst': 4291964251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be41', 'time': '18:05:38.790028333', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.790055036, PUSH_DATA,TOKEN:fe5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': 'fe5a', 'tmst': 4291964265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe5a', 'time': '18:05:38.790055036', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.792151689, PUSH_DATA,TOKEN:8028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '8028', 'tmst': 4291966372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8028', 'time': '18:05:38.792151689', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.792212009, PUSH_DATA,TOKEN:d000,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': 'd000', 'tmst': 4291966399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd000', 'time': '18:05:38.792212009', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.793459892, PUSH_DATA,TOKEN:0444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': '0444', 'tmst': 4291967783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0444', 'time': '18:05:38.793459892', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.793504476, PUSH_DATA,TOKEN:a968,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': 'a968', 'tmst': 4291967808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a968', 'time': '18:05:38.793504476', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.794158458, PUSH_DATA,TOKEN:e5a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACipJ/U', 'ulID': 'e5a5', 'tmst': 4291968521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a5', 'time': '18:05:38.794158458', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.794202566, PUSH_DATA,TOKEN:f669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACipJ/U', 'ulID': 'f669', 'tmst': 4291968541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f669', 'time': '18:05:38.794202566', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.795859575, PUSH_DATA,TOKEN:1cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '1cf4', 'tmst': 4291970221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf4', 'time': '18:05:38.795859575', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.795955181, PUSH_DATA,TOKEN:9030,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '9030', 'tmst': 4291970243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9030', 'time': '18:05:38.795955181', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.797115325, PUSH_DATA,TOKEN:4812,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': '4812', 'tmst': 4291971419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4812', 'time': '18:05:38.797115325', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.797154188, PUSH_DATA,TOKEN:fb9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': 'fb9f', 'tmst': 4291971444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb9f', 'time': '18:05:38.797154188', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.799197673, PUSH_DATA,TOKEN:8e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '8e59', 'tmst': 4291973458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e59', 'time': '18:05:38.799197673', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.799246072, PUSH_DATA,TOKEN:5345,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '5345', 'tmst': 4291973480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5345', 'time': '18:05:38.799246072', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.799274206, PUSH_DATA,TOKEN:560d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '560d', 'tmst': 4291973498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '560d', 'time': '18:05:38.799274206', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.800355911, PUSH_DATA,TOKEN:e714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': 'e714', 'tmst': 4291974734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e714', 'time': '18:05:38.800355911', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.800399780, PUSH_DATA,TOKEN:4ee6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '4ee6', 'tmst': 4291974713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ee6', 'time': '18:05:38.800399780', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.801968574, PUSH_DATA,TOKEN:6ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '6ece', 'tmst': 4291976312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ece', 'time': '18:05:38.801968574', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.802017688, PUSH_DATA,TOKEN:0e3e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '0e3e', 'tmst': 4291976335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e3e', 'time': '18:05:38.802017688', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.803006887, PUSH_DATA,TOKEN:cf12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nN1d', 'ulID': 'cf12', 'tmst': 4291977378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf12', 'time': '18:05:38.803006887', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.803081035, PUSH_DATA,TOKEN:8278,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nN1d', 'ulID': '8278', 'tmst': 4291977400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8278', 'time': '18:05:38.803081035', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.804054021, PUSH_DATA,TOKEN:7b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '7b68', 'tmst': 4291978394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b68', 'time': '18:05:38.804054021', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.804191589, PUSH_DATA,TOKEN:1d71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '1d71', 'tmst': 4291978420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d71', 'time': '18:05:38.804191589', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.805793046, PUSH_DATA,TOKEN:d139,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': 'd139', 'tmst': 4291979966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd139', 'time': '18:05:38.805793046', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.805845975, PUSH_DATA,TOKEN:6aad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '6aad', 'tmst': 4291980032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6aad', 'time': '18:05:38.805845975', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.805878162, PUSH_DATA,TOKEN:7465,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '7465', 'tmst': 4291979992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7465', 'time': '18:05:38.805878162', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.805909633, PUSH_DATA,TOKEN:6561,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '6561', 'tmst': 4291980013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6561', 'time': '18:05:38.805909633', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.806226253, PUSH_DATA,TOKEN:4d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '4d02', 'tmst': 4291980672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d02', 'time': '18:05:38.806226253', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.808770656, PUSH_DATA,TOKEN:bea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': 'bea0', 'tmst': 4291983189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bea0', 'time': '18:05:38.808770656', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.809384822, PUSH_DATA,TOKEN:4814,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '4814', 'tmst': 4291983683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4814', 'time': '18:05:38.809384822', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.809434890, PUSH_DATA,TOKEN:ad2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': 'ad2f', 'tmst': 4291983730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad2f', 'time': '18:05:38.809434890', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.809462070, PUSH_DATA,TOKEN:28fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '28fb', 'tmst': 4291983710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28fb', 'time': '18:05:38.809462070', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.813263893, PUSH_DATA,TOKEN:10b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '10b1', 'tmst': 4291987495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10b1', 'time': '18:05:38.813263893', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.813313245, PUSH_DATA,TOKEN:c02e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'c02e', 'tmst': 4291987526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c02e', 'time': '18:05:38.813313245', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.813340187, PUSH_DATA,TOKEN:6787,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '6787', 'tmst': 4291987571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6787', 'time': '18:05:38.813340187', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.813371658, PUSH_DATA,TOKEN:2291,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '2291', 'tmst': 4291987549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2291', 'time': '18:05:38.813371658', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.814166307, PUSH_DATA,TOKEN:f3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAZFNs', 'ulID': 'f3d1', 'tmst': 4291988600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d1', 'time': '18:05:38.814166307', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.817609071, PUSH_DATA,TOKEN:3567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pr0X', 'ulID': '3567', 'tmst': 4291992030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3567', 'time': '18:05:38.817609071', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.817961692, PUSH_DATA,TOKEN:3682,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '3682', 'tmst': 4291992413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3682', 'time': '18:05:38.817961692', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.818689823, PUSH_DATA,TOKEN:69f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '69f4', 'tmst': 4291993140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f4', 'time': '18:05:38.818689823', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
