spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:04:40.854874849, PUSH_DATA,TOKEN:1970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzsvx0', 'ulID': '1970', 'tmst': 4234029264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1970', 'time': '18:04:40.854874849', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.855731487, PUSH_DATA,TOKEN:3b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQmqqU', 'ulID': '3b45', 'tmst': 4234029903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b45', 'time': '18:04:40.855731487', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.855778455, PUSH_DATA,TOKEN:62e3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQmqqU', 'ulID': '62e3', 'tmst': 4234029882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '62e3', 'time': '18:04:40.855778455', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.855807304, PUSH_DATA,TOKEN:42f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQmqqU', 'ulID': '42f0', 'tmst': 4234029920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f0', 'time': '18:04:40.855807304', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.857474088, PUSH_DATA,TOKEN:a859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': 'a859', 'tmst': 4234031672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a859', 'time': '18:04:40.857474088', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.857590436, PUSH_DATA,TOKEN:420b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '420b', 'tmst': 4234031721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '420b', 'time': '18:04:40.857590436', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.857621192, PUSH_DATA,TOKEN:7467,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '7467', 'tmst': 4234031702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7467', 'time': '18:04:40.857621192', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.858371257, PUSH_DATA,TOKEN:80a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': '80a0', 'tmst': 4234032707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80a0', 'time': '18:04:40.858371257', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.858402729, PUSH_DATA,TOKEN:d279,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': 'd279', 'tmst': 4234032728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd279', 'time': '18:04:40.858402729', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.862772226, PUSH_DATA,TOKEN:3a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMD+Mw', 'ulID': '3a92', 'tmst': 4234037153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a92', 'time': '18:04:40.862772226', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.863517284, PUSH_DATA,TOKEN:af3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': 'af3d', 'tmst': 4234037869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af3d', 'time': '18:04:40.863517284', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.863618850, PUSH_DATA,TOKEN:6ffb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': '6ffb', 'tmst': 4234037894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ffb', 'time': '18:04:40.863618850', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.864397048, PUSH_DATA,TOKEN:103b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPFQDS', 'ulID': '103b', 'tmst': 4234038753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '103b', 'time': '18:04:40.864397048', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.864504814, PUSH_DATA,TOKEN:a452,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPFQDS', 'ulID': 'a452', 'tmst': 4234038784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a452', 'time': '18:04:40.864504814', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.865301847, PUSH_DATA,TOKEN:5554,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '5554', 'tmst': 4234039719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5554', 'time': '18:04:40.865301847', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.866694927, PUSH_DATA,TOKEN:186f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': '186f', 'tmst': 4234041028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '186f', 'time': '18:04:40.866694927', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.866732835, PUSH_DATA,TOKEN:c554,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': 'c554', 'tmst': 4234040992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c554', 'time': '18:04:40.866732835', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.867639780, PUSH_DATA,TOKEN:b407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': 'b407', 'tmst': 4234042034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b407', 'time': '18:04:40.867639780', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.868480205, PUSH_DATA,TOKEN:4416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': '4416', 'tmst': 4234042708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4416', 'time': '18:04:40.868480205', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.868719816, PUSH_DATA,TOKEN:ebec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': 'ebec', 'tmst': 4234042731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ebec', 'time': '18:04:40.868719816', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.873066186, PUSH_DATA,TOKEN:f1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': 'f1be', 'tmst': 4234046742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1be', 'time': '18:04:40.873066186', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.876696109, PUSH_DATA,TOKEN:f9a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': 'f9a0', 'tmst': 4234050957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a0', 'time': '18:04:40.876696109', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.879009246, PUSH_DATA,TOKEN:fb68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABw7vPN', 'ulID': 'fb68', 'tmst': 4234052873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb68', 'time': '18:04:40.879009246', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.879259347, PUSH_DATA,TOKEN:9b0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADk7Vd/', 'ulID': '9b0c', 'tmst': 4234053683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b0c', 'time': '18:04:40.879259347', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.879384040, PUSH_DATA,TOKEN:a33f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADk7Vd/', 'ulID': 'a33f', 'tmst': 4234053648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33f', 'time': '18:04:40.879384040', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.880100488, PUSH_DATA,TOKEN:5ef8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': '5ef8', 'tmst': 4234054220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ef8', 'time': '18:04:40.880100488', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.880137681, PUSH_DATA,TOKEN:9476,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': '9476', 'tmst': 4234054024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9476', 'time': '18:04:40.880137681', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.880166769, PUSH_DATA,TOKEN:6759,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': '6759', 'tmst': 4234054191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6759', 'time': '18:04:40.880166769', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.880256891, PUSH_DATA,TOKEN:ca1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': 'ca1c', 'tmst': 4234053998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca1c', 'time': '18:04:40.880256891', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.883408069, PUSH_DATA,TOKEN:600e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfufe6', 'ulID': '600e', 'tmst': 4234057690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600e', 'time': '18:04:40.883408069', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.883456945, PUSH_DATA,TOKEN:324b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfufe6', 'ulID': '324b', 'tmst': 4234057734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '324b', 'time': '18:04:40.883456945', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.883726119, PUSH_DATA,TOKEN:fba2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADeQKS/', 'ulID': 'fba2', 'tmst': 4234058130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fba2', 'time': '18:04:40.883726119', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.883877992, PUSH_DATA,TOKEN:79f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADeQKS/', 'ulID': '79f2', 'tmst': 4234058044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79f2', 'time': '18:04:40.883877992', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.884223461, PUSH_DATA,TOKEN:850d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': '850d', 'tmst': 4234058557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '850d', 'time': '18:04:40.884223461', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.884255886, PUSH_DATA,TOKEN:6a09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': '6a09', 'tmst': 4234058592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a09', 'time': '18:04:40.884255886', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.884337902, PUSH_DATA,TOKEN:745c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': '745c', 'tmst': 4234058524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745c', 'time': '18:04:40.884337902', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.887035846, PUSH_DATA,TOKEN:c86d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': 'c86d', 'tmst': 4234061373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86d', 'time': '18:04:40.887035846', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.887078523, PUSH_DATA,TOKEN:fcc3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': 'fcc3', 'tmst': 4234061400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fcc3', 'time': '18:04:40.887078523', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.889499664, PUSH_DATA,TOKEN:d598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'd598', 'tmst': 4234063614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd598', 'time': '18:04:40.889499664', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.889590024, PUSH_DATA,TOKEN:cf78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'cf78', 'tmst': 4234063697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cf78', 'time': '18:04:40.889590024', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.889625787, PUSH_DATA,TOKEN:706b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': '706b', 'tmst': 4234063649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '706b', 'time': '18:04:40.889625787', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.889664173, PUSH_DATA,TOKEN:d72d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'd72d', 'tmst': 4234063674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd72d', 'time': '18:04:40.889664173', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.889954328, PUSH_DATA,TOKEN:a4d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'a4d8', 'tmst': 4234064263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4d8', 'time': '18:04:40.889954328', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.889986991, PUSH_DATA,TOKEN:c46e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'c46e', 'tmst': 4234064295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c46e', 'time': '18:04:40.889986991', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.894112110, PUSH_DATA,TOKEN:7d26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': '7d26', 'tmst': 4234068352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d26', 'time': '18:04:40.894112110', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.894463539, PUSH_DATA,TOKEN:f425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': 'f425', 'tmst': 4234068311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f425', 'time': '18:04:40.894463539', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:40.895300865, PUSH_DATA,TOKEN:7078,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoNORh', 'ulID': '7078', 'tmst': 4234069619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7078', 'time': '18:04:40.895300865', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
