spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_171_percentage_100_log_N_ED_400
Timestamp:18:03:21.553446054, PUSH_DATA,TOKEN:fead,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': 'fead', 'tmst': 4154727513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fead', 'time': '18:03:21.553446054', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.553476095, PUSH_DATA,TOKEN:e01f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': 'e01f', 'tmst': 4154727492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e01f', 'time': '18:03:21.553476095', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.554112911, PUSH_DATA,TOKEN:abba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'abba', 'tmst': 4154728441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abba', 'time': '18:03:21.554112911', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.554144859, PUSH_DATA,TOKEN:67e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '67e9', 'tmst': 4154728467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67e9', 'time': '18:03:21.554144859', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.554940700, PUSH_DATA,TOKEN:fa0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFJDi', 'ulID': 'fa0f', 'tmst': 4154729049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa0f', 'time': '18:03:21.554940700', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.554985284, PUSH_DATA,TOKEN:1665,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFJDi', 'ulID': '1665', 'tmst': 4154729181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1665', 'time': '18:03:21.554985284', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.556064367, PUSH_DATA,TOKEN:0304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '0304', 'tmst': 4154730371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0304', 'time': '18:03:21.556064367', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.556098461, PUSH_DATA,TOKEN:7ade,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '7ade', 'tmst': 4154730400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ade', 'time': '18:03:21.556098461', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.556426763, PUSH_DATA,TOKEN:5995,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcT1QF', 'ulID': '5995', 'tmst': 4154730774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5995', 'time': '18:03:21.556426763', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.556458473, PUSH_DATA,TOKEN:b2e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcT1QF', 'ulID': 'b2e1', 'tmst': 4154730800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b2e1', 'time': '18:03:21.556458473', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.556930065, PUSH_DATA,TOKEN:0b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '0b6f', 'tmst': 4154731361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b6f', 'time': '18:03:21.556930065', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.559524059, PUSH_DATA,TOKEN:7814,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKh7Kq', 'ulID': '7814', 'tmst': 4154733913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7814', 'time': '18:03:21.559524059', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.560025215, PUSH_DATA,TOKEN:0192,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '0192', 'tmst': 4154734245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0192', 'time': '18:03:21.560025215', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.560081720, PUSH_DATA,TOKEN:1502,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '1502', 'tmst': 4154734269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1502', 'time': '18:03:21.560081720', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.560112953, PUSH_DATA,TOKEN:873b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '873b', 'tmst': 4154734289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '873b', 'time': '18:03:21.560112953', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.561238765, PUSH_DATA,TOKEN:5b13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '5b13', 'tmst': 4154735550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b13', 'time': '18:03:21.561238765', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.561335325, PUSH_DATA,TOKEN:af3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': 'af3c', 'tmst': 4154735518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af3c', 'time': '18:03:21.561335325', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.561906814, PUSH_DATA,TOKEN:335a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '335a', 'tmst': 4154736218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '335a', 'time': '18:03:21.561906814', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.561941623, PUSH_DATA,TOKEN:43f0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '43f0', 'tmst': 4154736197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '43f0', 'time': '18:03:21.561941623', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.561967372, PUSH_DATA,TOKEN:f69a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': 'f69a', 'tmst': 4154736168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69a', 'time': '18:03:21.561967372', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.562289714, PUSH_DATA,TOKEN:a959,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': 'a959', 'tmst': 4154736636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a959', 'time': '18:03:21.562289714', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.562321901, PUSH_DATA,TOKEN:55ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '55ac', 'tmst': 4154736580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ac', 'time': '18:03:21.562321901', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.562346696, PUSH_DATA,TOKEN:5dd0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '5dd0', 'tmst': 4154736615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5dd0', 'time': '18:03:21.562346696', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.565215826, PUSH_DATA,TOKEN:8ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwp37', 'ulID': '8ab7', 'tmst': 4154739489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ab7', 'time': '18:03:21.565215826', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.565262794, PUSH_DATA,TOKEN:9871,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwp37', 'ulID': '9871', 'tmst': 4154739537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9871', 'time': '18:03:21.565262794', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.565288543, PUSH_DATA,TOKEN:653c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwp37', 'ulID': '653c', 'tmst': 4154739514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '653c', 'time': '18:03:21.565288543', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.565718173, PUSH_DATA,TOKEN:ab10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': 'ab10', 'tmst': 4154739935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab10', 'time': '18:03:21.565718173', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.565752744, PUSH_DATA,TOKEN:85ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '85ac', 'tmst': 4154739959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85ac', 'time': '18:03:21.565752744', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.567445755, PUSH_DATA,TOKEN:e8b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'e8b7', 'tmst': 4154741806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e8b7', 'time': '18:03:21.567445755', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.568022966, PUSH_DATA,TOKEN:a20c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'a20c', 'tmst': 4154741780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20c', 'time': '18:03:21.568022966', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.568765401, PUSH_DATA,TOKEN:0e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBsLGf', 'ulID': '0e43', 'tmst': 4154743181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e43', 'time': '18:03:21.568765401', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.570084333, PUSH_DATA,TOKEN:cbbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': 'cbbe', 'tmst': 4154744205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbe', 'time': '18:03:21.570084333', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.570145130, PUSH_DATA,TOKEN:1875,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '1875', 'tmst': 4154744255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1875', 'time': '18:03:21.570145130', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.570174217, PUSH_DATA,TOKEN:7ffe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '7ffe', 'tmst': 4154744285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ffe', 'time': '18:03:21.570174217', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.574444293, PUSH_DATA,TOKEN:985c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '985c', 'tmst': 4154748605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '985c', 'time': '18:03:21.574444293', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.574501514, PUSH_DATA,TOKEN:ee13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'ee13', 'tmst': 4154748653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee13', 'time': '18:03:21.574501514', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.574681043, PUSH_DATA,TOKEN:6541,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '6541', 'tmst': 4154748576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6541', 'time': '18:03:21.574681043', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.574892759, PUSH_DATA,TOKEN:b5bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'b5bb', 'tmst': 4154748630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5bb', 'time': '18:03:21.574892759', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.575684785, PUSH_DATA,TOKEN:8b78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmLj+4', 'ulID': '8b78', 'tmst': 4154749941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8b78', 'time': '18:03:21.575684785', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.576169490, PUSH_DATA,TOKEN:caf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'caf0', 'tmst': 4154750333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caf0', 'time': '18:03:21.576169490', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.576206922, PUSH_DATA,TOKEN:b562,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'b562', 'tmst': 4154750376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b562', 'time': '18:03:21.576206922', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.576234340, PUSH_DATA,TOKEN:6160,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '6160', 'tmst': 4154750406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6160', 'time': '18:03:21.576234340', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.577090740, PUSH_DATA,TOKEN:72e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '72e6', 'tmst': 4154751514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e6', 'time': '18:03:21.577090740', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.577258825, PUSH_DATA,TOKEN:0d14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '0d14', 'tmst': 4154751708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d14', 'time': '18:03:21.577258825', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.577373981, PUSH_DATA,TOKEN:f3f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': 'f3f5', 'tmst': 4154751684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f5', 'time': '18:03:21.577373981', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.579318523, PUSH_DATA,TOKEN:cc01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': 'cc01', 'tmst': 4154753695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc01', 'time': '18:03:21.579318523', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.580378770, PUSH_DATA,TOKEN:3897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '3897', 'tmst': 4154754815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3897', 'time': '18:03:21.580378770', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
