spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:14.349720716, PUSH_DATA,TOKEN:9e9d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADwrdx/', 'ulID': '9e9d', 'tmst': 1025102569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9e9d', 'time': '05:38:14.349720716', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.350419521, PUSH_DATA,TOKEN:24a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYGhp', 'ulID': '24a1', 'tmst': 1025103101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24a1', 'time': '05:38:14.350419521', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.350461483, PUSH_DATA,TOKEN:bd52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYGhp', 'ulID': 'bd52', 'tmst': 1025103173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd52', 'time': '05:38:14.350461483', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.350490570, PUSH_DATA,TOKEN:5c27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYGhp', 'ulID': '5c27', 'tmst': 1025103136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c27', 'time': '05:38:14.350490570', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.350510835, PUSH_DATA,TOKEN:84fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYGhp', 'ulID': '84fc', 'tmst': 1025103208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '84fc', 'time': '05:38:14.350510835', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.351325750, PUSH_DATA,TOKEN:20c2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADMGfEz', 'ulID': '20c2', 'tmst': 1025104163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '20c2', 'time': '05:38:14.351325750', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.352530956, PUSH_DATA,TOKEN:9a9a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAATHlX9', 'ulID': '9a9a', 'tmst': 1025105328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a9a', 'time': '05:38:14.352530956', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.352582454, PUSH_DATA,TOKEN:798a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAATHlX9', 'ulID': '798a', 'tmst': 1025105255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '798a', 'time': '05:38:14.352582454', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.352607488, PUSH_DATA,TOKEN:41b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAATHlX9', 'ulID': '41b7', 'tmst': 1025105361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41b7', 'time': '05:38:14.352607488', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.352643489, PUSH_DATA,TOKEN:b441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAATHlX9', 'ulID': 'b441', 'tmst': 1025105299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b441', 'time': '05:38:14.352643489', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.355970144, PUSH_DATA,TOKEN:7503,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXJ9FZ', 'ulID': '7503', 'tmst': 1025108920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7503', 'time': '05:38:14.355970144', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.357767820, PUSH_DATA,TOKEN:d5be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVsKF', 'ulID': 'd5be', 'tmst': 1025110556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5be', 'time': '05:38:14.357767820', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.357813119, PUSH_DATA,TOKEN:f952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVsKF', 'ulID': 'f952', 'tmst': 1025110596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f952', 'time': '05:38:14.357813119', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.357832670, PUSH_DATA,TOKEN:093f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVsKF', 'ulID': '093f', 'tmst': 1025110644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '093f', 'time': '05:38:14.357832670', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.358446359, PUSH_DATA,TOKEN:eaae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABU3l3O', 'ulID': 'eaae', 'tmst': 1025111196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaae', 'time': '05:38:14.358446359', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.361591339, PUSH_DATA,TOKEN:9788,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNgO2', 'ulID': '9788', 'tmst': 1025114509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9788', 'time': '05:38:14.361591339', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.362719535, PUSH_DATA,TOKEN:4cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHubF9', 'ulID': '4cbb', 'tmst': 1025115548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cbb', 'time': '05:38:14.362719535', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.362761020, PUSH_DATA,TOKEN:b7e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHubF9', 'ulID': 'b7e6', 'tmst': 1025115510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7e6', 'time': '05:38:14.362761020', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.362779855, PUSH_DATA,TOKEN:29d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHubF9', 'ulID': '29d0', 'tmst': 1025115471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29d0', 'time': '05:38:14.362779855', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.363471984, PUSH_DATA,TOKEN:2213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACSr2zt', 'ulID': '2213', 'tmst': 1025116417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2213', 'time': '05:38:14.363471984', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.365819931, PUSH_DATA,TOKEN:0d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9VCTn', 'ulID': '0d42', 'tmst': 1025118713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d42', 'time': '05:38:14.365819931', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.365850210, PUSH_DATA,TOKEN:d5a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9VCTn', 'ulID': 'd5a8', 'tmst': 1025118746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5a8', 'time': '05:38:14.365850210', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.368119001, PUSH_DATA,TOKEN:dc8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJHLX', 'ulID': 'dc8a', 'tmst': 1025120914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc8a', 'time': '05:38:14.368119001', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.369929075, PUSH_DATA,TOKEN:e91d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABd2ix6', 'ulID': 'e91d', 'tmst': 1025122890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e91d', 'time': '05:38:14.369929075', 'rssi': -85, 'snr': 31.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.370066642, PUSH_DATA,TOKEN:4162,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/w3lr', 'ulID': '4162', 'tmst': 1025123034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4162', 'time': '05:38:14.370066642', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.372172832, PUSH_DATA,TOKEN:a8b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7EMOS', 'ulID': 'a8b6', 'tmst': 1025124965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8b6', 'time': '05:38:14.372172832', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.373728990, PUSH_DATA,TOKEN:657d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABtCLvA', 'ulID': '657d', 'tmst': 1025126655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '657d', 'time': '05:38:14.373728990', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.375907897, PUSH_DATA,TOKEN:4178,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHANqT', 'ulID': '4178', 'tmst': 1025128782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4178', 'time': '05:38:14.375907897', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.375926971, PUSH_DATA,TOKEN:f06b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHANqT', 'ulID': 'f06b', 'tmst': 1025128825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f06b', 'time': '05:38:14.375926971', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.376446008, PUSH_DATA,TOKEN:48a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAByi9E6', 'ulID': '48a7', 'tmst': 1025129205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48a7', 'time': '05:38:14.376446008', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.376891136, PUSH_DATA,TOKEN:516a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADmOkrV', 'ulID': '516a', 'tmst': 1025129766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '516a', 'time': '05:38:14.376891136', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.376955509, PUSH_DATA,TOKEN:ad90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADmOkrV', 'ulID': 'ad90', 'tmst': 1025129687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad90', 'time': '05:38:14.376955509', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.376976251, PUSH_DATA,TOKEN:bb5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADmOkrV', 'ulID': 'bb5f', 'tmst': 1025129730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb5f', 'time': '05:38:14.376976251', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.378479957, PUSH_DATA,TOKEN:0789,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXodSR', 'ulID': '0789', 'tmst': 1025131380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0789', 'time': '05:38:14.378479957', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.378719091, PUSH_DATA,TOKEN:1af0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWHh9', 'ulID': '1af0', 'tmst': 1025131688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1af0', 'time': '05:38:14.378719091', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.379078865, PUSH_DATA,TOKEN:a75b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0nE3', 'ulID': 'a75b', 'tmst': 1025132047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a75b', 'time': '05:38:14.379078865', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.379785060, PUSH_DATA,TOKEN:524f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZq7sl', 'ulID': '524f', 'tmst': 1025132730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524f', 'time': '05:38:14.379785060', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.380864381, PUSH_DATA,TOKEN:11b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACx4Fqf', 'ulID': '11b7', 'tmst': 1025133788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b7', 'time': '05:38:14.380864381', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.380897045, PUSH_DATA,TOKEN:cc86,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACx4Fqf', 'ulID': 'cc86', 'tmst': 1025133776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc86', 'time': '05:38:14.380897045', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.382018804, PUSH_DATA,TOKEN:169b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADN7k1y', 'ulID': '169b', 'tmst': 1025134962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '169b', 'time': '05:38:14.382018804', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.382511615, PUSH_DATA,TOKEN:04b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADh0AoJ', 'ulID': '04b4', 'tmst': 1025135339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '04b4', 'time': '05:38:14.382511615', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.382550239, PUSH_DATA,TOKEN:e995,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADh0AoJ', 'ulID': 'e995', 'tmst': 1025135293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e995', 'time': '05:38:14.382550239', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.382570266, PUSH_DATA,TOKEN:5430,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADh0AoJ', 'ulID': '5430', 'tmst': 1025135210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5430', 'time': '05:38:14.382570266', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.384281396, PUSH_DATA,TOKEN:a9d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvCUYQ', 'ulID': 'a9d9', 'tmst': 1025137100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9d9', 'time': '05:38:14.384281396', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.384314298, PUSH_DATA,TOKEN:00f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvCUYQ', 'ulID': '00f1', 'tmst': 1025137135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00f1', 'time': '05:38:14.384314298', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.384335994, PUSH_DATA,TOKEN:8052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvCUYQ', 'ulID': '8052', 'tmst': 1025137118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8052', 'time': '05:38:14.384335994', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
