spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:38.384444236, PUSH_DATA,TOKEN:51d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABag0PJ', 'ulID': '51d9', 'tmst': 1049137409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '51d9', 'time': '05:38:38.384444236', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.384830713, PUSH_DATA,TOKEN:da5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAABCh7X', 'ulID': 'da5e', 'tmst': 1049137794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da5e', 'time': '05:38:38.384830713', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.386127710, PUSH_DATA,TOKEN:ab23,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACogSjG', 'ulID': 'ab23', 'tmst': 1049139074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab23', 'time': '05:38:38.386127710', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.387268781, PUSH_DATA,TOKEN:62b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9SBY', 'ulID': '62b3', 'tmst': 1049140102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b3', 'time': '05:38:38.387268781', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.387303113, PUSH_DATA,TOKEN:3a09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9SBY', 'ulID': '3a09', 'tmst': 1049140078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a09', 'time': '05:38:38.387303113', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.387321949, PUSH_DATA,TOKEN:3144,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABb9SBY', 'ulID': '3144', 'tmst': 1049140048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3144', 'time': '05:38:38.387321949', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.388006448, PUSH_DATA,TOKEN:034f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '034f', 'tmst': 1049140973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '034f', 'time': '05:38:38.388006448', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.389302730, PUSH_DATA,TOKEN:d793,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyj/cp', 'ulID': 'd793', 'tmst': 1049142252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd793', 'time': '05:38:38.389302730', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.389590501, PUSH_DATA,TOKEN:0986,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrDGba', 'ulID': '0986', 'tmst': 1049142433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0986', 'time': '05:38:38.389590501', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.389649629, PUSH_DATA,TOKEN:e076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrDGba', 'ulID': 'e076', 'tmst': 1049142462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e076', 'time': '05:38:38.389649629', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.389669895, PUSH_DATA,TOKEN:1c7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrDGba', 'ulID': '1c7c', 'tmst': 1049142488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1c7c', 'time': '05:38:38.389669895', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.389965295, PUSH_DATA,TOKEN:cd3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADi6yI6', 'ulID': 'cd3d', 'tmst': 1049142875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd3d', 'time': '05:38:38.389965295', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.390079975, PUSH_DATA,TOKEN:dbf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADi6yI6', 'ulID': 'dbf5', 'tmst': 1049142906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbf5', 'time': '05:38:38.390079975', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.390100479, PUSH_DATA,TOKEN:24e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADi6yI6', 'ulID': '24e5', 'tmst': 1049142836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e5', 'time': '05:38:38.390100479', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.390503406, PUSH_DATA,TOKEN:291b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASBO2k', 'ulID': '291b', 'tmst': 1049143455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '291b', 'time': '05:38:38.390503406', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.390731573, PUSH_DATA,TOKEN:d57a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCVdRv', 'ulID': 'd57a', 'tmst': 1049143691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd57a', 'time': '05:38:38.390731573', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.390830755, PUSH_DATA,TOKEN:f4af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADah1yY', 'ulID': 'f4af', 'tmst': 1049143796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4af', 'time': '05:38:38.390830755', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.392521381, PUSH_DATA,TOKEN:d8a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': 'd8a0', 'tmst': 1049145352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a0', 'time': '05:38:38.392521381', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.392557144, PUSH_DATA,TOKEN:5304,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': '5304', 'tmst': 1049145322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5304', 'time': '05:38:38.392557144', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.392575025, PUSH_DATA,TOKEN:d23a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': 'd23a', 'tmst': 1049145392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd23a', 'time': '05:38:38.392575025', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.393093824, PUSH_DATA,TOKEN:7e8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM3Sd', 'ulID': '7e8d', 'tmst': 1049146055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e8d', 'time': '05:38:38.393093824', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.393579006, PUSH_DATA,TOKEN:0d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACFa49Y', 'ulID': '0d82', 'tmst': 1049146513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d82', 'time': '05:38:38.393579006', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.393982648, PUSH_DATA,TOKEN:dde4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChjOWb', 'ulID': 'dde4', 'tmst': 1049146902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde4', 'time': '05:38:38.393982648', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.394002676, PUSH_DATA,TOKEN:15e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChjOWb', 'ulID': '15e6', 'tmst': 1049146866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '15e6', 'time': '05:38:38.394002676', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.397440195, PUSH_DATA,TOKEN:6af5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABG8UxQ', 'ulID': '6af5', 'tmst': 1049150340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6af5', 'time': '05:38:38.397440195', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.397480010, PUSH_DATA,TOKEN:5c87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABG8UxQ', 'ulID': '5c87', 'tmst': 1049150308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c87', 'time': '05:38:38.397480010', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.398573160, PUSH_DATA,TOKEN:712a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '712a', 'tmst': 1049151488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '712a', 'time': '05:38:38.398573160', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.398601531, PUSH_DATA,TOKEN:c44c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': 'c44c', 'tmst': 1049151452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c44c', 'time': '05:38:38.398601531', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.399939537, PUSH_DATA,TOKEN:1fe8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACneiuV', 'ulID': '1fe8', 'tmst': 1049152819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1fe8', 'time': '05:38:38.399939537', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.399972677, PUSH_DATA,TOKEN:3148,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACneiuV', 'ulID': '3148', 'tmst': 1049152753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3148', 'time': '05:38:38.399972677', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.399990797, PUSH_DATA,TOKEN:0406,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACneiuV', 'ulID': '0406', 'tmst': 1049152785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0406', 'time': '05:38:38.399990797', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401037454, PUSH_DATA,TOKEN:c2f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': 'c2f8', 'tmst': 1049153842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f8', 'time': '05:38:38.401037454', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401076078, PUSH_DATA,TOKEN:b69a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': 'b69a', 'tmst': 1049153885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b69a', 'time': '05:38:38.401076078', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401328802, PUSH_DATA,TOKEN:9888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkfgWB', 'ulID': '9888', 'tmst': 1049154284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9888', 'time': '05:38:38.401328802', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401389598, PUSH_DATA,TOKEN:d4ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkfgWB', 'ulID': 'd4ec', 'tmst': 1049154183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4ec', 'time': '05:38:38.401389598', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401603698, PUSH_DATA,TOKEN:8c52,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQTv8', 'ulID': '8c52', 'tmst': 1049154571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c52', 'time': '05:38:38.401603698', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401735067, PUSH_DATA,TOKEN:7999,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuZzFk', 'ulID': '7999', 'tmst': 1049154673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7999', 'time': '05:38:38.401735067', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.401828765, PUSH_DATA,TOKEN:d456,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuZzFk', 'ulID': 'd456', 'tmst': 1049154709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd456', 'time': '05:38:38.401828765', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.402505636, PUSH_DATA,TOKEN:7de9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+auAJ', 'ulID': '7de9', 'tmst': 1049155433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7de9', 'time': '05:38:38.402505636', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.402530431, PUSH_DATA,TOKEN:3de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+auAJ', 'ulID': '3de8', 'tmst': 1049155395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de8', 'time': '05:38:38.402530431', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.402833223, PUSH_DATA,TOKEN:de99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': 'de99', 'tmst': 1049155803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de99', 'time': '05:38:38.402833223', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.404263496, PUSH_DATA,TOKEN:6f4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8q9Cw', 'ulID': '6f4f', 'tmst': 1049157103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f4f', 'time': '05:38:38.404263496', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.404488563, PUSH_DATA,TOKEN:c333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': 'c333', 'tmst': 1049157442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c333', 'time': '05:38:38.404488563', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.405296564, PUSH_DATA,TOKEN:9ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLond', 'ulID': '9ce2', 'tmst': 1049158099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ce2', 'time': '05:38:38.405296564', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.405336380, PUSH_DATA,TOKEN:1ccd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLond', 'ulID': '1ccd', 'tmst': 1049158142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ccd', 'time': '05:38:38.405336380', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.405580520, PUSH_DATA,TOKEN:2a20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlRQf5', 'ulID': '2a20', 'tmst': 1049158518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a20', 'time': '05:38:38.405580520', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
