spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:48.564667701, PUSH_DATA,TOKEN:332d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABk3T24', 'ulID': '332d', 'tmst': 1119317626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332d', 'time': '05:39:48.564667701', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.564779043, PUSH_DATA,TOKEN:9056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MYVR', 'ulID': '9056', 'tmst': 1119317750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9056', 'time': '05:39:48.564779043', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.564955472, PUSH_DATA,TOKEN:824e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACRZzGf', 'ulID': '824e', 'tmst': 1119317926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '824e', 'time': '05:39:48.564955472', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.565666198, PUSH_DATA,TOKEN:9eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1dcGl', 'ulID': '9eb2', 'tmst': 1119318615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb2', 'time': '05:39:48.565666198', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.566705703, PUSH_DATA,TOKEN:bf26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABVc9+R', 'ulID': 'bf26', 'tmst': 1119319658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf26', 'time': '05:39:48.566705703', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.567079782, PUSH_DATA,TOKEN:e529,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADqA/rU', 'ulID': 'e529', 'tmst': 1119320044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e529', 'time': '05:39:48.567079782', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.567485094, PUSH_DATA,TOKEN:b20a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABEs50r', 'ulID': 'b20a', 'tmst': 1119320426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20a', 'time': '05:39:48.567485094', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.568068504, PUSH_DATA,TOKEN:06ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7kmzJ', 'ulID': '06ec', 'tmst': 1119321032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ec', 'time': '05:39:48.568068504', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.568483114, PUSH_DATA,TOKEN:e325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABoEEIh', 'ulID': 'e325', 'tmst': 1119321425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e325', 'time': '05:39:48.568483114', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.568649768, PUSH_DATA,TOKEN:6640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACz/QE/', 'ulID': '6640', 'tmst': 1119321613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6640', 'time': '05:39:48.568649768', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.568721294, PUSH_DATA,TOKEN:47f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD21ANx', 'ulID': '47f0', 'tmst': 1119321692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f0', 'time': '05:39:48.568721294', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.568964719, PUSH_DATA,TOKEN:3404,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSdTh', 'ulID': '3404', 'tmst': 1119321881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3404', 'time': '05:39:48.568964719', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.569480657, PUSH_DATA,TOKEN:8022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABdVexP', 'ulID': '8022', 'tmst': 1119322203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8022', 'time': '05:39:48.569480657', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.570830821, PUSH_DATA,TOKEN:3f12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABIYhjK', 'ulID': '3f12', 'tmst': 1119323780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f12', 'time': '05:39:48.570830821', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.571355342, PUSH_DATA,TOKEN:b44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6zzr4', 'ulID': 'b44c', 'tmst': 1119324309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b44c', 'time': '05:39:48.571355342', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.572084665, PUSH_DATA,TOKEN:eae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABVi3Sj', 'ulID': 'eae7', 'tmst': 1119324994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae7', 'time': '05:39:48.572084665', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.572557210, PUSH_DATA,TOKEN:797b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+F3do', 'ulID': '797b', 'tmst': 1119325490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '797b', 'time': '05:39:48.572557210', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.573094844, PUSH_DATA,TOKEN:3dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABwQcUF', 'ulID': '3dfb', 'tmst': 1119326035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dfb', 'time': '05:39:48.573094844', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.574043273, PUSH_DATA,TOKEN:ad88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADksDPA', 'ulID': 'ad88', 'tmst': 1119326985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad88', 'time': '05:39:48.574043273', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.574485540, PUSH_DATA,TOKEN:0192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3FZdY', 'ulID': '0192', 'tmst': 1119327445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0192', 'time': '05:39:48.574485540', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.574784994, PUSH_DATA,TOKEN:b1b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5XDJN', 'ulID': 'b1b4', 'tmst': 1119327761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b4', 'time': '05:39:48.574784994', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.575097560, PUSH_DATA,TOKEN:9db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFZ2iB', 'ulID': '9db7', 'tmst': 1119328065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9db7', 'time': '05:39:48.575097560', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.575940370, PUSH_DATA,TOKEN:a080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYHx17', 'ulID': 'a080', 'tmst': 1119328872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a080', 'time': '05:39:48.575940370', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.576309442, PUSH_DATA,TOKEN:dd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu6aLu', 'ulID': 'dd06', 'tmst': 1119329204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd06', 'time': '05:39:48.576309442', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.576482534, PUSH_DATA,TOKEN:c024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/0LB0', 'ulID': 'c024', 'tmst': 1119329450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c024', 'time': '05:39:48.576482534', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.578541517, PUSH_DATA,TOKEN:f7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACDXKnL', 'ulID': 'f7f4', 'tmst': 1119331500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f4', 'time': '05:39:48.578541517', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.579103708, PUSH_DATA,TOKEN:2877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sJrD', 'ulID': '2877', 'tmst': 1119332040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2877', 'time': '05:39:48.579103708', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.579378604, PUSH_DATA,TOKEN:1768,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAU52Ex', 'ulID': '1768', 'tmst': 1119332341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1768', 'time': '05:39:48.579378604', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.580126047, PUSH_DATA,TOKEN:8acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbWsm5', 'ulID': '8acb', 'tmst': 1119333092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8acb', 'time': '05:39:48.580126047', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.580461502, PUSH_DATA,TOKEN:b474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQtGzv', 'ulID': 'b474', 'tmst': 1119333398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b474', 'time': '05:39:48.580461502', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.581665277, PUSH_DATA,TOKEN:b22d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMrFVr', 'ulID': 'b22d', 'tmst': 1119334625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22d', 'time': '05:39:48.581665277', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.581906080, PUSH_DATA,TOKEN:eff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAABpQ7BE', 'ulID': 'eff0', 'tmst': 1119334848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff0', 'time': '05:39:48.581906080', 'rssi': -68, 'snr': 48.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.582063198, PUSH_DATA,TOKEN:29b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABdLBap', 'ulID': '29b9', 'tmst': 1119335030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b9', 'time': '05:39:48.582063198', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.582178592, PUSH_DATA,TOKEN:cbd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTdrq', 'ulID': 'cbd6', 'tmst': 1119335149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbd6', 'time': '05:39:48.582178592', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.583425760, PUSH_DATA,TOKEN:69f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0DzcN', 'ulID': '69f3', 'tmst': 1119336380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f3', 'time': '05:39:48.583425760', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.583556175, PUSH_DATA,TOKEN:8106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtlTsf', 'ulID': '8106', 'tmst': 1119336526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8106', 'time': '05:39:48.583556175', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.583865880, PUSH_DATA,TOKEN:aa21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCKsqv', 'ulID': 'aa21', 'tmst': 1119336840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa21', 'time': '05:39:48.583865880', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.584845066, PUSH_DATA,TOKEN:8687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVUTeo', 'ulID': '8687', 'tmst': 1119337806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8687', 'time': '05:39:48.584845066', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.585009574, PUSH_DATA,TOKEN:2847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWyWhM', 'ulID': '2847', 'tmst': 1119337985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2847', 'time': '05:39:48.585009574', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.585941791, PUSH_DATA,TOKEN:ab1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': 'ab1f', 'tmst': 1119338890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1f', 'time': '05:39:48.585941791', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.586120843, PUSH_DATA,TOKEN:3bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DZyq', 'ulID': '3bd4', 'tmst': 1119339084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd4', 'time': '05:39:48.586120843', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.586988687, PUSH_DATA,TOKEN:9652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACNPPz1', 'ulID': '9652', 'tmst': 1119339912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9652', 'time': '05:39:48.586988687', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.587121009, PUSH_DATA,TOKEN:3c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKCWg+', 'ulID': '3c20', 'tmst': 1119340076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c20', 'time': '05:39:48.587121009', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.587612390, PUSH_DATA,TOKEN:1df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFSEDS', 'ulID': '1df0', 'tmst': 1119340558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df0', 'time': '05:39:48.587612390', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.588042259, PUSH_DATA,TOKEN:95d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLhMmt', 'ulID': '95d0', 'tmst': 1119340972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d0', 'time': '05:39:48.588042259', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.588577508, PUSH_DATA,TOKEN:1d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACXn2/Q', 'ulID': '1d84', 'tmst': 1119341512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d84', 'time': '05:39:48.588577508', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
