spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:29.249571561, PUSH_DATA,TOKEN:492f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvbtUm', 'ulID': '492f', 'tmst': 920002292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492f', 'time': '05:36:29.249571561', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.249596834, PUSH_DATA,TOKEN:bc39,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvbtUm', 'ulID': 'bc39', 'tmst': 920002238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc39', 'time': '05:36:29.249596834', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.249622583, PUSH_DATA,TOKEN:dce6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvbtUm', 'ulID': 'dce6', 'tmst': 920002309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dce6', 'time': '05:36:29.249622583', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.250453472, PUSH_DATA,TOKEN:53f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ZaX8', 'ulID': '53f4', 'tmst': 920003336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53f4', 'time': '05:36:29.250453472', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.250488281, PUSH_DATA,TOKEN:27a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ZaX8', 'ulID': '27a7', 'tmst': 920003206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a7', 'time': '05:36:29.250488281', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.250506877, PUSH_DATA,TOKEN:2cbb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ZaX8', 'ulID': '2cbb', 'tmst': 920003310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2cbb', 'time': '05:36:29.250506877', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.250910997, PUSH_DATA,TOKEN:26c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNt3It', 'ulID': '26c9', 'tmst': 920003840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26c9', 'time': '05:36:29.250910997', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.250930309, PUSH_DATA,TOKEN:bcf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNt3It', 'ulID': 'bcf1', 'tmst': 920003823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcf1', 'time': '05:36:29.250930309', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.251174688, PUSH_DATA,TOKEN:4ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxhu2+', 'ulID': '4ce8', 'tmst': 920004132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce8', 'time': '05:36:29.251174688', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.253644943, PUSH_DATA,TOKEN:30fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/B3X', 'ulID': '30fb', 'tmst': 920006572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30fb', 'time': '05:36:29.253644943', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.256474733, PUSH_DATA,TOKEN:8cf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Iv9o', 'ulID': '8cf0', 'tmst': 920009380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf0', 'time': '05:36:29.256474733', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.256511688, PUSH_DATA,TOKEN:666a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Iv9o', 'ulID': '666a', 'tmst': 920009355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '666a', 'time': '05:36:29.256511688', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.259646177, PUSH_DATA,TOKEN:e835,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0R4Ji', 'ulID': 'e835', 'tmst': 920012595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e835', 'time': '05:36:29.259646177', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.261903524, PUSH_DATA,TOKEN:6c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': '6c3c', 'tmst': 920014743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c3c', 'time': '05:36:29.261903524', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.268963575, PUSH_DATA,TOKEN:c777,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uBEL', 'ulID': 'c777', 'tmst': 920021708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c777', 'time': '05:36:29.268963575', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.270450353, PUSH_DATA,TOKEN:75ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADi4lVx', 'ulID': '75ee', 'tmst': 920023324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ee', 'time': '05:36:29.270450353', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.272787809, PUSH_DATA,TOKEN:1ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACt2Vmr', 'ulID': '1ea1', 'tmst': 920025719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea1', 'time': '05:36:29.272787809', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.273032903, PUSH_DATA,TOKEN:aa45,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBMVS', 'ulID': 'aa45', 'tmst': 920025959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa45', 'time': '05:36:29.273032903', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.274014472, PUSH_DATA,TOKEN:6b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIWhsb', 'ulID': '6b66', 'tmst': 920026870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b66', 'time': '05:36:29.274014472', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.274353981, PUSH_DATA,TOKEN:36b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': '36b7', 'tmst': 920027177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '36b7', 'time': '05:36:29.274353981', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.274540424, PUSH_DATA,TOKEN:4e66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': '4e66', 'tmst': 920027140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e66', 'time': '05:36:29.274540424', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.275950670, PUSH_DATA,TOKEN:b2da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABOebX6', 'ulID': 'b2da', 'tmst': 920028909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2da', 'time': '05:36:29.275950670', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.276989221, PUSH_DATA,TOKEN:5619,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADD7OsI', 'ulID': '5619', 'tmst': 920029870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5619', 'time': '05:36:29.276989221', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.277162551, PUSH_DATA,TOKEN:443f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADD7OsI', 'ulID': '443f', 'tmst': 920029896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '443f', 'time': '05:36:29.277162551', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.280319213, PUSH_DATA,TOKEN:4eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADH895A', 'ulID': '4eb1', 'tmst': 920033272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb1', 'time': '05:36:29.280319213', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.282369613, PUSH_DATA,TOKEN:7b42,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADCfJDC', 'ulID': '7b42', 'tmst': 920035187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7b42', 'time': '05:36:29.282369613', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.282572269, PUSH_DATA,TOKEN:462d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': '462d', 'tmst': 920035541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '462d', 'time': '05:36:29.282572269', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.283033132, PUSH_DATA,TOKEN:800b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADhfaFn', 'ulID': '800b', 'tmst': 920035989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '800b', 'time': '05:36:29.283033132', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.284679412, PUSH_DATA,TOKEN:bba4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sVrQ', 'ulID': 'bba4', 'tmst': 920037322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bba4', 'time': '05:36:29.284679412', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.284736871, PUSH_DATA,TOKEN:1b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sVrQ', 'ulID': '1b02', 'tmst': 920037201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b02', 'time': '05:36:29.284736871', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.284758090, PUSH_DATA,TOKEN:8d82,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sVrQ', 'ulID': '8d82', 'tmst': 920037390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d82', 'time': '05:36:29.284758090', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.286664485, PUSH_DATA,TOKEN:713a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oMSh', 'ulID': '713a', 'tmst': 920039601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713a', 'time': '05:36:29.286664485', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.286980152, PUSH_DATA,TOKEN:a41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAANrTdj', 'ulID': 'a41b', 'tmst': 920039934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a41b', 'time': '05:36:29.286980152', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.288444995, PUSH_DATA,TOKEN:7f0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vmdW', 'ulID': '7f0f', 'tmst': 920041143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f0f', 'time': '05:36:29.288444995', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.288497209, PUSH_DATA,TOKEN:c6cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vmdW', 'ulID': 'c6cf', 'tmst': 920041082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6cf', 'time': '05:36:29.288497209', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.288521766, PUSH_DATA,TOKEN:1c79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vmdW', 'ulID': '1c79', 'tmst': 920041179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c79', 'time': '05:36:29.288521766', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.288545131, PUSH_DATA,TOKEN:81b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vmdW', 'ulID': '81b5', 'tmst': 920041112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81b5', 'time': '05:36:29.288545131', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.288846969, PUSH_DATA,TOKEN:aa72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7n8d3', 'ulID': 'aa72', 'tmst': 920041776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa72', 'time': '05:36:29.288846969', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.288866758, PUSH_DATA,TOKEN:92ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7n8d3', 'ulID': '92ee', 'tmst': 920041745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92ee', 'time': '05:36:29.288866758', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.289864301, PUSH_DATA,TOKEN:b1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABnohM4', 'ulID': 'b1e0', 'tmst': 920042707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1e0', 'time': '05:36:29.289864301', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.289893150, PUSH_DATA,TOKEN:9f2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABnohM4', 'ulID': '9f2d', 'tmst': 920042742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f2d', 'time': '05:36:29.289893150', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.290570735, PUSH_DATA,TOKEN:23e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFxeGq', 'ulID': '23e6', 'tmst': 920043452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23e6', 'time': '05:36:29.290570735', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.291843175, PUSH_DATA,TOKEN:5aa3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQMzbM', 'ulID': '5aa3', 'tmst': 920044769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5aa3', 'time': '05:36:29.291843175', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.295623779, PUSH_DATA,TOKEN:f115,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACOc7VM', 'ulID': 'f115', 'tmst': 920048353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f115', 'time': '05:36:29.295623779', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.295668840, PUSH_DATA,TOKEN:477e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACOc7VM', 'ulID': '477e', 'tmst': 920048442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '477e', 'time': '05:36:29.295668840', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.295696735, PUSH_DATA,TOKEN:9762,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACOc7VM', 'ulID': '9762', 'tmst': 920048401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9762', 'time': '05:36:29.295696735', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.298672676, PUSH_DATA,TOKEN:8108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC572Wg', 'ulID': '8108', 'tmst': 920051574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8108', 'time': '05:36:29.298672676', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
