spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:05:36:01.695405483, PUSH_DATA,TOKEN:ee22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABVoCuN', 'ulID': 'ee22', 'tmst': 892448183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee22', 'time': '05:36:01.695405483', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.696374416, PUSH_DATA,TOKEN:7432,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvF+iC', 'ulID': '7432', 'tmst': 892449154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7432', 'time': '05:36:01.696374416', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.696896791, PUSH_DATA,TOKEN:fdbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACm3Zbt', 'ulID': 'fdbe', 'tmst': 892449684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdbe', 'time': '05:36:01.696896791', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.696930885, PUSH_DATA,TOKEN:c195,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACm3Zbt', 'ulID': 'c195', 'tmst': 892449740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c195', 'time': '05:36:01.696930885', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.699062824, PUSH_DATA,TOKEN:3558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABAISRK', 'ulID': '3558', 'tmst': 892451886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3558', 'time': '05:36:01.699062824', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.699104547, PUSH_DATA,TOKEN:b598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABAISRK', 'ulID': 'b598', 'tmst': 892451820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b598', 'time': '05:36:01.699104547', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.699126482, PUSH_DATA,TOKEN:1d2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABAISRK', 'ulID': '1d2e', 'tmst': 892451855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d2e', 'time': '05:36:01.699126482', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.699553728, PUSH_DATA,TOKEN:1c9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgx83x', 'ulID': '1c9d', 'tmst': 892452464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c9d', 'time': '05:36:01.699553728', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.700319290, PUSH_DATA,TOKEN:3b9b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADxndvO', 'ulID': '3b9b', 'tmst': 892453204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b9b', 'time': '05:36:01.700319290', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.700685977, PUSH_DATA,TOKEN:c5ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADbIzbX', 'ulID': 'c5ba', 'tmst': 892453632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5ba', 'time': '05:36:01.700685977', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.701030492, PUSH_DATA,TOKEN:cbd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYyjvj', 'ulID': 'cbd0', 'tmst': 892453983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbd0', 'time': '05:36:01.701030492', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.703150749, PUSH_DATA,TOKEN:d70a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkrGy', 'ulID': 'd70a', 'tmst': 892455910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70a', 'time': '05:36:01.703150749', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.705309152, PUSH_DATA,TOKEN:c20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': 'c20e', 'tmst': 892458025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c20e', 'time': '05:36:01.705309152', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.705353021, PUSH_DATA,TOKEN:9d20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': '9d20', 'tmst': 892457973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d20', 'time': '05:36:01.705353021', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.705374002, PUSH_DATA,TOKEN:ea7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': 'ea7d', 'tmst': 892458072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea7d', 'time': '05:36:01.705374002', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.708837509, PUSH_DATA,TOKEN:d41d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADfRDLZ', 'ulID': 'd41d', 'tmst': 892461781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd41d', 'time': '05:36:01.708837509', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.709432363, PUSH_DATA,TOKEN:d689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JlBM', 'ulID': 'd689', 'tmst': 892462363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd689', 'time': '05:36:01.709432363', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.709651708, PUSH_DATA,TOKEN:b5f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRwxf6', 'ulID': 'b5f4', 'tmst': 892462574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5f4', 'time': '05:36:01.709651708', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.710759162, PUSH_DATA,TOKEN:b7d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4cpOg', 'ulID': 'b7d1', 'tmst': 892463706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7d1', 'time': '05:36:01.710759162', 'rssi': -78, 'snr': 38.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.711030006, PUSH_DATA,TOKEN:91f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACZo7Pt', 'ulID': '91f3', 'tmst': 892463853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91f3', 'time': '05:36:01.711030006', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.711055517, PUSH_DATA,TOKEN:6d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACZo7Pt', 'ulID': '6d56', 'tmst': 892463922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d56', 'time': '05:36:01.711055517', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.711874961, PUSH_DATA,TOKEN:ad38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB7GBr', 'ulID': 'ad38', 'tmst': 892464815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad38', 'time': '05:36:01.711874961', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.715715646, PUSH_DATA,TOKEN:2785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADAQcaM', 'ulID': '2785', 'tmst': 892468573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2785', 'time': '05:36:01.715715646', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.715748548, PUSH_DATA,TOKEN:42e9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADAQcaM', 'ulID': '42e9', 'tmst': 892468618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42e9', 'time': '05:36:01.715748548', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.716588258, PUSH_DATA,TOKEN:932c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdNS0L', 'ulID': '932c', 'tmst': 892469415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '932c', 'time': '05:36:01.716588258', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.716626882, PUSH_DATA,TOKEN:6630,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdNS0L', 'ulID': '6630', 'tmst': 892469347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6630', 'time': '05:36:01.716626882', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.718162536, PUSH_DATA,TOKEN:4c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADQRmyt', 'ulID': '4c1c', 'tmst': 892471080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c1c', 'time': '05:36:01.718162536', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.719093322, PUSH_DATA,TOKEN:bc8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pcXT', 'ulID': 'bc8f', 'tmst': 892471959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc8f', 'time': '05:36:01.719093322', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.719128370, PUSH_DATA,TOKEN:4779,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pcXT', 'ulID': '4779', 'tmst': 892472007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4779', 'time': '05:36:01.719128370', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.719875097, PUSH_DATA,TOKEN:ce2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'ce2f', 'tmst': 892472808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce2f', 'time': '05:36:01.719875097', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.721014261, PUSH_DATA,TOKEN:f8a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjgrRs', 'ulID': 'f8a3', 'tmst': 892473963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f8a3', 'time': '05:36:01.721014261', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.721987009, PUSH_DATA,TOKEN:4dce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB1HIj', 'ulID': '4dce', 'tmst': 892474932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dce', 'time': '05:36:01.721987009', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.723840713, PUSH_DATA,TOKEN:2c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADFocOI', 'ulID': '2c02', 'tmst': 892476741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c02', 'time': '05:36:01.723840713', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.724275112, PUSH_DATA,TOKEN:c2e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'c2e4', 'tmst': 892477014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2e4', 'time': '05:36:01.724275112', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.724334955, PUSH_DATA,TOKEN:d741,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'd741', 'tmst': 892476978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd741', 'time': '05:36:01.724334955', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.724356889, PUSH_DATA,TOKEN:d453,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'd453', 'tmst': 892477075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd453', 'time': '05:36:01.724356889', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.724449872, PUSH_DATA,TOKEN:aa84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'aa84', 'tmst': 892477043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa84', 'time': '05:36:01.724449872', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.724847555, PUSH_DATA,TOKEN:79d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADySLc/', 'ulID': '79d1', 'tmst': 892477777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79d1', 'time': '05:36:01.724847555', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.726763010, PUSH_DATA,TOKEN:09bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsCOK', 'ulID': '09bb', 'tmst': 892479639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09bb', 'time': '05:36:01.726763010', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.726793766, PUSH_DATA,TOKEN:ba9d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsCOK', 'ulID': 'ba9d', 'tmst': 892479605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ba9d', 'time': '05:36:01.726793766', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.726918220, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': 'e820', 'tmst': 892479883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '05:36:01.726918220', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.727934360, PUSH_DATA,TOKEN:cd34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjWqUn', 'ulID': 'cd34', 'tmst': 892480837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd34', 'time': '05:36:01.727934360', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.729214429, PUSH_DATA,TOKEN:3c89,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABRM0Zv', 'ulID': '3c89', 'tmst': 892482121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3c89', 'time': '05:36:01.729214429', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.729500532, PUSH_DATA,TOKEN:c383,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkuPvB', 'ulID': 'c383', 'tmst': 892482455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c383', 'time': '05:36:01.729500532', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.729745149, PUSH_DATA,TOKEN:0392,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvnCWB', 'ulID': '0392', 'tmst': 892482626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0392', 'time': '05:36:01.729745149', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.729764938, PUSH_DATA,TOKEN:b3fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvnCWB', 'ulID': 'b3fb', 'tmst': 892482582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3fb', 'time': '05:36:01.729764938', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
