spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:21.287151098, PUSH_DATA,TOKEN:c7ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACHi0D0', 'ulID': 'c7ae', 'tmst': 1092040065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ae', 'time': '05:39:21.287151098', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.287501811, PUSH_DATA,TOKEN:70d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABhjYRe', 'ulID': '70d8', 'tmst': 1092040435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70d8', 'time': '05:39:21.287501811', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.288650989, PUSH_DATA,TOKEN:f7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': 'f7e7', 'tmst': 1092041603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7e7', 'time': '05:39:21.288650989', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.290013313, PUSH_DATA,TOKEN:5d08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADmDZxX', 'ulID': '5d08', 'tmst': 1092042938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d08', 'time': '05:39:21.290013313', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.290473222, PUSH_DATA,TOKEN:b064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADQGy0D', 'ulID': 'b064', 'tmst': 1092043407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b064', 'time': '05:39:21.290473222', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.291572093, PUSH_DATA,TOKEN:b138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoJH0s', 'ulID': 'b138', 'tmst': 1092044499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b138', 'time': '05:39:21.291572093', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.291974306, PUSH_DATA,TOKEN:15ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Ue8Y', 'ulID': '15ed', 'tmst': 1092044914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ed', 'time': '05:39:21.291974306', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.293277025, PUSH_DATA,TOKEN:ed5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ZPuQ', 'ulID': 'ed5a', 'tmst': 1092046117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed5a', 'time': '05:39:21.293277025', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.294481754, PUSH_DATA,TOKEN:01d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADNAAby', 'ulID': '01d5', 'tmst': 1092047402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d5', 'time': '05:39:21.294481754', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.295547485, PUSH_DATA,TOKEN:5f2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDqf0j', 'ulID': '5f2d', 'tmst': 1092048477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f2d', 'time': '05:39:21.295547485', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.295881032, PUSH_DATA,TOKEN:8ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': '8ea7', 'tmst': 1092048839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea7', 'time': '05:39:21.295881032', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.297248363, PUSH_DATA,TOKEN:8c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACW8lH1', 'ulID': '8c01', 'tmst': 1092050176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c01', 'time': '05:39:21.297248363', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.298563241, PUSH_DATA,TOKEN:c29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADlmxnC', 'ulID': 'c29b', 'tmst': 1092051490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c29b', 'time': '05:39:21.298563241', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.298988103, PUSH_DATA,TOKEN:88da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fAHB', 'ulID': '88da', 'tmst': 1092051943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88da', 'time': '05:39:21.298988103', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.300433635, PUSH_DATA,TOKEN:8d4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABbPd15', 'ulID': '8d4f', 'tmst': 1092053360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d4f', 'time': '05:39:21.300433635', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.300693511, PUSH_DATA,TOKEN:88fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfMxCV', 'ulID': '88fd', 'tmst': 1092053642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88fd', 'time': '05:39:21.300693511', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.300884008, PUSH_DATA,TOKEN:277f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCe1a', 'ulID': '277f', 'tmst': 1092053850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '277f', 'time': '05:39:21.300884008', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.300966262, PUSH_DATA,TOKEN:e484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/d3kg', 'ulID': 'e484', 'tmst': 1092053937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e484', 'time': '05:39:21.300966262', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.301537513, PUSH_DATA,TOKEN:8794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPfoU', 'ulID': '8794', 'tmst': 1092054463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8794', 'time': '05:39:21.301537513', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.302544116, PUSH_DATA,TOKEN:e938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcFTy9', 'ulID': 'e938', 'tmst': 1092055435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e938', 'time': '05:39:21.302544116', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.302747249, PUSH_DATA,TOKEN:ccfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': 'ccfe', 'tmst': 1092055674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfe', 'time': '05:39:21.302747249', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.302747249, PUSH_DATA,TOKEN:ccfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgcOb2', 'ulID': 'ccfe', 'tmst': 1092055703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfe', 'time': '05:39:21.302747249', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.303348541, PUSH_DATA,TOKEN:26ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADowiHF', 'ulID': '26ba', 'tmst': 1092056199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ba', 'time': '05:39:21.303348541', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.304468154, PUSH_DATA,TOKEN:5827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFavdo', 'ulID': '5827', 'tmst': 1092057412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5827', 'time': '05:39:21.304468154', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.304728746, PUSH_DATA,TOKEN:8f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACp+xSz', 'ulID': '8f78', 'tmst': 1092057681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f78', 'time': '05:39:21.304728746', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.305134534, PUSH_DATA,TOKEN:55ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACd087t', 'ulID': '55ee', 'tmst': 1092058093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ee', 'time': '05:39:21.305134534', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.305391073, PUSH_DATA,TOKEN:a6e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADGZM5a', 'ulID': 'a6e3', 'tmst': 1092058316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e3', 'time': '05:39:21.305391073', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.306410789, PUSH_DATA,TOKEN:e558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACeHxYq', 'ulID': 'e558', 'tmst': 1092059358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e558', 'time': '05:39:21.306410789', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.306871414, PUSH_DATA,TOKEN:cd6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2+IPD', 'ulID': 'cd6d', 'tmst': 1092059815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd6d', 'time': '05:39:21.306871414', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.307407379, PUSH_DATA,TOKEN:325a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOU4Hq', 'ulID': '325a', 'tmst': 1092060318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '325a', 'time': '05:39:21.307407379', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.308140277, PUSH_DATA,TOKEN:bcba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASKxPE', 'ulID': 'bcba', 'tmst': 1092061080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcba', 'time': '05:39:21.308140277', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.309025049, PUSH_DATA,TOKEN:57e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcTJw9', 'ulID': '57e3', 'tmst': 1092061956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e3', 'time': '05:39:21.309025049', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.310542583, PUSH_DATA,TOKEN:393c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABuiHDl', 'ulID': '393c', 'tmst': 1092063471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '393c', 'time': '05:39:21.310542583', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.310744285, PUSH_DATA,TOKEN:67c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+0mHU', 'ulID': '67c1', 'tmst': 1092063706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c1', 'time': '05:39:21.310744285', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.312246322, PUSH_DATA,TOKEN:d050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABRO82y', 'ulID': 'd050', 'tmst': 1092065136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd050', 'time': '05:39:21.312246322', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.312569856, PUSH_DATA,TOKEN:f99d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABKcutR', 'ulID': 'f99d', 'tmst': 1092065500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f99d', 'time': '05:39:21.312569856', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.312980175, PUSH_DATA,TOKEN:4e1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAenfYK', 'ulID': '4e1f', 'tmst': 1092065911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e1f', 'time': '05:39:21.312980175', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.313482284, PUSH_DATA,TOKEN:57a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADelyoN', 'ulID': '57a7', 'tmst': 1092066413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57a7', 'time': '05:39:21.313482284', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.313781738, PUSH_DATA,TOKEN:46e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADfuSCD', 'ulID': '46e6', 'tmst': 1092066699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e6', 'time': '05:39:21.313781738', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.315428018, PUSH_DATA,TOKEN:1f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACZo7Pt', 'ulID': '1f9b', 'tmst': 1092068354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f9b', 'time': '05:39:21.315428018', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.315781354, PUSH_DATA,TOKEN:d5c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYar+Q', 'ulID': 'd5c5', 'tmst': 1092068708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c5', 'time': '05:39:21.315781354', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.316349983, PUSH_DATA,TOKEN:7f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACvodsZ', 'ulID': '7f6b', 'tmst': 1092069172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f6b', 'time': '05:39:21.316349983', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.316968917, PUSH_DATA,TOKEN:f864,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABIDqTR', 'ulID': 'f864', 'tmst': 1092069915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f864', 'time': '05:39:21.316968917', 'rssi': -71, 'snr': 45.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.317344665, PUSH_DATA,TOKEN:c3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEOKVA', 'ulID': 'c3c5', 'tmst': 1092070165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c5', 'time': '05:39:21.317344665', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.318164110, PUSH_DATA,TOKEN:208d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBxhV9', 'ulID': '208d', 'tmst': 1092071113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208d', 'time': '05:39:21.318164110', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.318803310, PUSH_DATA,TOKEN:b077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBKuwO', 'ulID': 'b077', 'tmst': 1092071726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b077', 'time': '05:39:21.318803310', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
