spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:45.817791461, PUSH_DATA,TOKEN:ee42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': 'ee42', 'tmst': 936570747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee42', 'time': '05:36:45.817791461', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.817971944, PUSH_DATA,TOKEN:919f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDDltm', 'ulID': '919f', 'tmst': 936570932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '919f', 'time': '05:36:45.817971944', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.819070100, PUSH_DATA,TOKEN:c2b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3AGXQ', 'ulID': 'c2b6', 'tmst': 936572019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b6', 'time': '05:36:45.819070100', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.819484233, PUSH_DATA,TOKEN:3037,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo7KyY', 'ulID': '3037', 'tmst': 936572437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3037', 'time': '05:36:45.819484233', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.819881439, PUSH_DATA,TOKEN:91fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsFmG1', 'ulID': '91fd', 'tmst': 936572836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fd', 'time': '05:36:45.819881439', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.820191144, PUSH_DATA,TOKEN:8733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8yS/a', 'ulID': '8733', 'tmst': 936573144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8733', 'time': '05:36:45.820191144', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.820580005, PUSH_DATA,TOKEN:7c30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': '7c30', 'tmst': 936573502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c30', 'time': '05:36:45.820580005', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.821273088, PUSH_DATA,TOKEN:7843,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/NF9z', 'ulID': '7843', 'tmst': 936574179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7843', 'time': '05:36:45.821273088', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.821836233, PUSH_DATA,TOKEN:52c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '52c7', 'tmst': 936574788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c7', 'time': '05:36:45.821836233', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.822171926, PUSH_DATA,TOKEN:65e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GhWg', 'ulID': '65e2', 'tmst': 936575129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e2', 'time': '05:36:45.822171926', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.822951793, PUSH_DATA,TOKEN:00db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': '00db', 'tmst': 936575907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00db', 'time': '05:36:45.822951793', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.823120594, PUSH_DATA,TOKEN:43ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': '43ad', 'tmst': 936576089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ad', 'time': '05:36:45.823120594', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.823317050, PUSH_DATA,TOKEN:1f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABTvYdj', 'ulID': '1f02', 'tmst': 936576284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f02', 'time': '05:36:45.823317050', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.824337482, PUSH_DATA,TOKEN:e2ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGqR/U', 'ulID': 'e2ce', 'tmst': 936577201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ce', 'time': '05:36:45.824337482', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.824549436, PUSH_DATA,TOKEN:9804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ySdF', 'ulID': '9804', 'tmst': 936577505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9804', 'time': '05:36:45.824549436', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.825325250, PUSH_DATA,TOKEN:4663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '4663', 'tmst': 936578185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4663', 'time': '05:36:45.825325250', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.825607776, PUSH_DATA,TOKEN:2608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+e617', 'ulID': '2608', 'tmst': 936578573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2608', 'time': '05:36:45.825607776', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.826131105, PUSH_DATA,TOKEN:1956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdi9FX', 'ulID': '1956', 'tmst': 936579081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1956', 'time': '05:36:45.826131105', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.826968669, PUSH_DATA,TOKEN:40aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6E7ZQ', 'ulID': '40aa', 'tmst': 936579921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40aa', 'time': '05:36:45.826968669', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.828505992, PUSH_DATA,TOKEN:53c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': '53c7', 'tmst': 936581443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c7', 'time': '05:36:45.828505992', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.828854322, PUSH_DATA,TOKEN:ddd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO0+Qq', 'ulID': 'ddd0', 'tmst': 936581825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd0', 'time': '05:36:45.828854322', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.829466342, PUSH_DATA,TOKEN:f856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE2mhI', 'ulID': 'f856', 'tmst': 936582413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f856', 'time': '05:36:45.829466342', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.829938411, PUSH_DATA,TOKEN:134a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7gf5v', 'ulID': '134a', 'tmst': 936582894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '134a', 'time': '05:36:45.829938411', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.830894470, PUSH_DATA,TOKEN:1d78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdbxhQ', 'ulID': '1d78', 'tmst': 936583853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d78', 'time': '05:36:45.830894470', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.831301212, PUSH_DATA,TOKEN:2c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJtcN/', 'ulID': '2c1e', 'tmst': 936584186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c1e', 'time': '05:36:45.831301212', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.832039833, PUSH_DATA,TOKEN:546f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': '546f', 'tmst': 936585000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '546f', 'time': '05:36:45.832039833', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.833117961, PUSH_DATA,TOKEN:cb73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACANEii', 'ulID': 'cb73', 'tmst': 936586033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb73', 'time': '05:36:45.833117961', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.833583354, PUSH_DATA,TOKEN:72ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB63neA', 'ulID': '72ae', 'tmst': 936586526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72ae', 'time': '05:36:45.833583354', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.834019422, PUSH_DATA,TOKEN:410a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADCNoA', 'ulID': '410a', 'tmst': 936586961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410a', 'time': '05:36:45.834019422', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.834824085, PUSH_DATA,TOKEN:91f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': '91f9', 'tmst': 936587762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f9', 'time': '05:36:45.834824085', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.835483789, PUSH_DATA,TOKEN:76b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADjVxjU', 'ulID': '76b7', 'tmst': 936588433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b7', 'time': '05:36:45.835483789', 'rssi': -76, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.836070299, PUSH_DATA,TOKEN:018f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHK/f4', 'ulID': '018f', 'tmst': 936589039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '018f', 'time': '05:36:45.836070299', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.836419343, PUSH_DATA,TOKEN:0d41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHi3E', 'ulID': '0d41', 'tmst': 936589388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d41', 'time': '05:36:45.836419343', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.837105512, PUSH_DATA,TOKEN:3a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNV7Ds', 'ulID': '3a60', 'tmst': 936590079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a60', 'time': '05:36:45.837105512', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.837355136, PUSH_DATA,TOKEN:0917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABTrv5q', 'ulID': '0917', 'tmst': 936590312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0917', 'time': '05:36:45.837355136', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.837615251, PUSH_DATA,TOKEN:3001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADecVik', 'ulID': '3001', 'tmst': 936590585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3001', 'time': '05:36:45.837615251', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.837919235, PUSH_DATA,TOKEN:6d44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeUXxX', 'ulID': '6d44', 'tmst': 936590887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d44', 'time': '05:36:45.837919235', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.839150905, PUSH_DATA,TOKEN:4b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADu7zKg', 'ulID': '4b8b', 'tmst': 936592106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b8b', 'time': '05:36:45.839150905', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.839547872, PUSH_DATA,TOKEN:bc77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADfUWgz', 'ulID': 'bc77', 'tmst': 936592502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc77', 'time': '05:36:45.839547872', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.839907407, PUSH_DATA,TOKEN:a910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAADmB6y', 'ulID': 'a910', 'tmst': 936592871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a910', 'time': '05:36:45.839907407', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.840498685, PUSH_DATA,TOKEN:e674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABiOsZ9', 'ulID': 'e674', 'tmst': 936593424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e674', 'time': '05:36:45.840498685', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.840878725, PUSH_DATA,TOKEN:8358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABcQlHx', 'ulID': '8358', 'tmst': 936593823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8358', 'time': '05:36:45.840878725', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.841101646, PUSH_DATA,TOKEN:22c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': '22c5', 'tmst': 936594057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22c5', 'time': '05:36:45.841101646', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.841633319, PUSH_DATA,TOKEN:63d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28xMb', 'ulID': '63d5', 'tmst': 936594562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63d5', 'time': '05:36:45.841633319', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.841861248, PUSH_DATA,TOKEN:d8f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqHjUp', 'ulID': 'd8f4', 'tmst': 936594821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8f4', 'time': '05:36:45.841861248', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.842720270, PUSH_DATA,TOKEN:ce4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHRsqq', 'ulID': 'ce4e', 'tmst': 936595673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4e', 'time': '05:36:45.842720270', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.843330144, PUSH_DATA,TOKEN:abcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJArj6', 'ulID': 'abcf', 'tmst': 936596168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abcf', 'time': '05:36:45.843330144', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
