spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:23.546713352, PUSH_DATA,TOKEN:a4df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5V6Y/', 'ulID': 'a4df', 'tmst': 974299509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4df', 'time': '05:37:23.546713352', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.546755075, PUSH_DATA,TOKEN:6e27,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5V6Y/', 'ulID': '6e27', 'tmst': 974299539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e27', 'time': '05:37:23.546755075', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.546806812, PUSH_DATA,TOKEN:3df9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5V6Y/', 'ulID': '3df9', 'tmst': 974299481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3df9', 'time': '05:37:23.546806812', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.549039602, PUSH_DATA,TOKEN:6ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZvgqJ', 'ulID': '6ef3', 'tmst': 974301710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef3', 'time': '05:37:23.549039602', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.549102067, PUSH_DATA,TOKEN:1856,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZvgqJ', 'ulID': '1856', 'tmst': 974301657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1856', 'time': '05:37:23.549102067', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.549125909, PUSH_DATA,TOKEN:2a09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZvgqJ', 'ulID': '2a09', 'tmst': 974301686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a09', 'time': '05:37:23.549125909', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.549753427, PUSH_DATA,TOKEN:49c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdJ7Y', 'ulID': '49c6', 'tmst': 974302680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '49c6', 'time': '05:37:23.549753427', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.550185680, PUSH_DATA,TOKEN:9d54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABvC6OP', 'ulID': '9d54', 'tmst': 974303068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d54', 'time': '05:37:23.550185680', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.550785303, PUSH_DATA,TOKEN:1f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7bj1x', 'ulID': '1f1d', 'tmst': 974303623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f1d', 'time': '05:37:23.550785303', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.550827026, PUSH_DATA,TOKEN:1163,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7bj1x', 'ulID': '1163', 'tmst': 974303658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1163', 'time': '05:37:23.550827026', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.551761865, PUSH_DATA,TOKEN:d03c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XPzo', 'ulID': 'd03c', 'tmst': 974304684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd03c', 'time': '05:37:23.551761865', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.553111791, PUSH_DATA,TOKEN:a6a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAChCxPN', 'ulID': 'a6a7', 'tmst': 974306039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a6a7', 'time': '05:37:23.553111791', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.553647994, PUSH_DATA,TOKEN:5181,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABk32H2', 'ulID': '5181', 'tmst': 974306479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5181', 'time': '05:37:23.553647994', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.553674936, PUSH_DATA,TOKEN:1e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABk32H2', 'ulID': '1e58', 'tmst': 974306449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e58', 'time': '05:37:23.553674936', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.555488109, PUSH_DATA,TOKEN:2db2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADNIhIQ', 'ulID': '2db2', 'tmst': 974308402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2db2', 'time': '05:37:23.555488109', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.556766986, PUSH_DATA,TOKEN:bad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABAJhVD', 'ulID': 'bad2', 'tmst': 974309582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad2', 'time': '05:37:23.556766986', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.556809186, PUSH_DATA,TOKEN:92f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABAJhVD', 'ulID': '92f8', 'tmst': 974309615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92f8', 'time': '05:37:23.556809186', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.557818412, PUSH_DATA,TOKEN:cb00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxE3aW', 'ulID': 'cb00', 'tmst': 974310677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb00', 'time': '05:37:23.557818412', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.558613777, PUSH_DATA,TOKEN:1f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADb/RMt', 'ulID': '1f3a', 'tmst': 974311534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f3a', 'time': '05:37:23.558613777', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.558952808, PUSH_DATA,TOKEN:f34a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABfwxcU', 'ulID': 'f34a', 'tmst': 974311917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f34a', 'time': '05:37:23.558952808', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.560012340, PUSH_DATA,TOKEN:430b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABFQHhf', 'ulID': '430b', 'tmst': 974312968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430b', 'time': '05:37:23.560012340', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.562277555, PUSH_DATA,TOKEN:552c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADRMbHp', 'ulID': '552c', 'tmst': 974315162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '552c', 'time': '05:37:23.562277555', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.563575267, PUSH_DATA,TOKEN:2efb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADgbOJC', 'ulID': '2efb', 'tmst': 974316496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2efb', 'time': '05:37:23.563575267', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.565479516, PUSH_DATA,TOKEN:d37f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACObPbO', 'ulID': 'd37f', 'tmst': 974318247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd37f', 'time': '05:37:23.565479516', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.565518379, PUSH_DATA,TOKEN:7cf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACObPbO', 'ulID': '7cf1', 'tmst': 974318287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cf1', 'time': '05:37:23.565518379', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.566904306, PUSH_DATA,TOKEN:d7a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3hOkg', 'ulID': 'd7a9', 'tmst': 974319743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a9', 'time': '05:37:23.566904306', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.566943883, PUSH_DATA,TOKEN:a492,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3hOkg', 'ulID': 'a492', 'tmst': 974319773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a492', 'time': '05:37:23.566943883', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.567181110, PUSH_DATA,TOKEN:7b36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4HdEl', 'ulID': '7b36', 'tmst': 974320131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b36', 'time': '05:37:23.567181110', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.568170785, PUSH_DATA,TOKEN:8a47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABi9XDB', 'ulID': '8a47', 'tmst': 974320859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a47', 'time': '05:37:23.568170785', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.568255186, PUSH_DATA,TOKEN:36a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABi9XDB', 'ulID': '36a9', 'tmst': 974320895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '36a9', 'time': '05:37:23.568255186', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.568584680, PUSH_DATA,TOKEN:8129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAos5uq', 'ulID': '8129', 'tmst': 974321522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8129', 'time': '05:37:23.568584680', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.570652246, PUSH_DATA,TOKEN:f3c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtol0V', 'ulID': 'f3c4', 'tmst': 974323571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c4', 'time': '05:37:23.570652246', 'rssi': -68, 'snr': 49.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.572591781, PUSH_DATA,TOKEN:3494,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsjL9J', 'ulID': '3494', 'tmst': 974325498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3494', 'time': '05:37:23.572591781', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.573436975, PUSH_DATA,TOKEN:5006,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACCozbt', 'ulID': '5006', 'tmst': 974326202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5006', 'time': '05:37:23.573436975', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.573483228, PUSH_DATA,TOKEN:d230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACCozbt', 'ulID': 'd230', 'tmst': 974326167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd230', 'time': '05:37:23.573483228', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.575583457, PUSH_DATA,TOKEN:f82d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACq2Lk+', 'ulID': 'f82d', 'tmst': 974328506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f82d', 'time': '05:37:23.575583457', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.575976371, PUSH_DATA,TOKEN:224d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAir9Q5', 'ulID': '224d', 'tmst': 974328844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '224d', 'time': '05:37:23.575976371', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.576016664, PUSH_DATA,TOKEN:5950,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAir9Q5', 'ulID': '5950', 'tmst': 974328872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5950', 'time': '05:37:23.576016664', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.576689481, PUSH_DATA,TOKEN:482d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAALu52J', 'ulID': '482d', 'tmst': 974329524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '482d', 'time': '05:37:23.576689481', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.576713323, PUSH_DATA,TOKEN:cfc4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAALu52J', 'ulID': 'cfc4', 'tmst': 974329569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cfc4', 'time': '05:37:23.576713323', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.578302383, PUSH_DATA,TOKEN:1ea6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABF4kUr', 'ulID': '1ea6', 'tmst': 974331200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ea6', 'time': '05:37:23.578302383', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.580465793, PUSH_DATA,TOKEN:6dc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADSTnxM', 'ulID': '6dc2', 'tmst': 974333355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dc2', 'time': '05:37:23.580465793', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.581869363, PUSH_DATA,TOKEN:38e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOvXUM', 'ulID': '38e9', 'tmst': 974334805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e9', 'time': '05:37:23.581869363', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.583439111, PUSH_DATA,TOKEN:f8c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADYzoUM', 'ulID': 'f8c2', 'tmst': 974336110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c2', 'time': '05:37:23.583439111', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.583485603, PUSH_DATA,TOKEN:302e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADYzoUM', 'ulID': '302e', 'tmst': 974336163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '302e', 'time': '05:37:23.583485603', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.584569215, PUSH_DATA,TOKEN:6cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1YuhX', 'ulID': '6cb1', 'tmst': 974337164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb1', 'time': '05:37:23.584569215', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
