spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:05:35:53.049993991, PUSH_DATA,TOKEN:face,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADjlpZe', 'ulID': 'face', 'tmst': 883802931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'face', 'time': '05:35:53.049993991', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.051078557, PUSH_DATA,TOKEN:e88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRoieo', 'ulID': 'e88c', 'tmst': 883804005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e88c', 'time': '05:35:53.051078557', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.051518440, PUSH_DATA,TOKEN:20f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABaAzak', 'ulID': '20f2', 'tmst': 883804448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f2', 'time': '05:35:53.051518440', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.052513599, PUSH_DATA,TOKEN:d40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/9n9', 'ulID': 'd40f', 'tmst': 883805411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd40f', 'time': '05:35:53.052513599', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.053100109, PUSH_DATA,TOKEN:7d9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ZXFn', 'ulID': '7d9d', 'tmst': 883806044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d9d', 'time': '05:35:53.053100109', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.054507732, PUSH_DATA,TOKEN:2a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACPuxus', 'ulID': '2a83', 'tmst': 883807358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a83', 'time': '05:35:53.054507732', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.055798292, PUSH_DATA,TOKEN:e755,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADuogyX', 'ulID': 'e755', 'tmst': 883808714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e755', 'time': '05:35:53.055798292', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.057468652, PUSH_DATA,TOKEN:7528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSDrje', 'ulID': '7528', 'tmst': 883810395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7528', 'time': '05:35:53.057468652', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.058147192, PUSH_DATA,TOKEN:0fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAn8yxm', 'ulID': '0fdb', 'tmst': 883811087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fdb', 'time': '05:35:53.058147192', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.058515071, PUSH_DATA,TOKEN:df63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABhnLss', 'ulID': 'df63', 'tmst': 883811450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df63', 'time': '05:35:53.058515071', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.059508323, PUSH_DATA,TOKEN:1800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADJBOw2', 'ulID': '1800', 'tmst': 883812170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1800', 'time': '05:35:53.059508323', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.059937238, PUSH_DATA,TOKEN:0bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAc06VX', 'ulID': '0bc6', 'tmst': 883812874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc6', 'time': '05:35:53.059937238', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.061399936, PUSH_DATA,TOKEN:62c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfAIhy', 'ulID': '62c8', 'tmst': 883814272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c8', 'time': '05:35:53.061399936', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.061852693, PUSH_DATA,TOKEN:0d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBsLGf', 'ulID': '0d54', 'tmst': 883814797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d54', 'time': '05:35:53.061852693', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.064916849, PUSH_DATA,TOKEN:f307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADE35Vv', 'ulID': 'f307', 'tmst': 883817755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f307', 'time': '05:35:53.064916849', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.065186738, PUSH_DATA,TOKEN:22dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABfcatX', 'ulID': '22dc', 'tmst': 883818132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22dc', 'time': '05:35:53.065186738', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.065967082, PUSH_DATA,TOKEN:9343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVy8A', 'ulID': '9343', 'tmst': 883818892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9343', 'time': '05:35:53.065967082', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.067533254, PUSH_DATA,TOKEN:ceed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTdrq', 'ulID': 'ceed', 'tmst': 883820319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceed', 'time': '05:35:53.067533254', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.068097114, PUSH_DATA,TOKEN:f5a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACg8BGH', 'ulID': 'f5a2', 'tmst': 883821008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a2', 'time': '05:35:53.068097114', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.068408489, PUSH_DATA,TOKEN:fc73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAU52Ex', 'ulID': 'fc73', 'tmst': 883821341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc73', 'time': '05:35:53.068408489', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.068957567, PUSH_DATA,TOKEN:f626,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvepCY', 'ulID': 'f626', 'tmst': 883821918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f626', 'time': '05:35:53.068957567', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.069125890, PUSH_DATA,TOKEN:7c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADbrryA', 'ulID': '7c6b', 'tmst': 883822093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c6b', 'time': '05:35:53.069125890', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.069483757, PUSH_DATA,TOKEN:4f8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAADqDJx', 'ulID': '4f8c', 'tmst': 883822407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f8c', 'time': '05:35:53.069483757', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.069989681, PUSH_DATA,TOKEN:462e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABoEEIh', 'ulID': '462e', 'tmst': 883822925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '462e', 'time': '05:35:53.069989681', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.070588350, PUSH_DATA,TOKEN:ef5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABURJSV', 'ulID': 'ef5f', 'tmst': 883823492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef5f', 'time': '05:35:53.070588350', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.070948839, PUSH_DATA,TOKEN:2efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKCWg+', 'ulID': '2efa', 'tmst': 883823907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2efa', 'time': '05:35:53.070948839', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.071434974, PUSH_DATA,TOKEN:2590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Jqzc', 'ulID': '2590', 'tmst': 883824209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2590', 'time': '05:35:53.071434974', 'rssi': -66, 'snr': 51.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.071851968, PUSH_DATA,TOKEN:c332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqcRBJ', 'ulID': 'c332', 'tmst': 883824792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c332', 'time': '05:35:53.071851968', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.072288990, PUSH_DATA,TOKEN:e5b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsHER', 'ulID': 'e5b6', 'tmst': 883825160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b6', 'time': '05:35:53.072288990', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.072796821, PUSH_DATA,TOKEN:3907,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3FZdY', 'ulID': '3907', 'tmst': 883825720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3907', 'time': '05:35:53.072796821', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.073985815, PUSH_DATA,TOKEN:92cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGPEI', 'ulID': '92cc', 'tmst': 883826765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92cc', 'time': '05:35:53.073985815', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.074425935, PUSH_DATA,TOKEN:4a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADYX5Vs', 'ulID': '4a61', 'tmst': 883827353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a61', 'time': '05:35:53.074425935', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.075473070, PUSH_DATA,TOKEN:ba40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiCd9c', 'ulID': 'ba40', 'tmst': 883828390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba40', 'time': '05:35:53.075473070', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.075634717, PUSH_DATA,TOKEN:03b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': '03b6', 'tmst': 883828594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b6', 'time': '05:35:53.075634717', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.076783418, PUSH_DATA,TOKEN:b343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABdVexP', 'ulID': 'b343', 'tmst': 883829499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b343', 'time': '05:35:53.076783418', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.077125072, PUSH_DATA,TOKEN:dda9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMrDs', 'ulID': 'dda9', 'tmst': 883830090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda9', 'time': '05:35:53.077125072', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.079293727, PUSH_DATA,TOKEN:695a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAACn7K01', 'ulID': '695a', 'tmst': 883832183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695a', 'time': '05:35:53.079293727', 'rssi': -75, 'snr': 41.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.080730915, PUSH_DATA,TOKEN:14b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': '14b8', 'tmst': 883833482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b8', 'time': '05:35:53.080730915', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.081069469, PUSH_DATA,TOKEN:e65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABK/AQF', 'ulID': 'e65b', 'tmst': 883833992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65b', 'time': '05:35:53.081069469', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.081629753, PUSH_DATA,TOKEN:e7d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABlg/mk', 'ulID': 'e7d5', 'tmst': 883834387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d5', 'time': '05:35:53.081629753', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.082651138, PUSH_DATA,TOKEN:ba15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAArW3iD', 'ulID': 'ba15', 'tmst': 883835553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba15', 'time': '05:35:53.082651138', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.083388566, PUSH_DATA,TOKEN:a692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADtc9Fi', 'ulID': 'a692', 'tmst': 883836207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a692', 'time': '05:35:53.083388566', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.083662509, PUSH_DATA,TOKEN:118b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1eRDT', 'ulID': '118b', 'tmst': 883836604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '118b', 'time': '05:35:53.083662509', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.083946466, PUSH_DATA,TOKEN:494a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACAJZco', 'ulID': '494a', 'tmst': 883836886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '494a', 'time': '05:35:53.083946466', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.084471702, PUSH_DATA,TOKEN:92db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC04PEd', 'ulID': '92db', 'tmst': 883837392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92db', 'time': '05:35:53.084471702', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.084989547, PUSH_DATA,TOKEN:16dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAANE/ij', 'ulID': '16dd', 'tmst': 883837892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16dd', 'time': '05:35:53.084989547', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.085451126, PUSH_DATA,TOKEN:3cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACQPhdq', 'ulID': '3cd0', 'tmst': 883838162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cd0', 'time': '05:35:53.085451126', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
