spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:05:37:01.661460876, PUSH_DATA,TOKEN:f5a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': 'f5a8', 'tmst': 952414381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a8', 'time': '05:37:01.661460876', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.662133693, PUSH_DATA,TOKEN:dec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': 'dec7', 'tmst': 952415057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dec7', 'time': '05:37:01.662133693', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.664076089, PUSH_DATA,TOKEN:8e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': '8e8c', 'tmst': 952417032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8c', 'time': '05:37:01.664076089', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.665036678, PUSH_DATA,TOKEN:9b3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPHWZ0', 'ulID': '9b3e', 'tmst': 952417999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b3e', 'time': '05:37:01.665036678', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.665371656, PUSH_DATA,TOKEN:532f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '532f', 'tmst': 952418290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '532f', 'time': '05:37:01.665371656', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.666442871, PUSH_DATA,TOKEN:e22a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'e22a', 'tmst': 952419385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22a', 'time': '05:37:01.666442871', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.667093992, PUSH_DATA,TOKEN:3ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzub/o', 'ulID': '3ed3', 'tmst': 952420035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ed3', 'time': '05:37:01.667093992', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.667290925, PUSH_DATA,TOKEN:3ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '3ffe', 'tmst': 952420170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ffe', 'time': '05:37:01.667290925', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.667395353, PUSH_DATA,TOKEN:f3fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASHKa6', 'ulID': 'f3fe', 'tmst': 952420353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3fe', 'time': '05:37:01.667395353', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.668184041, PUSH_DATA,TOKEN:e9d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSniUq', 'ulID': 'e9d3', 'tmst': 952421135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d3', 'time': '05:37:01.668184041', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.669780731, PUSH_DATA,TOKEN:7109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADNeW8G', 'ulID': '7109', 'tmst': 952422723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7109', 'time': '05:37:01.669780731', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.670882225, PUSH_DATA,TOKEN:a28b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': 'a28b', 'tmst': 952423836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a28b', 'time': '05:37:01.670882225', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.673024415, PUSH_DATA,TOKEN:9833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTx8MO', 'ulID': '9833', 'tmst': 952425973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9833', 'time': '05:37:01.673024415', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.674928188, PUSH_DATA,TOKEN:268d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': '268d', 'tmst': 952427881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268d', 'time': '05:37:01.674928188', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.675578355, PUSH_DATA,TOKEN:dc04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE+AIL', 'ulID': 'dc04', 'tmst': 952428485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc04', 'time': '05:37:01.675578355', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.677123546, PUSH_DATA,TOKEN:5402,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': '5402', 'tmst': 952430080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5402', 'time': '05:37:01.677123546', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.678189754, PUSH_DATA,TOKEN:24e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '24e3', 'tmst': 952431121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e3', 'time': '05:37:01.678189754', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.678770780, PUSH_DATA,TOKEN:8fbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACH8l3/', 'ulID': '8fbf', 'tmst': 952431730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fbf', 'time': '05:37:01.678770780', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.679458856, PUSH_DATA,TOKEN:21e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7M6w', 'ulID': '21e2', 'tmst': 952432418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e2', 'time': '05:37:01.679458856', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.680073976, PUSH_DATA,TOKEN:ee03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNh5v4', 'ulID': 'ee03', 'tmst': 952433040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee03', 'time': '05:37:01.680073976', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.680461168, PUSH_DATA,TOKEN:0d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': '0d2d', 'tmst': 952433392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d2d', 'time': '05:37:01.680461168', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.682129621, PUSH_DATA,TOKEN:2bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '2bc9', 'tmst': 952435093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc9', 'time': '05:37:01.682129621', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.683107137, PUSH_DATA,TOKEN:4a15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '4a15', 'tmst': 952436065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a15', 'time': '05:37:01.683107137', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.684008121, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '9dbb', 'tmst': 952436963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dbb', 'time': '05:37:01.684008121', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.684177637, PUSH_DATA,TOKEN:1e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ0Exx', 'ulID': '1e3f', 'tmst': 952437145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e3f', 'time': '05:37:01.684177637', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.685039758, PUSH_DATA,TOKEN:4682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEA5ZO', 'ulID': '4682', 'tmst': 952437973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4682', 'time': '05:37:01.685039758', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.686076879, PUSH_DATA,TOKEN:4fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gp+L', 'ulID': '4fde', 'tmst': 952439023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fde', 'time': '05:37:01.686076879', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.686375141, PUSH_DATA,TOKEN:b575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': 'b575', 'tmst': 952439311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b575', 'time': '05:37:01.686375141', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.686614036, PUSH_DATA,TOKEN:6c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': '6c91', 'tmst': 952439575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c91', 'time': '05:37:01.686614036', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.686692953, PUSH_DATA,TOKEN:79c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': '79c0', 'tmst': 952439668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c0', 'time': '05:37:01.686692953', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.687882184, PUSH_DATA,TOKEN:949d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6V+UG', 'ulID': '949d', 'tmst': 952440825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949d', 'time': '05:37:01.687882184', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.689817667, PUSH_DATA,TOKEN:a323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADya6fl', 'ulID': 'a323', 'tmst': 952442553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a323', 'time': '05:37:01.689817667', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.690115690, PUSH_DATA,TOKEN:5dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': '5dc4', 'tmst': 952443052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc4', 'time': '05:37:01.690115690', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.691389322, PUSH_DATA,TOKEN:c812,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADCCdB9', 'ulID': 'c812', 'tmst': 952444268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c812', 'time': '05:37:01.691389322', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.692134380, PUSH_DATA,TOKEN:789e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': '789e', 'tmst': 952445072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '789e', 'time': '05:37:01.692134380', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.692701339, PUSH_DATA,TOKEN:5fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': '5fa4', 'tmst': 952445659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa4', 'time': '05:37:01.692701339', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.694007158, PUSH_DATA,TOKEN:68a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '68a9', 'tmst': 952446968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a9', 'time': '05:37:01.694007158', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.694120168, PUSH_DATA,TOKEN:b905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDBFyS', 'ulID': 'b905', 'tmst': 952447093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b905', 'time': '05:37:01.694120168', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.694612026, PUSH_DATA,TOKEN:65d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPeqe', 'ulID': '65d7', 'tmst': 952447546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d7', 'time': '05:37:01.694612026', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.695672512, PUSH_DATA,TOKEN:44ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '44ab', 'tmst': 952448612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ab', 'time': '05:37:01.695672512', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.696570634, PUSH_DATA,TOKEN:5993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '5993', 'tmst': 952449521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5993', 'time': '05:37:01.696570634', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.697190761, PUSH_DATA,TOKEN:8a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD33hWK', 'ulID': '8a0e', 'tmst': 952450155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0e', 'time': '05:37:01.697190761', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.697785377, PUSH_DATA,TOKEN:08f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': '08f6', 'tmst': 952450737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08f6', 'time': '05:37:01.697785377', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.698294162, PUSH_DATA,TOKEN:a081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'a081', 'tmst': 952451196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a081', 'time': '05:37:01.698294162', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.699512958, PUSH_DATA,TOKEN:1e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '1e5a', 'tmst': 952452469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e5a', 'time': '05:37:01.699512958', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.700389623, PUSH_DATA,TOKEN:577b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Lu34', 'ulID': '577b', 'tmst': 952453350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '577b', 'time': '05:37:01.700389623', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.701182365, PUSH_DATA,TOKEN:1e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '1e5c', 'tmst': 952454145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e5c', 'time': '05:37:01.701182365', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
