spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:57.514352321, PUSH_DATA,TOKEN:4a4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEMPc', 'ulID': '4a4d', 'tmst': 948267172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a4d', 'time': '05:36:57.514352321', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.515011310, PUSH_DATA,TOKEN:ba3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACCKvPy', 'ulID': 'ba3b', 'tmst': 948267929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba3b', 'time': '05:36:57.515011310', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.515032291, PUSH_DATA,TOKEN:3410,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACCKvPy', 'ulID': '3410', 'tmst': 948267887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3410', 'time': '05:36:57.515032291', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.516995668, PUSH_DATA,TOKEN:3740,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhPBPn', 'ulID': '3740', 'tmst': 948269617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3740', 'time': '05:36:57.516995668', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.517106771, PUSH_DATA,TOKEN:eb88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAApNrsI', 'ulID': 'eb88', 'tmst': 948270008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb88', 'time': '05:36:57.517106771', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.517125606, PUSH_DATA,TOKEN:f116,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAApNrsI', 'ulID': 'f116', 'tmst': 948269958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f116', 'time': '05:36:57.517125606', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.520716428, PUSH_DATA,TOKEN:cf8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACI7Npo', 'ulID': 'cf8c', 'tmst': 948273681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8c', 'time': '05:36:57.520716428', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.521391868, PUSH_DATA,TOKEN:63d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADKT0Xj', 'ulID': '63d2', 'tmst': 948274156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63d2', 'time': '05:36:57.521391868', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.522339105, PUSH_DATA,TOKEN:70e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBMoZt', 'ulID': '70e8', 'tmst': 948275171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70e8', 'time': '05:36:57.522339105', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.522374391, PUSH_DATA,TOKEN:bfa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBMoZt', 'ulID': 'bfa8', 'tmst': 948275236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfa8', 'time': '05:36:57.522374391', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.522392034, PUSH_DATA,TOKEN:f636,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBMoZt', 'ulID': 'f636', 'tmst': 948275129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f636', 'time': '05:36:57.522392034', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.522686958, PUSH_DATA,TOKEN:a406,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADTcaTE', 'ulID': 'a406', 'tmst': 948275588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a406', 'time': '05:36:57.522686958', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.522705793, PUSH_DATA,TOKEN:ffeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADTcaTE', 'ulID': 'ffeb', 'tmst': 948275625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffeb', 'time': '05:36:57.522705793', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.523437976, PUSH_DATA,TOKEN:c108,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuz/4E', 'ulID': 'c108', 'tmst': 948276375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c108', 'time': '05:36:57.523437976', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.525989770, PUSH_DATA,TOKEN:d99c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACwia1c', 'ulID': 'd99c', 'tmst': 948278766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd99c', 'time': '05:36:57.525989770', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.526033401, PUSH_DATA,TOKEN:3b23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACwia1c', 'ulID': '3b23', 'tmst': 948278860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b23', 'time': '05:36:57.526033401', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.526055097, PUSH_DATA,TOKEN:e9f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACwia1c', 'ulID': 'e9f5', 'tmst': 948278811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9f5', 'time': '05:36:57.526055097', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.527288436, PUSH_DATA,TOKEN:5f1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVkGI6', 'ulID': '5f1d', 'tmst': 948280155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f1d', 'time': '05:36:57.527288436', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.527322769, PUSH_DATA,TOKEN:0596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVkGI6', 'ulID': '0596', 'tmst': 948280168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0596', 'time': '05:36:57.527322769', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.527887105, PUSH_DATA,TOKEN:5ef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACLMnC1', 'ulID': '5ef1', 'tmst': 948280798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ef1', 'time': '05:36:57.527887105', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.527952432, PUSH_DATA,TOKEN:1f4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACLMnC1', 'ulID': '1f4f', 'tmst': 948280813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f4f', 'time': '05:36:57.527952432', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.528965711, PUSH_DATA,TOKEN:07ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABL2TiT', 'ulID': '07ee', 'tmst': 948281798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ee', 'time': '05:36:57.528965711', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.529007196, PUSH_DATA,TOKEN:c04c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABL2TiT', 'ulID': 'c04c', 'tmst': 948281826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c04c', 'time': '05:36:57.529007196', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.529026746, PUSH_DATA,TOKEN:dc6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABL2TiT', 'ulID': 'dc6a', 'tmst': 948281814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc6a', 'time': '05:36:57.529026746', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.529145717, PUSH_DATA,TOKEN:53b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACZF3Yb', 'ulID': '53b7', 'tmst': 948282103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53b7', 'time': '05:36:57.529145717', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.529295682, PUSH_DATA,TOKEN:8212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACZF3Yb', 'ulID': '8212', 'tmst': 948282116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8212', 'time': '05:36:57.529295682', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.531155824, PUSH_DATA,TOKEN:5f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABGM1xm', 'ulID': '5f26', 'tmst': 948283986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f26', 'time': '05:36:57.531155824', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.531261444, PUSH_DATA,TOKEN:12d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABGM1xm', 'ulID': '12d9', 'tmst': 948283998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12d9', 'time': '05:36:57.531261444', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.531284809, PUSH_DATA,TOKEN:185f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABGM1xm', 'ulID': '185f', 'tmst': 948283971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '185f', 'time': '05:36:57.531284809', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.532556533, PUSH_DATA,TOKEN:67eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5aK9', 'ulID': '67eb', 'tmst': 948285262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67eb', 'time': '05:36:57.532556533', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.532619476, PUSH_DATA,TOKEN:76a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5aK9', 'ulID': '76a2', 'tmst': 948285207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76a2', 'time': '05:36:57.532619476', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.532825469, PUSH_DATA,TOKEN:0e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5PnwZ', 'ulID': '0e5f', 'tmst': 948285769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e5f', 'time': '05:36:57.532825469', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.534242868, PUSH_DATA,TOKEN:976d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAACSWWoE', 'ulID': '976d', 'tmst': 948287130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '976d', 'time': '05:36:57.534242868', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.534273147, PUSH_DATA,TOKEN:7d9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAACSWWoE', 'ulID': '7d9d', 'tmst': 948287115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d9d', 'time': '05:36:57.534273147', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.534608840, PUSH_DATA,TOKEN:04db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABSh0X+', 'ulID': '04db', 'tmst': 948287481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04db', 'time': '05:36:57.534608840', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.534631729, PUSH_DATA,TOKEN:8e23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABSh0X+', 'ulID': '8e23', 'tmst': 948287524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e23', 'time': '05:36:57.534631729', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.535779953, PUSH_DATA,TOKEN:2a95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADWT6iI', 'ulID': '2a95', 'tmst': 948288662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a95', 'time': '05:36:57.535779953', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.535815477, PUSH_DATA,TOKEN:1106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADWT6iI', 'ulID': '1106', 'tmst': 948288645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1106', 'time': '05:36:57.535815477', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.536513090, PUSH_DATA,TOKEN:00d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeaFps', 'ulID': '00d2', 'tmst': 948289417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d2', 'time': '05:36:57.536513090', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.536563634, PUSH_DATA,TOKEN:5353,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeaFps', 'ulID': '5353', 'tmst': 948289395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5353', 'time': '05:36:57.536563634', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.536873340, PUSH_DATA,TOKEN:89d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADxXESu', 'ulID': '89d5', 'tmst': 948289751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d5', 'time': '05:36:57.536873340', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.536894559, PUSH_DATA,TOKEN:65e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADxXESu', 'ulID': '65e8', 'tmst': 948289720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '65e8', 'time': '05:36:57.536894559', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.537135362, PUSH_DATA,TOKEN:fc7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADxXESu', 'ulID': 'fc7d', 'tmst': 948289737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc7d', 'time': '05:36:57.537135362', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.539559602, PUSH_DATA,TOKEN:470e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': '470e', 'tmst': 948292432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '470e', 'time': '05:36:57.539559602', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.539595842, PUSH_DATA,TOKEN:57af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': '57af', 'tmst': 948292452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '57af', 'time': '05:36:57.539595842', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.541749715, PUSH_DATA,TOKEN:8679,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABc960T', 'ulID': '8679', 'tmst': 948294689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8679', 'time': '05:36:57.541749715', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.542088985, PUSH_DATA,TOKEN:8414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aPLP', 'ulID': '8414', 'tmst': 948295019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8414', 'time': '05:36:57.542088985', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
