spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:50.407938003, PUSH_DATA,TOKEN:259d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwfNq0', 'ulID': '259d', 'tmst': 1001160500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '259d', 'time': '05:37:50.407938003', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.411658525, PUSH_DATA,TOKEN:d5a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADrs6c+', 'ulID': 'd5a0', 'tmst': 1001164533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5a0', 'time': '05:37:50.411658525', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.412758827, PUSH_DATA,TOKEN:17c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8HnKq', 'ulID': '17c3', 'tmst': 1001165594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '17c3', 'time': '05:37:50.412758827', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.412802696, PUSH_DATA,TOKEN:9da3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8HnKq', 'ulID': '9da3', 'tmst': 1001165557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9da3', 'time': '05:37:50.412802696', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.415691375, PUSH_DATA,TOKEN:bc62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6DsSr', 'ulID': 'bc62', 'tmst': 1001168385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc62', 'time': '05:37:50.415691375', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.415745258, PUSH_DATA,TOKEN:34a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6DsSr', 'ulID': '34a2', 'tmst': 1001168436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34a2', 'time': '05:37:50.415745258', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.418444633, PUSH_DATA,TOKEN:6836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDCqL', 'ulID': '6836', 'tmst': 1001171203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6836', 'time': '05:37:50.418444633', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.418494939, PUSH_DATA,TOKEN:edeb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDCqL', 'ulID': 'edeb', 'tmst': 1001171175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edeb', 'time': '05:37:50.418494939', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.418518304, PUSH_DATA,TOKEN:6f2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDCqL', 'ulID': '6f2f', 'tmst': 1001171138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f2f', 'time': '05:37:50.418518304', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.420624494, PUSH_DATA,TOKEN:ab5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABxxQvk', 'ulID': 'ab5e', 'tmst': 1001173066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab5e', 'time': '05:37:50.420624494', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.420742273, PUSH_DATA,TOKEN:07ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABxxQvk', 'ulID': '07ea', 'tmst': 1001173026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ea', 'time': '05:37:50.420742273', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.421466827, PUSH_DATA,TOKEN:9566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABg11Ya', 'ulID': '9566', 'tmst': 1001174014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9566', 'time': '05:37:50.421466827', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.421494245, PUSH_DATA,TOKEN:adca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABg11Ya', 'ulID': 'adca', 'tmst': 1001173959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'adca', 'time': '05:37:50.421494245', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.422132015, PUSH_DATA,TOKEN:b12d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv3NXf', 'ulID': 'b12d', 'tmst': 1001175015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b12d', 'time': '05:37:50.422132015', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.423118829, PUSH_DATA,TOKEN:16d6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAACiSTu9', 'ulID': '16d6', 'tmst': 1001175994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '16d6', 'time': '05:37:50.423118829', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.426688671, PUSH_DATA,TOKEN:ca61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM0n66', 'ulID': 'ca61', 'tmst': 1001179523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca61', 'time': '05:37:50.426688671', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.428185701, PUSH_DATA,TOKEN:9da0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACpGKC/', 'ulID': '9da0', 'tmst': 1001181084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9da0', 'time': '05:37:50.428185701', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.430325031, PUSH_DATA,TOKEN:01b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+61Mh', 'ulID': '01b4', 'tmst': 1001183107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01b4', 'time': '05:37:50.430325031', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.430366277, PUSH_DATA,TOKEN:639e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+61Mh', 'ulID': '639e', 'tmst': 1001183060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '639e', 'time': '05:37:50.430366277', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.431128263, PUSH_DATA,TOKEN:581f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABMgOCV', 'ulID': '581f', 'tmst': 1001183888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '581f', 'time': '05:37:50.431128263', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.432456254, PUSH_DATA,TOKEN:008c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0/bnf', 'ulID': '008c', 'tmst': 1001185154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '008c', 'time': '05:37:50.432456254', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.432514905, PUSH_DATA,TOKEN:c269,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0/bnf', 'ulID': 'c269', 'tmst': 1001185083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c269', 'time': '05:37:50.432514905', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.432805776, PUSH_DATA,TOKEN:c231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0k5Ht', 'ulID': 'c231', 'tmst': 1001185711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c231', 'time': '05:37:50.432805776', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.435666322, PUSH_DATA,TOKEN:89db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABCde4t', 'ulID': '89db', 'tmst': 1001188530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89db', 'time': '05:37:50.435666322', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.437140464, PUSH_DATA,TOKEN:6d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7B+F7', 'ulID': '6d3a', 'tmst': 1001189991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3a', 'time': '05:37:50.437140464', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.437342405, PUSH_DATA,TOKEN:0883,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7B+F7', 'ulID': '0883', 'tmst': 1001190031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0883', 'time': '05:37:50.437342405', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.440291404, PUSH_DATA,TOKEN:11d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADIjGqU', 'ulID': '11d3', 'tmst': 1001192943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11d3', 'time': '05:37:50.440291404', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.440395593, PUSH_DATA,TOKEN:73e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADIjGqU', 'ulID': '73e5', 'tmst': 1001192901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73e5', 'time': '05:37:50.440395593', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.440435647, PUSH_DATA,TOKEN:e4ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADIjGqU', 'ulID': 'e4ae', 'tmst': 1001192834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4ae', 'time': '05:37:50.440435647', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.443235158, PUSH_DATA,TOKEN:62d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADRFe2k', 'ulID': '62d6', 'tmst': 1001195979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62d6', 'time': '05:37:50.443235158', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.443323850, PUSH_DATA,TOKEN:84ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADRFe2k', 'ulID': '84ba', 'tmst': 1001195924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ba', 'time': '05:37:50.443323850', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.449003458, PUSH_DATA,TOKEN:f684,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': 'f684', 'tmst': 1001201723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f684', 'time': '05:37:50.449003458', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.449067592, PUSH_DATA,TOKEN:46b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': '46b8', 'tmst': 1001201144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b8', 'time': '05:37:50.449067592', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.449095726, PUSH_DATA,TOKEN:ed08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': 'ed08', 'tmst': 1001201202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed08', 'time': '05:37:50.449095726', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.449121713, PUSH_DATA,TOKEN:e986,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': 'e986', 'tmst': 1001201664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e986', 'time': '05:37:50.449121713', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.451156854, PUSH_DATA,TOKEN:b805,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAABz5OiD', 'ulID': 'b805', 'tmst': 1001203884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b805', 'time': '05:37:50.451156854', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.451740026, PUSH_DATA,TOKEN:cac6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7gfU', 'ulID': 'cac6', 'tmst': 1001204470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cac6', 'time': '05:37:50.451740026', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.451895475, PUSH_DATA,TOKEN:28f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7gfU', 'ulID': '28f8', 'tmst': 1001204410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f8', 'time': '05:37:50.451895475', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.452624320, PUSH_DATA,TOKEN:69b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADWT6iI', 'ulID': '69b1', 'tmst': 1001205492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69b1', 'time': '05:37:50.452624320', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.452667474, PUSH_DATA,TOKEN:d3d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADWT6iI', 'ulID': 'd3d7', 'tmst': 1001205451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d7', 'time': '05:37:50.452667474', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.452912569, PUSH_DATA,TOKEN:ecdc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABxe5SP', 'ulID': 'ecdc', 'tmst': 1001205834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ecdc', 'time': '05:37:50.452912569', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.455451250, PUSH_DATA,TOKEN:5afd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHi3E', 'ulID': '5afd', 'tmst': 1001208342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5afd', 'time': '05:37:50.455451250', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.455497503, PUSH_DATA,TOKEN:af3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHi3E', 'ulID': 'af3f', 'tmst': 1001208189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af3f', 'time': '05:37:50.455497503', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.456519365, PUSH_DATA,TOKEN:ab22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6STc', 'ulID': 'ab22', 'tmst': 1001209212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab22', 'time': '05:37:50.456519365', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.456656217, PUSH_DATA,TOKEN:f8a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6STc', 'ulID': 'f8a8', 'tmst': 1001209360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8a8', 'time': '05:37:50.456656217', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.456690073, PUSH_DATA,TOKEN:240d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6STc', 'ulID': '240d', 'tmst': 1001209394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '240d', 'time': '05:37:50.456690073', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
