spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:28.907746791, PUSH_DATA,TOKEN:1e6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABQOd3A', 'ulID': '1e6b', 'tmst': 1099660591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e6b', 'time': '05:39:28.907746791', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.908178091, PUSH_DATA,TOKEN:fcb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADk5ZP8', 'ulID': 'fcb1', 'tmst': 1099660988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb1', 'time': '05:39:28.908178091', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.908235311, PUSH_DATA,TOKEN:bc2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADk5ZP8', 'ulID': 'bc2f', 'tmst': 1099661035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc2f', 'time': '05:39:28.908235311', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.908260107, PUSH_DATA,TOKEN:e79f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADk5ZP8', 'ulID': 'e79f', 'tmst': 1099660935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e79f', 'time': '05:39:28.908260107', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.909362554, PUSH_DATA,TOKEN:f6c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3xQQ7', 'ulID': 'f6c0', 'tmst': 1099662139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c0', 'time': '05:39:28.909362554', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.909391880, PUSH_DATA,TOKEN:1b3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3xQQ7', 'ulID': '1b3b', 'tmst': 1099662182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b3b', 'time': '05:39:28.909391880', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.910110712, PUSH_DATA,TOKEN:a256,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVSNxD', 'ulID': 'a256', 'tmst': 1099663073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a256', 'time': '05:39:28.910110712', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.910561323, PUSH_DATA,TOKEN:0c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfx2FL', 'ulID': '0c50', 'tmst': 1099663495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c50', 'time': '05:39:28.910561323', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.911098718, PUSH_DATA,TOKEN:f99b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACCxZGM', 'ulID': 'f99b', 'tmst': 1099663886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f99b', 'time': '05:39:28.911098718', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.911170482, PUSH_DATA,TOKEN:c6dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACCxZGM', 'ulID': 'c6dd', 'tmst': 1099663928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6dd', 'time': '05:39:28.911170482', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.911190271, PUSH_DATA,TOKEN:f46d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACCxZGM', 'ulID': 'f46d', 'tmst': 1099663841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f46d', 'time': '05:39:28.911190271', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.912400484, PUSH_DATA,TOKEN:7559,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKTNXm', 'ulID': '7559', 'tmst': 1099665322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7559', 'time': '05:39:28.912400484', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.913344860, PUSH_DATA,TOKEN:b860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JlBM', 'ulID': 'b860', 'tmst': 1099666298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b860', 'time': '05:39:28.913344860', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.915779113, PUSH_DATA,TOKEN:6d7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6rbjP', 'ulID': '6d7c', 'tmst': 1099668702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d7c', 'time': '05:39:28.915779113', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.916560411, PUSH_DATA,TOKEN:16ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '16ad', 'tmst': 1099669442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ad', 'time': '05:39:28.916560411', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.916592597, PUSH_DATA,TOKEN:2334,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '2334', 'tmst': 1099669392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2334', 'time': '05:39:28.916592597', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.917180299, PUSH_DATA,TOKEN:1920,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABgbegK', 'ulID': '1920', 'tmst': 1099670131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1920', 'time': '05:39:28.917180299', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.917604207, PUSH_DATA,TOKEN:e5d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5G2vI', 'ulID': 'e5d5', 'tmst': 1099670380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5d5', 'time': '05:39:28.917604207', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.917673349, PUSH_DATA,TOKEN:4fcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5G2vI', 'ulID': '4fcc', 'tmst': 1099670433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fcc', 'time': '05:39:28.917673349', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.918350219, PUSH_DATA,TOKEN:7445,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABXHnGn', 'ulID': '7445', 'tmst': 1099671197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7445', 'time': '05:39:28.918350219', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.919382333, PUSH_DATA,TOKEN:8d90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvEY61', 'ulID': '8d90', 'tmst': 1099672275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d90', 'time': '05:39:28.919382333', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.919412851, PUSH_DATA,TOKEN:802f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvEY61', 'ulID': '802f', 'tmst': 1099672204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '802f', 'time': '05:39:28.919412851', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.919967412, PUSH_DATA,TOKEN:e68c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABSWq6N', 'ulID': 'e68c', 'tmst': 1099672934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e68c', 'time': '05:39:28.919967412', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.921277761, PUSH_DATA,TOKEN:7fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvRfC', 'ulID': '7fdf', 'tmst': 1099674157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fdf', 'time': '05:39:28.921277761', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.921305418, PUSH_DATA,TOKEN:2746,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvRfC', 'ulID': '2746', 'tmst': 1099674109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2746', 'time': '05:39:28.921305418', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.921797752, PUSH_DATA,TOKEN:bd1b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADKNZcT', 'ulID': 'bd1b', 'tmst': 1099674755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bd1b', 'time': '05:39:28.921797752', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.922658443, PUSH_DATA,TOKEN:b332,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABABcGM', 'ulID': 'b332', 'tmst': 1099675510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b332', 'time': '05:39:28.922658443', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.922686338, PUSH_DATA,TOKEN:746b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABABcGM', 'ulID': '746b', 'tmst': 1099675567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '746b', 'time': '05:39:28.922686338', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.923713684, PUSH_DATA,TOKEN:92e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3PFc9', 'ulID': '92e2', 'tmst': 1099676567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e2', 'time': '05:39:28.923713684', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.923743486, PUSH_DATA,TOKEN:e8a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3PFc9', 'ulID': 'e8a9', 'tmst': 1099676619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8a9', 'time': '05:39:28.923743486', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.925955295, PUSH_DATA,TOKEN:8ff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhu2a1', 'ulID': '8ff2', 'tmst': 1099678909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ff2', 'time': '05:39:28.925955295', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.926422357, PUSH_DATA,TOKEN:bf1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTE+S2', 'ulID': 'bf1c', 'tmst': 1099679066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf1c', 'time': '05:39:28.926422357', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.926477432, PUSH_DATA,TOKEN:8240,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTE+S2', 'ulID': '8240', 'tmst': 1099679105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8240', 'time': '05:39:28.926477432', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.926586627, PUSH_DATA,TOKEN:4c68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTE+S2', 'ulID': '4c68', 'tmst': 1099679137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c68', 'time': '05:39:28.926586627', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.927028417, PUSH_DATA,TOKEN:cccb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtYzE3', 'ulID': 'cccb', 'tmst': 1099679922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cccb', 'time': '05:39:28.927028417', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.927049875, PUSH_DATA,TOKEN:48f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtYzE3', 'ulID': '48f4', 'tmst': 1099679866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '48f4', 'time': '05:39:28.927049875', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.928884744, PUSH_DATA,TOKEN:1105,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADDWb3', 'ulID': '1105', 'tmst': 1099681846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1105', 'time': '05:39:28.928884744', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.930101394, PUSH_DATA,TOKEN:0fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': '0fc4', 'tmst': 1099683060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc4', 'time': '05:39:28.930101394', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.930533647, PUSH_DATA,TOKEN:3784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA70rTw', 'ulID': '3784', 'tmst': 1099683371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3784', 'time': '05:39:28.930533647', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.930569171, PUSH_DATA,TOKEN:6618,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA70rTw', 'ulID': '6618', 'tmst': 1099683399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6618', 'time': '05:39:28.930569171', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.930592536, PUSH_DATA,TOKEN:30ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA70rTw', 'ulID': '30ca', 'tmst': 1099683387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '30ca', 'time': '05:39:28.930592536', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.931125640, PUSH_DATA,TOKEN:73f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC1CR/', 'ulID': '73f5', 'tmst': 1099684045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73f5', 'time': '05:39:28.931125640', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.931145668, PUSH_DATA,TOKEN:2350,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC1CR/', 'ulID': '2350', 'tmst': 1099684058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2350', 'time': '05:39:28.931145668', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.931559801, PUSH_DATA,TOKEN:9e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADATRyu', 'ulID': '9e4f', 'tmst': 1099684451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e4f', 'time': '05:39:28.931559801', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.931581735, PUSH_DATA,TOKEN:131b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADATRyu', 'ulID': '131b', 'tmst': 1099684467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '131b', 'time': '05:39:28.931581735', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.931712150, PUSH_DATA,TOKEN:c9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZnd8u', 'ulID': 'c9a3', 'tmst': 1099684677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a3', 'time': '05:39:28.931712150', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
