spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:25.652840375, PUSH_DATA,TOKEN:a308,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': 'a308', 'tmst': 1036405806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a308', 'time': '05:38:25.652840375', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.658686876, PUSH_DATA,TOKEN:c988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': 'c988', 'tmst': 1036411581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c988', 'time': '05:38:25.658686876', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.659709930, PUSH_DATA,TOKEN:8278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '8278', 'tmst': 1036412538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8278', 'time': '05:38:25.659709930', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.659751415, PUSH_DATA,TOKEN:7834,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '7834', 'tmst': 1036412583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7834', 'time': '05:38:25.659751415', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.659771680, PUSH_DATA,TOKEN:3bce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '3bce', 'tmst': 1036412563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bce', 'time': '05:38:25.659771680', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.662179946, PUSH_DATA,TOKEN:8897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '8897', 'tmst': 1036415028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8897', 'time': '05:38:25.662179946', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.662290096, PUSH_DATA,TOKEN:fcfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': 'fcfa', 'tmst': 1036415071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcfa', 'time': '05:38:25.662290096', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.662310123, PUSH_DATA,TOKEN:4aee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '4aee', 'tmst': 1036415051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aee', 'time': '05:38:25.662310123', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.666090488, PUSH_DATA,TOKEN:9836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': '9836', 'tmst': 1036418995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9836', 'time': '05:38:25.666090488', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.666122913, PUSH_DATA,TOKEN:8cc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': '8cc2', 'tmst': 1036418973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cc2', 'time': '05:38:25.666122913', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.668256521, PUSH_DATA,TOKEN:a84e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': 'a84e', 'tmst': 1036421092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a84e', 'time': '05:38:25.668256521', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.668297529, PUSH_DATA,TOKEN:7e4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '7e4b', 'tmst': 1036421112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e4b', 'time': '05:38:25.668297529', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.668315649, PUSH_DATA,TOKEN:5647,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '5647', 'tmst': 1036421069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5647', 'time': '05:38:25.668315649', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.669228792, PUSH_DATA,TOKEN:d4d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': 'd4d8', 'tmst': 1036422168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4d8', 'time': '05:38:25.669228792', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.671705722, PUSH_DATA,TOKEN:c00f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': 'c00f', 'tmst': 1036424545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c00f', 'time': '05:38:25.671705722', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.671744346, PUSH_DATA,TOKEN:a738,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': 'a738', 'tmst': 1036424574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a738', 'time': '05:38:25.671744346', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.672134160, PUSH_DATA,TOKEN:4394,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADazcec', 'ulID': '4394', 'tmst': 1036425098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4394', 'time': '05:38:25.672134160', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.672598361, PUSH_DATA,TOKEN:72c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '72c6', 'tmst': 1036425517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72c6', 'time': '05:38:25.672598361', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.673293113, PUSH_DATA,TOKEN:65f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADloxhq', 'ulID': '65f6', 'tmst': 1036426162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f6', 'time': '05:38:25.673293113', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.675396680, PUSH_DATA,TOKEN:0080,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': '0080', 'tmst': 1036428347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0080', 'time': '05:38:25.675396680', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.677438974, PUSH_DATA,TOKEN:f788,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY98kp', 'ulID': 'f788', 'tmst': 1036430395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f788', 'time': '05:38:25.677438974', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.679637908, PUSH_DATA,TOKEN:18f3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '18f3', 'tmst': 1036432531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '18f3', 'time': '05:38:25.679637908', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.679676294, PUSH_DATA,TOKEN:8262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '8262', 'tmst': 1036432551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8262', 'time': '05:38:25.679676294', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.680101633, PUSH_DATA,TOKEN:e11b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': 'e11b', 'tmst': 1036433058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e11b', 'time': '05:38:25.680101633', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.681923389, PUSH_DATA,TOKEN:986d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '986d', 'tmst': 1036434872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '986d', 'time': '05:38:25.681923389', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.683365106, PUSH_DATA,TOKEN:dd40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': 'dd40', 'tmst': 1036436309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd40', 'time': '05:38:25.683365106', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.685492038, PUSH_DATA,TOKEN:bc5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEcEQ2', 'ulID': 'bc5b', 'tmst': 1036438101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc5b', 'time': '05:38:25.685492038', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.691438436, PUSH_DATA,TOKEN:9bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaEJRX', 'ulID': '9bb2', 'tmst': 1036444354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb2', 'time': '05:38:25.691438436', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.694658041, PUSH_DATA,TOKEN:260d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': '260d', 'tmst': 1036447463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '260d', 'time': '05:38:25.694658041', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.694697380, PUSH_DATA,TOKEN:788b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': '788b', 'tmst': 1036447492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '788b', 'time': '05:38:25.694697380', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.694717884, PUSH_DATA,TOKEN:0478,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': '0478', 'tmst': 1036447513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0478', 'time': '05:38:25.694717884', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.698134183, PUSH_DATA,TOKEN:0cfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fk2J', 'ulID': '0cfb', 'tmst': 1036450936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cfb', 'time': '05:38:25.698134183', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.698173046, PUSH_DATA,TOKEN:ee83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fk2J', 'ulID': 'ee83', 'tmst': 1036450984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee83', 'time': '05:38:25.698173046', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.698191881, PUSH_DATA,TOKEN:0124,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fk2J', 'ulID': '0124', 'tmst': 1036450962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0124', 'time': '05:38:25.698191881', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.699123382, PUSH_DATA,TOKEN:86d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '86d0', 'tmst': 1036451926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86d0', 'time': '05:38:25.699123382', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.699166536, PUSH_DATA,TOKEN:9e1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '9e1e', 'tmst': 1036451954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e1e', 'time': '05:38:25.699166536', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.699226140, PUSH_DATA,TOKEN:5ef9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '5ef9', 'tmst': 1036451902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ef9', 'time': '05:38:25.699226140', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.699259042, PUSH_DATA,TOKEN:3d7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '3d7c', 'tmst': 1036451870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7c', 'time': '05:38:25.699259042', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.704098939, PUSH_DATA,TOKEN:d7ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': 'd7ea', 'tmst': 1036456956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ea', 'time': '05:38:25.704098939', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.704161643, PUSH_DATA,TOKEN:0c7a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '0c7a', 'tmst': 1036456983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c7a', 'time': '05:38:25.704161643', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.704475641, PUSH_DATA,TOKEN:4af7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': '4af7', 'tmst': 1036457430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4af7', 'time': '05:38:25.704475641', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.706596374, PUSH_DATA,TOKEN:ddb9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': 'ddb9', 'tmst': 1036459440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddb9', 'time': '05:38:25.706596374', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.706633329, PUSH_DATA,TOKEN:8979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '8979', 'tmst': 1036459463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8979', 'time': '05:38:25.706633329', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.706651687, PUSH_DATA,TOKEN:6caf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '6caf', 'tmst': 1036459484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6caf', 'time': '05:38:25.706651687', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.708134651, PUSH_DATA,TOKEN:86e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '86e4', 'tmst': 1036460999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86e4', 'time': '05:38:25.708134651', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.708166599, PUSH_DATA,TOKEN:3b8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '3b8a', 'tmst': 1036461030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b8a', 'time': '05:38:25.708166599', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.710265636, PUSH_DATA,TOKEN:5d47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': '5d47', 'tmst': 1036463131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d47', 'time': '05:38:25.710265636', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
