spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:05:36:16.217343807, PUSH_DATA,TOKEN:2569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '2569', 'tmst': 906969965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2569', 'time': '05:36:16.217343807', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.217394590, PUSH_DATA,TOKEN:a220,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'a220', 'tmst': 906970012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a220', 'time': '05:36:16.217394590', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.217422008, PUSH_DATA,TOKEN:a0fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'a0fa', 'tmst': 906969998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0fa', 'time': '05:36:16.217422008', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.217448711, PUSH_DATA,TOKEN:be21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'be21', 'tmst': 906969983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be21', 'time': '05:36:16.217448711', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.218648672, PUSH_DATA,TOKEN:a937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'a937', 'tmst': 906971566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a937', 'time': '05:36:16.218648672', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.219285964, PUSH_DATA,TOKEN:4d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': '4d37', 'tmst': 906972018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d37', 'time': '05:36:16.219285964', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.219340562, PUSH_DATA,TOKEN:4cad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': '4cad', 'tmst': 906972036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cad', 'time': '05:36:16.219340562', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.219364643, PUSH_DATA,TOKEN:f714,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': 'f714', 'tmst': 906972002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f714', 'time': '05:36:16.219364643', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.220317363, PUSH_DATA,TOKEN:12e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': '12e7', 'tmst': 906973208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12e7', 'time': '05:36:16.220317363', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.226896762, PUSH_DATA,TOKEN:d56e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': 'd56e', 'tmst': 906979735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd56e', 'time': '05:36:16.226896762', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.226927995, PUSH_DATA,TOKEN:ff4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': 'ff4a', 'tmst': 906979749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff4a', 'time': '05:36:16.226927995', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.226950645, PUSH_DATA,TOKEN:25b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': '25b2', 'tmst': 906979702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b2', 'time': '05:36:16.226950645', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.226973295, PUSH_DATA,TOKEN:1bbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': '1bbd', 'tmst': 906979721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bbd', 'time': '05:36:16.226973295', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.235126495, PUSH_DATA,TOKEN:6cbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEPRc/', 'ulID': '6cbd', 'tmst': 906988021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cbd', 'time': '05:36:16.235126495', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.236404895, PUSH_DATA,TOKEN:dd0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADBDBt', 'ulID': 'dd0c', 'tmst': 906989332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd0c', 'time': '05:36:16.236404895', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.237943172, PUSH_DATA,TOKEN:b787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': 'b787', 'tmst': 906990767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b787', 'time': '05:36:16.237943172', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.237980365, PUSH_DATA,TOKEN:4405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': '4405', 'tmst': 906990748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4405', 'time': '05:36:16.237980365', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.238004446, PUSH_DATA,TOKEN:be3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': 'be3b', 'tmst': 906990783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be3b', 'time': '05:36:16.238004446', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.239383459, PUSH_DATA,TOKEN:190a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '190a', 'tmst': 906992094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '190a', 'time': '05:36:16.239383459', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.247864961, PUSH_DATA,TOKEN:e82b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': 'e82b', 'tmst': 907000710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e82b', 'time': '05:36:16.247864961', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.247904062, PUSH_DATA,TOKEN:f195,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': 'f195', 'tmst': 907000684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f195', 'time': '05:36:16.247904062', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.248847723, PUSH_DATA,TOKEN:732f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': '732f', 'tmst': 907001802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732f', 'time': '05:36:16.248847723', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.253014087, PUSH_DATA,TOKEN:78ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '78ca', 'tmst': 907005893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ca', 'time': '05:36:16.253014087', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.253045320, PUSH_DATA,TOKEN:8771,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '8771', 'tmst': 907005875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8771', 'time': '05:36:16.253045320', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.253063440, PUSH_DATA,TOKEN:0593,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '0593', 'tmst': 907005851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0593', 'time': '05:36:16.253063440', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.255467653, PUSH_DATA,TOKEN:5065,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAw0Hp', 'ulID': '5065', 'tmst': 907008363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5065', 'time': '05:36:16.255467653', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.259505987, PUSH_DATA,TOKEN:7e08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAt+/Io', 'ulID': '7e08', 'tmst': 907012443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e08', 'time': '05:36:16.259505987', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.268465280, PUSH_DATA,TOKEN:ecc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': 'ecc2', 'tmst': 907021317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecc2', 'time': '05:36:16.268465280', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.269735336, PUSH_DATA,TOKEN:0daa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '0daa', 'tmst': 907022609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0daa', 'time': '05:36:16.269735336', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.269771337, PUSH_DATA,TOKEN:fd26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': 'fd26', 'tmst': 907022584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd26', 'time': '05:36:16.269771337', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.271327733, PUSH_DATA,TOKEN:b4e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADva9nW', 'ulID': 'b4e5', 'tmst': 907024203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e5', 'time': '05:36:16.271327733', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.272343397, PUSH_DATA,TOKEN:52a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ5J7Y', 'ulID': '52a6', 'tmst': 907025212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a6', 'time': '05:36:16.272343397', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.272373437, PUSH_DATA,TOKEN:7bc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ5J7Y', 'ulID': '7bc5', 'tmst': 907025258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bc5', 'time': '05:36:16.272373437', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.274595499, PUSH_DATA,TOKEN:d5e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'd5e4', 'tmst': 907027476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e4', 'time': '05:36:16.274595499', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.274629354, PUSH_DATA,TOKEN:cdc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'cdc6', 'tmst': 907027497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdc6', 'time': '05:36:16.274629354', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.275689601, PUSH_DATA,TOKEN:4163,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': '4163', 'tmst': 907028626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4163', 'time': '05:36:16.275689601', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.277817487, PUSH_DATA,TOKEN:8c0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+tS4t', 'ulID': '8c0c', 'tmst': 907030685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c0c', 'time': '05:36:16.277817487', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.277852296, PUSH_DATA,TOKEN:d623,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+tS4t', 'ulID': 'd623', 'tmst': 907030663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd623', 'time': '05:36:16.277852296', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.277871370, PUSH_DATA,TOKEN:1e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+tS4t', 'ulID': '1e05', 'tmst': 907030638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e05', 'time': '05:36:16.277871370', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.280061483, PUSH_DATA,TOKEN:985e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHnILz', 'ulID': '985e', 'tmst': 907032776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '985e', 'time': '05:36:16.280061483', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.280110120, PUSH_DATA,TOKEN:95e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHnILz', 'ulID': '95e9', 'tmst': 907032802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e9', 'time': '05:36:16.280110120', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.280140876, PUSH_DATA,TOKEN:c313,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHnILz', 'ulID': 'c313', 'tmst': 907032827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c313', 'time': '05:36:16.280140876', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.280167341, PUSH_DATA,TOKEN:f1af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHnILz', 'ulID': 'f1af', 'tmst': 907032741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1af', 'time': '05:36:16.280167341', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.281704902, PUSH_DATA,TOKEN:b332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhduWk', 'ulID': 'b332', 'tmst': 907034620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b332', 'time': '05:36:16.281704902', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.282782793, PUSH_DATA,TOKEN:3c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkincH', 'ulID': '3c88', 'tmst': 907035726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c88', 'time': '05:36:16.282782793', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.284627914, PUSH_DATA,TOKEN:1709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': '1709', 'tmst': 907037539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1709', 'time': '05:36:16.284627914', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.284658670, PUSH_DATA,TOKEN:4e58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': '4e58', 'tmst': 907037516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e58', 'time': '05:36:16.284658670', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
