spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:38:55.147899389, PUSH_DATA,TOKEN:f6fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACYoxZ6', 'ulID': 'f6fc', 'tmst': 1065900865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6fc', 'time': '05:38:55.147899389', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.148966550, PUSH_DATA,TOKEN:6096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADXbxaZ', 'ulID': '6096', 'tmst': 1065901922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6096', 'time': '05:38:55.148966550', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.149453639, PUSH_DATA,TOKEN:c623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7NgM', 'ulID': 'c623', 'tmst': 1065902409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c623', 'time': '05:38:55.149453639', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.149692773, PUSH_DATA,TOKEN:fe0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACnb8UO', 'ulID': 'fe0a', 'tmst': 1065902666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe0a', 'time': '05:38:55.149692773', 'rssi': -70, 'snr': 46.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.150779724, PUSH_DATA,TOKEN:75ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7QR5F', 'ulID': '75ed', 'tmst': 1065903746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ed', 'time': '05:38:55.150779724', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.150925397, PUSH_DATA,TOKEN:e369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADTEcrb', 'ulID': 'e369', 'tmst': 1065903900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e369', 'time': '05:38:55.150925397', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.151175498, PUSH_DATA,TOKEN:d396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgcOb2', 'ulID': 'd396', 'tmst': 1065904148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd396', 'time': '05:38:55.151175498', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.153381586, PUSH_DATA,TOKEN:0a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': '0a7c', 'tmst': 1065906351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7c', 'time': '05:38:55.153381586', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.154380798, PUSH_DATA,TOKEN:c5fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': 'c5fe', 'tmst': 1065907356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5fe', 'time': '05:38:55.154380798', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.154627799, PUSH_DATA,TOKEN:0de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApqHH0', 'ulID': '0de6', 'tmst': 1065907601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de6', 'time': '05:38:55.154627799', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.154850959, PUSH_DATA,TOKEN:20e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyytT', 'ulID': '20e6', 'tmst': 1065907828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e6', 'time': '05:38:55.154850959', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.156386375, PUSH_DATA,TOKEN:07fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADDFNhQ', 'ulID': '07fe', 'tmst': 1065909344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07fe', 'time': '05:38:55.156386375', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.157021522, PUSH_DATA,TOKEN:6166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADEBlEB', 'ulID': '6166', 'tmst': 1065909990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6166', 'time': '05:38:55.157021522', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.157630920, PUSH_DATA,TOKEN:ae5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBTLUN', 'ulID': 'ae5a', 'tmst': 1065910585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5a', 'time': '05:38:55.157630920', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.158386468, PUSH_DATA,TOKEN:32a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADrqPGY', 'ulID': '32a4', 'tmst': 1065911347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a4', 'time': '05:38:55.158386468', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.158476829, PUSH_DATA,TOKEN:5792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqV6LA', 'ulID': '5792', 'tmst': 1065911447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5792', 'time': '05:38:55.158476829', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.158761262, PUSH_DATA,TOKEN:3a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACbelfk', 'ulID': '3a1d', 'tmst': 1065911734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1d', 'time': '05:38:55.158761262', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.158933162, PUSH_DATA,TOKEN:b538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPfoU', 'ulID': 'b538', 'tmst': 1065911909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b538', 'time': '05:38:55.158933162', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.159794569, PUSH_DATA,TOKEN:260a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABbPd15', 'ulID': '260a', 'tmst': 1065912751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '260a', 'time': '05:38:55.159794569', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.160163879, PUSH_DATA,TOKEN:94f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAALtM7T', 'ulID': '94f9', 'tmst': 1065913128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f9', 'time': '05:38:55.160163879', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.160766839, PUSH_DATA,TOKEN:a1e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBIkI/', 'ulID': 'a1e4', 'tmst': 1065913722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e4', 'time': '05:38:55.160766839', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.160926103, PUSH_DATA,TOKEN:21ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADNdrGb', 'ulID': '21ab', 'tmst': 1065913897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ab', 'time': '05:38:55.160926103', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.161006450, PUSH_DATA,TOKEN:61e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/mANu', 'ulID': '61e6', 'tmst': 1065913982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e6', 'time': '05:38:55.161006450', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.161692619, PUSH_DATA,TOKEN:a96e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmZKzI', 'ulID': 'a96e', 'tmst': 1065914636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a96e', 'time': '05:38:55.161692619', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.161888837, PUSH_DATA,TOKEN:cdc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8hRkn', 'ulID': 'cdc9', 'tmst': 1065914823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdc9', 'time': '05:38:55.161888837', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.163025856, PUSH_DATA,TOKEN:54d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcFTy9', 'ulID': '54d4', 'tmst': 1065915944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d4', 'time': '05:38:55.163025856', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.163355588, PUSH_DATA,TOKEN:c7b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADmJRz8', 'ulID': 'c7b5', 'tmst': 1065916301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b5', 'time': '05:38:55.163355588', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.164017677, PUSH_DATA,TOKEN:3a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABknJtt', 'ulID': '3a75', 'tmst': 1065916977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a75', 'time': '05:38:55.164017677', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.164319753, PUSH_DATA,TOKEN:106c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADGZM5a', 'ulID': '106c', 'tmst': 1065917287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '106c', 'time': '05:38:55.164319753', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.164460420, PUSH_DATA,TOKEN:1967,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '1967', 'tmst': 1065917434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1967', 'time': '05:38:55.164460420', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.165237903, PUSH_DATA,TOKEN:ff53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4/IoO', 'ulID': 'ff53', 'tmst': 1065918182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff53', 'time': '05:38:55.165237903', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.165903329, PUSH_DATA,TOKEN:84b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMCg13', 'ulID': '84b4', 'tmst': 1065918864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b4', 'time': '05:38:55.165903329', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.166043281, PUSH_DATA,TOKEN:8cab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoSzxs', 'ulID': '8cab', 'tmst': 1065919018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cab', 'time': '05:38:55.166043281', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.166662454, PUSH_DATA,TOKEN:dfb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWTay+', 'ulID': 'dfb2', 'tmst': 1065919628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb2', 'time': '05:38:55.166662454', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.167122602, PUSH_DATA,TOKEN:b674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACA+cLK', 'ulID': 'b674', 'tmst': 1065920087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b674', 'time': '05:38:55.167122602', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.167261838, PUSH_DATA,TOKEN:ab57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAChodMp', 'ulID': 'ab57', 'tmst': 1065920198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab57', 'time': '05:38:55.167261838', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.167427062, PUSH_DATA,TOKEN:58cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARXxnQ', 'ulID': '58cc', 'tmst': 1065920407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58cc', 'time': '05:38:55.167427062', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.167549848, PUSH_DATA,TOKEN:02b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '02b9', 'tmst': 1065920529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b9', 'time': '05:38:55.167549848', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.168691158, PUSH_DATA,TOKEN:2780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACd087t', 'ulID': '2780', 'tmst': 1065921654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2780', 'time': '05:38:55.168691158', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.169613361, PUSH_DATA,TOKEN:747b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ26N5', 'ulID': '747b', 'tmst': 1065922571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '747b', 'time': '05:38:55.169613361', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.169826984, PUSH_DATA,TOKEN:543b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5So2F', 'ulID': '543b', 'tmst': 1065922791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '543b', 'time': '05:38:55.169826984', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.170434713, PUSH_DATA,TOKEN:318f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFavdo', 'ulID': '318f', 'tmst': 1065923393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '318f', 'time': '05:38:55.170434713', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.170581102, PUSH_DATA,TOKEN:b141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACEguRA', 'ulID': 'b141', 'tmst': 1065923554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b141', 'time': '05:38:55.170581102', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.171337604, PUSH_DATA,TOKEN:fbca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADH895A', 'ulID': 'fbca', 'tmst': 1065924177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbca', 'time': '05:38:55.171337604', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.172317028, PUSH_DATA,TOKEN:a8fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDqf0j', 'ulID': 'a8fa', 'tmst': 1065925182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8fa', 'time': '05:38:55.172317028', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.172695875, PUSH_DATA,TOKEN:1e2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW6rt0', 'ulID': '1e2c', 'tmst': 1065925648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e2c', 'time': '05:38:55.172695875', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
