spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:15.919073581, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '0f97', 'tmst': 1086671804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f97', 'time': '05:39:15.919073581', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.920050144, PUSH_DATA,TOKEN:17ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '17ce', 'tmst': 1086672939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17ce', 'time': '05:39:15.920050144', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.920082569, PUSH_DATA,TOKEN:1a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '1a4d', 'tmst': 1086672889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a4d', 'time': '05:39:15.920082569', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.921172142, PUSH_DATA,TOKEN:a4b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'a4b2', 'tmst': 1086673920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b2', 'time': '05:39:15.921172142', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.921283721, PUSH_DATA,TOKEN:5141,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '5141', 'tmst': 1086673954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5141', 'time': '05:39:15.921283721', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.921310186, PUSH_DATA,TOKEN:f486,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'f486', 'tmst': 1086673990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f486', 'time': '05:39:15.921310186', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.923765420, PUSH_DATA,TOKEN:bf09,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi6pbn', 'ulID': 'bf09', 'tmst': 1086676630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf09', 'time': '05:39:15.923765420', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.923803091, PUSH_DATA,TOKEN:b459,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi6pbn', 'ulID': 'b459', 'tmst': 1086676656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b459', 'time': '05:39:15.923803091', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.924130201, PUSH_DATA,TOKEN:f83c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': 'f83c', 'tmst': 1086677051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f83c', 'time': '05:39:15.924130201', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.924150466, PUSH_DATA,TOKEN:16c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': '16c3', 'tmst': 1086677028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16c3', 'time': '05:39:15.924150466', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.924504280, PUSH_DATA,TOKEN:0622,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': '0622', 'tmst': 1086677417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0622', 'time': '05:39:15.924504280', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.924523830, PUSH_DATA,TOKEN:3168,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': '3168', 'tmst': 1086677436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3168', 'time': '05:39:15.924523830', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.925864219, PUSH_DATA,TOKEN:2e3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '2e3a', 'tmst': 1086678712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e3a', 'time': '05:39:15.925864219', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.925903797, PUSH_DATA,TOKEN:9f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '9f2a', 'tmst': 1086678745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f2a', 'time': '05:39:15.925903797', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.927312612, PUSH_DATA,TOKEN:2a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': '2a1c', 'tmst': 1086680182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a1c', 'time': '05:39:15.927312612', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.927342891, PUSH_DATA,TOKEN:ad39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': 'ad39', 'tmst': 1086680200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad39', 'time': '05:39:15.927342891', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.928951025, PUSH_DATA,TOKEN:b3c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': 'b3c4', 'tmst': 1086681822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3c4', 'time': '05:39:15.928951025', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.928985118, PUSH_DATA,TOKEN:08cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '08cd', 'tmst': 1086681852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08cd', 'time': '05:39:15.928985118', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.929461479, PUSH_DATA,TOKEN:11ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': '11ac', 'tmst': 1086682409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11ac', 'time': '05:39:15.929461479', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.933885574, PUSH_DATA,TOKEN:7f62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXUfEV', 'ulID': '7f62', 'tmst': 1086686802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f62', 'time': '05:39:15.933885574', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.935649156, PUSH_DATA,TOKEN:ed74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'ed74', 'tmst': 1086688474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed74', 'time': '05:39:15.935649156', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.935689926, PUSH_DATA,TOKEN:7d9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '7d9d', 'tmst': 1086688447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d9d', 'time': '05:39:15.935689926', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.935710668, PUSH_DATA,TOKEN:e8ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'e8ad', 'tmst': 1086688502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8ad', 'time': '05:39:15.935710668', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.936452627, PUSH_DATA,TOKEN:0675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '0675', 'tmst': 1086689311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0675', 'time': '05:39:15.936452627', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.936474800, PUSH_DATA,TOKEN:d91c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': 'd91c', 'tmst': 1086689350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd91c', 'time': '05:39:15.936474800', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.938091993, PUSH_DATA,TOKEN:38df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADprwVn', 'ulID': '38df', 'tmst': 1086690959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38df', 'time': '05:39:15.938091993', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.938137292, PUSH_DATA,TOKEN:3f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADprwVn', 'ulID': '3f69', 'tmst': 1086690910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f69', 'time': '05:39:15.938137292', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.938156127, PUSH_DATA,TOKEN:486d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADprwVn', 'ulID': '486d', 'tmst': 1086690940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '486d', 'time': '05:39:15.938156127', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.939554214, PUSH_DATA,TOKEN:a4e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': 'a4e7', 'tmst': 1086692459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4e7', 'time': '05:39:15.939554214', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.939912319, PUSH_DATA,TOKEN:97ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '97ce', 'tmst': 1086692861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97ce', 'time': '05:39:15.939912319', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.940608024, PUSH_DATA,TOKEN:0344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZEgMs', 'ulID': '0344', 'tmst': 1086693343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0344', 'time': '05:39:15.940608024', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.940655946, PUSH_DATA,TOKEN:08b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZEgMs', 'ulID': '08b6', 'tmst': 1086693384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '08b6', 'time': '05:39:15.940655946', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.942790508, PUSH_DATA,TOKEN:0810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/J0VD', 'ulID': '0810', 'tmst': 1086695599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0810', 'time': '05:39:15.942790508', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.947360038, PUSH_DATA,TOKEN:57f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': '57f4', 'tmst': 1086700237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57f4', 'time': '05:39:15.947360038', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.947396278, PUSH_DATA,TOKEN:025d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': '025d', 'tmst': 1086700271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '025d', 'time': '05:39:15.947396278', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.948500871, PUSH_DATA,TOKEN:69db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': '69db', 'tmst': 1086701185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69db', 'time': '05:39:15.948500871', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.948543548, PUSH_DATA,TOKEN:79a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': '79a1', 'tmst': 1086701214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a1', 'time': '05:39:15.948543548', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.948896408, PUSH_DATA,TOKEN:bbb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAw0Hp', 'ulID': 'bbb8', 'tmst': 1086701837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbb8', 'time': '05:39:15.948896408', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.949652910, PUSH_DATA,TOKEN:0a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACy865H', 'ulID': '0a03', 'tmst': 1086702602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a03', 'time': '05:39:15.949652910', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.950563907, PUSH_DATA,TOKEN:25ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpN4e9', 'ulID': '25ae', 'tmst': 1086703413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ae', 'time': '05:39:15.950563907', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.950618982, PUSH_DATA,TOKEN:eabc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpN4e9', 'ulID': 'eabc', 'tmst': 1086703446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eabc', 'time': '05:39:15.950618982', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.958766222, PUSH_DATA,TOKEN:7dee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABi68kk', 'ulID': '7dee', 'tmst': 1086711320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dee', 'time': '05:39:15.958766222', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.959122180, PUSH_DATA,TOKEN:0085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '0085', 'tmst': 1086711690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0085', 'time': '05:39:15.959122180', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.959309577, PUSH_DATA,TOKEN:a409,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': 'a409', 'tmst': 1086711656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a409', 'time': '05:39:15.959309577', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.959412813, PUSH_DATA,TOKEN:9528,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '9528', 'tmst': 1086711718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9528', 'time': '05:39:15.959412813', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.962312936, PUSH_DATA,TOKEN:2351,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOpWs', 'ulID': '2351', 'tmst': 1086715248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2351', 'time': '05:39:15.962312936', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:15.964650630, PUSH_DATA,TOKEN:2b9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': '2b9f', 'tmst': 1086717606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b9f', 'time': '05:39:15.964650630', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
