spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:08.102882385, PUSH_DATA,TOKEN:23d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2EjRY', 'ulID': '23d8', 'tmst': 1078855836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d8', 'time': '05:39:08.102882385', 'rssi': -70, 'snr': 47.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.103176832, PUSH_DATA,TOKEN:19e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/Xw/', 'ulID': '19e4', 'tmst': 1078856120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19e4', 'time': '05:39:08.103176832', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.104298830, PUSH_DATA,TOKEN:db0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'db0a', 'tmst': 1078857021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db0a', 'time': '05:39:08.104298830', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.104661464, PUSH_DATA,TOKEN:f109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs7jQk', 'ulID': 'f109', 'tmst': 1078857590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f109', 'time': '05:39:08.104661464', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.105783939, PUSH_DATA,TOKEN:eadd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': 'eadd', 'tmst': 1078858733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eadd', 'time': '05:39:08.105783939', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.106414079, PUSH_DATA,TOKEN:2f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATMy5U', 'ulID': '2f2c', 'tmst': 1078859331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f2c', 'time': '05:39:08.106414079', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.106764316, PUSH_DATA,TOKEN:7f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0v4R0', 'ulID': '7f36', 'tmst': 1078859708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f36', 'time': '05:39:08.106764316', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.107447624, PUSH_DATA,TOKEN:6e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dR/j', 'ulID': '6e66', 'tmst': 1078860379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e66', 'time': '05:39:08.107447624', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.107739925, PUSH_DATA,TOKEN:9d8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEqdfG', 'ulID': '9d8c', 'tmst': 1078860681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d8c', 'time': '05:39:08.107739925', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.108469963, PUSH_DATA,TOKEN:8933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '8933', 'tmst': 1078861411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8933', 'time': '05:39:08.108469963', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.109411478, PUSH_DATA,TOKEN:c983,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': 'c983', 'tmst': 1078862365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c983', 'time': '05:39:08.109411478', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.110629320, PUSH_DATA,TOKEN:335f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '335f', 'tmst': 1078863587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '335f', 'time': '05:39:08.110629320', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.111133098, PUSH_DATA,TOKEN:94c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J9L5', 'ulID': '94c7', 'tmst': 1078864091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c7', 'time': '05:39:08.111133098', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.111762523, PUSH_DATA,TOKEN:4ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '4ec7', 'tmst': 1078864700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ec7', 'time': '05:39:08.111762523', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.113716840, PUSH_DATA,TOKEN:cd71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': 'cd71', 'tmst': 1078866672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd71', 'time': '05:39:08.113716840', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.114408016, PUSH_DATA,TOKEN:9fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '9fe6', 'tmst': 1078867342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe6', 'time': '05:39:08.114408016', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.115308523, PUSH_DATA,TOKEN:f146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': 'f146', 'tmst': 1078868277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f146', 'time': '05:39:08.115308523', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.115945577, PUSH_DATA,TOKEN:84db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': '84db', 'tmst': 1078868893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84db', 'time': '05:39:08.115945577', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.116836547, PUSH_DATA,TOKEN:24b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '24b3', 'tmst': 1078869793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b3', 'time': '05:39:08.116836547', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.117473602, PUSH_DATA,TOKEN:08a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '08a3', 'tmst': 1078870399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08a3', 'time': '05:39:08.117473602', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.117804288, PUSH_DATA,TOKEN:e976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4nynH', 'ulID': 'e976', 'tmst': 1078870759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e976', 'time': '05:39:08.117804288', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.118018388, PUSH_DATA,TOKEN:0986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': '0986', 'tmst': 1078870967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0986', 'time': '05:39:08.118018388', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.118436574, PUSH_DATA,TOKEN:02b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': '02b4', 'tmst': 1078871374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b4', 'time': '05:39:08.118436574', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.118583202, PUSH_DATA,TOKEN:fe8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPYHE3', 'ulID': 'fe8b', 'tmst': 1078871534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe8b', 'time': '05:39:08.118583202', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.119717359, PUSH_DATA,TOKEN:e7c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': 'e7c7', 'tmst': 1078872655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c7', 'time': '05:39:08.119717359', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.120054006, PUSH_DATA,TOKEN:0f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': '0f1b', 'tmst': 1078873009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f1b', 'time': '05:39:08.120054006', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.121031761, PUSH_DATA,TOKEN:26a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZxidG', 'ulID': '26a3', 'tmst': 1078873969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a3', 'time': '05:39:08.121031761', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.123612403, PUSH_DATA,TOKEN:e274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': 'e274', 'tmst': 1078876553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e274', 'time': '05:39:08.123612403', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.124533176, PUSH_DATA,TOKEN:e609,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': 'e609', 'tmst': 1078877469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e609', 'time': '05:39:08.124533176', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.125341176, PUSH_DATA,TOKEN:953b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': '953b', 'tmst': 1078878199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '953b', 'time': '05:39:08.125341176', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.126037120, PUSH_DATA,TOKEN:8386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACaDSXi', 'ulID': '8386', 'tmst': 1078878992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8386', 'time': '05:39:08.126037120', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.127473354, PUSH_DATA,TOKEN:8207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '8207', 'tmst': 1078880420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8207', 'time': '05:39:08.127473354', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.127637147, PUSH_DATA,TOKEN:62a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '62a6', 'tmst': 1078880602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62a6', 'time': '05:39:08.127637147', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.128063440, PUSH_DATA,TOKEN:bb6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuIhQ', 'ulID': 'bb6a', 'tmst': 1078881013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb6a', 'time': '05:39:08.128063440', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.129256963, PUSH_DATA,TOKEN:49a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '49a4', 'tmst': 1078882139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49a4', 'time': '05:39:08.129256963', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.129816770, PUSH_DATA,TOKEN:e052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0HuJ', 'ulID': 'e052', 'tmst': 1078882752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e052', 'time': '05:39:08.129816770', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.130014896, PUSH_DATA,TOKEN:2be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Ej3e', 'ulID': '2be2', 'tmst': 1078882976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2be2', 'time': '05:39:08.130014896', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.130465745, PUSH_DATA,TOKEN:0629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '0629', 'tmst': 1078883393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0629', 'time': '05:39:08.130465745', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.131158828, PUSH_DATA,TOKEN:6eee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': '6eee', 'tmst': 1078884075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eee', 'time': '05:39:08.131158828', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.131728649, PUSH_DATA,TOKEN:f17d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': 'f17d', 'tmst': 1078884672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f17d', 'time': '05:39:08.131728649', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.133428812, PUSH_DATA,TOKEN:20eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '20eb', 'tmst': 1078886365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20eb', 'time': '05:39:08.133428812', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.134333848, PUSH_DATA,TOKEN:8c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '8c8a', 'tmst': 1078887292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c8a', 'time': '05:39:08.134333848', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.135004520, PUSH_DATA,TOKEN:9a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbOKSP', 'ulID': '9a72', 'tmst': 1078887946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a72', 'time': '05:39:08.135004520', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.135181665, PUSH_DATA,TOKEN:932f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': '932f', 'tmst': 1078888143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '932f', 'time': '05:39:08.135181665', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.135384798, PUSH_DATA,TOKEN:ad16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': 'ad16', 'tmst': 1078888348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad16', 'time': '05:39:08.135384798', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.136335134, PUSH_DATA,TOKEN:b62f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': 'b62f', 'tmst': 1078889291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b62f', 'time': '05:39:08.136335134', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
