spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:05.441256523, PUSH_DATA,TOKEN:f985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq56UB', 'ulID': 'f985', 'tmst': 1016194180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f985', 'time': '05:38:05.441256523', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.441856145, PUSH_DATA,TOKEN:34c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABqgEoD', 'ulID': '34c7', 'tmst': 1016194814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c7', 'time': '05:38:05.441856145', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.442364692, PUSH_DATA,TOKEN:10d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlrlAe', 'ulID': '10d1', 'tmst': 1016195287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d1', 'time': '05:38:05.442364692', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.442872047, PUSH_DATA,TOKEN:de06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQ1f0P', 'ulID': 'de06', 'tmst': 1016195811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de06', 'time': '05:38:05.442872047', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.443030118, PUSH_DATA,TOKEN:29d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADlGumU', 'ulID': '29d0', 'tmst': 1016195989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d0', 'time': '05:38:05.443030118', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.443377017, PUSH_DATA,TOKEN:75bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': '75bd', 'tmst': 1016196311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75bd', 'time': '05:38:05.443377017', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.443728685, PUSH_DATA,TOKEN:262c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIxX8Q', 'ulID': '262c', 'tmst': 1016196685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '262c', 'time': '05:38:05.443728685', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.443828821, PUSH_DATA,TOKEN:f934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMo9Mi', 'ulID': 'f934', 'tmst': 1016196794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f934', 'time': '05:38:05.443828821', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.443961143, PUSH_DATA,TOKEN:830a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAABCh7X', 'ulID': '830a', 'tmst': 1016196925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '830a', 'time': '05:38:05.443961143', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.444042205, PUSH_DATA,TOKEN:3323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADaiYqT', 'ulID': '3323', 'tmst': 1016197015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3323', 'time': '05:38:05.444042205', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.444352388, PUSH_DATA,TOKEN:9686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+3Awr', 'ulID': '9686', 'tmst': 1016197215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9686', 'time': '05:38:05.444352388', 'rssi': -47, 'snr': 70.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.476244211, PUSH_DATA,TOKEN:519e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIk/mr', 'ulID': '519e', 'tmst': 1016228967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '519e', 'time': '05:38:05.476244211', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.476645946, PUSH_DATA,TOKEN:0b84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACweh+u', 'ulID': '0b84', 'tmst': 1016229621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b84', 'time': '05:38:05.476645946', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.476764440, PUSH_DATA,TOKEN:5bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JlBM', 'ulID': '5bd9', 'tmst': 1016229734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd9', 'time': '05:38:05.476764440', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.477085113, PUSH_DATA,TOKEN:b2a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIqGnC', 'ulID': 'b2a7', 'tmst': 1016230026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a7', 'time': '05:38:05.477085113', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.477528333, PUSH_DATA,TOKEN:6ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '6ea7', 'tmst': 1016230468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea7', 'time': '05:38:05.477528333', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.478052377, PUSH_DATA,TOKEN:9d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': '9d25', 'tmst': 1016231013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d25', 'time': '05:38:05.478052377', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.478698968, PUSH_DATA,TOKEN:1d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABcQlHx', 'ulID': '1d52', 'tmst': 1016231646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d52', 'time': '05:38:05.478698968', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.479418754, PUSH_DATA,TOKEN:1ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNxStx', 'ulID': '1ec5', 'tmst': 1016232190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ec5', 'time': '05:38:05.479418754', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.479872941, PUSH_DATA,TOKEN:6567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACU7jJE', 'ulID': '6567', 'tmst': 1016232815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6567', 'time': '05:38:05.479872941', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.480838298, PUSH_DATA,TOKEN:76fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '76fe', 'tmst': 1016233787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76fe', 'time': '05:38:05.480838298', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.481417655, PUSH_DATA,TOKEN:2ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACNY+3S', 'ulID': '2ead', 'tmst': 1016234375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ead', 'time': '05:38:05.481417655', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.483340501, PUSH_DATA,TOKEN:d1f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6aePk', 'ulID': 'd1f7', 'tmst': 1016236298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f7', 'time': '05:38:05.483340501', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.483813047, PUSH_DATA,TOKEN:b2b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADEHLP/', 'ulID': 'b2b9', 'tmst': 1016236756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b9', 'time': '05:38:05.483813047', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.484281301, PUSH_DATA,TOKEN:1df8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': '1df8', 'tmst': 1016237164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df8', 'time': '05:38:05.484281301', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.485101461, PUSH_DATA,TOKEN:dc6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAe1dV5', 'ulID': 'dc6e', 'tmst': 1016238059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc6e', 'time': '05:38:05.485101461', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.485991716, PUSH_DATA,TOKEN:e2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOb0AK', 'ulID': 'e2a1', 'tmst': 1016238957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a1', 'time': '05:38:05.485991716', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.486562728, PUSH_DATA,TOKEN:493e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '493e', 'tmst': 1016239507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '493e', 'time': '05:38:05.486562728', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.487341165, PUSH_DATA,TOKEN:7afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACF9uh1', 'ulID': '7afb', 'tmst': 1016240157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7afb', 'time': '05:38:05.487341165', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.488693475, PUSH_DATA,TOKEN:e5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPcAqo', 'ulID': 'e5e9', 'tmst': 1016241604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e9', 'time': '05:38:05.488693475', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.488856792, PUSH_DATA,TOKEN:a283,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8AxYq', 'ulID': 'a283', 'tmst': 1016241819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a283', 'time': '05:38:05.488856792', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.489682435, PUSH_DATA,TOKEN:0ebf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnsPK', 'ulID': '0ebf', 'tmst': 1016242635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ebf', 'time': '05:38:05.489682435', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.490889072, PUSH_DATA,TOKEN:d52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACDGEj8', 'ulID': 'd52c', 'tmst': 1016243834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd52c', 'time': '05:38:05.490889072', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.491974830, PUSH_DATA,TOKEN:843a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABy8Kzw', 'ulID': '843a', 'tmst': 1016244911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '843a', 'time': '05:38:05.491974830', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.492089033, PUSH_DATA,TOKEN:93fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5lfNG', 'ulID': '93fb', 'tmst': 1016245055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93fb', 'time': '05:38:05.492089033', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.493430376, PUSH_DATA,TOKEN:38c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcpPuH', 'ulID': '38c1', 'tmst': 1016246387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38c1', 'time': '05:38:05.493430376', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.494024515, PUSH_DATA,TOKEN:a809,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNV7Ds', 'ulID': 'a809', 'tmst': 1016246992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a809', 'time': '05:38:05.494024515', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.494155406, PUSH_DATA,TOKEN:b85b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADWHkNm', 'ulID': 'b85b', 'tmst': 1016247129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b85b', 'time': '05:38:05.494155406', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.494730472, PUSH_DATA,TOKEN:c3d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADVl+Bd', 'ulID': 'c3d6', 'tmst': 1016247695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3d6', 'time': '05:38:05.494730472', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.494895935, PUSH_DATA,TOKEN:539f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACD/ceU', 'ulID': '539f', 'tmst': 1016247870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '539f', 'time': '05:38:05.494895935', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.496161222, PUSH_DATA,TOKEN:6427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADddd2e', 'ulID': '6427', 'tmst': 1016249137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6427', 'time': '05:38:05.496161222', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.497007369, PUSH_DATA,TOKEN:8aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEZEF7', 'ulID': '8aad', 'tmst': 1016249954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aad', 'time': '05:38:05.497007369', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.497973442, PUSH_DATA,TOKEN:6504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABSp+BO', 'ulID': '6504', 'tmst': 1016250908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6504', 'time': '05:38:05.497973442', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.498797416, PUSH_DATA,TOKEN:a84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKukAc', 'ulID': 'a84a', 'tmst': 1016251746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a84a', 'time': '05:38:05.498797416', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.499338626, PUSH_DATA,TOKEN:ed4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDDltm', 'ulID': 'ed4a', 'tmst': 1016252175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed4a', 'time': '05:38:05.499338626', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.499835014, PUSH_DATA,TOKEN:cdfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': 'cdfb', 'tmst': 1016252787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdfb', 'time': '05:38:05.499835014', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
