spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:20.706625938, PUSH_DATA,TOKEN:3036,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAArjhcg', 'ulID': '3036', 'tmst': 911459586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3036', 'time': '05:36:20.706625938', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.707069158, PUSH_DATA,TOKEN:e874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Wb9', 'ulID': 'e874', 'tmst': 911460000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e874', 'time': '05:36:20.707069158', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.707542419, PUSH_DATA,TOKEN:af26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4RDDS', 'ulID': 'af26', 'tmst': 911460482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af26', 'time': '05:36:20.707542419', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.707771301, PUSH_DATA,TOKEN:4ba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkvCOs', 'ulID': '4ba7', 'tmst': 911460736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ba7', 'time': '05:36:20.707771301', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.708164215, PUSH_DATA,TOKEN:aee7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADn4gnO', 'ulID': 'aee7', 'tmst': 911461129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee7', 'time': '05:36:20.708164215', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.709993124, PUSH_DATA,TOKEN:0ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/U1BU', 'ulID': '0ea7', 'tmst': 911462945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea7', 'time': '05:36:20.709993124', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.710191011, PUSH_DATA,TOKEN:c107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACi8uj1', 'ulID': 'c107', 'tmst': 911463153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c107', 'time': '05:36:20.710191011', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.710615396, PUSH_DATA,TOKEN:950e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAApNrsI', 'ulID': '950e', 'tmst': 911463567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950e', 'time': '05:36:20.710615396', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.711378812, PUSH_DATA,TOKEN:3ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnzVx', 'ulID': '3ba0', 'tmst': 911464336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba0', 'time': '05:36:20.711378812', 'rssi': -75, 'snr': 42.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.711738586, PUSH_DATA,TOKEN:d35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAApBZKM', 'ulID': 'd35b', 'tmst': 911464709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd35b', 'time': '05:36:20.711738586', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.712047338, PUSH_DATA,TOKEN:9ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sJrD', 'ulID': '9ac5', 'tmst': 911465018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac5', 'time': '05:36:20.712047338', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.712589979, PUSH_DATA,TOKEN:4817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDPq3p', 'ulID': '4817', 'tmst': 911465527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4817', 'time': '05:36:20.712589979', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.712960243, PUSH_DATA,TOKEN:d605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmWJjF', 'ulID': 'd605', 'tmst': 911465923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd605', 'time': '05:36:20.712960243', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.713534832, PUSH_DATA,TOKEN:60d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACPuxus', 'ulID': '60d7', 'tmst': 911466459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d7', 'time': '05:36:20.713534832', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.714049100, PUSH_DATA,TOKEN:1291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACmj1WT', 'ulID': '1291', 'tmst': 911466986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1291', 'time': '05:36:20.714049100', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.714553833, PUSH_DATA,TOKEN:0dfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABoEEIh', 'ulID': '0dfa', 'tmst': 911467501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dfa', 'time': '05:36:20.714553833', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.714887142, PUSH_DATA,TOKEN:05bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKwkRu', 'ulID': '05bc', 'tmst': 911467844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05bc', 'time': '05:36:20.714887142', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.714986085, PUSH_DATA,TOKEN:2150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8r6', 'ulID': '2150', 'tmst': 911467946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2150', 'time': '05:36:20.714986085', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.715463399, PUSH_DATA,TOKEN:64cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADk5ZP8', 'ulID': '64cf', 'tmst': 911468418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64cf', 'time': '05:36:20.715463399', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.715687751, PUSH_DATA,TOKEN:3772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADEvxZg', 'ulID': '3772', 'tmst': 911468655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3772', 'time': '05:36:20.715687751', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.716295480, PUSH_DATA,TOKEN:76f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiCd9c', 'ulID': '76f9', 'tmst': 911469156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f9', 'time': '05:36:20.716295480', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.716512918, PUSH_DATA,TOKEN:790b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACuAVQR', 'ulID': '790b', 'tmst': 911469464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '790b', 'time': '05:36:20.716512918', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.716760873, PUSH_DATA,TOKEN:07b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADDBu6C', 'ulID': '07b5', 'tmst': 911469729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b5', 'time': '05:36:20.716760873', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.717630147, PUSH_DATA,TOKEN:abda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ZXFn', 'ulID': 'abda', 'tmst': 911470582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abda', 'time': '05:36:20.717630147', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.718278646, PUSH_DATA,TOKEN:1045,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADSS4Sy', 'ulID': '1045', 'tmst': 911471173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1045', 'time': '05:36:20.718278646', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.718522071, PUSH_DATA,TOKEN:9f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABr3kU4', 'ulID': '9f58', 'tmst': 911471484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f58', 'time': '05:36:20.718522071', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.719059467, PUSH_DATA,TOKEN:5d95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADRG2AK', 'ulID': '5d95', 'tmst': 911472013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d95', 'time': '05:36:20.719059467', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.743575096, PUSH_DATA,TOKEN:54c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChZRSt', 'ulID': '54c6', 'tmst': 911496168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c6', 'time': '05:36:20.743575096', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.744457244, PUSH_DATA,TOKEN:d863,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADQl6EU', 'ulID': 'd863', 'tmst': 911497417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd863', 'time': '05:36:20.744457244', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.744976997, PUSH_DATA,TOKEN:9f66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSDrje', 'ulID': '9f66', 'tmst': 911497936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f66', 'time': '05:36:20.744976997', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.746131181, PUSH_DATA,TOKEN:e3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': 'e3e4', 'tmst': 911499083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e4', 'time': '05:36:20.746131181', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.746392726, PUSH_DATA,TOKEN:0472,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABk3T24', 'ulID': '0472', 'tmst': 911499358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0472', 'time': '05:36:20.746392726', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.747124910, PUSH_DATA,TOKEN:7dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCKsqv', 'ulID': '7dbd', 'tmst': 911500057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dbd', 'time': '05:36:20.747124910', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.747787475, PUSH_DATA,TOKEN:4ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABQSviQ', 'ulID': '4ca9', 'tmst': 911500738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca9', 'time': '05:36:20.747787475', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.747929811, PUSH_DATA,TOKEN:f945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/0LB0', 'ulID': 'f945', 'tmst': 911500898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f945', 'time': '05:36:20.747929811', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.748035907, PUSH_DATA,TOKEN:f053,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqcRBJ', 'ulID': 'f053', 'tmst': 911500990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f053', 'time': '05:36:20.748035907', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.748388767, PUSH_DATA,TOKEN:ca7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIb/v8', 'ulID': 'ca7c', 'tmst': 911501346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7c', 'time': '05:36:20.748388767', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.748982667, PUSH_DATA,TOKEN:70f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADatCyk', 'ulID': '70f4', 'tmst': 911501936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f4', 'time': '05:36:20.748982667', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.749314069, PUSH_DATA,TOKEN:b20c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACCozbt', 'ulID': 'b20c', 'tmst': 911502282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20c', 'time': '05:36:20.749314069', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.749602556, PUSH_DATA,TOKEN:852f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3FZdY', 'ulID': '852f', 'tmst': 911502569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '852f', 'time': '05:36:20.749602556', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.749890565, PUSH_DATA,TOKEN:b707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABnohM4', 'ulID': 'b707', 'tmst': 911502860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b707', 'time': '05:36:20.749890565', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.750333309, PUSH_DATA,TOKEN:2037,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABr4AOx', 'ulID': '2037', 'tmst': 911503292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2037', 'time': '05:36:20.750333309', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.750594377, PUSH_DATA,TOKEN:9c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADYX5Vs', 'ulID': '9c74', 'tmst': 911503564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c74', 'time': '05:36:20.750594377', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.750692605, PUSH_DATA,TOKEN:fd74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACAJZco', 'ulID': 'fd74', 'tmst': 911503672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd74', 'time': '05:36:20.750692605', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.750799179, PUSH_DATA,TOKEN:d89c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAACdlbz', 'ulID': 'd89c', 'tmst': 911503777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89c', 'time': '05:36:20.750799179', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.751457691, PUSH_DATA,TOKEN:dbbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkFrGg', 'ulID': 'dbbb', 'tmst': 911504407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbbb', 'time': '05:36:20.751457691', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.752021551, PUSH_DATA,TOKEN:81df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADxzM2w', 'ulID': '81df', 'tmst': 911504979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81df', 'time': '05:36:20.752021551', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
