spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:35.175879478, PUSH_DATA,TOKEN:7b0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '7b0d', 'tmst': 985928732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b0d', 'time': '05:37:35.175879478', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.176064729, PUSH_DATA,TOKEN:5b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '5b2e', 'tmst': 985928695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b2e', 'time': '05:37:35.176064729', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.178645610, PUSH_DATA,TOKEN:5391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhM76', 'ulID': '5391', 'tmst': 985931606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5391', 'time': '05:37:35.178645610', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.182704687, PUSH_DATA,TOKEN:3e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQ9ym', 'ulID': '3e28', 'tmst': 985935584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e28', 'time': '05:37:35.182704687', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.183538436, PUSH_DATA,TOKEN:7b24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEgrN9', 'ulID': '7b24', 'tmst': 985936414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b24', 'time': '05:37:35.183538436', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.183577060, PUSH_DATA,TOKEN:3d18,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEgrN9', 'ulID': '3d18', 'tmst': 985936204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3d18', 'time': '05:37:35.183577060', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.185821771, PUSH_DATA,TOKEN:8986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '8986', 'tmst': 985938554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8986', 'time': '05:37:35.185821771', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.185922622, PUSH_DATA,TOKEN:e15a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': 'e15a', 'tmst': 985938510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e15a', 'time': '05:37:35.185922622', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.185944557, PUSH_DATA,TOKEN:1260,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '1260', 'tmst': 985938597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1260', 'time': '05:37:35.185944557', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.186182737, PUSH_DATA,TOKEN:fb79,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': 'fb79', 'tmst': 985939132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb79', 'time': '05:37:35.186182737', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.189693689, PUSH_DATA,TOKEN:052c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '052c', 'tmst': 985942635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '052c', 'time': '05:37:35.189693689', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.191240310, PUSH_DATA,TOKEN:b960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': 'b960', 'tmst': 985944053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b960', 'time': '05:37:35.191240310', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.191276073, PUSH_DATA,TOKEN:5b34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '5b34', 'tmst': 985944072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b34', 'time': '05:37:35.191276073', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.191296100, PUSH_DATA,TOKEN:6e43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '6e43', 'tmst': 985944090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e43', 'time': '05:37:35.191296100', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.191420078, PUSH_DATA,TOKEN:e725,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACpPFSj', 'ulID': 'e725', 'tmst': 985944386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e725', 'time': '05:37:35.191420078', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.192659378, PUSH_DATA,TOKEN:0320,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwrbSY', 'ulID': '0320', 'tmst': 985945595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0320', 'time': '05:37:35.192659378', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.196950674, PUSH_DATA,TOKEN:3d7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTqxFj', 'ulID': '3d7e', 'tmst': 985949804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d7e', 'time': '05:37:35.196950674', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.196985006, PUSH_DATA,TOKEN:0f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTqxFj', 'ulID': '0f78', 'tmst': 985949783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f78', 'time': '05:37:35.196985006', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.197007417, PUSH_DATA,TOKEN:3990,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTqxFj', 'ulID': '3990', 'tmst': 985949822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3990', 'time': '05:37:35.197007417', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.198643445, PUSH_DATA,TOKEN:b98b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': 'b98b', 'tmst': 985951558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b98b', 'time': '05:37:35.198643445', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.205492973, PUSH_DATA,TOKEN:08ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': '08ea', 'tmst': 985958392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08ea', 'time': '05:37:35.205492973', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.205684185, PUSH_DATA,TOKEN:e47a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': 'e47a', 'tmst': 985958414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e47a', 'time': '05:37:35.205684185', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.207432746, PUSH_DATA,TOKEN:a6c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'a6c2', 'tmst': 985960387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6c2', 'time': '05:37:35.207432746', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.207626104, PUSH_DATA,TOKEN:4a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': '4a01', 'tmst': 985960575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a01', 'time': '05:37:35.207626104', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.207780361, PUSH_DATA,TOKEN:f6b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': 'f6b8', 'tmst': 985960554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f6b8', 'time': '05:37:35.207780361', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.211556196, PUSH_DATA,TOKEN:45de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '45de', 'tmst': 985964371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45de', 'time': '05:37:35.211556196', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.211988925, PUSH_DATA,TOKEN:de48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'de48', 'tmst': 985964819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de48', 'time': '05:37:35.211988925', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212023735, PUSH_DATA,TOKEN:c637,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'c637', 'tmst': 985964849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c637', 'time': '05:37:35.212023735', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212043285, PUSH_DATA,TOKEN:fe1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'fe1b', 'tmst': 985964874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1b', 'time': '05:37:35.212043285', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212300300, PUSH_DATA,TOKEN:abd5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'abd5', 'tmst': 985965188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'abd5', 'time': '05:37:35.212300300', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212466716, PUSH_DATA,TOKEN:af64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'af64', 'tmst': 985965119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af64', 'time': '05:37:35.212466716', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212491273, PUSH_DATA,TOKEN:5a03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '5a03', 'tmst': 985965166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a03', 'time': '05:37:35.212491273', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212509393, PUSH_DATA,TOKEN:604b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '604b', 'tmst': 985965144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '604b', 'time': '05:37:35.212509393', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.212693691, PUSH_DATA,TOKEN:70d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '70d7', 'tmst': 985965658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '70d7', 'time': '05:37:35.212693691', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.217656612, PUSH_DATA,TOKEN:87ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '87ef', 'tmst': 985970602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ef', 'time': '05:37:35.217656612', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.219033718, PUSH_DATA,TOKEN:666c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': '666c', 'tmst': 985971994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '666c', 'time': '05:37:35.219033718', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.224357604, PUSH_DATA,TOKEN:696e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '696e', 'tmst': 985977240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '696e', 'time': '05:37:35.224357604', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.224389553, PUSH_DATA,TOKEN:5610,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '5610', 'tmst': 985977265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5610', 'time': '05:37:35.224389553', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.229387044, PUSH_DATA,TOKEN:30a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': '30a0', 'tmst': 985982331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a0', 'time': '05:37:35.229387044', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.229683876, PUSH_DATA,TOKEN:1127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '1127', 'tmst': 985982538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1127', 'time': '05:37:35.229683876', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.229710340, PUSH_DATA,TOKEN:0537,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '0537', 'tmst': 985982563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0537', 'time': '05:37:35.229710340', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.229730844, PUSH_DATA,TOKEN:5956,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '5956', 'tmst': 985982511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5956', 'time': '05:37:35.229730844', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.232889890, PUSH_DATA,TOKEN:629a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Baik', 'ulID': '629a', 'tmst': 985985803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '629a', 'time': '05:37:35.232889890', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.234898567, PUSH_DATA,TOKEN:35bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '35bc', 'tmst': 985987850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35bc', 'time': '05:37:35.234898567', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.237212896, PUSH_DATA,TOKEN:9ea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '9ea6', 'tmst': 985990140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea6', 'time': '05:37:35.237212896', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.239164113, PUSH_DATA,TOKEN:9325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '9325', 'tmst': 985991909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9325', 'time': '05:37:35.239164113', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.239164113, PUSH_DATA,TOKEN:9325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '9325', 'tmst': 985991978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9325', 'time': '05:37:35.239164113', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
