spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:04.165555238, PUSH_DATA,TOKEN:1090,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWbOM', 'ulID': '1090', 'tmst': 1074918513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1090', 'time': '05:39:04.165555238', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.166016340, PUSH_DATA,TOKEN:9666,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsjL9J', 'ulID': '9666', 'tmst': 1074918917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9666', 'time': '05:39:04.166016340', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.166356801, PUSH_DATA,TOKEN:7a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsjL9J', 'ulID': '7a4d', 'tmst': 1074918898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4d', 'time': '05:39:04.166356801', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.166798114, PUSH_DATA,TOKEN:3afd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKo/A', 'ulID': '3afd', 'tmst': 1074919712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3afd', 'time': '05:39:04.166798114', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.166833400, PUSH_DATA,TOKEN:61bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKo/A', 'ulID': '61bf', 'tmst': 1074919690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61bf', 'time': '05:39:04.166833400', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.168422460, PUSH_DATA,TOKEN:3dcd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogevY', 'ulID': '3dcd', 'tmst': 1074921373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3dcd', 'time': '05:39:04.168422460', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.169408321, PUSH_DATA,TOKEN:13a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADSTnxM', 'ulID': '13a4', 'tmst': 1074922375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13a4', 'time': '05:39:04.169408321', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.171003341, PUSH_DATA,TOKEN:1477,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACb59Hu', 'ulID': '1477', 'tmst': 1074923188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1477', 'time': '05:39:04.171003341', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.171818017, PUSH_DATA,TOKEN:d00a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABg11Ya', 'ulID': 'd00a', 'tmst': 1074924691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd00a', 'time': '05:39:04.171818017', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.171851634, PUSH_DATA,TOKEN:3571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABg11Ya', 'ulID': '3571', 'tmst': 1074924675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3571', 'time': '05:39:04.171851634', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.171869277, PUSH_DATA,TOKEN:3541,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABg11Ya', 'ulID': '3541', 'tmst': 1074924658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3541', 'time': '05:39:04.171869277', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.173994541, PUSH_DATA,TOKEN:ab8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPp69C', 'ulID': 'ab8b', 'tmst': 1074926774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab8b', 'time': '05:39:04.173994541', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.174040555, PUSH_DATA,TOKEN:4381,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPp69C', 'ulID': '4381', 'tmst': 1074926755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4381', 'time': '05:39:04.174040555', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.174061775, PUSH_DATA,TOKEN:3209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPp69C', 'ulID': '3209', 'tmst': 1074926733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3209', 'time': '05:39:04.174061775', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.174126386, PUSH_DATA,TOKEN:3bae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYar+Q', 'ulID': '3bae', 'tmst': 1074926996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bae', 'time': '05:39:04.174126386', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.174302101, PUSH_DATA,TOKEN:264b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYar+Q', 'ulID': '264b', 'tmst': 1074926972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '264b', 'time': '05:39:04.174302101', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.174681663, PUSH_DATA,TOKEN:3ebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8AaUj', 'ulID': '3ebc', 'tmst': 1074927640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ebc', 'time': '05:39:04.174681663', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.176265716, PUSH_DATA,TOKEN:b1b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACUOOAK', 'ulID': 'b1b8', 'tmst': 1074929176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b8', 'time': '05:39:04.176265716', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.177610158, PUSH_DATA,TOKEN:09eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvz7Cj', 'ulID': '09eb', 'tmst': 1074930490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09eb', 'time': '05:39:04.177610158', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.177640914, PUSH_DATA,TOKEN:b56a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvz7Cj', 'ulID': 'b56a', 'tmst': 1074930471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b56a', 'time': '05:39:04.177640914', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.177659034, PUSH_DATA,TOKEN:aaf2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvz7Cj', 'ulID': 'aaf2', 'tmst': 1074930445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aaf2', 'time': '05:39:04.177659034', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.179251194, PUSH_DATA,TOKEN:37be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/ubxy', 'ulID': '37be', 'tmst': 1074932065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37be', 'time': '05:39:04.179251194', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.179293632, PUSH_DATA,TOKEN:974b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/ubxy', 'ulID': '974b', 'tmst': 1074932031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '974b', 'time': '05:39:04.179293632', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.179410934, PUSH_DATA,TOKEN:3567,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACINOOr', 'ulID': '3567', 'tmst': 1074932210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3567', 'time': '05:39:04.179410934', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.180094003, PUSH_DATA,TOKEN:566b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlnXy5', 'ulID': '566b', 'tmst': 1074933053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '566b', 'time': '05:39:04.180094003', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.181296586, PUSH_DATA,TOKEN:a88b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': 'a88b', 'tmst': 1074934171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a88b', 'time': '05:39:04.181296586', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.182418584, PUSH_DATA,TOKEN:dc53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD68YjP', 'ulID': 'dc53', 'tmst': 1074935358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc53', 'time': '05:39:04.182418584', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.182806253, PUSH_DATA,TOKEN:1720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADtP6OG', 'ulID': '1720', 'tmst': 1074935767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1720', 'time': '05:39:04.182806253', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.183899402, PUSH_DATA,TOKEN:d449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABIqd9N', 'ulID': 'd449', 'tmst': 1074936785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd449', 'time': '05:39:04.183899402', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.183935642, PUSH_DATA,TOKEN:290f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABIqd9N', 'ulID': '290f', 'tmst': 1074936757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '290f', 'time': '05:39:04.183935642', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.184404134, PUSH_DATA,TOKEN:f74f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACIeWXv', 'ulID': 'f74f', 'tmst': 1074937208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f74f', 'time': '05:39:04.184404134', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.185464620, PUSH_DATA,TOKEN:5a36,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5x+oG', 'ulID': '5a36', 'tmst': 1074938413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5a36', 'time': '05:39:04.185464620', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.187972068, PUSH_DATA,TOKEN:0b0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOdy1/', 'ulID': '0b0b', 'tmst': 1074940918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b0b', 'time': '05:39:04.187972068', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.189418315, PUSH_DATA,TOKEN:ee14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7gfU', 'ulID': 'ee14', 'tmst': 1074942370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee14', 'time': '05:39:04.189418315', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.192891120, PUSH_DATA,TOKEN:f7a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABXcKZN', 'ulID': 'f7a4', 'tmst': 1074945838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f7a4', 'time': '05:39:04.192891120', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.195632457, PUSH_DATA,TOKEN:9457,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Yg2n', 'ulID': '9457', 'tmst': 1074948467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9457', 'time': '05:39:04.195632457', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.195665359, PUSH_DATA,TOKEN:e3dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Yg2n', 'ulID': 'e3dc', 'tmst': 1074948522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3dc', 'time': '05:39:04.195665359', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.195683240, PUSH_DATA,TOKEN:003c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Yg2n', 'ulID': '003c', 'tmst': 1074948495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '003c', 'time': '05:39:04.195683240', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.196665525, PUSH_DATA,TOKEN:8ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABJLepc', 'ulID': '8ffa', 'tmst': 1074949550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffa', 'time': '05:39:04.196665525', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.196686267, PUSH_DATA,TOKEN:fc64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABJLepc', 'ulID': 'fc64', 'tmst': 1074949577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc64', 'time': '05:39:04.196686267', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.197401523, PUSH_DATA,TOKEN:4325,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRdc9t', 'ulID': '4325', 'tmst': 1074950337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4325', 'time': '05:39:04.197401523', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.199948310, PUSH_DATA,TOKEN:733b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABFI+xD', 'ulID': '733b', 'tmst': 1074952902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '733b', 'time': '05:39:04.199948310', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.201448678, PUSH_DATA,TOKEN:74ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '74ce', 'tmst': 1074954292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ce', 'time': '05:39:04.201448678', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.201485157, PUSH_DATA,TOKEN:717f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '717f', 'tmst': 1074954258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '717f', 'time': '05:39:04.201485157', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.201503038, PUSH_DATA,TOKEN:d95f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': 'd95f', 'tmst': 1074954314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd95f', 'time': '05:39:04.201503038', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.201667070, PUSH_DATA,TOKEN:93d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADVQyaH', 'ulID': '93d0', 'tmst': 1074954634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93d0', 'time': '05:39:04.201667070', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
