spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:30.210663318, PUSH_DATA,TOKEN:711a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': '711a', 'tmst': 1040963612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '711a', 'time': '05:38:30.210663318', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.210919618, PUSH_DATA,TOKEN:418a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': '418a', 'tmst': 1040963876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418a', 'time': '05:38:30.210919618', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.211454153, PUSH_DATA,TOKEN:9dcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABzoG12', 'ulID': '9dcf', 'tmst': 1040964216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dcf', 'time': '05:38:30.211454153', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.212059259, PUSH_DATA,TOKEN:1fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz3z8', 'ulID': '1fee', 'tmst': 1040965011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fee', 'time': '05:38:30.212059259', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.212936401, PUSH_DATA,TOKEN:0436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABVoCuN', 'ulID': '0436', 'tmst': 1040965593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0436', 'time': '05:38:30.212936401', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.213574409, PUSH_DATA,TOKEN:b27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6NaER', 'ulID': 'b27c', 'tmst': 1040966508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27c', 'time': '05:38:30.213574409', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.213714122, PUSH_DATA,TOKEN:8e5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6yKjC', 'ulID': '8e5d', 'tmst': 1040966669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e5d', 'time': '05:38:30.213714122', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.214707136, PUSH_DATA,TOKEN:e4fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACeCIED', 'ulID': 'e4fa', 'tmst': 1040967651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4fa', 'time': '05:38:30.214707136', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.214994907, PUSH_DATA,TOKEN:38c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '38c3', 'tmst': 1040967886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38c3', 'time': '05:38:30.214994907', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.215427875, PUSH_DATA,TOKEN:bda6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAS8Qd', 'ulID': 'bda6', 'tmst': 1040968356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda6', 'time': '05:38:30.215427875', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.215547084, PUSH_DATA,TOKEN:8556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjHYy0', 'ulID': '8556', 'tmst': 1040968510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8556', 'time': '05:38:30.215547084', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.215744018, PUSH_DATA,TOKEN:2a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABXMs5r', 'ulID': '2a9a', 'tmst': 1040968662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a9a', 'time': '05:38:30.215744018', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.216036081, PUSH_DATA,TOKEN:e06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADah1yY', 'ulID': 'e06b', 'tmst': 1040968954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e06b', 'time': '05:38:30.216036081', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.216717243, PUSH_DATA,TOKEN:8ad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': '8ad8', 'tmst': 1040969652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad8', 'time': '05:38:30.216717243', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.217049360, PUSH_DATA,TOKEN:17fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpa7l', 'ulID': '17fc', 'tmst': 1040969985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17fc', 'time': '05:38:30.217049360', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.217694044, PUSH_DATA,TOKEN:f258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMZlAV', 'ulID': 'f258', 'tmst': 1040970624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f258', 'time': '05:38:30.217694044', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.218123435, PUSH_DATA,TOKEN:8690,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvoaZk', 'ulID': '8690', 'tmst': 1040971063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8690', 'time': '05:38:30.218123435', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.219308376, PUSH_DATA,TOKEN:276e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABfaABF', 'ulID': '276e', 'tmst': 1040972245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '276e', 'time': '05:38:30.219308376', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.219877004, PUSH_DATA,TOKEN:5647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADcqCO4', 'ulID': '5647', 'tmst': 1040972815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5647', 'time': '05:38:30.219877004', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.220099449, PUSH_DATA,TOKEN:5c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACUS1Pz', 'ulID': '5c5a', 'tmst': 1040973055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c5a', 'time': '05:38:30.220099449', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.221033334, PUSH_DATA,TOKEN:7d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/N0wI', 'ulID': '7d0f', 'tmst': 1040973980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d0f', 'time': '05:38:30.221033334', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.221427202, PUSH_DATA,TOKEN:d70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbA3C', 'ulID': 'd70b', 'tmst': 1040974194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70b', 'time': '05:38:30.221427202', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.222322702, PUSH_DATA,TOKEN:6cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+vdo', 'ulID': '6cbb', 'tmst': 1040975178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cbb', 'time': '05:38:30.222322702', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.222821712, PUSH_DATA,TOKEN:06a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADj49Bh', 'ulID': '06a4', 'tmst': 1040975759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a4', 'time': '05:38:30.222821712', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.223898410, PUSH_DATA,TOKEN:4b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': '4b04', 'tmst': 1040976852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b04', 'time': '05:38:30.223898410', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.224630594, PUSH_DATA,TOKEN:1975,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '1975', 'tmst': 1040977552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1975', 'time': '05:38:30.224630594', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.226000070, PUSH_DATA,TOKEN:9ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzP1i', 'ulID': '9ffa', 'tmst': 1040978940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ffa', 'time': '05:38:30.226000070', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.226336956, PUSH_DATA,TOKEN:e029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADtGFiV', 'ulID': 'e029', 'tmst': 1040979286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e029', 'time': '05:38:30.226336956', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.226555824, PUSH_DATA,TOKEN:d2f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADrmGlk', 'ulID': 'd2f7', 'tmst': 1040979515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2f7', 'time': '05:38:30.226555824', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.227019786, PUSH_DATA,TOKEN:25c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOVRLo', 'ulID': '25c4', 'tmst': 1040979985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c4', 'time': '05:38:30.227019786', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.227785348, PUSH_DATA,TOKEN:4fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfxNyV', 'ulID': '4fac', 'tmst': 1040980717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fac', 'time': '05:38:30.227785348', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.228572845, PUSH_DATA,TOKEN:5477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACy3OJn', 'ulID': '5477', 'tmst': 1040981529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5477', 'time': '05:38:30.228572845', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.229604244, PUSH_DATA,TOKEN:1aaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': '1aaa', 'tmst': 1040982531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aaa', 'time': '05:38:30.229604244', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.229929685, PUSH_DATA,TOKEN:be76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfFJ6H', 'ulID': 'be76', 'tmst': 1040982866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be76', 'time': '05:38:30.229929685', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.230563879, PUSH_DATA,TOKEN:053b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': '053b', 'tmst': 1040983497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '053b', 'time': '05:38:30.230563879', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.231349945, PUSH_DATA,TOKEN:85dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8sEWn', 'ulID': '85dc', 'tmst': 1040984297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85dc', 'time': '05:38:30.231349945', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.231960296, PUSH_DATA,TOKEN:47f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNE7Z', 'ulID': '47f2', 'tmst': 1040984921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f2', 'time': '05:38:30.231960296', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.232788801, PUSH_DATA,TOKEN:974d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2SE6t', 'ulID': '974d', 'tmst': 1040985723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '974d', 'time': '05:38:30.232788801', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.233499050, PUSH_DATA,TOKEN:9616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfRlI/', 'ulID': '9616', 'tmst': 1040986440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9616', 'time': '05:38:30.233499050', 'rssi': -71, 'snr': 45.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.233674526, PUSH_DATA,TOKEN:10e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABf8sx4', 'ulID': '10e1', 'tmst': 1040986640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e1', 'time': '05:38:30.233674526', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.234616518, PUSH_DATA,TOKEN:57ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCCYSh', 'ulID': '57ba', 'tmst': 1040987560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57ba', 'time': '05:38:30.234616518', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.234977722, PUSH_DATA,TOKEN:2437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '2437', 'tmst': 1040987906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2437', 'time': '05:38:30.234977722', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.235712766, PUSH_DATA,TOKEN:e3f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': 'e3f6', 'tmst': 1040988665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f6', 'time': '05:38:30.235712766', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.235839843, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9x8cq', 'ulID': '2f09', 'tmst': 1040988774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f09', 'time': '05:38:30.235839843', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.236495018, PUSH_DATA,TOKEN:ba7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nprm', 'ulID': 'ba7e', 'tmst': 1040989413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba7e', 'time': '05:38:30.236495018', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.237566709, PUSH_DATA,TOKEN:b50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQl7V', 'ulID': 'b50f', 'tmst': 1040990504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b50f', 'time': '05:38:30.237566709', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
