spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:05:38:00.922672510, PUSH_DATA,TOKEN:adbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': 'adbf', 'tmst': 1011675444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adbf', 'time': '05:38:00.922672510', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.922697067, PUSH_DATA,TOKEN:1cec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '1cec', 'tmst': 1011675472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cec', 'time': '05:38:00.922697067', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.924147605, PUSH_DATA,TOKEN:711a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcTJw9', 'ulID': '711a', 'tmst': 1011677099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '711a', 'time': '05:38:00.924147605', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.924422979, PUSH_DATA,TOKEN:9227,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '9227', 'tmst': 1011677376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9227', 'time': '05:38:00.924422979', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.924739360, PUSH_DATA,TOKEN:d077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMo9Mi', 'ulID': 'd077', 'tmst': 1011677512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd077', 'time': '05:38:00.924739360', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.924777746, PUSH_DATA,TOKEN:be47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMo9Mi', 'ulID': 'be47', 'tmst': 1011677586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be47', 'time': '05:38:00.924777746', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.924801349, PUSH_DATA,TOKEN:79a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMo9Mi', 'ulID': '79a9', 'tmst': 1011677548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79a9', 'time': '05:38:00.924801349', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.924868106, PUSH_DATA,TOKEN:0bbb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMo9Mi', 'ulID': '0bbb', 'tmst': 1011677617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0bbb', 'time': '05:38:00.924868106', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.925377368, PUSH_DATA,TOKEN:1d47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '1d47', 'tmst': 1011678136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d47', 'time': '05:38:00.925377368', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.925400495, PUSH_DATA,TOKEN:732a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK8BdT', 'ulID': '732a', 'tmst': 1011678170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '732a', 'time': '05:38:00.925400495', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.927523136, PUSH_DATA,TOKEN:03b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '03b9', 'tmst': 1011680469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03b9', 'time': '05:38:00.927523136', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.929434299, PUSH_DATA,TOKEN:a566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': 'a566', 'tmst': 1011682144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a566', 'time': '05:38:00.929434299', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.929671287, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6Gdp', 'ulID': '1de1', 'tmst': 1011682525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1de1', 'time': '05:38:00.929671287', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.929692268, PUSH_DATA,TOKEN:ca77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6Gdp', 'ulID': 'ca77', 'tmst': 1011682562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca77', 'time': '05:38:00.929692268', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.929780721, PUSH_DATA,TOKEN:a1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6Gdp', 'ulID': 'a1cf', 'tmst': 1011682590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cf', 'time': '05:38:00.929780721', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.934235095, PUSH_DATA,TOKEN:5308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '5308', 'tmst': 1011686999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5308', 'time': '05:38:00.934235095', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.934273242, PUSH_DATA,TOKEN:8612,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '8612', 'tmst': 1011687079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8612', 'time': '05:38:00.934273242', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.934292078, PUSH_DATA,TOKEN:50ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '50ff', 'tmst': 1011687041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '50ff', 'time': '05:38:00.934292078', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.935542583, PUSH_DATA,TOKEN:bb5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'bb5b', 'tmst': 1011688438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb5b', 'time': '05:38:00.935542583', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.935574293, PUSH_DATA,TOKEN:bad8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'bad8', 'tmst': 1011688470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bad8', 'time': '05:38:00.935574293', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.939914703, PUSH_DATA,TOKEN:a32e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': 'a32e', 'tmst': 1011692839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a32e', 'time': '05:38:00.939914703', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.941357374, PUSH_DATA,TOKEN:03a6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': '03a6', 'tmst': 1011694283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '03a6', 'time': '05:38:00.941357374', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.942261695, PUSH_DATA,TOKEN:e7a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUrz58', 'ulID': 'e7a8', 'tmst': 1011695085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a8', 'time': '05:38:00.942261695', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.942291498, PUSH_DATA,TOKEN:0c04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUrz58', 'ulID': '0c04', 'tmst': 1011695132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c04', 'time': '05:38:00.942291498', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.942574977, PUSH_DATA,TOKEN:89d6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': '89d6', 'tmst': 1011695489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '89d6', 'time': '05:38:00.942574977', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.942595720, PUSH_DATA,TOKEN:7b2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': '7b2b', 'tmst': 1011695443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b2b', 'time': '05:38:00.942595720', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.945409059, PUSH_DATA,TOKEN:a5eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMZlAV', 'ulID': 'a5eb', 'tmst': 1011698362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5eb', 'time': '05:38:00.945409059', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.947649717, PUSH_DATA,TOKEN:e861,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDTl/q', 'ulID': 'e861', 'tmst': 1011700613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e861', 'time': '05:38:00.947649717', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.947927236, PUSH_DATA,TOKEN:0965,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '0965', 'tmst': 1011700816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0965', 'time': '05:38:00.947927236', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.947950839, PUSH_DATA,TOKEN:8d41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '8d41', 'tmst': 1011700850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d41', 'time': '05:38:00.947950839', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.955431461, PUSH_DATA,TOKEN:f5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'f5b3', 'tmst': 1011708381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b3', 'time': '05:38:00.955431461', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.956757545, PUSH_DATA,TOKEN:8698,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8jzOL', 'ulID': '8698', 'tmst': 1011709710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8698', 'time': '05:38:00.956757545', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.957787036, PUSH_DATA,TOKEN:e189,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE2mhI', 'ulID': 'e189', 'tmst': 1011710736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e189', 'time': '05:38:00.957787036', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.959759712, PUSH_DATA,TOKEN:3fc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '3fc8', 'tmst': 1011712638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fc8', 'time': '05:38:00.959759712', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.971691608, PUSH_DATA,TOKEN:324b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADIqQRf', 'ulID': '324b', 'tmst': 1011724451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324b', 'time': '05:38:00.971691608', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.976756811, PUSH_DATA,TOKEN:ccbb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuNKuQ', 'ulID': 'ccbb', 'tmst': 1011729570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ccbb', 'time': '05:38:00.976756811', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.978534698, PUSH_DATA,TOKEN:2247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '2247', 'tmst': 1011731409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2247', 'time': '05:38:00.978534698', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.981399297, PUSH_DATA,TOKEN:e6c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': 'e6c7', 'tmst': 1011734308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e6c7', 'time': '05:38:00.981399297', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.981843948, PUSH_DATA,TOKEN:33cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': '33cf', 'tmst': 1011734707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33cf', 'time': '05:38:00.981843948', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.981864690, PUSH_DATA,TOKEN:283c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': '283c', 'tmst': 1011734763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '283c', 'time': '05:38:00.981864690', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.983482122, PUSH_DATA,TOKEN:34b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '34b6', 'tmst': 1011736385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34b6', 'time': '05:38:00.983482122', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.985585927, PUSH_DATA,TOKEN:7ea7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': '7ea7', 'tmst': 1011738424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ea7', 'time': '05:38:00.985585927', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.985611438, PUSH_DATA,TOKEN:97c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': '97c8', 'tmst': 1011738471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97c8', 'time': '05:38:00.985611438', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.986613273, PUSH_DATA,TOKEN:a18a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAADTXPc', 'ulID': 'a18a', 'tmst': 1011739575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a18a', 'time': '05:38:00.986613273', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.988190650, PUSH_DATA,TOKEN:629a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '629a', 'tmst': 1011741141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '629a', 'time': '05:38:00.988190650', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.989385843, PUSH_DATA,TOKEN:3857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '3857', 'tmst': 1011742249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3857', 'time': '05:38:00.989385843', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:00.989411354, PUSH_DATA,TOKEN:f02f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': 'f02f', 'tmst': 1011742184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f02f', 'time': '05:38:00.989411354', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
