spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:39.965672969, PUSH_DATA,TOKEN:2f3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACQPhdq', 'ulID': '2f3f', 'tmst': 990718604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f3f', 'time': '05:37:39.965672969', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.965927362, PUSH_DATA,TOKEN:7d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAe/TG7', 'ulID': '7d8d', 'tmst': 990718876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d8d', 'time': '05:37:39.965927362', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.966856718, PUSH_DATA,TOKEN:cdac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADksDPA', 'ulID': 'cdac', 'tmst': 990719814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdac', 'time': '05:37:39.966856718', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.967667341, PUSH_DATA,TOKEN:c458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBxhV9', 'ulID': 'c458', 'tmst': 990720592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c458', 'time': '05:37:39.967667341', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.967772722, PUSH_DATA,TOKEN:e5a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACsbbV7', 'ulID': 'e5a7', 'tmst': 990720735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a7', 'time': '05:37:39.967772722', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.968188047, PUSH_DATA,TOKEN:f56f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwJqv', 'ulID': 'f56f', 'tmst': 990721142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f56f', 'time': '05:37:39.968188047', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.968657016, PUSH_DATA,TOKEN:5cde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADE35Vv', 'ulID': '5cde', 'tmst': 990721605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cde', 'time': '05:37:39.968657016', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.969340562, PUSH_DATA,TOKEN:f40d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gMak', 'ulID': 'f40d', 'tmst': 990722281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f40d', 'time': '05:37:39.969340562', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.970008373, PUSH_DATA,TOKEN:2a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': '2a75', 'tmst': 990722965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a75', 'time': '05:37:39.970008373', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.970448732, PUSH_DATA,TOKEN:af33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABr3kU4', 'ulID': 'af33', 'tmst': 990723417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af33', 'time': '05:37:39.970448732', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.971089601, PUSH_DATA,TOKEN:da6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbC5rD', 'ulID': 'da6b', 'tmst': 990723998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da6b', 'time': '05:37:39.971089601', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.972229957, PUSH_DATA,TOKEN:6cad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nCbX', 'ulID': '6cad', 'tmst': 990725158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cad', 'time': '05:37:39.972229957', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.972456693, PUSH_DATA,TOKEN:573f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA266dn', 'ulID': '573f', 'tmst': 990725409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '573f', 'time': '05:37:39.972456693', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.972665786, PUSH_DATA,TOKEN:a7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACd087t', 'ulID': 'a7d8', 'tmst': 990725630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d8', 'time': '05:37:39.972665786', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.972787618, PUSH_DATA,TOKEN:86d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIAHn2', 'ulID': '86d7', 'tmst': 990725762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d7', 'time': '05:37:39.972787618', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.973923444, PUSH_DATA,TOKEN:1704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5ZbE', 'ulID': '1704', 'tmst': 990726866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1704', 'time': '05:37:39.973923444', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.974304437, PUSH_DATA,TOKEN:64e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Jqzc', 'ulID': '64e4', 'tmst': 990727188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e4', 'time': '05:37:39.974304437', 'rssi': -71, 'snr': 45.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.975028038, PUSH_DATA,TOKEN:b028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlVWUC', 'ulID': 'b028', 'tmst': 990727979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b028', 'time': '05:37:39.975028038', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.975534200, PUSH_DATA,TOKEN:3d95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADCed2A', 'ulID': '3d95', 'tmst': 990728483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d95', 'time': '05:37:39.975534200', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.976065397, PUSH_DATA,TOKEN:d032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+zn2N', 'ulID': 'd032', 'tmst': 990729024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd032', 'time': '05:37:39.976065397', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.976394176, PUSH_DATA,TOKEN:052c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABQxY3K', 'ulID': '052c', 'tmst': 990729365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '052c', 'time': '05:37:39.976394176', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.976674556, PUSH_DATA,TOKEN:11f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABlmM34', 'ulID': '11f9', 'tmst': 990729638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f9', 'time': '05:37:39.976674556', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.977449178, PUSH_DATA,TOKEN:3a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJDP40', 'ulID': '3a3b', 'tmst': 990730386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a3b', 'time': '05:37:39.977449178', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.977611780, PUSH_DATA,TOKEN:6ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8r6', 'ulID': '6ee9', 'tmst': 990730569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ee9', 'time': '05:37:39.977611780', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.978987216, PUSH_DATA,TOKEN:6f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgFNWI', 'ulID': '6f48', 'tmst': 990731942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f48', 'time': '05:37:39.978987216', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.979442834, PUSH_DATA,TOKEN:54ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtggoI', 'ulID': '54ad', 'tmst': 990732398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ad', 'time': '05:37:39.979442834', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.979624032, PUSH_DATA,TOKEN:67c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAasu9o', 'ulID': '67c1', 'tmst': 990732575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c1', 'time': '05:37:39.979624032', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.979748725, PUSH_DATA,TOKEN:5abe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABmoWpM', 'ulID': '5abe', 'tmst': 990732725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5abe', 'time': '05:37:39.979748725', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.980538129, PUSH_DATA,TOKEN:0001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABIDqTR', 'ulID': '0001', 'tmst': 990733500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0001', 'time': '05:37:39.980538129', 'rssi': -76, 'snr': 40.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.980686187, PUSH_DATA,TOKEN:9686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABEH0Me', 'ulID': '9686', 'tmst': 990733663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9686', 'time': '05:37:39.980686187', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.980785131, PUSH_DATA,TOKEN:d8ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABK/AQF', 'ulID': 'd8ad', 'tmst': 990733765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ad', 'time': '05:37:39.980785131', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.982620477, PUSH_DATA,TOKEN:923b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADEvxZg', 'ulID': '923b', 'tmst': 990735358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923b', 'time': '05:37:39.982620477', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.983075380, PUSH_DATA,TOKEN:65cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRV9HG', 'ulID': '65cf', 'tmst': 990736019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65cf', 'time': '05:37:39.983075380', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.983616352, PUSH_DATA,TOKEN:d035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACsw73X', 'ulID': 'd035', 'tmst': 990736559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd035', 'time': '05:37:39.983616352', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.984028577, PUSH_DATA,TOKEN:01d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0K3r', 'ulID': '01d5', 'tmst': 990736988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d5', 'time': '05:37:39.984028577', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.984878301, PUSH_DATA,TOKEN:6212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAULL3z', 'ulID': '6212', 'tmst': 990737838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6212', 'time': '05:37:39.984878301', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.985090732, PUSH_DATA,TOKEN:ce9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACuAVQR', 'ulID': 'ce9c', 'tmst': 990738054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce9c', 'time': '05:37:39.985090732', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.985666990, PUSH_DATA,TOKEN:4e3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5V6Y/', 'ulID': '4e3c', 'tmst': 990738578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e3c', 'time': '05:37:39.985666990', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.986187219, PUSH_DATA,TOKEN:85bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5KJc', 'ulID': '85bd', 'tmst': 990739116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bd', 'time': '05:37:39.986187219', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.986922264, PUSH_DATA,TOKEN:85da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgaRt', 'ulID': '85da', 'tmst': 990739866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85da', 'time': '05:37:39.986922264', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.987060308, PUSH_DATA,TOKEN:6aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZJkBn', 'ulID': '6aec', 'tmst': 990740029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aec', 'time': '05:37:39.987060308', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.987641096, PUSH_DATA,TOKEN:9bc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//f9q', 'ulID': '9bc4', 'tmst': 990740577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc4', 'time': '05:37:39.987641096', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.987944364, PUSH_DATA,TOKEN:aa9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96R6V', 'ulID': 'aa9b', 'tmst': 990740866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa9b', 'time': '05:37:39.987944364', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.988392829, PUSH_DATA,TOKEN:c541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABoEEIh', 'ulID': 'c541', 'tmst': 990741332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c541', 'time': '05:37:39.988392829', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.988568305, PUSH_DATA,TOKEN:219e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACjAxa1', 'ulID': '219e', 'tmst': 990741531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '219e', 'time': '05:37:39.988568305', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.989609718, PUSH_DATA,TOKEN:eeac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABfAQpr', 'ulID': 'eeac', 'tmst': 990742556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeac', 'time': '05:37:39.989609718', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.990343570, PUSH_DATA,TOKEN:e740,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0LzEv', 'ulID': 'e740', 'tmst': 990743298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e740', 'time': '05:37:39.990343570', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
