spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:56.419656276, PUSH_DATA,TOKEN:3825,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1suHU', 'ulID': '3825', 'tmst': 1127172436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3825', 'time': '05:39:56.419656276', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.419680833, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1suHU', 'ulID': 'c57a', 'tmst': 1127172407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c57a', 'time': '05:39:56.419680833', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.419703006, PUSH_DATA,TOKEN:7e76,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1suHU', 'ulID': '7e76', 'tmst': 1127172356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e76', 'time': '05:39:56.419703006', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.420040369, PUSH_DATA,TOKEN:0006,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABJfRRU', 'ulID': '0006', 'tmst': 1127173007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0006', 'time': '05:39:56.420040369', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.420593261, PUSH_DATA,TOKEN:dfd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKM3Sd', 'ulID': 'dfd6', 'tmst': 1127173553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfd6', 'time': '05:39:56.420593261', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.420962810, PUSH_DATA,TOKEN:ebdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACYYFSP', 'ulID': 'ebdd', 'tmst': 1127173926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebdd', 'time': '05:39:56.420962810', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.421349763, PUSH_DATA,TOKEN:f2ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIWhsb', 'ulID': 'f2ce', 'tmst': 1127174285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ce', 'time': '05:39:56.421349763', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.422461032, PUSH_DATA,TOKEN:280c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCKuyT', 'ulID': '280c', 'tmst': 1127175341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '280c', 'time': '05:39:56.422461032', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.422488212, PUSH_DATA,TOKEN:26c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCKuyT', 'ulID': '26c9', 'tmst': 1127175383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26c9', 'time': '05:39:56.422488212', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.423112630, PUSH_DATA,TOKEN:9183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLUUdF', 'ulID': '9183', 'tmst': 1127176074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9183', 'time': '05:39:56.423112630', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.424225330, PUSH_DATA,TOKEN:b3f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABf0hzf', 'ulID': 'b3f2', 'tmst': 1127177139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3f2', 'time': '05:39:56.424225330', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.424990892, PUSH_DATA,TOKEN:1a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw95Ss', 'ulID': '1a6f', 'tmst': 1127177879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6f', 'time': '05:39:56.424990892', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.425022602, PUSH_DATA,TOKEN:a6f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw95Ss', 'ulID': 'a6f6', 'tmst': 1127177917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6f6', 'time': '05:39:56.425022602', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.425364494, PUSH_DATA,TOKEN:c565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADMMj0R', 'ulID': 'c565', 'tmst': 1127178288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c565', 'time': '05:39:56.425364494', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.425387382, PUSH_DATA,TOKEN:5fe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADMMj0R', 'ulID': '5fe6', 'tmst': 1127178251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe6', 'time': '05:39:56.425387382', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.426487207, PUSH_DATA,TOKEN:aede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': 'aede', 'tmst': 1127179449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aede', 'time': '05:39:56.426487207', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.427771091, PUSH_DATA,TOKEN:5c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAArp2pr', 'ulID': '5c73', 'tmst': 1127180717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c73', 'time': '05:39:56.427771091', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.427976608, PUSH_DATA,TOKEN:5895,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADwsEmc', 'ulID': '5895', 'tmst': 1127180945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5895', 'time': '05:39:56.427976608', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.431617975, PUSH_DATA,TOKEN:9959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnvYO', 'ulID': '9959', 'tmst': 1127184450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9959', 'time': '05:39:56.431617975', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.431650400, PUSH_DATA,TOKEN:9b78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnvYO', 'ulID': '9b78', 'tmst': 1127184501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b78', 'time': '05:39:56.431650400', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.432080507, PUSH_DATA,TOKEN:2f86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA87eAa', 'ulID': '2f86', 'tmst': 1127184903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f86', 'time': '05:39:56.432080507', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.432128190, PUSH_DATA,TOKEN:5521,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA87eAa', 'ulID': '5521', 'tmst': 1127184954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5521', 'time': '05:39:56.432128190', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.433027267, PUSH_DATA,TOKEN:547e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACq+lHO', 'ulID': '547e', 'tmst': 1127185946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '547e', 'time': '05:39:56.433027267', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.435350894, PUSH_DATA,TOKEN:2d7a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+7qfI', 'ulID': '2d7a', 'tmst': 1127188277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d7a', 'time': '05:39:56.435350894', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.435903549, PUSH_DATA,TOKEN:47be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF934a', 'ulID': '47be', 'tmst': 1127188765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47be', 'time': '05:39:56.435903549', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.435966968, PUSH_DATA,TOKEN:fdfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF934a', 'ulID': 'fdfa', 'tmst': 1127188814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdfa', 'time': '05:39:56.435966968', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.436797618, PUSH_DATA,TOKEN:b118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzgf4p', 'ulID': 'b118', 'tmst': 1127189673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b118', 'time': '05:39:56.436797618', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.437988281, PUSH_DATA,TOKEN:6957,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAByu5ON', 'ulID': '6957', 'tmst': 1127190816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6957', 'time': '05:39:56.437988281', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.438024997, PUSH_DATA,TOKEN:0e2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAByu5ON', 'ulID': '0e2f', 'tmst': 1127190862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e2f', 'time': '05:39:56.438024997', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.439361333, PUSH_DATA,TOKEN:bc6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAn1xqa', 'ulID': 'bc6e', 'tmst': 1127192281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc6e', 'time': '05:39:56.439361333', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.440026760, PUSH_DATA,TOKEN:156b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACc33Yj', 'ulID': '156b', 'tmst': 1127192969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '156b', 'time': '05:39:56.440026760', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.440576314, PUSH_DATA,TOKEN:4c71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABqw5n6', 'ulID': '4c71', 'tmst': 1127193329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c71', 'time': '05:39:56.440576314', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.440623760, PUSH_DATA,TOKEN:0677,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABqw5n6', 'ulID': '0677', 'tmst': 1127193377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0677', 'time': '05:39:56.440623760', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.440644025, PUSH_DATA,TOKEN:dea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABqw5n6', 'ulID': 'dea4', 'tmst': 1127193285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dea4', 'time': '05:39:56.440644025', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.442151308, PUSH_DATA,TOKEN:fda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABag0PJ', 'ulID': 'fda2', 'tmst': 1127195058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda2', 'time': '05:39:56.442151308', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.442183494, PUSH_DATA,TOKEN:ef2c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABag0PJ', 'ulID': 'ef2c', 'tmst': 1127195022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ef2c', 'time': '05:39:56.442183494', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.444142818, PUSH_DATA,TOKEN:3af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC1eNW', 'ulID': '3af5', 'tmst': 1127196848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af5', 'time': '05:39:56.444142818', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.444258451, PUSH_DATA,TOKEN:04eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC1eNW', 'ulID': '04eb', 'tmst': 1127196898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '04eb', 'time': '05:39:56.444258451', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.444293737, PUSH_DATA,TOKEN:0d6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC1eNW', 'ulID': '0d6e', 'tmst': 1127196726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d6e', 'time': '05:39:56.444293737', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.444317340, PUSH_DATA,TOKEN:421b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC1eNW', 'ulID': '421b', 'tmst': 1127196786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '421b', 'time': '05:39:56.444317340', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.445957422, PUSH_DATA,TOKEN:9dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': '9dff', 'tmst': 1127198744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dff', 'time': '05:39:56.445957422', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.445995569, PUSH_DATA,TOKEN:89b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': '89b2', 'tmst': 1127198788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '89b2', 'time': '05:39:56.445995569', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.446014165, PUSH_DATA,TOKEN:6ad5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': '6ad5', 'tmst': 1127198691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ad5', 'time': '05:39:56.446014165', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.448466300, PUSH_DATA,TOKEN:2348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACHET4C', 'ulID': '2348', 'tmst': 1127201404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2348', 'time': '05:39:56.448466300', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.448723793, PUSH_DATA,TOKEN:7a2a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADCfJDC', 'ulID': '7a2a', 'tmst': 1127201625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a2a', 'time': '05:39:56.448723793', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.448792934, PUSH_DATA,TOKEN:c077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADCfJDC', 'ulID': 'c077', 'tmst': 1127201676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c077', 'time': '05:39:56.448792934', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
