spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:20:46.011734724, PUSH_DATA,TOKEN:9585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPHWZ0', 'ulID': '9585', 'tmst': 904218687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9585', 'time': '18:20:46.011734724', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.013232469, PUSH_DATA,TOKEN:8d5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNk4O', 'ulID': '8d5d', 'tmst': 904220347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d5d', 'time': '18:20:46.013232469', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.013788461, PUSH_DATA,TOKEN:73df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '73df', 'tmst': 904220923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73df', 'time': '18:20:46.013788461', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.014280557, PUSH_DATA,TOKEN:e63d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'e63d', 'tmst': 904221423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63d', 'time': '18:20:46.014280557', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.015151023, PUSH_DATA,TOKEN:e565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': 'e565', 'tmst': 904222287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e565', 'time': '18:20:46.015151023', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.016122102, PUSH_DATA,TOKEN:7b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCmuBV', 'ulID': '7b02', 'tmst': 904223267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b02', 'time': '18:20:46.016122102', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.016641139, PUSH_DATA,TOKEN:d0ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'd0ee', 'tmst': 904223689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ee', 'time': '18:20:46.016641139', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.017522096, PUSH_DATA,TOKEN:cd1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': 'cd1a', 'tmst': 904224664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1a', 'time': '18:20:46.017522096', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.017819643, PUSH_DATA,TOKEN:6c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0dab', 'ulID': '6c40', 'tmst': 904224942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c40', 'time': '18:20:46.017819643', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.018459081, PUSH_DATA,TOKEN:4931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '4931', 'tmst': 904225609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4931', 'time': '18:20:46.018459081', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.019001722, PUSH_DATA,TOKEN:13c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': '13c9', 'tmst': 904226132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c9', 'time': '18:20:46.019001722', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.019753456, PUSH_DATA,TOKEN:4c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '4c40', 'tmst': 904226732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c40', 'time': '18:20:46.019753456', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.019959211, PUSH_DATA,TOKEN:aac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': 'aac4', 'tmst': 904227100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac4', 'time': '18:20:46.019959211', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.020980358, PUSH_DATA,TOKEN:f605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'f605', 'tmst': 904227690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f605', 'time': '18:20:46.020980358', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.021937370, PUSH_DATA,TOKEN:c98b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeeal5', 'ulID': 'c98b', 'tmst': 904229067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98b', 'time': '18:20:46.021937370', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.022407770, PUSH_DATA,TOKEN:8a71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': '8a71', 'tmst': 904229558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a71', 'time': '18:20:46.022407770', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.022766113, PUSH_DATA,TOKEN:6417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '6417', 'tmst': 904229749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6417', 'time': '18:20:46.022766113', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.023767232, PUSH_DATA,TOKEN:cfd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD33DW3', 'ulID': 'cfd8', 'tmst': 904230893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd8', 'time': '18:20:46.023767232', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.023970365, PUSH_DATA,TOKEN:f6b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqjCu0', 'ulID': 'f6b5', 'tmst': 904231125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6b5', 'time': '18:20:46.023970365', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.024786233, PUSH_DATA,TOKEN:15db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': '15db', 'tmst': 904231942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15db', 'time': '18:20:46.024786233', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.025990724, PUSH_DATA,TOKEN:1b90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '1b90', 'tmst': 904233103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b90', 'time': '18:20:46.025990724', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.026183605, PUSH_DATA,TOKEN:ddeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': 'ddeb', 'tmst': 904233325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddeb', 'time': '18:20:46.026183605', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.027471780, PUSH_DATA,TOKEN:06ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': '06ea', 'tmst': 904234621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ea', 'time': '18:20:46.027471780', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.028089046, PUSH_DATA,TOKEN:eb4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'eb4f', 'tmst': 904235243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb4f', 'time': '18:20:46.028089046', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.029121160, PUSH_DATA,TOKEN:1cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '1cfe', 'tmst': 904236264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cfe', 'time': '18:20:46.029121160', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.029839515, PUSH_DATA,TOKEN:1868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '1868', 'tmst': 904236977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1868', 'time': '18:20:46.029839515', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.031161308, PUSH_DATA,TOKEN:3ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': '3ec3', 'tmst': 904238299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec3', 'time': '18:20:46.031161308', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.031321525, PUSH_DATA,TOKEN:2c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2UBT4', 'ulID': '2c34', 'tmst': 904238428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c34', 'time': '18:20:46.031321525', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.031961679, PUSH_DATA,TOKEN:c8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'c8f6', 'tmst': 904239107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f6', 'time': '18:20:46.031961679', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.032407522, PUSH_DATA,TOKEN:bf53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'bf53', 'tmst': 904239566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf53', 'time': '18:20:46.032407522', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.032786369, PUSH_DATA,TOKEN:6724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': '6724', 'tmst': 904239906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6724', 'time': '18:20:46.032786369', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.034932613, PUSH_DATA,TOKEN:6a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '6a36', 'tmst': 904242068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a36', 'time': '18:20:46.034932613', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.036578655, PUSH_DATA,TOKEN:fc61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'fc61', 'tmst': 904243691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc61', 'time': '18:20:46.036578655', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.037331104, PUSH_DATA,TOKEN:ec11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO14Ha', 'ulID': 'ec11', 'tmst': 904244484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec11', 'time': '18:20:46.037331104', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.037564992, PUSH_DATA,TOKEN:3c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '3c07', 'tmst': 904244699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c07', 'time': '18:20:46.037564992', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.037782192, PUSH_DATA,TOKEN:a21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': 'a21a', 'tmst': 904244947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a21a', 'time': '18:20:46.037782192', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.038501739, PUSH_DATA,TOKEN:c5f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': 'c5f8', 'tmst': 904245664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f8', 'time': '18:20:46.038501739', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.039110660, PUSH_DATA,TOKEN:0bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3kujP', 'ulID': '0bb0', 'tmst': 904246227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb0', 'time': '18:20:46.039110660', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.039282798, PUSH_DATA,TOKEN:4827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': '4827', 'tmst': 904246412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4827', 'time': '18:20:46.039282798', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.040176868, PUSH_DATA,TOKEN:ae60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'ae60', 'tmst': 904247320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae60', 'time': '18:20:46.040176868', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.041086435, PUSH_DATA,TOKEN:8fec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '8fec', 'tmst': 904248235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fec', 'time': '18:20:46.041086435', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.041276216, PUSH_DATA,TOKEN:23bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6+QqE', 'ulID': '23bb', 'tmst': 904248441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23bb', 'time': '18:20:46.041276216', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.042590856, PUSH_DATA,TOKEN:20ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': '20ec', 'tmst': 904249680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ec', 'time': '18:20:46.042590856', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.042761325, PUSH_DATA,TOKEN:b1df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6b2Ee', 'ulID': 'b1df', 'tmst': 904249912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1df', 'time': '18:20:46.042761325', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.042916774, PUSH_DATA,TOKEN:3f19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKHx', 'ulID': '3f19', 'tmst': 904250073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f19', 'time': '18:20:46.042916774', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.044284343, PUSH_DATA,TOKEN:03a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '03a9', 'tmst': 904251423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a9', 'time': '18:20:46.044284343', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.044615745, PUSH_DATA,TOKEN:4fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': '4fff', 'tmst': 904251738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fff', 'time': '18:20:46.044615745', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
