spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:45.860493898, PUSH_DATA,TOKEN:7338,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '7338', 'tmst': 844067424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7338', 'time': '18:19:45.860493898', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.864973545, PUSH_DATA,TOKEN:3e1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '3e1f', 'tmst': 844071874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e1f', 'time': '18:19:45.864973545', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.865026712, PUSH_DATA,TOKEN:9417,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '9417', 'tmst': 844071947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9417', 'time': '18:19:45.865026712', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.865056753, PUSH_DATA,TOKEN:8de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '8de4', 'tmst': 844071913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8de4', 'time': '18:19:45.865056753', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.865473985, PUSH_DATA,TOKEN:7263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '7263', 'tmst': 844072610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7263', 'time': '18:19:45.865473985', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.868379116, PUSH_DATA,TOKEN:6d83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '6d83', 'tmst': 844075502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d83', 'time': '18:19:45.868379116', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.868770599, PUSH_DATA,TOKEN:b4f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'b4f8', 'tmst': 844075812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4f8', 'time': '18:19:45.868770599', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.868865728, PUSH_DATA,TOKEN:ca9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'ca9a', 'tmst': 844075732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca9a', 'time': '18:19:45.868865728', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.869086027, PUSH_DATA,TOKEN:339a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '339a', 'tmst': 844075848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339a', 'time': '18:19:45.869086027', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.870009660, PUSH_DATA,TOKEN:518d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '518d', 'tmst': 844076720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '518d', 'time': '18:19:45.870009660', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.870053529, PUSH_DATA,TOKEN:706b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '706b', 'tmst': 844077036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '706b', 'time': '18:19:45.870053529', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.875344038, PUSH_DATA,TOKEN:2b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '2b7e', 'tmst': 844082369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b7e', 'time': '18:19:45.875344038', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.875391960, PUSH_DATA,TOKEN:7ed3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '7ed3', 'tmst': 844082316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ed3', 'time': '18:19:45.875391960', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.880499362, PUSH_DATA,TOKEN:53cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '53cc', 'tmst': 844087531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cc', 'time': '18:19:45.880499362', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.880602836, PUSH_DATA,TOKEN:34e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '34e0', 'tmst': 844087576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34e0', 'time': '18:19:45.880602836', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.882386207, PUSH_DATA,TOKEN:b0a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': 'b0a7', 'tmst': 844089511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b0a7', 'time': '18:19:45.882386207', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.884854793, PUSH_DATA,TOKEN:441d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '441d', 'tmst': 844091818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441d', 'time': '18:19:45.884854793', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.884899616, PUSH_DATA,TOKEN:2af8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '2af8', 'tmst': 844091895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2af8', 'time': '18:19:45.884899616', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.886043310, PUSH_DATA,TOKEN:16f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '16f4', 'tmst': 844093076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16f4', 'time': '18:19:45.886043310', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.886095046, PUSH_DATA,TOKEN:9349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '9349', 'tmst': 844093000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9349', 'time': '18:19:45.886095046', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.888600349, PUSH_DATA,TOKEN:8fe4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': '8fe4', 'tmst': 844095568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fe4', 'time': '18:19:45.888600349', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.888642311, PUSH_DATA,TOKEN:d6ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': 'd6ff', 'tmst': 844095620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6ff', 'time': '18:19:45.888642311', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.889935016, PUSH_DATA,TOKEN:4f02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '4f02', 'tmst': 844096910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f02', 'time': '18:19:45.889935016', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.889992475, PUSH_DATA,TOKEN:d5a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': 'd5a8', 'tmst': 844096960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5a8', 'time': '18:19:45.889992475', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.890019416, PUSH_DATA,TOKEN:7dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '7dcd', 'tmst': 844096850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dcd', 'time': '18:19:45.890019416', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.893201112, PUSH_DATA,TOKEN:5d96,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': '5d96', 'tmst': 844100320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d96', 'time': '18:19:45.893201112', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.894637346, PUSH_DATA,TOKEN:a83c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': 'a83c', 'tmst': 844101653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a83c', 'time': '18:19:45.894637346', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.901015520, PUSH_DATA,TOKEN:cae0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': 'cae0', 'tmst': 844108129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cae0', 'time': '18:19:45.901015520', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.902215003, PUSH_DATA,TOKEN:591e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': '591e', 'tmst': 844109300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '591e', 'time': '18:19:45.902215003', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.902398109, PUSH_DATA,TOKEN:ac8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'ac8d', 'tmst': 844109542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8d', 'time': '18:19:45.902398109', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.903801441, PUSH_DATA,TOKEN:fe5d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': 'fe5d', 'tmst': 844110737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe5d', 'time': '18:19:45.903801441', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.907337665, PUSH_DATA,TOKEN:3442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '3442', 'tmst': 844114412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3442', 'time': '18:19:45.907337665', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.907384157, PUSH_DATA,TOKEN:7a5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '7a5f', 'tmst': 844114359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a5f', 'time': '18:19:45.907384157', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.910333395, PUSH_DATA,TOKEN:3b90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '3b90', 'tmst': 844117465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b90', 'time': '18:19:45.910333395', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.916220903, PUSH_DATA,TOKEN:b25f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': 'b25f', 'tmst': 844123352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b25f', 'time': '18:19:45.916220903', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.917294263, PUSH_DATA,TOKEN:cf87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': 'cf87', 'tmst': 844124344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf87', 'time': '18:19:45.917294263', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.917346000, PUSH_DATA,TOKEN:072d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': '072d', 'tmst': 844124281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '072d', 'time': '18:19:45.917346000', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.918077707, PUSH_DATA,TOKEN:1eaf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': '1eaf', 'tmst': 844125165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1eaf', 'time': '18:19:45.918077707', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.918284416, PUSH_DATA,TOKEN:69e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': '69e8', 'tmst': 844125444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e8', 'time': '18:19:45.918284416', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.918383121, PUSH_DATA,TOKEN:8fc2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': '8fc2', 'tmst': 844125403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8fc2', 'time': '18:19:45.918383121', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.920249938, PUSH_DATA,TOKEN:063b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6N2P', 'ulID': '063b', 'tmst': 844127377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '063b', 'time': '18:19:45.920249938', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.923093318, PUSH_DATA,TOKEN:4f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '4f05', 'tmst': 844130062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f05', 'time': '18:19:45.923093318', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.923183917, PUSH_DATA,TOKEN:9884,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '9884', 'tmst': 844130122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9884', 'time': '18:19:45.923183917', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.924923658, PUSH_DATA,TOKEN:4713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '4713', 'tmst': 844131603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4713', 'time': '18:19:45.924923658', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.924983739, PUSH_DATA,TOKEN:e382,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'e382', 'tmst': 844131713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e382', 'time': '18:19:45.924983739', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.925010919, PUSH_DATA,TOKEN:a336,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'a336', 'tmst': 844131660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a336', 'time': '18:19:45.925010919', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.928299903, PUSH_DATA,TOKEN:507d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '507d', 'tmst': 844135188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507d', 'time': '18:19:45.928299903', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
