spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:36.658397436, PUSH_DATA,TOKEN:146f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': '146f', 'tmst': 834865318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '146f', 'time': '18:19:36.658397436', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.658451318, PUSH_DATA,TOKEN:0852,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': '0852', 'tmst': 834865395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0852', 'time': '18:19:36.658451318', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.660033702, PUSH_DATA,TOKEN:0f19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtDEf2', 'ulID': '0f19', 'tmst': 834867092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f19', 'time': '18:19:36.660033702', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.660116672, PUSH_DATA,TOKEN:e7ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtDEf2', 'ulID': 'e7ec', 'tmst': 834867035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e7ec', 'time': '18:19:36.660116672', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.660995960, PUSH_DATA,TOKEN:57a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmouC', 'ulID': '57a5', 'tmst': 834868122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57a5', 'time': '18:19:36.660995960', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.664076805, PUSH_DATA,TOKEN:c7da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': 'c7da', 'tmst': 834871175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7da', 'time': '18:19:36.664076805', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.666313171, PUSH_DATA,TOKEN:9665,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '9665', 'tmst': 834873217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9665', 'time': '18:19:36.666313171', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.666370868, PUSH_DATA,TOKEN:25e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '25e0', 'tmst': 834873233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25e0', 'time': '18:19:36.666370868', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.666400671, PUSH_DATA,TOKEN:f5ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': 'f5ed', 'tmst': 834873187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ed', 'time': '18:19:36.666400671', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.667228937, PUSH_DATA,TOKEN:f25b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'f25b', 'tmst': 834874264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25b', 'time': '18:19:36.667228937', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.667261362, PUSH_DATA,TOKEN:554c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '554c', 'tmst': 834874284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '554c', 'time': '18:19:36.667261362', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.667496681, PUSH_DATA,TOKEN:310d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': '310d', 'tmst': 834874566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '310d', 'time': '18:19:36.667496681', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.667526721, PUSH_DATA,TOKEN:5356,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': '5356', 'tmst': 834874585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5356', 'time': '18:19:36.667526721', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.669292688, PUSH_DATA,TOKEN:3bf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': '3bf7', 'tmst': 834876395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3bf7', 'time': '18:19:36.669292688', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.670562028, PUSH_DATA,TOKEN:b382,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'b382', 'tmst': 834877528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b382', 'time': '18:19:36.670562028', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.670611858, PUSH_DATA,TOKEN:5bc8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '5bc8', 'tmst': 834877554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bc8', 'time': '18:19:36.670611858', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.672069311, PUSH_DATA,TOKEN:f163,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJxDB', 'ulID': 'f163', 'tmst': 834879080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f163', 'time': '18:19:36.672069311', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.672114849, PUSH_DATA,TOKEN:7c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJxDB', 'ulID': '7c02', 'tmst': 834879064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c02', 'time': '18:19:36.672114849', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.672142267, PUSH_DATA,TOKEN:1a00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJxDB', 'ulID': '1a00', 'tmst': 834879044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a00', 'time': '18:19:36.672142267', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.672512769, PUSH_DATA,TOKEN:ecd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'ecd4', 'tmst': 834879655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecd4', 'time': '18:19:36.672512769', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.674559354, PUSH_DATA,TOKEN:a7b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'a7b3', 'tmst': 834881653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b3', 'time': '18:19:36.674559354', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.676019906, PUSH_DATA,TOKEN:ae3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': 'ae3e', 'tmst': 834883158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae3e', 'time': '18:19:36.676019906', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.676730871, PUSH_DATA,TOKEN:19a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAee1IE', 'ulID': '19a4', 'tmst': 834883719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19a4', 'time': '18:19:36.676730871', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.677459955, PUSH_DATA,TOKEN:2b3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '2b3e', 'tmst': 834884566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b3e', 'time': '18:19:36.677459955', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.677853345, PUSH_DATA,TOKEN:841d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '841d', 'tmst': 834884970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '841d', 'time': '18:19:36.677853345', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.679299354, PUSH_DATA,TOKEN:b4d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'b4d3', 'tmst': 834886362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4d3', 'time': '18:19:36.679299354', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.679331064, PUSH_DATA,TOKEN:a30f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'a30f', 'tmst': 834886335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a30f', 'time': '18:19:36.679331064', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.679824352, PUSH_DATA,TOKEN:9b94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '9b94', 'tmst': 834886960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9b94', 'time': '18:19:36.679824352', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.680520057, PUSH_DATA,TOKEN:72b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQgQk8', 'ulID': '72b6', 'tmst': 834887674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72b6', 'time': '18:19:36.680520057', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.681497335, PUSH_DATA,TOKEN:95ef,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': '95ef', 'tmst': 834888635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '95ef', 'time': '18:19:36.681497335', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.682781219, PUSH_DATA,TOKEN:b881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': 'b881', 'tmst': 834889927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b881', 'time': '18:19:36.682781219', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.689634799, PUSH_DATA,TOKEN:c35f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': 'c35f', 'tmst': 834896547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c35f', 'time': '18:19:36.689634799', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.689681529, PUSH_DATA,TOKEN:9d4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '9d4e', 'tmst': 834896591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d4e', 'time': '18:19:36.689681529', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.689711809, PUSH_DATA,TOKEN:3571,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '3571', 'tmst': 834896615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3571', 'time': '18:19:36.689711809', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.690995931, PUSH_DATA,TOKEN:15c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '15c8', 'tmst': 834898013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15c8', 'time': '18:19:36.690995931', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.691044569, PUSH_DATA,TOKEN:8c99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '8c99', 'tmst': 834898047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c99', 'time': '18:19:36.691044569', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.691261529, PUSH_DATA,TOKEN:e525,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'e525', 'tmst': 834898403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e525', 'time': '18:19:36.691261529', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.692337274, PUSH_DATA,TOKEN:724f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': '724f', 'tmst': 834899464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '724f', 'time': '18:19:36.692337274', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.697419404, PUSH_DATA,TOKEN:ef58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': 'ef58', 'tmst': 834904360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef58', 'time': '18:19:36.697419404', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.697484970, PUSH_DATA,TOKEN:0b0f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': '0b0f', 'tmst': 834904324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b0f', 'time': '18:19:36.697484970', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.698170185, PUSH_DATA,TOKEN:79bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '79bf', 'tmst': 834905256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bf', 'time': '18:19:36.698170185', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.699947834, PUSH_DATA,TOKEN:e21c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'e21c', 'tmst': 834907064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e21c', 'time': '18:19:36.699947834', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.700660943, PUSH_DATA,TOKEN:ce7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsP7s1', 'ulID': 'ce7e', 'tmst': 834907662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce7e', 'time': '18:19:36.700660943', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.700710058, PUSH_DATA,TOKEN:b141,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsP7s1', 'ulID': 'b141', 'tmst': 834907633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b141', 'time': '18:19:36.700710058', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.702586650, PUSH_DATA,TOKEN:3446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '3446', 'tmst': 834909685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3446', 'time': '18:19:36.702586650', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.706239938, PUSH_DATA,TOKEN:30ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOe46H', 'ulID': '30ec', 'tmst': 834913271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30ec', 'time': '18:19:36.706239938', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.706282377, PUSH_DATA,TOKEN:c7f3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOe46H', 'ulID': 'c7f3', 'tmst': 834913305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c7f3', 'time': '18:19:36.706282377', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
