spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:19:56.509783506, PUSH_DATA,TOKEN:3178,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': '3178', 'tmst': 854716642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3178', 'time': '18:19:56.509783506', 'rssi': -82, 'snr': 35.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.511572122, PUSH_DATA,TOKEN:d223,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': 'd223', 'tmst': 854718492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd223', 'time': '18:19:56.511572122', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.511619329, PUSH_DATA,TOKEN:ee89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': 'ee89', 'tmst': 854718517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee89', 'time': '18:19:56.511619329', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.511786937, PUSH_DATA,TOKEN:3e65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '3e65', 'tmst': 854718464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e65', 'time': '18:19:56.511786937', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.513500928, PUSH_DATA,TOKEN:5457,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': '5457', 'tmst': 854720481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5457', 'time': '18:19:56.513500928', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.513576269, PUSH_DATA,TOKEN:5b52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': '5b52', 'tmst': 854720427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b52', 'time': '18:19:56.513576269', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.513606548, PUSH_DATA,TOKEN:9625,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': '9625', 'tmst': 854720458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9625', 'time': '18:19:56.513606548', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.517306804, PUSH_DATA,TOKEN:b2e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcsn7H', 'ulID': 'b2e9', 'tmst': 854724418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2e9', 'time': '18:19:56.517306804', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.520040035, PUSH_DATA,TOKEN:894b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': '894b', 'tmst': 854727162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '894b', 'time': '18:19:56.520040035', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.521344184, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNoVZn', 'ulID': '0de9', 'tmst': 854728259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de9', 'time': '18:19:56.521344184', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.521390676, PUSH_DATA,TOKEN:8811,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNoVZn', 'ulID': '8811', 'tmst': 854728310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8811', 'time': '18:19:56.521390676', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.521468400, PUSH_DATA,TOKEN:c43b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNoVZn', 'ulID': 'c43b', 'tmst': 854728332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c43b', 'time': '18:19:56.521468400', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.521808624, PUSH_DATA,TOKEN:475c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNoVZn', 'ulID': '475c', 'tmst': 854728288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '475c', 'time': '18:19:56.521808624', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.522302389, PUSH_DATA,TOKEN:6aea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '6aea', 'tmst': 854729429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6aea', 'time': '18:19:56.522302389', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.526294708, PUSH_DATA,TOKEN:13d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': '13d3', 'tmst': 854733400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13d3', 'time': '18:19:56.526294708', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.527115345, PUSH_DATA,TOKEN:6544,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACm59Dc', 'ulID': '6544', 'tmst': 854734240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6544', 'time': '18:19:56.527115345', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.530676364, PUSH_DATA,TOKEN:4c37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuh9xN', 'ulID': '4c37', 'tmst': 854737806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c37', 'time': '18:19:56.530676364', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.531944751, PUSH_DATA,TOKEN:683a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6Gdp', 'ulID': '683a', 'tmst': 854738867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683a', 'time': '18:19:56.531944751', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.532000303, PUSH_DATA,TOKEN:c0a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6Gdp', 'ulID': 'c0a6', 'tmst': 854738738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0a6', 'time': '18:19:56.532000303', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.532031297, PUSH_DATA,TOKEN:9f15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6Gdp', 'ulID': '9f15', 'tmst': 854738712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f15', 'time': '18:19:56.532031297', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.533226728, PUSH_DATA,TOKEN:fd35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'fd35', 'tmst': 854740275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd35', 'time': '18:19:56.533226728', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.533390045, PUSH_DATA,TOKEN:3a58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '3a58', 'tmst': 854740243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a58', 'time': '18:19:56.533390045', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.534162998, PUSH_DATA,TOKEN:88ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzb1LV', 'ulID': '88ec', 'tmst': 854741292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ec', 'time': '18:19:56.534162998', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.536066055, PUSH_DATA,TOKEN:4211,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfi1+q', 'ulID': '4211', 'tmst': 854743169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4211', 'time': '18:19:56.536066055', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.539241313, PUSH_DATA,TOKEN:374f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwCMoH', 'ulID': '374f', 'tmst': 854746353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '374f', 'time': '18:19:56.539241313', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.539936780, PUSH_DATA,TOKEN:fabf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgU46T', 'ulID': 'fabf', 'tmst': 854747023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fabf', 'time': '18:19:56.539936780', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.540699481, PUSH_DATA,TOKEN:6041,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEPRc/', 'ulID': '6041', 'tmst': 854747738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6041', 'time': '18:19:56.540699481', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.542287111, PUSH_DATA,TOKEN:1b24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '1b24', 'tmst': 854749247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b24', 'time': '18:19:56.542287111', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.542343378, PUSH_DATA,TOKEN:7c86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '7c86', 'tmst': 854749285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c86', 'time': '18:19:56.542343378', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.542429685, PUSH_DATA,TOKEN:0f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADgVPsE', 'ulID': '0f8f', 'tmst': 854749497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f8f', 'time': '18:19:56.542429685', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.542639017, PUSH_DATA,TOKEN:5974,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADgVPsE', 'ulID': '5974', 'tmst': 854749465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5974', 'time': '18:19:56.542639017', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.548385381, PUSH_DATA,TOKEN:d4a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': 'd4a5', 'tmst': 854755474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4a5', 'time': '18:19:56.548385381', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.551139831, PUSH_DATA,TOKEN:b4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': 'b4bb', 'tmst': 854758257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4bb', 'time': '18:19:56.551139831', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.552848577, PUSH_DATA,TOKEN:383c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACczJDE', 'ulID': '383c', 'tmst': 854759954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383c', 'time': '18:19:56.552848577', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.555736064, PUSH_DATA,TOKEN:a87a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': 'a87a', 'tmst': 854762758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a87a', 'time': '18:19:56.555736064', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.555785417, PUSH_DATA,TOKEN:4ddf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': '4ddf', 'tmst': 854762716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ddf', 'time': '18:19:56.555785417', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.556013822, PUSH_DATA,TOKEN:c947,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': 'c947', 'tmst': 854763151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c947', 'time': '18:19:56.556013822', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.556851625, PUSH_DATA,TOKEN:9f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhM76', 'ulID': '9f2a', 'tmst': 854763747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f2a', 'time': '18:19:56.556851625', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.558840036, PUSH_DATA,TOKEN:88ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADy0Ks9', 'ulID': '88ba', 'tmst': 854765737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88ba', 'time': '18:19:56.558840036', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.558887004, PUSH_DATA,TOKEN:4e04,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADy0Ks9', 'ulID': '4e04', 'tmst': 854765882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e04', 'time': '18:19:56.558887004', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.562484264, PUSH_DATA,TOKEN:405d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '405d', 'tmst': 854769506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '405d', 'time': '18:19:56.562484264', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.562606096, PUSH_DATA,TOKEN:939a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '939a', 'tmst': 854769540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '939a', 'time': '18:19:56.562606096', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.562952995, PUSH_DATA,TOKEN:d267,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeN+0L', 'ulID': 'd267', 'tmst': 854770077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd267', 'time': '18:19:56.562952995', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.564113855, PUSH_DATA,TOKEN:3f7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jyWJ', 'ulID': '3f7e', 'tmst': 854771146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3f7e', 'time': '18:19:56.564113855', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.564158916, PUSH_DATA,TOKEN:a31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jyWJ', 'ulID': 'a31f', 'tmst': 854771186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a31f', 'time': '18:19:56.564158916', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.568972349, PUSH_DATA,TOKEN:ea85,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': 'ea85', 'tmst': 854775976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea85', 'time': '18:19:56.568972349', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:56.569015979, PUSH_DATA,TOKEN:9d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '9d6c', 'tmst': 854776022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6c', 'time': '18:19:56.569015979', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
