spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:20:08.659447908, PUSH_DATA,TOKEN:068c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': '068c', 'tmst': 866866579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '068c', 'time': '18:20:08.659447908', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.660425901, PUSH_DATA,TOKEN:3b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQmqqU', 'ulID': '3b4f', 'tmst': 866867574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4f', 'time': '18:20:08.660425901', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.660648822, PUSH_DATA,TOKEN:f48b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': 'f48b', 'tmst': 866867760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f48b', 'time': '18:20:08.660648822', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.661303281, PUSH_DATA,TOKEN:effb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': 'effb', 'tmst': 866868466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'effb', 'time': '18:20:08.661303281', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.661410331, PUSH_DATA,TOKEN:8b13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvt1zk', 'ulID': '8b13', 'tmst': 866868578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b13', 'time': '18:20:08.661410331', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.663807153, PUSH_DATA,TOKEN:f64f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': 'f64f', 'tmst': 866870946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f64f', 'time': '18:20:08.663807153', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.664586067, PUSH_DATA,TOKEN:ca35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhb85L', 'ulID': 'ca35', 'tmst': 866871721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca35', 'time': '18:20:08.664586067', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.665592193, PUSH_DATA,TOKEN:feaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': 'feaa', 'tmst': 866872589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feaa', 'time': '18:20:08.665592193', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.666848421, PUSH_DATA,TOKEN:501d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnY4+', 'ulID': '501d', 'tmst': 866873989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '501d', 'time': '18:20:08.666848421', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.668316125, PUSH_DATA,TOKEN:67d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Wzz/', 'ulID': '67d5', 'tmst': 866875461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67d5', 'time': '18:20:08.668316125', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.669706106, PUSH_DATA,TOKEN:3368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABMNJw8', 'ulID': '3368', 'tmst': 866876748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3368', 'time': '18:20:08.669706106', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.670022010, PUSH_DATA,TOKEN:a1ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': 'a1ba', 'tmst': 866877168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ba', 'time': '18:20:08.670022010', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.670896053, PUSH_DATA,TOKEN:f1d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': 'f1d2', 'tmst': 866878041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d2', 'time': '18:20:08.670896053', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.672253131, PUSH_DATA,TOKEN:68d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYBZbS', 'ulID': '68d1', 'tmst': 866879370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68d1', 'time': '18:20:08.672253131', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.673793554, PUSH_DATA,TOKEN:0b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': '0b6f', 'tmst': 866880939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b6f', 'time': '18:20:08.673793554', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.674726963, PUSH_DATA,TOKEN:5e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD33DW3', 'ulID': '5e46', 'tmst': 866881875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e46', 'time': '18:20:08.674726963', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.675689458, PUSH_DATA,TOKEN:be52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': 'be52', 'tmst': 866882845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be52', 'time': '18:20:08.675689458', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.677094936, PUSH_DATA,TOKEN:4d5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAjXFi', 'ulID': '4d5d', 'tmst': 866884164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d5d', 'time': '18:20:08.677094936', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.677275657, PUSH_DATA,TOKEN:c043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': 'c043', 'tmst': 866884429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c043', 'time': '18:20:08.677275657', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.678021907, PUSH_DATA,TOKEN:ac8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwPPcI', 'ulID': 'ac8b', 'tmst': 866885165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8b', 'time': '18:20:08.678021907', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.678415060, PUSH_DATA,TOKEN:785a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9qJf', 'ulID': '785a', 'tmst': 866885573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '785a', 'time': '18:20:08.678415060', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.678768873, PUSH_DATA,TOKEN:3176,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADGTXAw', 'ulID': '3176', 'tmst': 866885915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3176', 'time': '18:20:08.678768873', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.679915666, PUSH_DATA,TOKEN:0481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': '0481', 'tmst': 866887069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0481', 'time': '18:20:08.679915666', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.680368900, PUSH_DATA,TOKEN:936b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '936b', 'tmst': 866887529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '936b', 'time': '18:20:08.680368900', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.680884838, PUSH_DATA,TOKEN:56c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '56c6', 'tmst': 866888025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c6', 'time': '18:20:08.680884838', 'rssi': -70, 'snr': 46.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.682157039, PUSH_DATA,TOKEN:d4f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': 'd4f8', 'tmst': 866889306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f8', 'time': '18:20:08.682157039', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.683000564, PUSH_DATA,TOKEN:80c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '80c5', 'tmst': 866890100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80c5', 'time': '18:20:08.683000564', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.684612989, PUSH_DATA,TOKEN:cae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2MCei', 'ulID': 'cae9', 'tmst': 866891702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae9', 'time': '18:20:08.684612989', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.684783697, PUSH_DATA,TOKEN:97d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': '97d5', 'tmst': 866891941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d5', 'time': '18:20:08.684783697', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.684951782, PUSH_DATA,TOKEN:58f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '58f5', 'tmst': 866892063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f5', 'time': '18:20:08.684951782', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.686110496, PUSH_DATA,TOKEN:1b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '1b16', 'tmst': 866893256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b16', 'time': '18:20:08.686110496', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.686990737, PUSH_DATA,TOKEN:47ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': '47ec', 'tmst': 866894137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ec', 'time': '18:20:08.686990737', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.688021898, PUSH_DATA,TOKEN:c394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'c394', 'tmst': 866895162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c394', 'time': '18:20:08.688021898', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.688505887, PUSH_DATA,TOKEN:4984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '4984', 'tmst': 866895667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4984', 'time': '18:20:08.688505887', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.689331769, PUSH_DATA,TOKEN:0f4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '0f4f', 'tmst': 866896479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f4f', 'time': '18:20:08.689331769', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.690512180, PUSH_DATA,TOKEN:4f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '4f40', 'tmst': 866897638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f40', 'time': '18:20:08.690512180', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.691325902, PUSH_DATA,TOKEN:c653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': 'c653', 'tmst': 866898439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c653', 'time': '18:20:08.691325902', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.692306756, PUSH_DATA,TOKEN:c159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': 'c159', 'tmst': 866899425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c159', 'time': '18:20:08.692306756', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.692984342, PUSH_DATA,TOKEN:bf17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6GmfU', 'ulID': 'bf17', 'tmst': 866900104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf17', 'time': '18:20:08.692984342', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.694492816, PUSH_DATA,TOKEN:2093,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCPIGS', 'ulID': '2093', 'tmst': 866901618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2093', 'time': '18:20:08.694492816', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.694799661, PUSH_DATA,TOKEN:0fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYHqDC', 'ulID': '0fa0', 'tmst': 866901923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa0', 'time': '18:20:08.694799661', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.695738554, PUSH_DATA,TOKEN:58d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVmZwn', 'ulID': '58d9', 'tmst': 866902759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d9', 'time': '18:20:08.695738554', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.697039127, PUSH_DATA,TOKEN:89ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': '89ef', 'tmst': 866904173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ef', 'time': '18:20:08.697039127', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.697340965, PUSH_DATA,TOKEN:aee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': 'aee1', 'tmst': 866904478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee1', 'time': '18:20:08.697340965', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.697799444, PUSH_DATA,TOKEN:e4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': 'e4c9', 'tmst': 866904703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4c9', 'time': '18:20:08.697799444', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.698301792, PUSH_DATA,TOKEN:f72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'f72b', 'tmst': 866905410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72b', 'time': '18:20:08.698301792', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:08.698962688, PUSH_DATA,TOKEN:b6bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': 'b6bb', 'tmst': 866906094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6bb', 'time': '18:20:08.698962688', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
