spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:20:52.662042856, PUSH_DATA,TOKEN:e986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACefSc9', 'ulID': 'e986', 'tmst': 910869058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e986', 'time': '18:20:52.662042856', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.664308786, PUSH_DATA,TOKEN:53a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+KzAg', 'ulID': '53a0', 'tmst': 910871408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a0', 'time': '18:20:52.664308786', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.664637565, PUSH_DATA,TOKEN:619a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': '619a', 'tmst': 910871700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '619a', 'time': '18:20:52.664637565', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.666744232, PUSH_DATA,TOKEN:4950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABGhw6K', 'ulID': '4950', 'tmst': 910873862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4950', 'time': '18:20:52.666744232', 'rssi': -38, 'snr': 78.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.672585248, PUSH_DATA,TOKEN:8823,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '8823', 'tmst': 910879672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8823', 'time': '18:20:52.672585248', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.675488710, PUSH_DATA,TOKEN:60f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACg3RYS', 'ulID': '60f3', 'tmst': 910882257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60f3', 'time': '18:20:52.675488710', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.675584793, PUSH_DATA,TOKEN:0c43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACg3RYS', 'ulID': '0c43', 'tmst': 910882309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c43', 'time': '18:20:52.675584793', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.679395198, PUSH_DATA,TOKEN:f4c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': 'f4c6', 'tmst': 910886509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f4c6', 'time': '18:20:52.679395198', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.679807662, PUSH_DATA,TOKEN:e4c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwrbSY', 'ulID': 'e4c5', 'tmst': 910886946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4c5', 'time': '18:20:52.679807662', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.681183099, PUSH_DATA,TOKEN:aea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': 'aea4', 'tmst': 910888205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aea4', 'time': '18:20:52.681183099', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.681230306, PUSH_DATA,TOKEN:2e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': '2e50', 'tmst': 910888163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e50', 'time': '18:20:52.681230306', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.682746410, PUSH_DATA,TOKEN:6e17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '6e17', 'tmst': 910889383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e17', 'time': '18:20:52.682746410', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.682822942, PUSH_DATA,TOKEN:b738,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'b738', 'tmst': 910889483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b738', 'time': '18:20:52.682822942', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.682862281, PUSH_DATA,TOKEN:d6c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'd6c1', 'tmst': 910889435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c1', 'time': '18:20:52.682862281', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.682901382, PUSH_DATA,TOKEN:5c00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '5c00', 'tmst': 910889314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c00', 'time': '18:20:52.682901382', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.684422969, PUSH_DATA,TOKEN:88e4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADThM8z', 'ulID': '88e4', 'tmst': 910891481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '88e4', 'time': '18:20:52.684422969', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.686381101, PUSH_DATA,TOKEN:23e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvYZeG', 'ulID': '23e8', 'tmst': 910893485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23e8', 'time': '18:20:52.686381101', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.687829256, PUSH_DATA,TOKEN:d72f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVYXX8', 'ulID': 'd72f', 'tmst': 910894882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd72f', 'time': '18:20:52.687829256', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.687874078, PUSH_DATA,TOKEN:2ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVYXX8', 'ulID': '2ba0', 'tmst': 910894838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ba0', 'time': '18:20:52.687874078', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.688327074, PUSH_DATA,TOKEN:b526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': 'b526', 'tmst': 910895287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b526', 'time': '18:20:52.688327074', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.688364028, PUSH_DATA,TOKEN:24e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '24e6', 'tmst': 910895336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24e6', 'time': '18:20:52.688364028', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.688394546, PUSH_DATA,TOKEN:47c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '47c0', 'tmst': 910895237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47c0', 'time': '18:20:52.688394546', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.689406633, PUSH_DATA,TOKEN:b918,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'b918', 'tmst': 910896503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b918', 'time': '18:20:52.689406633', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.692974328, PUSH_DATA,TOKEN:ac9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': 'ac9d', 'tmst': 910899663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac9d', 'time': '18:20:52.692974328', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.693033695, PUSH_DATA,TOKEN:dd5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': 'dd5a', 'tmst': 910899738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd5a', 'time': '18:20:52.693033695', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.693062543, PUSH_DATA,TOKEN:410b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': '410b', 'tmst': 910899926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '410b', 'time': '18:20:52.693062543', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.696682214, PUSH_DATA,TOKEN:aab0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': 'aab0', 'tmst': 910903628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aab0', 'time': '18:20:52.696682214', 'rssi': -80, 'snr': 36.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.698086738, PUSH_DATA,TOKEN:2280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': '2280', 'tmst': 910905035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2280', 'time': '18:20:52.698086738', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.698135375, PUSH_DATA,TOKEN:71da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': '71da', 'tmst': 910905104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71da', 'time': '18:20:52.698135375', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.701988220, PUSH_DATA,TOKEN:b8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'b8cd', 'tmst': 910908937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8cd', 'time': '18:20:52.701988220', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.702036380, PUSH_DATA,TOKEN:da40,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'da40', 'tmst': 910908991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da40', 'time': '18:20:52.702036380', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.705193281, PUSH_DATA,TOKEN:b1fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': 'b1fe', 'tmst': 910912060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1fe', 'time': '18:20:52.705193281', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.705247879, PUSH_DATA,TOKEN:2889,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '2889', 'tmst': 910912113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2889', 'time': '18:20:52.705247879', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.705278396, PUSH_DATA,TOKEN:2d54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '2d54', 'tmst': 910912156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d54', 'time': '18:20:52.705278396', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.708708763, PUSH_DATA,TOKEN:29e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxUUt', 'ulID': '29e2', 'tmst': 910915822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e2', 'time': '18:20:52.708708763', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.709279775, PUSH_DATA,TOKEN:7a70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': '7a70', 'tmst': 910916418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a70', 'time': '18:20:52.709279775', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.711025953, PUSH_DATA,TOKEN:a29e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': 'a29e', 'tmst': 910918009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a29e', 'time': '18:20:52.711025953', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.711076021, PUSH_DATA,TOKEN:565c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': '565c', 'tmst': 910918068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '565c', 'time': '18:20:52.711076021', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.712041616, PUSH_DATA,TOKEN:b602,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxhT8F', 'ulID': 'b602', 'tmst': 910918733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b602', 'time': '18:20:52.712041616', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.712501764, PUSH_DATA,TOKEN:f993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+3Awr', 'ulID': 'f993', 'tmst': 910919591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f993', 'time': '18:20:52.712501764', 'rssi': -47, 'snr': 70.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.714802742, PUSH_DATA,TOKEN:5c3b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '5c3b', 'tmst': 910921504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c3b', 'time': '18:20:52.714802742', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.714857816, PUSH_DATA,TOKEN:9f06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '9f06', 'tmst': 910921674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f06', 'time': '18:20:52.714857816', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.714888095, PUSH_DATA,TOKEN:ebc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': 'ebc1', 'tmst': 910921570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebc1', 'time': '18:20:52.714888095', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.715438604, PUSH_DATA,TOKEN:875c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEPRc/', 'ulID': '875c', 'tmst': 910922574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875c', 'time': '18:20:52.715438604', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.718371868, PUSH_DATA,TOKEN:9b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI0bGx', 'ulID': '9b3f', 'tmst': 910925344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b3f', 'time': '18:20:52.718371868', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.718421459, PUSH_DATA,TOKEN:2a76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI0bGx', 'ulID': '2a76', 'tmst': 910925296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a76', 'time': '18:20:52.718421459', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.719279289, PUSH_DATA,TOKEN:80db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '80db', 'tmst': 910926282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80db', 'time': '18:20:52.719279289', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
