spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:20:41.613300800, PUSH_DATA,TOKEN:4bba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '4bba', 'tmst': 899820110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bba', 'time': '18:20:41.613300800', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.615460634, PUSH_DATA,TOKEN:fab8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'fab8', 'tmst': 899822431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fab8', 'time': '18:20:41.615460634', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.615505218, PUSH_DATA,TOKEN:c56e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'c56e', 'tmst': 899822482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c56e', 'time': '18:20:41.615505218', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.619244575, PUSH_DATA,TOKEN:9c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '9c5c', 'tmst': 899826379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c5c', 'time': '18:20:41.619244575', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.620639085, PUSH_DATA,TOKEN:aaaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': 'aaaa', 'tmst': 899827570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaaa', 'time': '18:20:41.620639085', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.620677709, PUSH_DATA,TOKEN:5191,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': '5191', 'tmst': 899827502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5191', 'time': '18:20:41.620677709', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.620704412, PUSH_DATA,TOKEN:8336,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': '8336', 'tmst': 899827539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8336', 'time': '18:20:41.620704412', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.622989654, PUSH_DATA,TOKEN:060b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '060b', 'tmst': 899830044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '060b', 'time': '18:20:41.622989654', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.624629497, PUSH_DATA,TOKEN:2aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '2aa3', 'tmst': 899831583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa3', 'time': '18:20:41.624629497', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.624684095, PUSH_DATA,TOKEN:5631,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '5631', 'tmst': 899831551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5631', 'time': '18:20:41.624684095', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.624712705, PUSH_DATA,TOKEN:7445,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '7445', 'tmst': 899831612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7445', 'time': '18:20:41.624712705', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.625412225, PUSH_DATA,TOKEN:22e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '22e0', 'tmst': 899832466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22e0', 'time': '18:20:41.625412225', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.625440835, PUSH_DATA,TOKEN:d441,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': 'd441', 'tmst': 899832497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd441', 'time': '18:20:41.625440835', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.626117706, PUSH_DATA,TOKEN:4c86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '4c86', 'tmst': 899833166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c86', 'time': '18:20:41.626117706', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.626146316, PUSH_DATA,TOKEN:cbf4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'cbf4', 'tmst': 899833200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cbf4', 'time': '18:20:41.626146316', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.626684665, PUSH_DATA,TOKEN:7216,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '7216', 'tmst': 899833683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7216', 'time': '18:20:41.626684665', 'rssi': -76, 'snr': 41.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.628912448, PUSH_DATA,TOKEN:ae6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'ae6c', 'tmst': 899836044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae6c', 'time': '18:20:41.628912448', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.630829572, PUSH_DATA,TOKEN:cf73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': 'cf73', 'tmst': 899837890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf73', 'time': '18:20:41.630829572', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.631096124, PUSH_DATA,TOKEN:db6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': 'db6b', 'tmst': 899838175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db6b', 'time': '18:20:41.631096124', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.634405851, PUSH_DATA,TOKEN:d085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': 'd085', 'tmst': 899841368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd085', 'time': '18:20:41.634405851', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.634457588, PUSH_DATA,TOKEN:571d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '571d', 'tmst': 899841395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '571d', 'time': '18:20:41.634457588', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.634488582, PUSH_DATA,TOKEN:1521,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '1521', 'tmst': 899841339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1521', 'time': '18:20:41.634488582', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.634513139, PUSH_DATA,TOKEN:1798,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '1798', 'tmst': 899841308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1798', 'time': '18:20:41.634513139', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.634907484, PUSH_DATA,TOKEN:a382,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': 'a382', 'tmst': 899841964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a382', 'time': '18:20:41.634907484', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.637511491, PUSH_DATA,TOKEN:c1f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnwKpf', 'ulID': 'c1f9', 'tmst': 899844626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1f9', 'time': '18:20:41.637511491', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.638191461, PUSH_DATA,TOKEN:b335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': 'b335', 'tmst': 899845330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b335', 'time': '18:20:41.638191461', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.639266014, PUSH_DATA,TOKEN:3fd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlPAs2', 'ulID': '3fd5', 'tmst': 899846348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fd5', 'time': '18:20:41.639266014', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.639670610, PUSH_DATA,TOKEN:1513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '1513', 'tmst': 899846635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1513', 'time': '18:20:41.639670610', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.639702081, PUSH_DATA,TOKEN:1661,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '1661', 'tmst': 899846682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1661', 'time': '18:20:41.639702081', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.640166044, PUSH_DATA,TOKEN:99e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '99e2', 'tmst': 899847182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e2', 'time': '18:20:41.640166044', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.640199899, PUSH_DATA,TOKEN:f803,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': 'f803', 'tmst': 899847214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f803', 'time': '18:20:41.640199899', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.640226364, PUSH_DATA,TOKEN:550c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '550c', 'tmst': 899847148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '550c', 'time': '18:20:41.640226364', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.644419431, PUSH_DATA,TOKEN:78c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '78c7', 'tmst': 899851462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78c7', 'time': '18:20:41.644419431', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.644461393, PUSH_DATA,TOKEN:7753,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '7753', 'tmst': 899851498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7753', 'time': '18:20:41.644461393', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.649903774, PUSH_DATA,TOKEN:0d82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '0d82', 'tmst': 899856926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d82', 'time': '18:20:41.649903774', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.649943590, PUSH_DATA,TOKEN:42ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '42ce', 'tmst': 899856966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42ce', 'time': '18:20:41.649943590', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.650764226, PUSH_DATA,TOKEN:7cf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': '7cf5', 'tmst': 899857909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf5', 'time': '18:20:41.650764226', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.652103424, PUSH_DATA,TOKEN:03bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '03bb', 'tmst': 899859213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bb', 'time': '18:20:41.652103424', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.653615951, PUSH_DATA,TOKEN:ca18,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': 'ca18', 'tmst': 899860681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca18', 'time': '18:20:41.653615951', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.655857801, PUSH_DATA,TOKEN:cee0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'cee0', 'tmst': 899862713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cee0', 'time': '18:20:41.655857801', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.655919313, PUSH_DATA,TOKEN:74bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '74bb', 'tmst': 899862756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74bb', 'time': '18:20:41.655919313', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.655955314, PUSH_DATA,TOKEN:7968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '7968', 'tmst': 899862620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7968', 'time': '18:20:41.655955314', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.655990362, PUSH_DATA,TOKEN:c2ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'c2ce', 'tmst': 899862669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2ce', 'time': '18:20:41.655990362', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.656398773, PUSH_DATA,TOKEN:d2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': 'd2ec', 'tmst': 899863538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ec', 'time': '18:20:41.656398773', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.658005952, PUSH_DATA,TOKEN:8249,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': '8249', 'tmst': 899864654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8249', 'time': '18:20:41.658005952', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.658049583, PUSH_DATA,TOKEN:40b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': '40b5', 'tmst': 899864695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40b5', 'time': '18:20:41.658049583', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.663791656, PUSH_DATA,TOKEN:9019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '9019', 'tmst': 899870893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9019', 'time': '18:20:41.663791656', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
