spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:19:00.187421083, PUSH_DATA,TOKEN:89d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': '89d9', 'tmst': 798394379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89d9', 'time': '18:19:00.187421083', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.188703298, PUSH_DATA,TOKEN:32e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': '32e0', 'tmst': 798395625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32e0', 'time': '18:19:00.188703298', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.190080642, PUSH_DATA,TOKEN:741f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '741f', 'tmst': 798397101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '741f', 'time': '18:19:00.190080642', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.190120220, PUSH_DATA,TOKEN:1d9d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '1d9d', 'tmst': 798397156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d9d', 'time': '18:19:00.190120220', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.193224668, PUSH_DATA,TOKEN:220d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA40OzF', 'ulID': '220d', 'tmst': 798400349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '220d', 'time': '18:19:00.193224668', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.193858385, PUSH_DATA,TOKEN:0836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '0836', 'tmst': 798400708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0836', 'time': '18:19:00.193858385', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.193921327, PUSH_DATA,TOKEN:af52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': 'af52', 'tmst': 798400666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af52', 'time': '18:19:00.193921327', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.193949460, PUSH_DATA,TOKEN:1a9a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '1a9a', 'tmst': 798400749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a9a', 'time': '18:19:00.193949460', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.195467948, PUSH_DATA,TOKEN:5029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtggoI', 'ulID': '5029', 'tmst': 798402497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5029', 'time': '18:19:00.195467948', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.195516347, PUSH_DATA,TOKEN:ba0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtggoI', 'ulID': 'ba0d', 'tmst': 798402542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba0d', 'time': '18:19:00.195516347', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.196649551, PUSH_DATA,TOKEN:acc8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': 'acc8', 'tmst': 798403644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'acc8', 'time': '18:19:00.196649551', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.197217941, PUSH_DATA,TOKEN:9b96,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD76KbJ', 'ulID': '9b96', 'tmst': 798404173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9b96', 'time': '18:19:00.197217941', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.197352170, PUSH_DATA,TOKEN:ce9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD76KbJ', 'ulID': 'ce9b', 'tmst': 798404122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce9b', 'time': '18:19:00.197352170', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.197383403, PUSH_DATA,TOKEN:e0ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD76KbJ', 'ulID': 'e0ab', 'tmst': 798404217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0ab', 'time': '18:19:00.197383403', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.199999570, PUSH_DATA,TOKEN:d66a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI0bGx', 'ulID': 'd66a', 'tmst': 798407072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd66a', 'time': '18:19:00.199999570', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.200046539, PUSH_DATA,TOKEN:84af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI0bGx', 'ulID': '84af', 'tmst': 798407031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84af', 'time': '18:19:00.200046539', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.200978279, PUSH_DATA,TOKEN:8eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '8eb7', 'tmst': 798407721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb7', 'time': '18:19:00.200978279', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.201034545, PUSH_DATA,TOKEN:8f03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '8f03', 'tmst': 798407626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f03', 'time': '18:19:00.201034545', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.201066970, PUSH_DATA,TOKEN:a0f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': 'a0f8', 'tmst': 798407674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0f8', 'time': '18:19:00.201066970', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.201100826, PUSH_DATA,TOKEN:d6ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': 'd6ac', 'tmst': 798407947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd6ac', 'time': '18:19:00.201100826', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.201417207, PUSH_DATA,TOKEN:b9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADk7Vd/', 'ulID': 'b9a8', 'tmst': 798408567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a8', 'time': '18:19:00.201417207', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.204013347, PUSH_DATA,TOKEN:2fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rxfA', 'ulID': '2fd3', 'tmst': 798410906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fd3', 'time': '18:19:00.204013347', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.204145908, PUSH_DATA,TOKEN:42de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rxfA', 'ulID': '42de', 'tmst': 798410962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42de', 'time': '18:19:00.204145908', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.204236745, PUSH_DATA,TOKEN:2592,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rxfA', 'ulID': '2592', 'tmst': 798411013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2592', 'time': '18:19:00.204236745', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.207340717, PUSH_DATA,TOKEN:07df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': '07df', 'tmst': 798414363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07df', 'time': '18:19:00.207340717', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.207389354, PUSH_DATA,TOKEN:a73a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': 'a73a', 'tmst': 798414248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a73a', 'time': '18:19:00.207389354', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.207415580, PUSH_DATA,TOKEN:9fb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': '9fb4', 'tmst': 798414306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fb4', 'time': '18:19:00.207415580', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.208255767, PUSH_DATA,TOKEN:4a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': '4a75', 'tmst': 798415209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a75', 'time': '18:19:00.208255767', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.208308935, PUSH_DATA,TOKEN:21ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': '21ac', 'tmst': 798415265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '21ac', 'time': '18:19:00.208308935', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.208336830, PUSH_DATA,TOKEN:d52a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': 'd52a', 'tmst': 798415147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd52a', 'time': '18:19:00.208336830', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.209269285, PUSH_DATA,TOKEN:94a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzihSv', 'ulID': '94a5', 'tmst': 798416301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94a5', 'time': '18:19:00.209269285', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.209300994, PUSH_DATA,TOKEN:5b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzihSv', 'ulID': '5b23', 'tmst': 798416344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b23', 'time': '18:19:00.209300994', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.210869312, PUSH_DATA,TOKEN:5cea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABw7/93', 'ulID': '5cea', 'tmst': 798417995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cea', 'time': '18:19:00.210869312', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.213429689, PUSH_DATA,TOKEN:2633,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': '2633', 'tmst': 798420403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2633', 'time': '18:19:00.213429689', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.213475227, PUSH_DATA,TOKEN:2b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': '2b4f', 'tmst': 798420331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4f', 'time': '18:19:00.213475227', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.213528633, PUSH_DATA,TOKEN:96c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': '96c6', 'tmst': 798420460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96c6', 'time': '18:19:00.213528633', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.214641094, PUSH_DATA,TOKEN:6e5a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbKK9C', 'ulID': '6e5a', 'tmst': 798421657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e5a', 'time': '18:19:00.214641094', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.215984344, PUSH_DATA,TOKEN:22b0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '22b0', 'tmst': 798422985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22b0', 'time': '18:19:00.215984344', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.216036319, PUSH_DATA,TOKEN:4240,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '4240', 'tmst': 798422903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4240', 'time': '18:19:00.216036319', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.216067075, PUSH_DATA,TOKEN:3947,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '3947', 'tmst': 798422944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3947', 'time': '18:19:00.216067075', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.216097831, PUSH_DATA,TOKEN:26e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '26e1', 'tmst': 798422857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26e1', 'time': '18:19:00.216097831', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.218670129, PUSH_DATA,TOKEN:f4cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSniUq', 'ulID': 'f4cd', 'tmst': 798425725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4cd', 'time': '18:19:00.218670129', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.219523429, PUSH_DATA,TOKEN:1c3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': '1c3e', 'tmst': 798426583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c3e', 'time': '18:19:00.219523429', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.219634532, PUSH_DATA,TOKEN:42f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': '42f1', 'tmst': 798426511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f1', 'time': '18:19:00.219634532', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.220075368, PUSH_DATA,TOKEN:6963,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCUO4', 'ulID': '6963', 'tmst': 798427016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6963', 'time': '18:19:00.220075368', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.220489740, PUSH_DATA,TOKEN:9dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzb1LV', 'ulID': '9dfd', 'tmst': 798427628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dfd', 'time': '18:19:00.220489740', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.221614122, PUSH_DATA,TOKEN:09f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '09f8', 'tmst': 798428606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09f8', 'time': '18:19:00.221614122', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
