spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:31.248524427, PUSH_DATA,TOKEN:3f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkV+du', 'ulID': '3f40', 'tmst': 829455676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f40', 'time': '18:19:31.248524427', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.248910903, PUSH_DATA,TOKEN:9eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxxi5', 'ulID': '9eea', 'tmst': 829456040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eea', 'time': '18:19:31.248910903', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.249397039, PUSH_DATA,TOKEN:f43b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZElcE', 'ulID': 'f43b', 'tmst': 829456552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43b', 'time': '18:19:31.249397039', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.250658035, PUSH_DATA,TOKEN:f10c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnY4+', 'ulID': 'f10c', 'tmst': 829457646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f10c', 'time': '18:19:31.250658035', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.251086473, PUSH_DATA,TOKEN:0ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '0ab4', 'tmst': 829458210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab4', 'time': '18:19:31.251086473', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.251245498, PUSH_DATA,TOKEN:0e30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjk8x/', 'ulID': '0e30', 'tmst': 829458408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e30', 'time': '18:19:31.251245498', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.252348423, PUSH_DATA,TOKEN:d4d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': 'd4d8', 'tmst': 829459457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d8', 'time': '18:19:31.252348423', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.253803968, PUSH_DATA,TOKEN:8353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsMg1+', 'ulID': '8353', 'tmst': 829460905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8353', 'time': '18:19:31.253803968', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.254670619, PUSH_DATA,TOKEN:6d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtamOR', 'ulID': '6d92', 'tmst': 829461742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d92', 'time': '18:19:31.254670619', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.255743265, PUSH_DATA,TOKEN:d3f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'd3f6', 'tmst': 829462886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3f6', 'time': '18:19:31.255743265', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.255990028, PUSH_DATA,TOKEN:ca37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcVZX9', 'ulID': 'ca37', 'tmst': 829463146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca37', 'time': '18:19:31.255990028', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.256382703, PUSH_DATA,TOKEN:5fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '5fd3', 'tmst': 829463543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd3', 'time': '18:19:31.256382703', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.256693363, PUSH_DATA,TOKEN:68e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKqsJU', 'ulID': '68e2', 'tmst': 829463713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68e2', 'time': '18:19:31.256693363', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.257405281, PUSH_DATA,TOKEN:088a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8q9Cw', 'ulID': '088a', 'tmst': 829464517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088a', 'time': '18:19:31.257405281', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.257843732, PUSH_DATA,TOKEN:bb10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': 'bb10', 'tmst': 829464980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb10', 'time': '18:19:31.257843732', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.258069038, PUSH_DATA,TOKEN:1afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '1afa', 'tmst': 829465224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1afa', 'time': '18:19:31.258069038', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.258726596, PUSH_DATA,TOKEN:51b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': '51b8', 'tmst': 829465742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b8', 'time': '18:19:31.258726596', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.259115457, PUSH_DATA,TOKEN:e545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': 'e545', 'tmst': 829466248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e545', 'time': '18:19:31.259115457', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.260362148, PUSH_DATA,TOKEN:f3d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'f3d6', 'tmst': 829467474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d6', 'time': '18:19:31.260362148', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.261214971, PUSH_DATA,TOKEN:51fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '51fe', 'tmst': 829468318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51fe', 'time': '18:19:31.261214971', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.261447668, PUSH_DATA,TOKEN:8a5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXbsf', 'ulID': '8a5f', 'tmst': 829468589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a5f', 'time': '18:19:31.261447668', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.261773347, PUSH_DATA,TOKEN:2e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': '2e5e', 'tmst': 829468880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e5e', 'time': '18:19:31.261773347', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.262321710, PUSH_DATA,TOKEN:37b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '37b1', 'tmst': 829469455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b1', 'time': '18:19:31.262321710', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.263051509, PUSH_DATA,TOKEN:b1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': 'b1a4', 'tmst': 829470190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a4', 'time': '18:19:31.263051509', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.263513088, PUSH_DATA,TOKEN:4384,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYHqDC', 'ulID': '4384', 'tmst': 829470658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4384', 'time': '18:19:31.263513088', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.264108657, PUSH_DATA,TOKEN:9a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '9a0e', 'tmst': 829471216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a0e', 'time': '18:19:31.264108657', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.266043663, PUSH_DATA,TOKEN:e124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': 'e124', 'tmst': 829472999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e124', 'time': '18:19:31.266043663', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.266930580, PUSH_DATA,TOKEN:dbe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7c6p', 'ulID': 'dbe9', 'tmst': 829473747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe9', 'time': '18:19:31.266930580', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.267077684, PUSH_DATA,TOKEN:ae96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'ae96', 'tmst': 829474208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae96', 'time': '18:19:31.267077684', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.267466306, PUSH_DATA,TOKEN:fac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBKYC', 'ulID': 'fac8', 'tmst': 829474606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac8', 'time': '18:19:31.267466306', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.268232345, PUSH_DATA,TOKEN:914b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '914b', 'tmst': 829475361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914b', 'time': '18:19:31.268232345', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.268678903, PUSH_DATA,TOKEN:8076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTx8MO', 'ulID': '8076', 'tmst': 829475821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8076', 'time': '18:19:31.268678903', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.269527912, PUSH_DATA,TOKEN:9073,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '9073', 'tmst': 829476666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9073', 'time': '18:19:31.269527912', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.269784212, PUSH_DATA,TOKEN:4ce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '4ce1', 'tmst': 829476932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce1', 'time': '18:19:31.269784212', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.271019458, PUSH_DATA,TOKEN:71d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': '71d7', 'tmst': 829478160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71d7', 'time': '18:19:31.271019458', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.272302389, PUSH_DATA,TOKEN:409f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': '409f', 'tmst': 829479442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '409f', 'time': '18:19:31.272302389', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.272711753, PUSH_DATA,TOKEN:3577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': '3577', 'tmst': 829479759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3577', 'time': '18:19:31.272711753', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.274065971, PUSH_DATA,TOKEN:51e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dR/j', 'ulID': '51e7', 'tmst': 829481066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e7', 'time': '18:19:31.274065971', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.275439739, PUSH_DATA,TOKEN:1b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '1b94', 'tmst': 829482558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b94', 'time': '18:19:31.275439739', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.275651693, PUSH_DATA,TOKEN:6bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4nynH', 'ulID': '6bb6', 'tmst': 829482746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb6', 'time': '18:19:31.275651693', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.276199340, PUSH_DATA,TOKEN:a227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADIqQRf', 'ulID': 'a227', 'tmst': 829483337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a227', 'time': '18:19:31.276199340', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.277416229, PUSH_DATA,TOKEN:4b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '4b8b', 'tmst': 829484565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b8b', 'time': '18:19:31.277416229', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.278285741, PUSH_DATA,TOKEN:6df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': '6df9', 'tmst': 829485428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df9', 'time': '18:19:31.278285741', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.278505325, PUSH_DATA,TOKEN:2167,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': '2167', 'tmst': 829485653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2167', 'time': '18:19:31.278505325', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.278784990, PUSH_DATA,TOKEN:c1b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'c1b2', 'tmst': 829485924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b2', 'time': '18:19:31.278784990', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.279116392, PUSH_DATA,TOKEN:b241,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': 'b241', 'tmst': 829486273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b241', 'time': '18:19:31.279116392', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.280153989, PUSH_DATA,TOKEN:2842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB70AWl', 'ulID': '2842', 'tmst': 829487294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2842', 'time': '18:19:31.280153989', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
