spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:19:07.809620857, PUSH_DATA,TOKEN:0574,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': '0574', 'tmst': 806016450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0574', 'time': '18:19:07.809620857', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.809715509, PUSH_DATA,TOKEN:dd9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': 'dd9e', 'tmst': 806016490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd9e', 'time': '18:19:07.809715509', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.809746742, PUSH_DATA,TOKEN:1527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': '1527', 'tmst': 806016521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1527', 'time': '18:19:07.809746742', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.812336683, PUSH_DATA,TOKEN:42fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '42fe', 'tmst': 806019452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42fe', 'time': '18:19:07.812336683', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.813006877, PUSH_DATA,TOKEN:6e26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '6e26', 'tmst': 806020071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e26', 'time': '18:19:07.813006877', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.814151525, PUSH_DATA,TOKEN:47a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': '47a4', 'tmst': 806021220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a4', 'time': '18:19:07.814151525', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.815362930, PUSH_DATA,TOKEN:83f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '83f2', 'tmst': 806022491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83f2', 'time': '18:19:07.815362930', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.818789005, PUSH_DATA,TOKEN:6cf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '6cf8', 'tmst': 806025874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cf8', 'time': '18:19:07.818789005', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.818835973, PUSH_DATA,TOKEN:2cc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '2cc0', 'tmst': 806025844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc0', 'time': '18:19:07.818835973', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.819108724, PUSH_DATA,TOKEN:ec7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': 'ec7c', 'tmst': 806026263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec7c', 'time': '18:19:07.819108724', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.826743841, PUSH_DATA,TOKEN:0976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': '0976', 'tmst': 806033803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0976', 'time': '18:19:07.826743841', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.826785326, PUSH_DATA,TOKEN:a20e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': 'a20e', 'tmst': 806033840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a20e', 'time': '18:19:07.826785326', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.827308893, PUSH_DATA,TOKEN:eab7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'eab7', 'tmst': 806034464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eab7', 'time': '18:19:07.827308893', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.830721139, PUSH_DATA,TOKEN:36c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '36c7', 'tmst': 806037869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c7', 'time': '18:19:07.830721139', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.833911418, PUSH_DATA,TOKEN:5578,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': '5578', 'tmst': 806040926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5578', 'time': '18:19:07.833911418', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.836820125, PUSH_DATA,TOKEN:c6c4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMV7lR', 'ulID': 'c6c4', 'tmst': 806043882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6c4', 'time': '18:19:07.836820125', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.838109970, PUSH_DATA,TOKEN:9f0d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '9f0d', 'tmst': 806045236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f0d', 'time': '18:19:07.838109970', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.838626623, PUSH_DATA,TOKEN:6822,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': '6822', 'tmst': 806045738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6822', 'time': '18:19:07.838626623', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.839092969, PUSH_DATA,TOKEN:ffd4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACbnqsJ', 'ulID': 'ffd4', 'tmst': 806046201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ffd4', 'time': '18:19:07.839092969', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.839120388, PUSH_DATA,TOKEN:1b2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACbnqsJ', 'ulID': '1b2b', 'tmst': 806046161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2b', 'time': '18:19:07.839120388', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.844645500, PUSH_DATA,TOKEN:9407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '9407', 'tmst': 806051722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9407', 'time': '18:19:07.844645500', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.844689846, PUSH_DATA,TOKEN:a81d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': 'a81d', 'tmst': 806051692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a81d', 'time': '18:19:07.844689846', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.849285364, PUSH_DATA,TOKEN:8d78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '8d78', 'tmst': 806056436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d78', 'time': '18:19:07.849285364', 'rssi': -75, 'snr': 41.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.850296020, PUSH_DATA,TOKEN:e1cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'e1cd', 'tmst': 806057349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1cd', 'time': '18:19:07.850296020', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.850334405, PUSH_DATA,TOKEN:08ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': '08ec', 'tmst': 806057404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08ec', 'time': '18:19:07.850334405', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.853309154, PUSH_DATA,TOKEN:b412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': 'b412', 'tmst': 806060088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b412', 'time': '18:19:07.853309154', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.856001615, PUSH_DATA,TOKEN:6356,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '6356', 'tmst': 806063089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6356', 'time': '18:19:07.856001615', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.856200218, PUSH_DATA,TOKEN:204d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '204d', 'tmst': 806063124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '204d', 'time': '18:19:07.856200218', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.859771013, PUSH_DATA,TOKEN:e88f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': 'e88f', 'tmst': 806066813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e88f', 'time': '18:19:07.859771013', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.859817028, PUSH_DATA,TOKEN:90e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '90e7', 'tmst': 806066746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90e7', 'time': '18:19:07.859817028', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.860252141, PUSH_DATA,TOKEN:63ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '63ab', 'tmst': 806067390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ab', 'time': '18:19:07.860252141', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.861510753, PUSH_DATA,TOKEN:12f8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': '12f8', 'tmst': 806068634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '12f8', 'time': '18:19:07.861510753', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.863260507, PUSH_DATA,TOKEN:b2ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxZT10', 'ulID': 'b2ba', 'tmst': 806070394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b2ba', 'time': '18:19:07.863260507', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.864459991, PUSH_DATA,TOKEN:153f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '153f', 'tmst': 806071504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '153f', 'time': '18:19:07.864459991', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.864501714, PUSH_DATA,TOKEN:33f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '33f7', 'tmst': 806071551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33f7', 'time': '18:19:07.864501714', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.866869926, PUSH_DATA,TOKEN:0d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '0d3b', 'tmst': 806074017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3b', 'time': '18:19:07.866869926', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.867330551, PUSH_DATA,TOKEN:e3c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': 'e3c1', 'tmst': 806074287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c1', 'time': '18:19:07.867330551', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.867412328, PUSH_DATA,TOKEN:186e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': '186e', 'tmst': 806074334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '186e', 'time': '18:19:07.867412328', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.867438316, PUSH_DATA,TOKEN:4d46,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': '4d46', 'tmst': 806074380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d46', 'time': '18:19:07.867438316', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.869290351, PUSH_DATA,TOKEN:9426,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': '9426', 'tmst': 806076350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9426', 'time': '18:19:07.869290351', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.869328260, PUSH_DATA,TOKEN:c4a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': 'c4a9', 'tmst': 806076309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4a9', 'time': '18:19:07.869328260', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.870666742, PUSH_DATA,TOKEN:8993,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '8993', 'tmst': 806077819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8993', 'time': '18:19:07.870666742', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.871989965, PUSH_DATA,TOKEN:84b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '84b1', 'tmst': 806079103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84b1', 'time': '18:19:07.871989965', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.872026920, PUSH_DATA,TOKEN:016c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '016c', 'tmst': 806079055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '016c', 'time': '18:19:07.872026920', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.876554489, PUSH_DATA,TOKEN:4092,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': '4092', 'tmst': 806083672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4092', 'time': '18:19:07.876554489', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.876775026, PUSH_DATA,TOKEN:53a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLCxib', 'ulID': '53a4', 'tmst': 806083932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a4', 'time': '18:19:07.876775026', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:07.880098819, PUSH_DATA,TOKEN:3d65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPaPya', 'ulID': '3d65', 'tmst': 806087140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d65', 'time': '18:19:07.880098819', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
