spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:18:02.665136814, PUSH_DATA,TOKEN:2288,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': '2288', 'tmst': 740872022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2288', 'time': '18:18:02.665136814', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.665169239, PUSH_DATA,TOKEN:8d45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': '8d45', 'tmst': 740871994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d45', 'time': '18:18:02.665169239', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.669026136, PUSH_DATA,TOKEN:0f05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADy0Ks9', 'ulID': '0f05', 'tmst': 740876128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f05', 'time': '18:18:02.669026136', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.669415235, PUSH_DATA,TOKEN:2acb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADgVPsE', 'ulID': '2acb', 'tmst': 740876477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2acb', 'time': '18:18:02.669415235', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.669492483, PUSH_DATA,TOKEN:8fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADgVPsE', 'ulID': '8fb0', 'tmst': 740876510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb0', 'time': '18:18:02.669492483', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.673363447, PUSH_DATA,TOKEN:9ac1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '9ac1', 'tmst': 740880291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac1', 'time': '18:18:02.673363447', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.673411369, PUSH_DATA,TOKEN:2538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '2538', 'tmst': 740880333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2538', 'time': '18:18:02.673411369', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.673439025, PUSH_DATA,TOKEN:4fe9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '4fe9', 'tmst': 740880370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fe9', 'time': '18:18:02.673439025', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.673909902, PUSH_DATA,TOKEN:c7c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': 'c7c9', 'tmst': 740880871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7c9', 'time': '18:18:02.673909902', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.673948287, PUSH_DATA,TOKEN:11a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '11a6', 'tmst': 740880944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11a6', 'time': '18:18:02.673948287', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.673975706, PUSH_DATA,TOKEN:c841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': 'c841', 'tmst': 740880909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c841', 'time': '18:18:02.673975706', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.675220012, PUSH_DATA,TOKEN:3d33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '3d33', 'tmst': 740882232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d33', 'time': '18:18:02.675220012', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.675259590, PUSH_DATA,TOKEN:783d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '783d', 'tmst': 740882204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '783d', 'time': '18:18:02.675259590', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.675301790, PUSH_DATA,TOKEN:2eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '2eca', 'tmst': 740882173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eca', 'time': '18:18:02.675301790', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.676096916, PUSH_DATA,TOKEN:cfa2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': 'cfa2', 'tmst': 740883059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfa2', 'time': '18:18:02.676096916', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.676132678, PUSH_DATA,TOKEN:531b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': '531b', 'tmst': 740883098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '531b', 'time': '18:18:02.676132678', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.676158666, PUSH_DATA,TOKEN:085f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': '085f', 'tmst': 740883009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '085f', 'time': '18:18:02.676158666', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.677363395, PUSH_DATA,TOKEN:fb02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': 'fb02', 'tmst': 740884407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb02', 'time': '18:18:02.677363395', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.677977561, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': '00fe', 'tmst': 740885107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fe', 'time': '18:18:02.677977561', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.678923606, PUSH_DATA,TOKEN:efad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIs7WM', 'ulID': 'efad', 'tmst': 740886054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efad', 'time': '18:18:02.678923606', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.680063962, PUSH_DATA,TOKEN:b389,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': 'b389', 'tmst': 740887039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b389', 'time': '18:18:02.680063962', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.680110454, PUSH_DATA,TOKEN:6ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': '6ed8', 'tmst': 740887075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed8', 'time': '18:18:02.680110454', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.680136680, PUSH_DATA,TOKEN:c1be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': 'c1be', 'tmst': 740887105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1be', 'time': '18:18:02.680136680', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.683758020, PUSH_DATA,TOKEN:c189,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABRzHvJ', 'ulID': 'c189', 'tmst': 740890889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c189', 'time': '18:18:02.683758020', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.684322118, PUSH_DATA,TOKEN:878a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABTsGw8', 'ulID': '878a', 'tmst': 740891470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '878a', 'time': '18:18:02.684322118', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.685257673, PUSH_DATA,TOKEN:ca98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2As0', 'ulID': 'ca98', 'tmst': 740892247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca98', 'time': '18:18:02.685257673', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.685311079, PUSH_DATA,TOKEN:3007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2As0', 'ulID': '3007', 'tmst': 740892298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3007', 'time': '18:18:02.685311079', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.686325073, PUSH_DATA,TOKEN:cb5e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': 'cb5e', 'tmst': 740893313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb5e', 'time': '18:18:02.686325073', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.686398267, PUSH_DATA,TOKEN:d143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': 'd143', 'tmst': 740893362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd143', 'time': '18:18:02.686398267', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.688521146, PUSH_DATA,TOKEN:9ba1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '9ba1', 'tmst': 740895641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ba1', 'time': '18:18:02.688521146', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.691203355, PUSH_DATA,TOKEN:e6a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': 'e6a3', 'tmst': 740898231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6a3', 'time': '18:18:02.691203355', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.693877458, PUSH_DATA,TOKEN:0039,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADCNoA', 'ulID': '0039', 'tmst': 740900838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0039', 'time': '18:18:02.693877458', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.693934679, PUSH_DATA,TOKEN:befb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADCNoA', 'ulID': 'befb', 'tmst': 740900877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'befb', 'time': '18:18:02.693934679', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.695779800, PUSH_DATA,TOKEN:3bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': '3bbe', 'tmst': 740902744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bbe', 'time': '18:18:02.695779800', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.695832014, PUSH_DATA,TOKEN:f92a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': 'f92a', 'tmst': 740902681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f92a', 'time': '18:18:02.695832014', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.697159290, PUSH_DATA,TOKEN:6cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': '6cac', 'tmst': 740904071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cac', 'time': '18:18:02.697159290', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.697209835, PUSH_DATA,TOKEN:8475,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': '8475', 'tmst': 740904156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8475', 'time': '18:18:02.697209835', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.697237730, PUSH_DATA,TOKEN:b3da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': 'b3da', 'tmst': 740904118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3da', 'time': '18:18:02.697237730', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.697810411, PUSH_DATA,TOKEN:9846,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '9846', 'tmst': 740904925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9846', 'time': '18:18:02.697810411', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.699306488, PUSH_DATA,TOKEN:fe1f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'fe1f', 'tmst': 740906193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe1f', 'time': '18:18:02.699306488', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.699359416, PUSH_DATA,TOKEN:cf82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'cf82', 'tmst': 740906238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf82', 'time': '18:18:02.699359416', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.699391126, PUSH_DATA,TOKEN:b700,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'b700', 'tmst': 740906283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b700', 'time': '18:18:02.699391126', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.699466228, PUSH_DATA,TOKEN:d0c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'd0c8', 'tmst': 740906145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c8', 'time': '18:18:02.699466228', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.700050830, PUSH_DATA,TOKEN:5ea0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': '5ea0', 'tmst': 740907155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ea0', 'time': '18:18:02.700050830', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.702518939, PUSH_DATA,TOKEN:c6f9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': 'c6f9', 'tmst': 740909449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6f9', 'time': '18:18:02.702518939', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.702611923, PUSH_DATA,TOKEN:9c41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '9c41', 'tmst': 740909382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c41', 'time': '18:18:02.702611923', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:02.702641248, PUSH_DATA,TOKEN:41ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '41ac', 'tmst': 740909326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ac', 'time': '18:18:02.702641248', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
