spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:20:27.529966592, PUSH_DATA,TOKEN:b852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMFtnI', 'ulID': 'b852', 'tmst': 885737123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b852', 'time': '18:20:27.529966592', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.530790328, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': '1db7', 'tmst': 885737882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db7', 'time': '18:20:27.530790328', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.531869888, PUSH_DATA,TOKEN:8218,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': '8218', 'tmst': 885738971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8218', 'time': '18:20:27.531869888', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.532695531, PUSH_DATA,TOKEN:64a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9qJf', 'ulID': '64a0', 'tmst': 885739827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a0', 'time': '18:20:27.532695531', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.532862663, PUSH_DATA,TOKEN:e9d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': 'e9d6', 'tmst': 885740008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d6', 'time': '18:20:27.532862663', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.533641815, PUSH_DATA,TOKEN:e745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': 'e745', 'tmst': 885740680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e745', 'time': '18:20:27.533641815', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.534121036, PUSH_DATA,TOKEN:48b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzub/o', 'ulID': '48b6', 'tmst': 885741240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48b6', 'time': '18:20:27.534121036', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.535230398, PUSH_DATA,TOKEN:d857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': 'd857', 'tmst': 885742340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd857', 'time': '18:20:27.535230398', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.535394668, PUSH_DATA,TOKEN:8172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '8172', 'tmst': 885742538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8172', 'time': '18:20:27.535394668', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.536447286, PUSH_DATA,TOKEN:317d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3Eug', 'ulID': '317d', 'tmst': 885743577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '317d', 'time': '18:20:27.536447286', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.536676168, PUSH_DATA,TOKEN:4530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '4530', 'tmst': 885743746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4530', 'time': '18:20:27.536676168', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.537130117, PUSH_DATA,TOKEN:23bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '23bc', 'tmst': 885744272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23bc', 'time': '18:20:27.537130117', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.537274599, PUSH_DATA,TOKEN:a0ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': 'a0ca', 'tmst': 885744424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ca', 'time': '18:20:27.537274599', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.537940502, PUSH_DATA,TOKEN:633e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': '633e', 'tmst': 885745069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '633e', 'time': '18:20:27.537940502', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.538881301, PUSH_DATA,TOKEN:9c1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': '9c1b', 'tmst': 885745973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1b', 'time': '18:20:27.538881301', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.539340496, PUSH_DATA,TOKEN:90b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '90b9', 'tmst': 885746482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90b9', 'time': '18:20:27.539340496', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.539687633, PUSH_DATA,TOKEN:d355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': 'd355', 'tmst': 885746729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd355', 'time': '18:20:27.539687633', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.539845228, PUSH_DATA,TOKEN:0455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '0455', 'tmst': 885746995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0455', 'time': '18:20:27.539845228', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.540194034, PUSH_DATA,TOKEN:6d68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '6d68', 'tmst': 885747344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d68', 'time': '18:20:27.540194034', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.540528059, PUSH_DATA,TOKEN:f556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3h9+5', 'ulID': 'f556', 'tmst': 885747680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f556', 'time': '18:20:27.540528059', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.540860652, PUSH_DATA,TOKEN:3edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '3edc', 'tmst': 885747971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3edc', 'time': '18:20:27.540860652', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.541220426, PUSH_DATA,TOKEN:9c86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '9c86', 'tmst': 885748358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c86', 'time': '18:20:27.541220426', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.541351079, PUSH_DATA,TOKEN:9374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbks2p', 'ulID': '9374', 'tmst': 885748499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9374', 'time': '18:20:27.541351079', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.543624877, PUSH_DATA,TOKEN:de14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': 'de14', 'tmst': 885750226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de14', 'time': '18:20:27.543624877', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.543660879, PUSH_DATA,TOKEN:e60f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGRAdR', 'ulID': 'e60f', 'tmst': 885750529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60f', 'time': '18:20:27.543660879', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.544162511, PUSH_DATA,TOKEN:912c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '912c', 'tmst': 885751301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912c', 'time': '18:20:27.544162511', 'rssi': -76, 'snr': 40.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.545147657, PUSH_DATA,TOKEN:3fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': '3fb4', 'tmst': 885752275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fb4', 'time': '18:20:27.545147657', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.546069622, PUSH_DATA,TOKEN:7f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhRtQ', 'ulID': '7f4b', 'tmst': 885753212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f4b', 'time': '18:20:27.546069622', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.546289920, PUSH_DATA,TOKEN:1d1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '1d1b', 'tmst': 885753444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d1b', 'time': '18:20:27.546289920', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.546441555, PUSH_DATA,TOKEN:66ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '66ae', 'tmst': 885753595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ae', 'time': '18:20:27.546441555', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.547239780, PUSH_DATA,TOKEN:d439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': 'd439', 'tmst': 885754371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd439', 'time': '18:20:27.547239780', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.548062562, PUSH_DATA,TOKEN:03d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADIqQRf', 'ulID': '03d8', 'tmst': 885755171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03d8', 'time': '18:20:27.548062562', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.548227548, PUSH_DATA,TOKEN:8e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+CDZK', 'ulID': '8e71', 'tmst': 885755360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e71', 'time': '18:20:27.548227548', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.548928737, PUSH_DATA,TOKEN:4183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '4183', 'tmst': 885756048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4183', 'time': '18:20:27.548928737', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.550369739, PUSH_DATA,TOKEN:c77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': 'c77f', 'tmst': 885757486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c77f', 'time': '18:20:27.550369739', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.551696062, PUSH_DATA,TOKEN:6063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': '6063', 'tmst': 885758824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6063', 'time': '18:20:27.551696062', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.552232980, PUSH_DATA,TOKEN:06f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '06f3', 'tmst': 885759350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f3', 'time': '18:20:27.552232980', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.552629947, PUSH_DATA,TOKEN:d7e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHmgW2', 'ulID': 'd7e4', 'tmst': 885759699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e4', 'time': '18:20:27.552629947', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.553157806, PUSH_DATA,TOKEN:07be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': '07be', 'tmst': 885760296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07be', 'time': '18:20:27.553157806', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.553723096, PUSH_DATA,TOKEN:f398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': 'f398', 'tmst': 885760728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f398', 'time': '18:20:27.553723096', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.555084466, PUSH_DATA,TOKEN:ea32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXUfEV', 'ulID': 'ea32', 'tmst': 885762209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea32', 'time': '18:20:27.555084466', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.555287599, PUSH_DATA,TOKEN:4dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '4dd2', 'tmst': 885762377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd2', 'time': '18:20:27.555287599', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.556728601, PUSH_DATA,TOKEN:12cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '12cc', 'tmst': 885763862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12cc', 'time': '18:20:27.556728601', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.557497739, PUSH_DATA,TOKEN:1d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWgbLj', 'ulID': '1d2f', 'tmst': 885764643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d2f', 'time': '18:20:27.557497739', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.558257579, PUSH_DATA,TOKEN:e783,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2EjRY', 'ulID': 'e783', 'tmst': 885765406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e783', 'time': '18:20:27.558257579', 'rssi': -66, 'snr': 51.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.558934211, PUSH_DATA,TOKEN:ddbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6dTk', 'ulID': 'ddbb', 'tmst': 885766084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddbb', 'time': '18:20:27.558934211', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:27.560202836, PUSH_DATA,TOKEN:944b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': '944b', 'tmst': 885767334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '944b', 'time': '18:20:27.560202836', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
