spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:14:27.127428770, PUSH_DATA,TOKEN:d8f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': 'd8f4', 'tmst': 525334579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8f4', 'time': '18:14:27.127428770', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.127766370, PUSH_DATA,TOKEN:ce4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQvbH2', 'ulID': 'ce4e', 'tmst': 525334750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4e', 'time': '18:14:27.127766370', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.128237247, PUSH_DATA,TOKEN:abcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OhoV', 'ulID': 'abcf', 'tmst': 525335368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abcf', 'time': '18:14:27.128237247', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.128449678, PUSH_DATA,TOKEN:ddb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': 'ddb8', 'tmst': 525335603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddb8', 'time': '18:14:27.128449678', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.129321575, PUSH_DATA,TOKEN:1117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '1117', 'tmst': 525336372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1117', 'time': '18:14:27.129321575', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.130139589, PUSH_DATA,TOKEN:181a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY/BM6', 'ulID': '181a', 'tmst': 525337276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '181a', 'time': '18:14:27.130139589', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.130494117, PUSH_DATA,TOKEN:2f49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoHz/', 'ulID': '2f49', 'tmst': 525337651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f49', 'time': '18:14:27.130494117', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.131323337, PUSH_DATA,TOKEN:1b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': '1b9c', 'tmst': 525338400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b9c', 'time': '18:14:27.131323337', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.131718873, PUSH_DATA,TOKEN:8d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM/J4O', 'ulID': '8d66', 'tmst': 525338756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d66', 'time': '18:14:27.131718873', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.131966829, PUSH_DATA,TOKEN:2749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pyaS', 'ulID': '2749', 'tmst': 525339118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2749', 'time': '18:14:27.131966829', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.132327556, PUSH_DATA,TOKEN:ddd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9bmn', 'ulID': 'ddd0', 'tmst': 525339482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd0', 'time': '18:14:27.132327556', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.133113622, PUSH_DATA,TOKEN:5ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '5ac3', 'tmst': 525340183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac3', 'time': '18:14:27.133113622', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.133367538, PUSH_DATA,TOKEN:45dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIEkwp', 'ulID': '45dd', 'tmst': 525340505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45dd', 'time': '18:14:27.133367538', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.133734703, PUSH_DATA,TOKEN:1c67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoJH0s', 'ulID': '1c67', 'tmst': 525340703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c67', 'time': '18:14:27.133734703', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.133962392, PUSH_DATA,TOKEN:a27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'a27f', 'tmst': 525341083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a27f', 'time': '18:14:27.133962392', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.134179830, PUSH_DATA,TOKEN:3c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '3c7a', 'tmst': 525341322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c7a', 'time': '18:14:27.134179830', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.134992361, PUSH_DATA,TOKEN:730a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '730a', 'tmst': 525342086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '730a', 'time': '18:14:27.134992361', 'rssi': -73, 'snr': 43.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.135337829, PUSH_DATA,TOKEN:c81e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': 'c81e', 'tmst': 525342480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c81e', 'time': '18:14:27.135337829', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.135498523, PUSH_DATA,TOKEN:daa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiIbb', 'ulID': 'daa6', 'tmst': 525342642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa6', 'time': '18:14:27.135498523', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.136139869, PUSH_DATA,TOKEN:d6eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Wzz/', 'ulID': 'd6eb', 'tmst': 525343196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6eb', 'time': '18:14:27.136139869', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.137129306, PUSH_DATA,TOKEN:bdee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': 'bdee', 'tmst': 525344243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdee', 'time': '18:14:27.137129306', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.137733221, PUSH_DATA,TOKEN:05ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '05ec', 'tmst': 525344868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ec', 'time': '18:14:27.137733221', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.138115644, PUSH_DATA,TOKEN:3720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWgbLj', 'ulID': '3720', 'tmst': 525345242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3720', 'time': '18:14:27.138115644', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.138486862, PUSH_DATA,TOKEN:89c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '89c4', 'tmst': 525345634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c4', 'time': '18:14:27.138486862', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.140063762, PUSH_DATA,TOKEN:86b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '86b0', 'tmst': 525347189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b0', 'time': '18:14:27.140063762', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.140396356, PUSH_DATA,TOKEN:0e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '0e63', 'tmst': 525347546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e63', 'time': '18:14:27.140396356', 'rssi': -63, 'snr': 53.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.140922784, PUSH_DATA,TOKEN:8168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '8168', 'tmst': 525347734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8168', 'time': '18:14:27.140922784', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.141460418, PUSH_DATA,TOKEN:26c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '26c6', 'tmst': 525348588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26c6', 'time': '18:14:27.141460418', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.142092227, PUSH_DATA,TOKEN:4542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADiVfKG', 'ulID': '4542', 'tmst': 525349220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4542', 'time': '18:14:27.142092227', 'rssi': -75, 'snr': 41.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.142712593, PUSH_DATA,TOKEN:2de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACl950f', 'ulID': '2de8', 'tmst': 525349707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de8', 'time': '18:14:27.142712593', 'rssi': -78, 'snr': 39.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.142899990, PUSH_DATA,TOKEN:c16a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': 'c16a', 'tmst': 525350024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c16a', 'time': '18:14:27.142899990', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.143442392, PUSH_DATA,TOKEN:6234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSyT0', 'ulID': '6234', 'tmst': 525350591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6234', 'time': '18:14:27.143442392', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.143798351, PUSH_DATA,TOKEN:742b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '742b', 'tmst': 525350898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742b', 'time': '18:14:27.143798351', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.144037485, PUSH_DATA,TOKEN:524e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '524e', 'tmst': 525351171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524e', 'time': '18:14:27.144037485', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.144222021, PUSH_DATA,TOKEN:d128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2dByd', 'ulID': 'd128', 'tmst': 525351366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd128', 'time': '18:14:27.144222021', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.144854307, PUSH_DATA,TOKEN:173e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': '173e', 'tmst': 525351984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '173e', 'time': '18:14:27.144854307', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.145066261, PUSH_DATA,TOKEN:7b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': '7b4e', 'tmst': 525352215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4e', 'time': '18:14:27.145066261', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.145380258, PUSH_DATA,TOKEN:5e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABErvv5', 'ulID': '5e04', 'tmst': 525352527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e04', 'time': '18:14:27.145380258', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.145966529, PUSH_DATA,TOKEN:13e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiJvho', 'ulID': '13e4', 'tmst': 525353091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e4', 'time': '18:14:27.145966529', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.146445512, PUSH_DATA,TOKEN:b421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': 'b421', 'tmst': 525353592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b421', 'time': '18:14:27.146445512', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.146875143, PUSH_DATA,TOKEN:4735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmrQh9', 'ulID': '4735', 'tmst': 525353993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4735', 'time': '18:14:27.146875143', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.147135257, PUSH_DATA,TOKEN:896e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '896e', 'tmst': 525354285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896e', 'time': '18:14:27.147135257', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.147436618, PUSH_DATA,TOKEN:fbce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': 'fbce', 'tmst': 525354572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbce', 'time': '18:14:27.147436618', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.147951126, PUSH_DATA,TOKEN:b029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABY1E6w', 'ulID': 'b029', 'tmst': 525354927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b029', 'time': '18:14:27.147951126', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.148376703, PUSH_DATA,TOKEN:b672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': 'b672', 'tmst': 525355493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b672', 'time': '18:14:27.148376703', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.149006605, PUSH_DATA,TOKEN:9319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZJkBn', 'ulID': '9319', 'tmst': 525356122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9319', 'time': '18:14:27.149006605', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.149363994, PUSH_DATA,TOKEN:a607,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVbJkU', 'ulID': 'a607', 'tmst': 525356498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a607', 'time': '18:14:27.149363994', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
