spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:15:35.594961643, PUSH_DATA,TOKEN:2c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '2c98', 'tmst': 593802116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c98', 'time': '18:15:35.594961643', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.595330476, PUSH_DATA,TOKEN:650a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '650a', 'tmst': 593802496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650a', 'time': '18:15:35.595330476', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.595429420, PUSH_DATA,TOKEN:7374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '7374', 'tmst': 593802593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7374', 'time': '18:15:35.595429420', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.595631361, PUSH_DATA,TOKEN:97db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '97db', 'tmst': 593802727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97db', 'time': '18:15:35.595631361', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.596070766, PUSH_DATA,TOKEN:74c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '74c3', 'tmst': 593803236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c3', 'time': '18:15:35.596070766', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.596347570, PUSH_DATA,TOKEN:2e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '2e59', 'tmst': 593803516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e59', 'time': '18:15:35.596347570', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.596446752, PUSH_DATA,TOKEN:4e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '4e0e', 'tmst': 593803608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e0e', 'time': '18:15:35.596446752', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.596817731, PUSH_DATA,TOKEN:fe37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': 'fe37', 'tmst': 593803936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe37', 'time': '18:15:35.596817731', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.597223758, PUSH_DATA,TOKEN:5d47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '5d47', 'tmst': 593804369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d47', 'time': '18:15:35.597223758', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.597935438, PUSH_DATA,TOKEN:23fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '23fb', 'tmst': 593805089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23fb', 'time': '18:15:35.597935438', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.598043680, PUSH_DATA,TOKEN:cf0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'cf0d', 'tmst': 593805208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf0d', 'time': '18:15:35.598043680', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.598861217, PUSH_DATA,TOKEN:0c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': '0c15', 'tmst': 593805984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c15', 'time': '18:15:35.598861217', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.599421262, PUSH_DATA,TOKEN:88a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '88a8', 'tmst': 593806571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a8', 'time': '18:15:35.599421262', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.599947214, PUSH_DATA,TOKEN:f1e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpgTmy', 'ulID': 'f1e4', 'tmst': 593807097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e4', 'time': '18:15:35.599947214', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.601514339, PUSH_DATA,TOKEN:01db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '01db', 'tmst': 593808671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01db', 'time': '18:15:35.601514339', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.602936744, PUSH_DATA,TOKEN:912d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': '912d', 'tmst': 593809953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912d', 'time': '18:15:35.602936744', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.603264331, PUSH_DATA,TOKEN:74f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '74f7', 'tmst': 593810403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74f7', 'time': '18:15:35.603264331', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.603758811, PUSH_DATA,TOKEN:38e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '38e7', 'tmst': 593810757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e7', 'time': '18:15:35.603758811', 'rssi': -98, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.604064464, PUSH_DATA,TOKEN:6bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '6bcf', 'tmst': 593811214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bcf', 'time': '18:15:35.604064464', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.604814291, PUSH_DATA,TOKEN:c2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': 'c2df', 'tmst': 593811910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2df', 'time': '18:15:35.604814291', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.605732679, PUSH_DATA,TOKEN:92f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '92f1', 'tmst': 593812707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f1', 'time': '18:15:35.605732679', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.605823040, PUSH_DATA,TOKEN:38e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': '38e0', 'tmst': 593812933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e0', 'time': '18:15:35.605823040', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.606261253, PUSH_DATA,TOKEN:ff37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': 'ff37', 'tmst': 593813417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff37', 'time': '18:15:35.606261253', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.606767416, PUSH_DATA,TOKEN:7e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '7e3b', 'tmst': 593813932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e3b', 'time': '18:15:35.606767416', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.607040643, PUSH_DATA,TOKEN:584d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '584d', 'tmst': 593814204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '584d', 'time': '18:15:35.607040643', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.607357501, PUSH_DATA,TOKEN:4864,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '4864', 'tmst': 593814523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4864', 'time': '18:15:35.607357501', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.608067512, PUSH_DATA,TOKEN:62d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '62d0', 'tmst': 593815204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d0', 'time': '18:15:35.608067512', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.609830617, PUSH_DATA,TOKEN:0c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNr3Zw', 'ulID': '0c53', 'tmst': 593816955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c53', 'time': '18:15:35.609830617', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.610059738, PUSH_DATA,TOKEN:b50e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxHnbr', 'ulID': 'b50e', 'tmst': 593817217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b50e', 'time': '18:15:35.610059738', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.610231161, PUSH_DATA,TOKEN:2f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtuOvb', 'ulID': '2f46', 'tmst': 593817399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f46', 'time': '18:15:35.610231161', 'rssi': -63, 'snr': 53.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.610346555, PUSH_DATA,TOKEN:3ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '3ba3', 'tmst': 593817516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba3', 'time': '18:15:35.610346555', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.610452175, PUSH_DATA,TOKEN:3d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '3d73', 'tmst': 593817622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d73', 'time': '18:15:35.610452175', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.610987186, PUSH_DATA,TOKEN:8aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '8aa9', 'tmst': 593818132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aa9', 'time': '18:15:35.610987186', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.611278533, PUSH_DATA,TOKEN:434c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiFJm', 'ulID': '434c', 'tmst': 593818436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '434c', 'time': '18:15:35.611278533', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.611958980, PUSH_DATA,TOKEN:88d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': '88d5', 'tmst': 593819089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88d5', 'time': '18:15:35.611958980', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.612144947, PUSH_DATA,TOKEN:3dc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWZ2Tj', 'ulID': '3dc1', 'tmst': 593819306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc1', 'time': '18:15:35.612144947', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.613519906, PUSH_DATA,TOKEN:b63d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': 'b63d', 'tmst': 593820662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b63d', 'time': '18:15:35.613519906', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.614624977, PUSH_DATA,TOKEN:f8ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': 'f8ce', 'tmst': 593821744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ce', 'time': '18:15:35.614624977', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.615061044, PUSH_DATA,TOKEN:9976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '9976', 'tmst': 593822219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9976', 'time': '18:15:35.615061044', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.615291595, PUSH_DATA,TOKEN:09f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': '09f1', 'tmst': 593822459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f1', 'time': '18:15:35.615291595', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.616371631, PUSH_DATA,TOKEN:c352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': 'c352', 'tmst': 593823526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c352', 'time': '18:15:35.616371631', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.616955995, PUSH_DATA,TOKEN:5625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '5625', 'tmst': 593824113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5625', 'time': '18:15:35.616955995', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.618636369, PUSH_DATA,TOKEN:79d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '79d7', 'tmst': 593825626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d7', 'time': '18:15:35.618636369', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.619450330, PUSH_DATA,TOKEN:70a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMjuJc', 'ulID': '70a8', 'tmst': 593826569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a8', 'time': '18:15:35.619450330', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.619705200, PUSH_DATA,TOKEN:1eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': '1eac', 'tmst': 593826745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eac', 'time': '18:15:35.619705200', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.619942903, PUSH_DATA,TOKEN:4b5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '4b5b', 'tmst': 593827080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b5b', 'time': '18:15:35.619942903', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.621041536, PUSH_DATA,TOKEN:1fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': '1fd5', 'tmst': 593828173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd5', 'time': '18:15:35.621041536', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
