spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:16:09.906497716, PUSH_DATA,TOKEN:0d98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+CF+W', 'ulID': '0d98', 'tmst': 628113517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d98', 'time': '18:16:09.906497716', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.906570434, PUSH_DATA,TOKEN:ea43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+CF+W', 'ulID': 'ea43', 'tmst': 628113556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea43', 'time': '18:16:09.906570434', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.907928943, PUSH_DATA,TOKEN:4d83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '4d83', 'tmst': 628115054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d83', 'time': '18:16:09.907928943', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.909284353, PUSH_DATA,TOKEN:be4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': 'be4f', 'tmst': 628116413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be4f', 'time': '18:16:09.909284353', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.911804437, PUSH_DATA,TOKEN:a261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': 'a261', 'tmst': 628118941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a261', 'time': '18:16:09.911804437', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.912212371, PUSH_DATA,TOKEN:9e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '9e28', 'tmst': 628119355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e28', 'time': '18:16:09.912212371', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.912907123, PUSH_DATA,TOKEN:06ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSNuOB', 'ulID': '06ff', 'tmst': 628119840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ff', 'time': '18:16:09.912907123', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.913018226, PUSH_DATA,TOKEN:8ac8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSNuOB', 'ulID': '8ac8', 'tmst': 628119881, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8ac8', 'time': '18:16:09.913018226', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.913045883, PUSH_DATA,TOKEN:1e88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSNuOB', 'ulID': '1e88', 'tmst': 628119911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e88', 'time': '18:16:09.913045883', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.915720224, PUSH_DATA,TOKEN:2a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '2a38', 'tmst': 628122851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a38', 'time': '18:16:09.915720224', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.917699098, PUSH_DATA,TOKEN:9081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '9081', 'tmst': 628124447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9081', 'time': '18:16:09.917699098', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.917784452, PUSH_DATA,TOKEN:60ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '60ec', 'tmst': 628124525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ec', 'time': '18:16:09.917784452', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.917810678, PUSH_DATA,TOKEN:f431,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': 'f431', 'tmst': 628124490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f431', 'time': '18:16:09.917810678', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.919840097, PUSH_DATA,TOKEN:d051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'd051', 'tmst': 628126861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd051', 'time': '18:16:09.919840097', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.919885158, PUSH_DATA,TOKEN:e0a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'e0a7', 'tmst': 628126914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e0a7', 'time': '18:16:09.919885158', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.920377016, PUSH_DATA,TOKEN:94ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': '94ed', 'tmst': 628127440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ed', 'time': '18:16:09.920377016', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.920404434, PUSH_DATA,TOKEN:407e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': '407e', 'tmst': 628127477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '407e', 'time': '18:16:09.920404434', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.922171592, PUSH_DATA,TOKEN:308d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6pdvf', 'ulID': '308d', 'tmst': 628129266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '308d', 'time': '18:16:09.922171592', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.922838449, PUSH_DATA,TOKEN:02ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKMB7', 'ulID': '02ee', 'tmst': 628129988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ee', 'time': '18:16:09.922838449', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.924772977, PUSH_DATA,TOKEN:dca4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUeNl', 'ulID': 'dca4', 'tmst': 628131904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dca4', 'time': '18:16:09.924772977', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.924983501, PUSH_DATA,TOKEN:4f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '4f7b', 'tmst': 628132115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f7b', 'time': '18:16:09.924983501', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.925373315, PUSH_DATA,TOKEN:cc55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': 'cc55', 'tmst': 628132529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc55', 'time': '18:16:09.925373315', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.927027463, PUSH_DATA,TOKEN:7a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kRC9', 'ulID': '7a57', 'tmst': 628133759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a57', 'time': '18:16:09.927027463', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.927126169, PUSH_DATA,TOKEN:df47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kRC9', 'ulID': 'df47', 'tmst': 628134031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df47', 'time': '18:16:09.927126169', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.927158117, PUSH_DATA,TOKEN:1d98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kRC9', 'ulID': '1d98', 'tmst': 628133990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d98', 'time': '18:16:09.927158117', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.927406072, PUSH_DATA,TOKEN:d16f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': 'd16f', 'tmst': 628134511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd16f', 'time': '18:16:09.927406072', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.929457426, PUSH_DATA,TOKEN:c9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': 'c9c5', 'tmst': 628136425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c5', 'time': '18:16:09.929457426', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.929507255, PUSH_DATA,TOKEN:a029,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': 'a029', 'tmst': 628136495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a029', 'time': '18:16:09.929507255', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.929569244, PUSH_DATA,TOKEN:b170,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': 'b170', 'tmst': 628136462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b170', 'time': '18:16:09.929569244', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.930477380, PUSH_DATA,TOKEN:7b91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': '7b91', 'tmst': 628137631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b91', 'time': '18:16:09.930477380', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.932397603, PUSH_DATA,TOKEN:180f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': '180f', 'tmst': 628139471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180f', 'time': '18:16:09.932397603', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.933079242, PUSH_DATA,TOKEN:7e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgPvF', 'ulID': '7e58', 'tmst': 628140170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e58', 'time': '18:16:09.933079242', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.934095144, PUSH_DATA,TOKEN:8eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': '8eae', 'tmst': 628141215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eae', 'time': '18:16:09.934095144', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.934802532, PUSH_DATA,TOKEN:e590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': 'e590', 'tmst': 628141657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e590', 'time': '18:16:09.934802532', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.934863567, PUSH_DATA,TOKEN:9cc1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': '9cc1', 'tmst': 628141698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9cc1', 'time': '18:16:09.934863567', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.938714027, PUSH_DATA,TOKEN:34ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '34ec', 'tmst': 628145841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ec', 'time': '18:16:09.938714027', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.941194057, PUSH_DATA,TOKEN:a620,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpt+cE', 'ulID': 'a620', 'tmst': 628148296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a620', 'time': '18:16:09.941194057', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.942333936, PUSH_DATA,TOKEN:a66f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'a66f', 'tmst': 628149377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a66f', 'time': '18:16:09.942333936', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.942376375, PUSH_DATA,TOKEN:e546,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'e546', 'tmst': 628149416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e546', 'time': '18:16:09.942376375', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.943099975, PUSH_DATA,TOKEN:9996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '9996', 'tmst': 628150236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9996', 'time': '18:16:09.943099975', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.944031238, PUSH_DATA,TOKEN:b614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': 'b614', 'tmst': 628151045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b614', 'time': '18:16:09.944031238', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.944613218, PUSH_DATA,TOKEN:27ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcqlw', 'ulID': '27ce', 'tmst': 628151533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ce', 'time': '18:16:09.944613218', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.944669723, PUSH_DATA,TOKEN:23a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcqlw', 'ulID': '23a5', 'tmst': 628151583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23a5', 'time': '18:16:09.944669723', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.945303916, PUSH_DATA,TOKEN:26b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '26b1', 'tmst': 628152443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b1', 'time': '18:16:09.945303916', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.946126937, PUSH_DATA,TOKEN:530b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': '530b', 'tmst': 628153151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '530b', 'time': '18:16:09.946126937', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.946173429, PUSH_DATA,TOKEN:41ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': '41ef', 'tmst': 628153204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41ef', 'time': '18:16:09.946173429', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.947062492, PUSH_DATA,TOKEN:cd76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': 'cd76', 'tmst': 628153942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd76', 'time': '18:16:09.947062492', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
