spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:12.049649238, PUSH_DATA,TOKEN:17a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQx2zl', 'ulID': '17a5', 'tmst': 570256623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17a5', 'time': '18:15:12.049649238', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.051333189, PUSH_DATA,TOKEN:f424,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': 'f424', 'tmst': 570258480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f424', 'time': '18:15:12.051333189', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.052700757, PUSH_DATA,TOKEN:d917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABra+7z', 'ulID': 'd917', 'tmst': 570259852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd917', 'time': '18:15:12.052700757', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.052990913, PUSH_DATA,TOKEN:6c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': '6c73', 'tmst': 570260145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c73', 'time': '18:15:12.052990913', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.053178310, PUSH_DATA,TOKEN:33b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': '33b6', 'tmst': 570260322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33b6', 'time': '18:15:12.053178310', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.054163455, PUSH_DATA,TOKEN:6aeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '6aeb', 'tmst': 570261255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aeb', 'time': '18:15:12.054163455', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.056130647, PUSH_DATA,TOKEN:e784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'e784', 'tmst': 570263105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e784', 'time': '18:15:12.056130647', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.056178331, PUSH_DATA,TOKEN:1e5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '1e5c', 'tmst': 570263182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e5c', 'time': '18:15:12.056178331', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.056203842, PUSH_DATA,TOKEN:ea97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'ea97', 'tmst': 570263147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea97', 'time': '18:15:12.056203842', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.058420181, PUSH_DATA,TOKEN:6c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': '6c80', 'tmst': 570265560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c80', 'time': '18:15:12.058420181', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.058998346, PUSH_DATA,TOKEN:2a94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': '2a94', 'tmst': 570265933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a94', 'time': '18:15:12.058998346', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.059050321, PUSH_DATA,TOKEN:dd41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': 'dd41', 'tmst': 570266029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd41', 'time': '18:15:12.059050321', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.059080839, PUSH_DATA,TOKEN:39d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': '39d1', 'tmst': 570265984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '39d1', 'time': '18:15:12.059080839', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.059744834, PUSH_DATA,TOKEN:6612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKMB7', 'ulID': '6612', 'tmst': 570266517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6612', 'time': '18:15:12.059744834', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.059783935, PUSH_DATA,TOKEN:851c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKMB7', 'ulID': '851c', 'tmst': 570266608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '851c', 'time': '18:15:12.059783935', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.059809923, PUSH_DATA,TOKEN:e8d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKMB7', 'ulID': 'e8d2', 'tmst': 570266563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e8d2', 'time': '18:15:12.059809923', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.060135602, PUSH_DATA,TOKEN:88ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVJVaA', 'ulID': '88ef', 'tmst': 570267282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ef', 'time': '18:15:12.060135602', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.061926603, PUSH_DATA,TOKEN:0769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWATW1', 'ulID': '0769', 'tmst': 570269048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0769', 'time': '18:15:12.061926603', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.062154293, PUSH_DATA,TOKEN:26d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAex/H4', 'ulID': '26d6', 'tmst': 570269301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d6', 'time': '18:15:12.062154293', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.064291000, PUSH_DATA,TOKEN:5761,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': '5761', 'tmst': 570271423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5761', 'time': '18:15:12.064291000', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.066474676, PUSH_DATA,TOKEN:06fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '06fd', 'tmst': 570273420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06fd', 'time': '18:15:12.066474676', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.066520452, PUSH_DATA,TOKEN:56ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '56ed', 'tmst': 570273514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '56ed', 'time': '18:15:12.066520452', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.066633701, PUSH_DATA,TOKEN:8240,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '8240', 'tmst': 570273468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8240', 'time': '18:15:12.066633701', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.068310499, PUSH_DATA,TOKEN:84a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHK+Za', 'ulID': '84a0', 'tmst': 570275348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a0', 'time': '18:15:12.068310499', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.068351984, PUSH_DATA,TOKEN:9cf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHK+Za', 'ulID': '9cf1', 'tmst': 570275397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cf1', 'time': '18:15:12.068351984', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.070198297, PUSH_DATA,TOKEN:20c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1FOq', 'ulID': '20c6', 'tmst': 570277343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c6', 'time': '18:15:12.070198297', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.072028875, PUSH_DATA,TOKEN:85fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '85fe', 'tmst': 570279180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85fe', 'time': '18:15:12.072028875', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.072440862, PUSH_DATA,TOKEN:08be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': '08be', 'tmst': 570279590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08be', 'time': '18:15:12.072440862', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.073333978, PUSH_DATA,TOKEN:cf6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'cf6e', 'tmst': 570280200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6e', 'time': '18:15:12.073333978', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.073385238, PUSH_DATA,TOKEN:4055,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '4055', 'tmst': 570280314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4055', 'time': '18:15:12.073385238', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.073414564, PUSH_DATA,TOKEN:d0b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'd0b8', 'tmst': 570280262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0b8', 'time': '18:15:12.073414564', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.074106931, PUSH_DATA,TOKEN:d4c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': 'd4c8', 'tmst': 570281245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c8', 'time': '18:15:12.074106931', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.075474977, PUSH_DATA,TOKEN:45db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': '45db', 'tmst': 570282608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45db', 'time': '18:15:12.075474977', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.076802968, PUSH_DATA,TOKEN:326b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhf+F', 'ulID': '326b', 'tmst': 570283944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '326b', 'time': '18:15:12.076802968', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.077380418, PUSH_DATA,TOKEN:b189,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'b189', 'tmst': 570284534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b189', 'time': '18:15:12.077380418', 'rssi': -59, 'snr': 57.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.079779386, PUSH_DATA,TOKEN:cdb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': 'cdb7', 'tmst': 570286803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb7', 'time': '18:15:12.079779386', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.079826116, PUSH_DATA,TOKEN:8723,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': '8723', 'tmst': 570286844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8723', 'time': '18:15:12.079826116', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.080640316, PUSH_DATA,TOKEN:a509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'a509', 'tmst': 570287710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a509', 'time': '18:15:12.080640316', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.080960512, PUSH_DATA,TOKEN:6329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': '6329', 'tmst': 570288100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6329', 'time': '18:15:12.080960512', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.081249475, PUSH_DATA,TOKEN:a9ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pcXT', 'ulID': 'a9ff', 'tmst': 570288329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ff', 'time': '18:15:12.081249475', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.083088636, PUSH_DATA,TOKEN:1aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': '1aca', 'tmst': 570290225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aca', 'time': '18:15:12.083088636', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.084130048, PUSH_DATA,TOKEN:c59f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': 'c59f', 'tmst': 570291259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59f', 'time': '18:15:12.084130048', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.086829900, PUSH_DATA,TOKEN:c8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': 'c8cd', 'tmst': 570293857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8cd', 'time': '18:15:12.086829900', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.086871147, PUSH_DATA,TOKEN:5d97,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': '5d97', 'tmst': 570293915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d97', 'time': '18:15:12.086871147', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.087218284, PUSH_DATA,TOKEN:3b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4Rg', 'ulID': '3b2d', 'tmst': 570294368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2d', 'time': '18:15:12.087218284', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.087500333, PUSH_DATA,TOKEN:4f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC80y0Z', 'ulID': '4f7b', 'tmst': 570294560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f7b', 'time': '18:15:12.087500333', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.087985277, PUSH_DATA,TOKEN:8323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '8323', 'tmst': 570295081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8323', 'time': '18:15:12.087985277', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
