spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:13:54.367933511, PUSH_DATA,TOKEN:a2a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5JSHM', 'ulID': 'a2a5', 'tmst': 492574576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2a5', 'time': '18:13:54.367933511', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.368647098, PUSH_DATA,TOKEN:39c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': '39c4', 'tmst': 492575654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39c4', 'time': '18:13:54.368647098', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.369966506, PUSH_DATA,TOKEN:6242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '6242', 'tmst': 492576969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6242', 'time': '18:13:54.369966506', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.370010614, PUSH_DATA,TOKEN:007f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '007f', 'tmst': 492577009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '007f', 'time': '18:13:54.370010614', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.372784137, PUSH_DATA,TOKEN:cff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': 'cff7', 'tmst': 492579908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff7', 'time': '18:13:54.372784137', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.373437881, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3FZdY', 'ulID': '2f4b', 'tmst': 492580581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4b', 'time': '18:13:54.373437881', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.375096797, PUSH_DATA,TOKEN:5f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': '5f02', 'tmst': 492582231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f02', 'time': '18:13:54.375096797', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.375946998, PUSH_DATA,TOKEN:210b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '210b', 'tmst': 492582958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '210b', 'time': '18:13:54.375946998', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.375993490, PUSH_DATA,TOKEN:2c97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '2c97', 'tmst': 492583003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c97', 'time': '18:13:54.375993490', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.376353740, PUSH_DATA,TOKEN:30ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': '30ce', 'tmst': 492583492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ce', 'time': '18:13:54.376353740', 'rssi': -70, 'snr': 46.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.377565622, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': '3ce5', 'tmst': 492584665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce5', 'time': '18:13:54.377565622', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.378664970, PUSH_DATA,TOKEN:df6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': 'df6f', 'tmst': 492585535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6f', 'time': '18:13:54.378664970', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.378711462, PUSH_DATA,TOKEN:6018,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '6018', 'tmst': 492585594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6018', 'time': '18:13:54.378711462', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.381148338, PUSH_DATA,TOKEN:34c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '34c2', 'tmst': 492588277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c2', 'time': '18:13:54.381148338', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.381736755, PUSH_DATA,TOKEN:5a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADnj8k4', 'ulID': '5a34', 'tmst': 492588727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a34', 'time': '18:13:54.381736755', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.382490396, PUSH_DATA,TOKEN:41ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWhiJM', 'ulID': '41ad', 'tmst': 492589620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ad', 'time': '18:13:54.382490396', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.383676290, PUSH_DATA,TOKEN:2cd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOWY9', 'ulID': '2cd5', 'tmst': 492590803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd5', 'time': '18:13:54.383676290', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.384585380, PUSH_DATA,TOKEN:863a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOAo2Y', 'ulID': '863a', 'tmst': 492591707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '863a', 'time': '18:13:54.384585380', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.386052846, PUSH_DATA,TOKEN:f618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': 'f618', 'tmst': 492593097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f618', 'time': '18:13:54.386052846', 'rssi': -76, 'snr': 40.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.386496782, PUSH_DATA,TOKEN:98c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '98c5', 'tmst': 492593514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '98c5', 'time': '18:13:54.386496782', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.386568784, PUSH_DATA,TOKEN:0fc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '0fc7', 'tmst': 492593557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fc7', 'time': '18:13:54.386568784', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.388514757, PUSH_DATA,TOKEN:106e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '106e', 'tmst': 492595635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '106e', 'time': '18:13:54.388514757', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.389568090, PUSH_DATA,TOKEN:c931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'c931', 'tmst': 492596509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c931', 'time': '18:13:54.389568090', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.389607667, PUSH_DATA,TOKEN:79f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '79f5', 'tmst': 492596551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '79f5', 'time': '18:13:54.389607667', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.390072107, PUSH_DATA,TOKEN:c9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': 'c9a9', 'tmst': 492597103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a9', 'time': '18:13:54.390072107', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.390101909, PUSH_DATA,TOKEN:c405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': 'c405', 'tmst': 492597149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c405', 'time': '18:13:54.390101909', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.392570972, PUSH_DATA,TOKEN:8fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': '8fa3', 'tmst': 492599480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa3', 'time': '18:13:54.392570972', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.392641067, PUSH_DATA,TOKEN:75ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': '75ef', 'tmst': 492599560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ef', 'time': '18:13:54.392641067', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.392670154, PUSH_DATA,TOKEN:bca9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': 'bca9', 'tmst': 492599522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bca9', 'time': '18:13:54.392670154', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.392936229, PUSH_DATA,TOKEN:b116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'b116', 'tmst': 492600079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b116', 'time': '18:13:54.392936229', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.400906562, PUSH_DATA,TOKEN:ddf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': 'ddf2', 'tmst': 492608007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf2', 'time': '18:13:54.400906562', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.402129650, PUSH_DATA,TOKEN:c409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzub/o', 'ulID': 'c409', 'tmst': 492609235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c409', 'time': '18:13:54.402129650', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.402451753, PUSH_DATA,TOKEN:c74a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': 'c74a', 'tmst': 492609580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74a', 'time': '18:13:54.402451753', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.403388023, PUSH_DATA,TOKEN:43bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '43bd', 'tmst': 492610506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bd', 'time': '18:13:54.403388023', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.404837608, PUSH_DATA,TOKEN:62db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': '62db', 'tmst': 492611865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62db', 'time': '18:13:54.404837608', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.405212879, PUSH_DATA,TOKEN:8271,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': '8271', 'tmst': 492612232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8271', 'time': '18:13:54.405212879', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.405262470, PUSH_DATA,TOKEN:a393,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': 'a393', 'tmst': 492612282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a393', 'time': '18:13:54.405262470', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.405384540, PUSH_DATA,TOKEN:df6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': 'df6c', 'tmst': 492612178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6c', 'time': '18:13:54.405384540', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.407152414, PUSH_DATA,TOKEN:c459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': 'c459', 'tmst': 492614225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c459', 'time': '18:13:54.407152414', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.408926725, PUSH_DATA,TOKEN:628d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '628d', 'tmst': 492615930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628d', 'time': '18:13:54.408926725', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.408972263, PUSH_DATA,TOKEN:0226,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '0226', 'tmst': 492615974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0226', 'time': '18:13:54.408972263', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.409409999, PUSH_DATA,TOKEN:9391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '9391', 'tmst': 492616548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9391', 'time': '18:13:54.409409999', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.410961151, PUSH_DATA,TOKEN:c908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALJYJy', 'ulID': 'c908', 'tmst': 492618060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c908', 'time': '18:13:54.410961151', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.413894176, PUSH_DATA,TOKEN:98ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '98ea', 'tmst': 492620810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98ea', 'time': '18:13:54.413894176', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.413938522, PUSH_DATA,TOKEN:aadb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': 'aadb', 'tmst': 492620913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aadb', 'time': '18:13:54.413938522', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.413966894, PUSH_DATA,TOKEN:a70d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': 'a70d', 'tmst': 492620866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a70d', 'time': '18:13:54.413966894', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:54.414824008, PUSH_DATA,TOKEN:b72a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': 'b72a', 'tmst': 492621736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b72a', 'time': '18:13:54.414824008', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
