spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:15:02.717652797, PUSH_DATA,TOKEN:92fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '92fd', 'tmst': 560924757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92fd', 'time': '18:15:02.717652797', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.719049930, PUSH_DATA,TOKEN:8906,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEaLe4', 'ulID': '8906', 'tmst': 560926182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8906', 'time': '18:15:02.719049930', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.727602005, PUSH_DATA,TOKEN:5af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASA+NI', 'ulID': '5af9', 'tmst': 560934653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af9', 'time': '18:15:02.727602005', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.728138446, PUSH_DATA,TOKEN:f629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': 'f629', 'tmst': 560935288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f629', 'time': '18:15:02.728138446', 'rssi': -78, 'snr': 39.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.728696584, PUSH_DATA,TOKEN:7c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': '7c8b', 'tmst': 560935844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c8b', 'time': '18:15:02.728696584', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.731072664, PUSH_DATA,TOKEN:e4cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'e4cc', 'tmst': 560938129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4cc', 'time': '18:15:02.731072664', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.731112003, PUSH_DATA,TOKEN:b615,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'b615', 'tmst': 560938157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b615', 'time': '18:15:02.731112003', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.732977628, PUSH_DATA,TOKEN:f87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': 'f87b', 'tmst': 560940043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f87b', 'time': '18:15:02.732977628', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.733020067, PUSH_DATA,TOKEN:1dea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '1dea', 'tmst': 560940067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dea', 'time': '18:15:02.733020067', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.734126091, PUSH_DATA,TOKEN:3ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': '3ed8', 'tmst': 560941268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ed8', 'time': '18:15:02.734126091', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.734334468, PUSH_DATA,TOKEN:9737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '9737', 'tmst': 560941467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9737', 'time': '18:15:02.734334468', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.737309694, PUSH_DATA,TOKEN:1529,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '1529', 'tmst': 560944179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1529', 'time': '18:15:02.737309694', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.737369775, PUSH_DATA,TOKEN:2f8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '2f8f', 'tmst': 560944215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f8f', 'time': '18:15:02.737369775', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.737399339, PUSH_DATA,TOKEN:359f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '359f', 'tmst': 560944243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '359f', 'time': '18:15:02.737399339', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.741455078, PUSH_DATA,TOKEN:9825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '9825', 'tmst': 560948557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9825', 'time': '18:15:02.741455078', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.743381261, PUSH_DATA,TOKEN:b815,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': 'b815', 'tmst': 560950335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b815', 'time': '18:15:02.743381261', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.743429899, PUSH_DATA,TOKEN:4414,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': '4414', 'tmst': 560950365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4414', 'time': '18:15:02.743429899', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.743459701, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': 'b0dc', 'tmst': 560950391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b0dc', 'time': '18:15:02.743459701', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.745788335, PUSH_DATA,TOKEN:ee89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': 'ee89', 'tmst': 560952838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee89', 'time': '18:15:02.745788335', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.747795820, PUSH_DATA,TOKEN:af73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'af73', 'tmst': 560954829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af73', 'time': '18:15:02.747795820', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.747841596, PUSH_DATA,TOKEN:e493,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'e493', 'tmst': 560954861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e493', 'time': '18:15:02.747841596', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.748461008, PUSH_DATA,TOKEN:3f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': '3f9a', 'tmst': 560955515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f9a', 'time': '18:15:02.748461008', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.748610973, PUSH_DATA,TOKEN:a838,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': 'a838', 'tmst': 560955553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a838', 'time': '18:15:02.748610973', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.749648332, PUSH_DATA,TOKEN:15c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '15c6', 'tmst': 560956710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c6', 'time': '18:15:02.749648332', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.751284599, PUSH_DATA,TOKEN:2254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '2254', 'tmst': 560958420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2254', 'time': '18:15:02.751284599', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.751503229, PUSH_DATA,TOKEN:9eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '9eb9', 'tmst': 560958597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb9', 'time': '18:15:02.751503229', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.752502918, PUSH_DATA,TOKEN:8bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '8bb3', 'tmst': 560959634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb3', 'time': '18:15:02.752502918', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.755887508, PUSH_DATA,TOKEN:e3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'e3c0', 'tmst': 560962738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c0', 'time': '18:15:02.755887508', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.758829355, PUSH_DATA,TOKEN:5212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '5212', 'tmst': 560965908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5212', 'time': '18:15:02.758829355', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.760753870, PUSH_DATA,TOKEN:4feb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SugS', 'ulID': '4feb', 'tmst': 560967854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4feb', 'time': '18:15:02.760753870', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.765013456, PUSH_DATA,TOKEN:3807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '3807', 'tmst': 560972080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3807', 'time': '18:15:02.765013456', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.767778873, PUSH_DATA,TOKEN:00e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': '00e8', 'tmst': 560974700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e8', 'time': '18:15:02.767778873', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.767833471, PUSH_DATA,TOKEN:fdd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'fdd2', 'tmst': 560974786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdd2', 'time': '18:15:02.767833471', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.767860889, PUSH_DATA,TOKEN:e444,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'e444', 'tmst': 560974735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e444', 'time': '18:15:02.767860889', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.770908594, PUSH_DATA,TOKEN:bd62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'bd62', 'tmst': 560977959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd62', 'time': '18:15:02.770908594', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.770950555, PUSH_DATA,TOKEN:addf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'addf', 'tmst': 560977994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'addf', 'time': '18:15:02.770950555', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.772721767, PUSH_DATA,TOKEN:b64b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACB0LaM', 'ulID': 'b64b', 'tmst': 560979866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b64b', 'time': '18:15:02.772721767', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.774323940, PUSH_DATA,TOKEN:9842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': '9842', 'tmst': 560981466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9842', 'time': '18:15:02.774323940', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.775228977, PUSH_DATA,TOKEN:ff7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/b6N+', 'ulID': 'ff7b', 'tmst': 560982366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7b', 'time': '18:15:02.775228977', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.777306795, PUSH_DATA,TOKEN:0251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '0251', 'tmst': 560984099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0251', 'time': '18:15:02.777306795', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.777368783, PUSH_DATA,TOKEN:3cc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '3cc6', 'tmst': 560984185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cc6', 'time': '18:15:02.777368783', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.777400255, PUSH_DATA,TOKEN:8e52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '8e52', 'tmst': 560984147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e52', 'time': '18:15:02.777400255', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.780356645, PUSH_DATA,TOKEN:593c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '593c', 'tmst': 560987460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '593c', 'time': '18:15:02.780356645', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.780922412, PUSH_DATA,TOKEN:ae3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': 'ae3d', 'tmst': 560988050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae3d', 'time': '18:15:02.780922412', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.782474756, PUSH_DATA,TOKEN:81ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '81ab', 'tmst': 560989601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ab', 'time': '18:15:02.782474756', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.783065080, PUSH_DATA,TOKEN:104f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '104f', 'tmst': 560990104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '104f', 'time': '18:15:02.783065080', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:02.783106565, PUSH_DATA,TOKEN:5755,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '5755', 'tmst': 560990147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5755', 'time': '18:15:02.783106565', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
