spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:14:08.022994279, PUSH_DATA,TOKEN:7661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '7661', 'tmst': 506230138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7661', 'time': '18:14:08.022994279', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.024267196, PUSH_DATA,TOKEN:a911,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': 'a911', 'tmst': 506231392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a911', 'time': '18:14:08.024267196', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.025171756, PUSH_DATA,TOKEN:c16c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABmfQWn', 'ulID': 'c16c', 'tmst': 506232314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c16c', 'time': '18:14:08.025171756', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.025343894, PUSH_DATA,TOKEN:c8db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': 'c8db', 'tmst': 506232504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8db', 'time': '18:14:08.025343894', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.026125431, PUSH_DATA,TOKEN:8361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '8361', 'tmst': 506233179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8361', 'time': '18:14:08.026125431', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.026452779, PUSH_DATA,TOKEN:f827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': 'f827', 'tmst': 506233580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f827', 'time': '18:14:08.026452779', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.026878595, PUSH_DATA,TOKEN:26b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': '26b9', 'tmst': 506234001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b9', 'time': '18:14:08.026878595', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.027750253, PUSH_DATA,TOKEN:a46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSzCdd', 'ulID': 'a46b', 'tmst': 506234875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a46b', 'time': '18:14:08.027750253', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.028375625, PUSH_DATA,TOKEN:d7de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATk+if', 'ulID': 'd7de', 'tmst': 506235528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7de', 'time': '18:14:08.028375625', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.029023408, PUSH_DATA,TOKEN:a130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': 'a130', 'tmst': 506236159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a130', 'time': '18:14:08.029023408', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.029217243, PUSH_DATA,TOKEN:416f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnnXUY', 'ulID': '416f', 'tmst': 506236379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '416f', 'time': '18:14:08.029217243', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.029763698, PUSH_DATA,TOKEN:0d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': '0d2d', 'tmst': 506236710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d2d', 'time': '18:14:08.029763698', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.030200242, PUSH_DATA,TOKEN:9b0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD33hWK', 'ulID': '9b0b', 'tmst': 506237294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b0b', 'time': '18:14:08.030200242', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.030200242, PUSH_DATA,TOKEN:9b0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABRp2Ye', 'ulID': '9b0b', 'tmst': 506237321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b0b', 'time': '18:14:08.030200242', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.030766487, PUSH_DATA,TOKEN:7e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': '7e06', 'tmst': 506237909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e06', 'time': '18:14:08.030766487', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.031081676, PUSH_DATA,TOKEN:dd07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRUYra', 'ulID': 'dd07', 'tmst': 506238242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd07', 'time': '18:14:08.031081676', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.031502723, PUSH_DATA,TOKEN:0153,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '0153', 'tmst': 506238667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0153', 'time': '18:14:08.031502723', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.032651901, PUSH_DATA,TOKEN:69ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': '69ab', 'tmst': 506239710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69ab', 'time': '18:14:08.032651901', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.033229589, PUSH_DATA,TOKEN:652a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB522jU', 'ulID': '652a', 'tmst': 506240293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '652a', 'time': '18:14:08.033229589', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.034420490, PUSH_DATA,TOKEN:172d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': '172d', 'tmst': 506241424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172d', 'time': '18:14:08.034420490', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.035070657, PUSH_DATA,TOKEN:069a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': '069a', 'tmst': 506242188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '069a', 'time': '18:14:08.035070657', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.036231517, PUSH_DATA,TOKEN:8ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNE7Z', 'ulID': '8ffe', 'tmst': 506243352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffe', 'time': '18:14:08.036231517', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.036416769, PUSH_DATA,TOKEN:c2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWS7Y', 'ulID': 'c2b5', 'tmst': 506243571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b5', 'time': '18:14:08.036416769', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.037218570, PUSH_DATA,TOKEN:b766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': 'b766', 'tmst': 506244364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b766', 'time': '18:14:08.037218570', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.038527965, PUSH_DATA,TOKEN:45c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '45c2', 'tmst': 506245662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c2', 'time': '18:14:08.038527965', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.038911342, PUSH_DATA,TOKEN:be86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6NaER', 'ulID': 'be86', 'tmst': 506246030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be86', 'time': '18:14:08.038911342', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.039466381, PUSH_DATA,TOKEN:31cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn3sI3', 'ulID': '31cb', 'tmst': 506246625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31cb', 'time': '18:14:08.039466381', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.040147304, PUSH_DATA,TOKEN:b4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': 'b4cd', 'tmst': 506247255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4cd', 'time': '18:14:08.040147304', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.040338516, PUSH_DATA,TOKEN:d632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq740', 'ulID': 'd632', 'tmst': 506247498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd632', 'time': '18:14:08.040338516', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.040818929, PUSH_DATA,TOKEN:d3b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr30Qe', 'ulID': 'd3b4', 'tmst': 506247747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3b4', 'time': '18:14:08.040818929', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.041730403, PUSH_DATA,TOKEN:39d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3AGXQ', 'ulID': '39d5', 'tmst': 506248710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d5', 'time': '18:14:08.041730403', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.041930913, PUSH_DATA,TOKEN:07a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '07a2', 'tmst': 506249079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07a2', 'time': '18:14:08.041930913', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.042387247, PUSH_DATA,TOKEN:806c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '806c', 'tmst': 506249548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '806c', 'time': '18:14:08.042387247', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.042949914, PUSH_DATA,TOKEN:cd97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': 'cd97', 'tmst': 506250081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd97', 'time': '18:14:08.042949914', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.043079137, PUSH_DATA,TOKEN:9ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBmaX', 'ulID': '9ad3', 'tmst': 506250220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad3', 'time': '18:14:08.043079137', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.043748140, PUSH_DATA,TOKEN:3129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTkEss', 'ulID': '3129', 'tmst': 506250672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3129', 'time': '18:14:08.043748140', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.043923854, PUSH_DATA,TOKEN:d1f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': 'd1f3', 'tmst': 506251041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f3', 'time': '18:14:08.043923854', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.044050455, PUSH_DATA,TOKEN:de88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACplvLh', 'ulID': 'de88', 'tmst': 506251197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de88', 'time': '18:14:08.044050455', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.045076131, PUSH_DATA,TOKEN:5aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADystRT', 'ulID': '5aff', 'tmst': 506252202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aff', 'time': '18:14:08.045076131', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.045473098, PUSH_DATA,TOKEN:169f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzsvx0', 'ulID': '169f', 'tmst': 506252616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169f', 'time': '18:14:08.045473098', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.045976400, PUSH_DATA,TOKEN:c2d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvDK8I', 'ulID': 'c2d5', 'tmst': 506253115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d5', 'time': '18:14:08.045976400', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.046823024, PUSH_DATA,TOKEN:25f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVtN2F', 'ulID': '25f3', 'tmst': 506253950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f3', 'time': '18:14:08.046823024', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.047044515, PUSH_DATA,TOKEN:a0d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKh7Kq', 'ulID': 'a0d9', 'tmst': 506254188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d9', 'time': '18:14:08.047044515', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.047830581, PUSH_DATA,TOKEN:c077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'c077', 'tmst': 506254972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c077', 'time': '18:14:08.047830581', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.048073768, PUSH_DATA,TOKEN:0b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+uV/p', 'ulID': '0b94', 'tmst': 506255235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b94', 'time': '18:14:08.048073768', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.048802852, PUSH_DATA,TOKEN:2b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '2b45', 'tmst': 506255930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b45', 'time': '18:14:08.048802852', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:08.049243450, PUSH_DATA,TOKEN:6932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': '6932', 'tmst': 506256398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6932', 'time': '18:14:08.049243450', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
