spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:46.874017000, PUSH_DATA,TOKEN:2bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '2bf0', 'tmst': 545081140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bf0', 'time': '18:14:46.874017000', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.875035047, PUSH_DATA,TOKEN:1988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDDj9m', 'ulID': '1988', 'tmst': 545082117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1988', 'time': '18:14:46.875035047', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.875983238, PUSH_DATA,TOKEN:54c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '54c1', 'tmst': 545083118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c1', 'time': '18:14:46.875983238', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.876731157, PUSH_DATA,TOKEN:5a20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': '5a20', 'tmst': 545083678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a20', 'time': '18:14:46.876731157', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.877168178, PUSH_DATA,TOKEN:0c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADGP4F/', 'ulID': '0c8b', 'tmst': 545084249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c8b', 'time': '18:14:46.877168178', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.877346038, PUSH_DATA,TOKEN:ea12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzez58', 'ulID': 'ea12', 'tmst': 545084477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea12', 'time': '18:14:46.877346038', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.877788066, PUSH_DATA,TOKEN:d775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'd775', 'tmst': 545084922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd775', 'time': '18:14:46.877788066', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.878468275, PUSH_DATA,TOKEN:83fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbFmOt', 'ulID': '83fe', 'tmst': 545085626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83fe', 'time': '18:14:46.878468275', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.878737688, PUSH_DATA,TOKEN:5b9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '5b9f', 'tmst': 545085898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b9f', 'time': '18:14:46.878737688', 'rssi': -81, 'snr': 35.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.879255056, PUSH_DATA,TOKEN:7747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbks2p', 'ulID': '7747', 'tmst': 545086406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7747', 'time': '18:14:46.879255056', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.880012750, PUSH_DATA,TOKEN:0151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1DNCf', 'ulID': '0151', 'tmst': 545087161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0151', 'time': '18:14:46.880012750', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.880291223, PUSH_DATA,TOKEN:14c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '14c9', 'tmst': 545087454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14c9', 'time': '18:14:46.880291223', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.881279230, PUSH_DATA,TOKEN:3aba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': '3aba', 'tmst': 545088348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aba', 'time': '18:14:46.881279230', 'rssi': -78, 'snr': 38.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.881487369, PUSH_DATA,TOKEN:1988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABra+7z', 'ulID': '1988', 'tmst': 545088629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1988', 'time': '18:14:46.881487369', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.881988525, PUSH_DATA,TOKEN:9f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '9f13', 'tmst': 545089104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f13', 'time': '18:14:46.881988525', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.883073329, PUSH_DATA,TOKEN:c8cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnnXUY', 'ulID': 'c8cb', 'tmst': 545090140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8cb', 'time': '18:14:46.883073329', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.883234739, PUSH_DATA,TOKEN:03e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': '03e2', 'tmst': 545090350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03e2', 'time': '18:14:46.883234739', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.883449554, PUSH_DATA,TOKEN:5357,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '5357', 'tmst': 545090588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5357', 'time': '18:14:46.883449554', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.884150981, PUSH_DATA,TOKEN:a3ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': 'a3ad', 'tmst': 545091272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ad', 'time': '18:14:46.884150981', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.884316444, PUSH_DATA,TOKEN:77af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': '77af', 'tmst': 545091429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77af', 'time': '18:14:46.884316444', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.885605573, PUSH_DATA,TOKEN:c210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': 'c210', 'tmst': 545092545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c210', 'time': '18:14:46.885605573', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.886678218, PUSH_DATA,TOKEN:d745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': 'd745', 'tmst': 545093631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd745', 'time': '18:14:46.886678218', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.887223482, PUSH_DATA,TOKEN:0f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': '0f32', 'tmst': 545094350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f32', 'time': '18:14:46.887223482', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.887772560, PUSH_DATA,TOKEN:e586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADH895A', 'ulID': 'e586', 'tmst': 545094701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e586', 'time': '18:14:46.887772560', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.888393402, PUSH_DATA,TOKEN:79e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '79e6', 'tmst': 545095511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e6', 'time': '18:14:46.888393402', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.889652967, PUSH_DATA,TOKEN:d88e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9qD8', 'ulID': 'd88e', 'tmst': 545096724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd88e', 'time': '18:14:46.889652967', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.889986038, PUSH_DATA,TOKEN:af12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': 'af12', 'tmst': 545097102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af12', 'time': '18:14:46.889986038', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.890928506, PUSH_DATA,TOKEN:48c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '48c8', 'tmst': 545098055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c8', 'time': '18:14:46.890928506', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.891453027, PUSH_DATA,TOKEN:9ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': '9ae7', 'tmst': 545098476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae7', 'time': '18:14:46.891453027', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.892304182, PUSH_DATA,TOKEN:db63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClIxEe', 'ulID': 'db63', 'tmst': 545099416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db63', 'time': '18:14:46.892304182', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.892825365, PUSH_DATA,TOKEN:b2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': 'b2df', 'tmst': 545099948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2df', 'time': '18:14:46.892825365', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.893158197, PUSH_DATA,TOKEN:4505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABZS3xX', 'ulID': '4505', 'tmst': 545100300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4505', 'time': '18:14:46.893158197', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.893447637, PUSH_DATA,TOKEN:36e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '36e8', 'tmst': 545100596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36e8', 'time': '18:14:46.893447637', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.893859624, PUSH_DATA,TOKEN:b3ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV7i5W', 'ulID': 'b3ae', 'tmst': 545100977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ae', 'time': '18:14:46.893859624', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.894139766, PUSH_DATA,TOKEN:98ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hmuJ', 'ulID': '98ec', 'tmst': 545101284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98ec', 'time': '18:14:46.894139766', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.894517421, PUSH_DATA,TOKEN:105a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTLQHZ', 'ulID': '105a', 'tmst': 545101654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '105a', 'time': '18:14:46.894517421', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.895072698, PUSH_DATA,TOKEN:fce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': 'fce7', 'tmst': 545102201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce7', 'time': '18:14:46.895072698', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.895523071, PUSH_DATA,TOKEN:9f0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '9f0b', 'tmst': 545102661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f0b', 'time': '18:14:46.895523071', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.896110057, PUSH_DATA,TOKEN:1984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': '1984', 'tmst': 545103198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1984', 'time': '18:14:46.896110057', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.896381378, PUSH_DATA,TOKEN:9292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': '9292', 'tmst': 545103482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9292', 'time': '18:14:46.896381378', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.896720886, PUSH_DATA,TOKEN:6a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': '6a6a', 'tmst': 545103695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a6a', 'time': '18:14:46.896720886', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.898090600, PUSH_DATA,TOKEN:2019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '2019', 'tmst': 545105211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2019', 'time': '18:14:46.898090600', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.898324012, PUSH_DATA,TOKEN:7c68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '7c68', 'tmst': 545105473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c68', 'time': '18:14:46.898324012', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.898785352, PUSH_DATA,TOKEN:e117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': 'e117', 'tmst': 545105900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e117', 'time': '18:14:46.898785352', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.901118755, PUSH_DATA,TOKEN:7a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcHIkg', 'ulID': '7a02', 'tmst': 545108264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a02', 'time': '18:14:46.901118755', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.901647567, PUSH_DATA,TOKEN:9cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFuYh7', 'ulID': '9cbf', 'tmst': 545108684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cbf', 'time': '18:14:46.901647567', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.901909351, PUSH_DATA,TOKEN:08d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': '08d2', 'tmst': 545108989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d2', 'time': '18:14:46.901909351', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
