spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:56.620992183, PUSH_DATA,TOKEN:e38a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'e38a', 'tmst': 554828127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38a', 'time': '18:14:56.620992183', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.621845245, PUSH_DATA,TOKEN:b12b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'b12b', 'tmst': 554828970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b12b', 'time': '18:14:56.621845245', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.622061252, PUSH_DATA,TOKEN:3ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '3ee8', 'tmst': 554829208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee8', 'time': '18:14:56.622061252', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.622246503, PUSH_DATA,TOKEN:99d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '99d9', 'tmst': 554829398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99d9', 'time': '18:14:56.622246503', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.622798204, PUSH_DATA,TOKEN:451e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '451e', 'tmst': 554829938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451e', 'time': '18:14:56.622798204', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.623393297, PUSH_DATA,TOKEN:e3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': 'e3e4', 'tmst': 554830543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e4', 'time': '18:14:56.623393297', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.623844623, PUSH_DATA,TOKEN:73c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '73c3', 'tmst': 554830951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c3', 'time': '18:14:56.623844623', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.624172210, PUSH_DATA,TOKEN:48e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '48e1', 'tmst': 554831313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e1', 'time': '18:14:56.624172210', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.625406026, PUSH_DATA,TOKEN:1497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '1497', 'tmst': 554832517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1497', 'time': '18:14:56.625406026', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.625831604, PUSH_DATA,TOKEN:5d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '5d6e', 'tmst': 554832958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6e', 'time': '18:14:56.625831604', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.627149105, PUSH_DATA,TOKEN:1915,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': '1915', 'tmst': 554834294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1915', 'time': '18:14:56.627149105', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.627434015, PUSH_DATA,TOKEN:b178,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': 'b178', 'tmst': 554834580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b178', 'time': '18:14:56.627434015', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.627866744, PUSH_DATA,TOKEN:79ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': '79ba', 'tmst': 554834984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ba', 'time': '18:14:56.627866744', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.628931999, PUSH_DATA,TOKEN:b00a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': 'b00a', 'tmst': 554835754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00a', 'time': '18:14:56.628931999', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.630109310, PUSH_DATA,TOKEN:da93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': 'da93', 'tmst': 554837254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da93', 'time': '18:14:56.630109310', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.630990505, PUSH_DATA,TOKEN:958b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSuwkl', 'ulID': '958b', 'tmst': 554838149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '958b', 'time': '18:14:56.630990505', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.631362676, PUSH_DATA,TOKEN:bfd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': 'bfd3', 'tmst': 554838512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd3', 'time': '18:14:56.631362676', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.631660938, PUSH_DATA,TOKEN:7458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '7458', 'tmst': 554838719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7458', 'time': '18:14:56.631660938', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.632889986, PUSH_DATA,TOKEN:acb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': 'acb9', 'tmst': 554840046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acb9', 'time': '18:14:56.632889986', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.633155822, PUSH_DATA,TOKEN:768f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '768f', 'tmst': 554840318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768f', 'time': '18:14:56.633155822', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.634347915, PUSH_DATA,TOKEN:9dea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rVdp', 'ulID': '9dea', 'tmst': 554841460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dea', 'time': '18:14:56.634347915', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.634744882, PUSH_DATA,TOKEN:52e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '52e5', 'tmst': 554841894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e5', 'time': '18:14:56.634744882', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.635129213, PUSH_DATA,TOKEN:cb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': 'cb66', 'tmst': 554842291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb66', 'time': '18:14:56.635129213', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.636236667, PUSH_DATA,TOKEN:7d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABO1ZZw', 'ulID': '7d28', 'tmst': 554843354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d28', 'time': '18:14:56.636236667', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.636794328, PUSH_DATA,TOKEN:d4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': 'd4cd', 'tmst': 554843938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4cd', 'time': '18:14:56.636794328', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.637087821, PUSH_DATA,TOKEN:2cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '2cee', 'tmst': 554844200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cee', 'time': '18:14:56.637087821', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.638161659, PUSH_DATA,TOKEN:e2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': 'e2de', 'tmst': 554845299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2de', 'time': '18:14:56.638161659', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.639040470, PUSH_DATA,TOKEN:9817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '9817', 'tmst': 554846182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9817', 'time': '18:14:56.639040470', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.639186620, PUSH_DATA,TOKEN:6672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwMbME', 'ulID': '6672', 'tmst': 554846343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6672', 'time': '18:14:56.639186620', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.639475345, PUSH_DATA,TOKEN:aafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': 'aafb', 'tmst': 554846631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aafb', 'time': '18:14:56.639475345', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.640277147, PUSH_DATA,TOKEN:fe69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'fe69', 'tmst': 554847422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe69', 'time': '18:14:56.640277147', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.640478849, PUSH_DATA,TOKEN:cf72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': 'cf72', 'tmst': 554847628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf72', 'time': '18:14:56.640478849', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.642854452, PUSH_DATA,TOKEN:c17b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': 'c17b', 'tmst': 554850002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c17b', 'time': '18:14:56.642854452', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.644518375, PUSH_DATA,TOKEN:2b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNdfUK', 'ulID': '2b38', 'tmst': 554851627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b38', 'time': '18:14:56.644518375', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.645030975, PUSH_DATA,TOKEN:0bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '0bc8', 'tmst': 554852152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc8', 'time': '18:14:56.645030975', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.645273208, PUSH_DATA,TOKEN:225d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '225d', 'tmst': 554852416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '225d', 'time': '18:14:56.645273208', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.646174430, PUSH_DATA,TOKEN:aeed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': 'aeed', 'tmst': 554853302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeed', 'time': '18:14:56.646174430', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.646339416, PUSH_DATA,TOKEN:c42b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': 'c42b', 'tmst': 554853486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c42b', 'time': '18:14:56.646339416', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.647727966, PUSH_DATA,TOKEN:1598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '1598', 'tmst': 554854846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1598', 'time': '18:14:56.647727966', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.648006200, PUSH_DATA,TOKEN:f841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADteiM5', 'ulID': 'f841', 'tmst': 554855151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f841', 'time': '18:14:56.648006200', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.648790121, PUSH_DATA,TOKEN:86db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '86db', 'tmst': 554855748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86db', 'time': '18:14:56.648790121', 'rssi': -78, 'snr': 39.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.649083375, PUSH_DATA,TOKEN:1fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': '1fed', 'tmst': 554856237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fed', 'time': '18:14:56.649083375', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.649345874, PUSH_DATA,TOKEN:37b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': '37b8', 'tmst': 554856499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b8', 'time': '18:14:56.649345874', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.649910449, PUSH_DATA,TOKEN:2aae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': '2aae', 'tmst': 554857023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aae', 'time': '18:14:56.649910449', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.650992631, PUSH_DATA,TOKEN:9928,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '9928', 'tmst': 554858133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9928', 'time': '18:14:56.650992631', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.651131153, PUSH_DATA,TOKEN:1868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '1868', 'tmst': 554858293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1868', 'time': '18:14:56.651131153', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.652794837, PUSH_DATA,TOKEN:9ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '9ad9', 'tmst': 554859913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad9', 'time': '18:14:56.652794837', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
