spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:14:03.846661090, PUSH_DATA,TOKEN:f576,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'f576', 'tmst': 502053373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f576', 'time': '18:14:03.846661090', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.846796512, PUSH_DATA,TOKEN:1a45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '1a45', 'tmst': 502053326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a45', 'time': '18:14:03.846796512', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.847202301, PUSH_DATA,TOKEN:a219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': 'a219', 'tmst': 502054316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a219', 'time': '18:14:03.847202301', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.851079940, PUSH_DATA,TOKEN:4661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '4661', 'tmst': 502057980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4661', 'time': '18:14:03.851079940', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.851131916, PUSH_DATA,TOKEN:679b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '679b', 'tmst': 502058083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '679b', 'time': '18:14:03.851131916', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.851160287, PUSH_DATA,TOKEN:2217,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '2217', 'tmst': 502058034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2217', 'time': '18:14:03.851160287', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.858478784, PUSH_DATA,TOKEN:9c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '9c8b', 'tmst': 502065376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c8b', 'time': '18:14:03.858478784', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.858605384, PUSH_DATA,TOKEN:4b56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '4b56', 'tmst': 502065476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b56', 'time': '18:14:03.858605384', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.858645200, PUSH_DATA,TOKEN:6e6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '6e6a', 'tmst': 502065428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e6a', 'time': '18:14:03.858645200', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.863306760, PUSH_DATA,TOKEN:e2d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtljpM', 'ulID': 'e2d3', 'tmst': 502070424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d3', 'time': '18:14:03.863306760', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.867238283, PUSH_DATA,TOKEN:627e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': '627e', 'tmst': 502074269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '627e', 'time': '18:14:03.867238283', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.867280006, PUSH_DATA,TOKEN:cb58,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': 'cb58', 'tmst': 502074310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb58', 'time': '18:14:03.867280006', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.870160579, PUSH_DATA,TOKEN:f4e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': 'f4e5', 'tmst': 502077282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e5', 'time': '18:14:03.870160579', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.871650695, PUSH_DATA,TOKEN:9d97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '9d97', 'tmst': 502078522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d97', 'time': '18:14:03.871650695', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.871699094, PUSH_DATA,TOKEN:fee3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'fee3', 'tmst': 502078578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fee3', 'time': '18:14:03.871699094', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.871726512, PUSH_DATA,TOKEN:f820,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'f820', 'tmst': 502078628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f820', 'time': '18:14:03.871726512', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.871984720, PUSH_DATA,TOKEN:fa60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwU2Gp', 'ulID': 'fa60', 'tmst': 502079024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa60', 'time': '18:14:03.871984720', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.871984720, PUSH_DATA,TOKEN:fa60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': 'fa60', 'tmst': 502079103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa60', 'time': '18:14:03.871984720', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.872702836, PUSH_DATA,TOKEN:bc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': 'bc96', 'tmst': 502079726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc96', 'time': '18:14:03.872702836', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.873427152, PUSH_DATA,TOKEN:eb07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': 'eb07', 'tmst': 502080411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb07', 'time': '18:14:03.873427152', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.873472690, PUSH_DATA,TOKEN:ec59,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': 'ec59', 'tmst': 502080467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec59', 'time': '18:14:03.873472690', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.875256299, PUSH_DATA,TOKEN:72ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '72ce', 'tmst': 502082370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72ce', 'time': '18:14:03.875256299', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.876144409, PUSH_DATA,TOKEN:2c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': '2c60', 'tmst': 502083282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c60', 'time': '18:14:03.876144409', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.876382112, PUSH_DATA,TOKEN:25ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlkl5b', 'ulID': '25ad', 'tmst': 502083467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ad', 'time': '18:14:03.876382112', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.878967285, PUSH_DATA,TOKEN:3da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '3da0', 'tmst': 502086085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da0', 'time': '18:14:03.878967285', 'rssi': -79, 'snr': 38.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.879740238, PUSH_DATA,TOKEN:75c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '75c9', 'tmst': 502086876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75c9', 'time': '18:14:03.879740238', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.880807876, PUSH_DATA,TOKEN:44d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '44d8', 'tmst': 502087947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d8', 'time': '18:14:03.880807876', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.881451129, PUSH_DATA,TOKEN:480f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': '480f', 'tmst': 502088488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '480f', 'time': '18:14:03.881451129', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.881493568, PUSH_DATA,TOKEN:303c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': '303c', 'tmst': 502088534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '303c', 'time': '18:14:03.881493568', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.881987810, PUSH_DATA,TOKEN:f4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfORxz', 'ulID': 'f4cd', 'tmst': 502089035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4cd', 'time': '18:14:03.881987810', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.884315490, PUSH_DATA,TOKEN:d3f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'd3f2', 'tmst': 502091237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3f2', 'time': '18:14:03.884315490', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.884368658, PUSH_DATA,TOKEN:13aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '13aa', 'tmst': 502091337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13aa', 'time': '18:14:03.884368658', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.884396553, PUSH_DATA,TOKEN:b0cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'b0cc', 'tmst': 502091288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0cc', 'time': '18:14:03.884396553', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.887058496, PUSH_DATA,TOKEN:2ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': '2ccf', 'tmst': 502094153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ccf', 'time': '18:14:03.887058496', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.888339281, PUSH_DATA,TOKEN:4017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABM4Ccp', 'ulID': '4017', 'tmst': 502095288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4017', 'time': '18:14:03.888339281', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.888381004, PUSH_DATA,TOKEN:d62c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABM4Ccp', 'ulID': 'd62c', 'tmst': 502095339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd62c', 'time': '18:14:03.888381004', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.888661146, PUSH_DATA,TOKEN:7048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '7048', 'tmst': 502095736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7048', 'time': '18:14:03.888661146', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.890104770, PUSH_DATA,TOKEN:fa9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': 'fa9c', 'tmst': 502097227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa9c', 'time': '18:14:03.890104770', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.892452955, PUSH_DATA,TOKEN:a91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzqd0a', 'ulID': 'a91f', 'tmst': 502099551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a91f', 'time': '18:14:03.892452955', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.893017292, PUSH_DATA,TOKEN:49e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '49e6', 'tmst': 502100143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e6', 'time': '18:14:03.893017292', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.893946886, PUSH_DATA,TOKEN:c0be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': 'c0be', 'tmst': 502101069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0be', 'time': '18:14:03.893946886', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.894825935, PUSH_DATA,TOKEN:af04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': 'af04', 'tmst': 502101961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af04', 'time': '18:14:03.894825935', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.897817850, PUSH_DATA,TOKEN:96f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACb8BSE', 'ulID': '96f7', 'tmst': 502104958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f7', 'time': '18:14:03.897817850', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.898671865, PUSH_DATA,TOKEN:14c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': '14c6', 'tmst': 502105684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14c6', 'time': '18:14:03.898671865', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.898706912, PUSH_DATA,TOKEN:3408,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': '3408', 'tmst': 502105739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3408', 'time': '18:14:03.898706912', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.901319026, PUSH_DATA,TOKEN:9307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '9307', 'tmst': 502108406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9307', 'time': '18:14:03.901319026', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:03.903051137, PUSH_DATA,TOKEN:fb43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': 'fb43', 'tmst': 502110104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb43', 'time': '18:14:03.903051137', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
